[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16303 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31512 ops,   15207 (avg:   15755) ops/sec, 585.77KB/sec (avg: 606.85KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       46387 ops,   14872 (avg:   15461) ops/sec, 572.82KB/sec (avg: 595.51KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:       59586 ops,   13197 (avg:   14895) ops/sec, 508.44KB/sec (avg: 573.74KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       69950 ops,   10363 (avg:   13988) ops/sec, 399.21KB/sec (avg: 538.83KB/sec),  0.38 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  2 threads:       81826 ops,   11874 (avg:   13636) ops/sec, 457.32KB/sec (avg: 525.25KB/sec),  0.33 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:       93164 ops,   11336 (avg:   13307) ops/sec, 436.53KB/sec (avg: 512.57KB/sec),  0.35 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  2 threads:      104211 ops,   11046 (avg:   13025) ops/sec, 425.37KB/sec (avg: 501.67KB/sec),  0.36 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  2 threads:      112969 ops,    8757 (avg:   12551) ops/sec, 337.16KB/sec (avg: 483.39KB/sec),  0.45 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  2 threads:      121780 ops,    8810 (avg:   12176) ops/sec, 339.19KB/sec (avg: 468.97KB/sec),  0.45 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  2 threads:      132381 ops,   10599 (avg:   12033) ops/sec, 408.21KB/sec (avg: 463.45KB/sec),  0.37 (avg:  0.33) msec latency[RUN #1 40%,  12 secs]  2 threads:      140362 ops,    7980 (avg:   11695) ops/sec, 307.36KB/sec (avg: 450.44KB/sec),  0.50 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  2 threads:      151053 ops,   10690 (avg:   11618) ops/sec, 411.67KB/sec (avg: 447.46KB/sec),  0.37 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  2 threads:      160768 ops,    9713 (avg:   11482) ops/sec, 374.13KB/sec (avg: 442.22KB/sec),  0.41 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  2 threads:      170034 ops,    9265 (avg:   11334) ops/sec, 356.82KB/sec (avg: 436.53KB/sec),  0.43 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  2 threads:      182029 ops,   11993 (avg:   11375) ops/sec, 462.07KB/sec (avg: 438.13KB/sec),  0.33 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  2 threads:      190681 ops,    8651 (avg:   11215) ops/sec, 333.24KB/sec (avg: 431.96KB/sec),  0.46 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  2 threads:      196520 ops,    5838 (avg:   10916) ops/sec, 224.86KB/sec (avg: 420.45KB/sec),  0.68 (avg:  0.36) msec latency[RUN #1 63%,  19 secs]  2 threads:      203786 ops,    7265 (avg:   10724) ops/sec, 279.85KB/sec (avg: 413.05KB/sec),  0.55 (avg:  0.37) msec latency[RUN #1 67%,  20 secs]  2 threads:      209055 ops,    5268 (avg:   10451) ops/sec, 202.92KB/sec (avg: 402.54KB/sec),  0.75 (avg:  0.38) msec latency[RUN #1 70%,  21 secs]  2 threads:      215163 ops,    6107 (avg:   10244) ops/sec, 235.32KB/sec (avg: 394.58KB/sec),  0.65 (avg:  0.39) msec latency[RUN #1 73%,  22 secs]  2 threads:      219500 ops,    4336 (avg:    9976) ops/sec, 166.95KB/sec (avg: 384.23KB/sec),  0.91 (avg:  0.40) msec latency[RUN #1 77%,  23 secs]  2 threads:      229191 ops,    9690 (avg:    9963) ops/sec, 373.32KB/sec (avg: 383.76KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 80%,  24 secs]  2 threads:      236639 ops,    7447 (avg:    9859) ops/sec, 286.82KB/sec (avg: 379.72KB/sec),  0.53 (avg:  0.40) msec latency[RUN #1 83%,  25 secs]  2 threads:      244458 ops,    7818 (avg:    9777) ops/sec, 301.07KB/sec (avg: 376.57KB/sec),  0.51 (avg:  0.40) msec latency[RUN #1 87%,  26 secs]  2 threads:      253103 ops,    8643 (avg:    9733) ops/sec, 332.98KB/sec (avg: 374.90KB/sec),  0.46 (avg:  0.41) msec latency[RUN #1 90%,  27 secs]  2 threads:      263414 ops,   10310 (avg:    9755) ops/sec, 396.99KB/sec (avg: 375.72KB/sec),  0.38 (avg:  0.40) msec latency[RUN #1 93%,  28 secs]  2 threads:      275147 ops,   11731 (avg:    9825) ops/sec, 451.85KB/sec (avg: 378.43KB/sec),  0.34 (avg:  0.40) msec latency[RUN #1 97%,  29 secs]  2 threads:      288136 ops,   12987 (avg:    9934) ops/sec, 500.31KB/sec (avg: 382.64KB/sec),  0.30 (avg:  0.40) msec latency[RUN #1 100%,  30 secs]  0 threads:      302268 ops,   12987 (avg:   10075) ops/sec, 500.31KB/sec (avg: 388.06KB/sec),  0.30 (avg:  0.39) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         916.00          ---          ---      0.39100        67.80
Gets        9159.57      4053.69      5105.88      0.39100       320.26
Totals     10075.57      4053.69      5105.88      0.39100       388.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00073
GET       0.072      0.00109
GET       0.073      0.00182
GET       0.075      0.00291
GET       0.076      0.00400
GET       0.077      0.00437
GET       0.078      0.00546
GET       0.079      0.00582
GET       0.080      0.00619
GET       0.081      0.00728
GET       0.082      0.01019
GET       0.083      0.01310
GET       0.084      0.01456
GET       0.085      0.01856
GET       0.086      0.02329
GET       0.087      0.02729
GET       0.088      0.03494
GET       0.089      0.04622
GET       0.090      0.05750
GET       0.091      0.06805
GET       0.092      0.08261
GET       0.093      0.09644
GET       0.094      0.11500
GET       0.095      0.13247
GET       0.096      0.15394
GET       0.097      0.17723
GET       0.098      0.20489
GET       0.099      0.23109
GET       0.100      0.37702
GET       0.110      0.76313
GET       0.120      1.33266
GET       0.130      2.55979
GET       0.140      5.60650
GET       0.150      9.47603
GET       0.160     12.56168
GET       0.170     15.30489
GET       0.180     18.82215
GET       0.190     23.79871
GET       0.200     27.99576
GET       0.210     30.55301
GET       0.220     32.40207
GET       0.230     34.29189
GET       0.240     36.62460
GET       0.250     38.87979
GET       0.260     40.92428
GET       0.270     43.01098
GET       0.280     45.86154
GET       0.290     49.75436
GET       0.300     53.64172
GET       0.310     57.00249
GET       0.320     60.26282
GET       0.330     64.08832
GET       0.340     68.58997
GET       0.350     72.42820
GET       0.360     75.41741
GET       0.370     78.02706
GET       0.380     80.66546
GET       0.390     83.31950
GET       0.400     85.29266
GET       0.410     86.71740
GET       0.420     87.89358
GET       0.430     88.99406
GET       0.440     89.96645
GET       0.450     90.68082
GET       0.460     91.22524
GET       0.470     91.66739
GET       0.480     92.10082
GET       0.490     92.52624
GET       0.500     92.86541
GET       0.510     93.15036
GET       0.520     93.42511
GET       0.530     93.74281
GET       0.540     94.04778
GET       0.550     94.29124
GET       0.560     94.51504
GET       0.570     94.73776
GET       0.580     95.00015
GET       0.590     95.22614
GET       0.600     95.42920
GET       0.610     95.60024
GET       0.620     95.77019
GET       0.630     95.96052
GET       0.640     96.12647
GET       0.650     96.27968
GET       0.660     96.40377
GET       0.670     96.53187
GET       0.680     96.66761
GET       0.690     96.78989
GET       0.700     96.88342
GET       0.710     96.97439
GET       0.720     97.06719
GET       0.730     97.15417
GET       0.740     97.23241
GET       0.750     97.30228
GET       0.760     97.35578
GET       0.770     97.40054
GET       0.780     97.45367
GET       0.790     97.50317
GET       0.800     97.53665
GET       0.810     97.56904
GET       0.820     97.60215
GET       0.830     97.63927
GET       0.840     97.67093
GET       0.850     97.70842
GET       0.860     97.73098
GET       0.870     97.75973
GET       0.880     97.78739
GET       0.890     97.81322
GET       0.900     97.84161
GET       0.910     97.86745
GET       0.920     97.89765
GET       0.930     97.92349
GET       0.940     97.94896
GET       0.950     97.97735
GET       0.960     98.00319
GET       0.970     98.02975
GET       0.980     98.06032
GET       0.990     98.07779
GET       1.000     98.21572
GET       1.100     98.46209
GET       1.200     98.65169
GET       1.300     98.76559
GET       1.400     98.83619
GET       1.500     98.87040
GET       1.600     98.88278
GET       1.700     98.88823
GET       1.800     98.89005
GET       1.900     98.89078
GET       2.000     98.89151
GET       2.300     98.89224
GET       2.800     98.89296
GET       4.100     98.89624
GET       4.200     98.95701
GET       4.300     99.00614
GET       4.400     99.08439
GET       4.500     99.13679
GET       4.600     99.17755
GET       4.700     99.21139
GET       4.800     99.22049
GET       4.900     99.22886
GET       5.000     99.23723
GET       5.100     99.24596
GET       5.200     99.25215
GET       5.300     99.25979
GET       5.400     99.26634
GET       5.500     99.27217
GET       5.600     99.27399
GET       5.800     99.27435
GET       6.900     99.27508
GET       7.100     99.27544
GET       7.200     99.27581
GET       7.300     99.27726
GET       7.400     99.27762
GET       7.800     99.27799
GET       7.900     99.27835
GET       8.000     99.27872
GET       8.100     99.28781
GET       8.200     99.38207
GET       8.300     99.45704
GET       8.400     99.58586
GET       8.500     99.65610
GET       8.600     99.68558
GET       8.700     99.69977
GET       8.800     99.71069
GET       8.900     99.71323
GET       9.000     99.71796
GET       9.100     99.72270
GET       9.200     99.72706
GET       9.300     99.73179
GET       9.400     99.73470
GET       9.500     99.73616
GET       9.600     99.73725
GET      10.000     99.73871
GET      11.000     99.74162
GET      12.000     99.92030
GET      13.000     99.93959
GET      16.000     99.99345
GET      17.000     99.99782
GET      20.000     99.99964
GET      21.000    100.00000
