[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       23206 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35310 ops,   12102 (avg:   17653) ops/sec, 466.91KB/sec (avg: 681.07KB/sec),  0.33 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  2 threads:       48539 ops,   13227 (avg:   16178) ops/sec, 510.29KB/sec (avg: 624.14KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       60755 ops,   12213 (avg:   15187) ops/sec, 471.46KB/sec (avg: 585.97KB/sec),  0.32 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       68746 ops,    7990 (avg:   13747) ops/sec, 308.21KB/sec (avg: 530.42KB/sec),  0.50 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       77784 ops,    9036 (avg:   12962) ops/sec, 348.61KB/sec (avg: 500.11KB/sec),  0.44 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  2 threads:       89716 ops,   11930 (avg:   12815) ops/sec, 460.18KB/sec (avg: 494.41KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  2 threads:      101849 ops,   12131 (avg:   12729) ops/sec, 468.00KB/sec (avg: 491.11KB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 30%,   9 secs]  2 threads:      111832 ops,    9981 (avg:   12424) ops/sec, 385.17KB/sec (avg: 479.34KB/sec),  0.40 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  2 threads:      120103 ops,    8270 (avg:   12009) ops/sec, 319.04KB/sec (avg: 463.31KB/sec),  0.48 (avg:  0.33) msec latency[RUN #1 37%,  11 secs]  2 threads:      128581 ops,    8477 (avg:   11687) ops/sec, 327.02KB/sec (avg: 450.92KB/sec),  0.46 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  2 threads:      141181 ops,   12598 (avg:   11763) ops/sec, 486.04KB/sec (avg: 453.85KB/sec),  0.31 (avg:  0.33) msec latency[RUN #1 43%,  13 secs]  2 threads:      149005 ops,    7823 (avg:   11460) ops/sec, 301.84KB/sec (avg: 442.15KB/sec),  0.51 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  2 threads:      155715 ops,    6709 (avg:   11121) ops/sec, 258.91KB/sec (avg: 429.06KB/sec),  0.59 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  2 threads:      161545 ops,    5829 (avg:   10768) ops/sec, 224.89KB/sec (avg: 415.45KB/sec),  0.68 (avg:  0.37) msec latency[RUN #1 53%,  16 secs]  2 threads:      170972 ops,    9425 (avg:   10684) ops/sec, 363.65KB/sec (avg: 412.21KB/sec),  0.42 (avg:  0.37) msec latency[RUN #1 57%,  17 secs]  2 threads:      177556 ops,    6583 (avg:   10443) ops/sec, 254.04KB/sec (avg: 402.91KB/sec),  0.60 (avg:  0.38) msec latency[RUN #1 60%,  18 secs]  2 threads:      189367 ops,   11809 (avg:   10519) ops/sec, 455.55KB/sec (avg: 405.83KB/sec),  0.33 (avg:  0.37) msec latency[RUN #1 63%,  19 secs]  2 threads:      201650 ops,   12281 (avg:   10612) ops/sec, 473.93KB/sec (avg: 409.42KB/sec),  0.32 (avg:  0.37) msec latency[RUN #1 67%,  20 secs]  2 threads:      218567 ops,   16915 (avg:   10927) ops/sec, 652.75KB/sec (avg: 421.58KB/sec),  0.23 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  2 threads:      228654 ops,   10085 (avg:   10887) ops/sec, 389.08KB/sec (avg: 420.04KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  2 threads:      239481 ops,   10826 (avg:   10884) ops/sec, 417.73KB/sec (avg: 419.93KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  2 threads:      252578 ops,   13095 (avg:   10980) ops/sec, 505.24KB/sec (avg: 423.64KB/sec),  0.30 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  2 threads:      261486 ops,    8906 (avg:   10894) ops/sec, 343.50KB/sec (avg: 420.30KB/sec),  0.45 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  2 threads:      269730 ops,    8243 (avg:   10788) ops/sec, 318.03KB/sec (avg: 416.21KB/sec),  0.48 (avg:  0.37) msec latency[RUN #1 87%,  26 secs]  2 threads:      275599 ops,    5868 (avg:   10598) ops/sec, 226.40KB/sec (avg: 408.91KB/sec),  0.67 (avg:  0.37) msec latency[RUN #1 90%,  27 secs]  2 threads:      282144 ops,    6544 (avg:   10448) ops/sec, 252.49KB/sec (avg: 403.12KB/sec),  0.60 (avg:  0.38) msec latency[RUN #1 93%,  28 secs]  2 threads:      290305 ops,    8160 (avg:   10366) ops/sec, 314.90KB/sec (avg: 399.97KB/sec),  0.48 (avg:  0.38) msec latency[RUN #1 97%,  29 secs]  2 threads:      298526 ops,    8220 (avg:   10292) ops/sec, 317.12KB/sec (avg: 397.11KB/sec),  0.48 (avg:  0.38) msec latency[RUN #1 100%,  30 secs]  0 threads:      309819 ops,    8220 (avg:   10327) ops/sec, 317.12KB/sec (avg: 398.44KB/sec),  0.48 (avg:  0.38) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         938.93          ---          ---      0.39100        69.56
Gets        9388.32      3202.85      6185.47      0.38000       328.88
Totals     10327.25      3202.85      6185.47      0.38100       398.44


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00036
GET       0.068      0.00107
GET       0.070      0.00178
GET       0.074      0.00213
GET       0.075      0.00249
GET       0.076      0.00320
GET       0.078      0.00391
GET       0.079      0.00568
GET       0.080      0.00710
GET       0.081      0.00959
GET       0.082      0.01349
GET       0.083      0.01704
GET       0.084      0.02201
GET       0.085      0.02521
GET       0.086      0.03231
GET       0.087      0.03799
GET       0.088      0.04651
GET       0.089      0.05681
GET       0.090      0.06888
GET       0.091      0.08486
GET       0.092      0.10012
GET       0.093      0.11291
GET       0.094      0.12995
GET       0.095      0.15019
GET       0.096      0.17468
GET       0.097      0.19634
GET       0.098      0.21942
GET       0.099      0.24072
GET       0.100      0.38061
GET       0.110      0.76478
GET       0.120      1.42623
GET       0.130      3.07934
GET       0.140      7.10134
GET       0.150     12.38625
GET       0.160     16.94579
GET       0.170     20.80980
GET       0.180     25.02175
GET       0.190     29.96687
GET       0.200     33.81632
GET       0.210     36.06662
GET       0.220     37.58197
GET       0.230     39.07673
GET       0.240     40.92831
GET       0.250     42.95706
GET       0.260     45.04582
GET       0.270     47.38737
GET       0.280     50.27428
GET       0.290     53.90501
GET       0.300     57.53894
GET       0.310     60.85581
GET       0.320     63.99516
GET       0.330     67.31664
GET       0.340     70.77127
GET       0.350     73.77109
GET       0.360     76.25537
GET       0.370     78.32566
GET       0.380     80.24967
GET       0.390     82.03805
GET       0.400     83.45612
GET       0.410     84.57985
GET       0.420     85.53280
GET       0.430     86.32208
GET       0.440     87.04460
GET       0.450     87.70819
GET       0.460     88.26597
GET       0.470     88.79429
GET       0.480     89.29455
GET       0.490     89.75896
GET       0.500     90.18289
GET       0.510     90.56492
GET       0.520     90.91393
GET       0.530     91.26898
GET       0.540     91.60876
GET       0.550     91.91375
GET       0.560     92.20454
GET       0.570     92.50810
GET       0.580     92.80102
GET       0.590     93.08506
GET       0.600     93.37940
GET       0.610     93.65420
GET       0.620     93.92333
GET       0.630     94.20382
GET       0.640     94.47117
GET       0.650     94.71367
GET       0.660     94.95581
GET       0.670     95.18198
GET       0.680     95.40708
GET       0.690     95.64141
GET       0.700     95.85515
GET       0.710     96.04724
GET       0.720     96.22370
GET       0.730     96.39092
GET       0.740     96.53188
GET       0.750     96.66147
GET       0.760     96.78254
GET       0.770     96.91001
GET       0.780     97.02895
GET       0.790     97.14292
GET       0.800     97.23807
GET       0.810     97.31299
GET       0.820     97.38861
GET       0.830     97.45039
GET       0.840     97.52389
GET       0.850     97.58886
GET       0.860     97.64957
GET       0.870     97.69751
GET       0.880     97.74934
GET       0.890     97.79834
GET       0.900     97.84379
GET       0.910     97.88639
GET       0.920     97.93077
GET       0.930     97.96983
GET       0.940     98.00924
GET       0.950     98.04652
GET       0.960     98.08522
GET       0.970     98.12108
GET       0.980     98.15907
GET       0.990     98.19812
GET       1.000     98.40725
GET       1.100     98.70691
GET       1.200     98.89686
GET       1.300     98.99379
GET       1.400     99.03178
GET       1.500     99.04279
GET       1.600     99.04669
GET       1.700     99.04776
GET       1.800     99.04811
GET       1.900     99.04847
GET       2.000     99.04882
GET       2.100     99.04918
GET       2.200     99.05024
GET       2.400     99.05060
GET       2.500     99.05095
GET       2.600     99.05166
GET       2.700     99.05237
GET       3.100     99.05273
GET       3.200     99.05699
GET       3.300     99.05983
GET       4.000     99.06018
GET       4.100     99.06729
GET       4.200     99.11770
GET       4.300     99.16244
GET       4.400     99.25511
GET       4.500     99.30517
GET       4.600     99.32718
GET       4.700     99.33499
GET       4.800     99.33961
GET       4.900     99.34671
GET       5.000     99.35168
GET       5.100     99.35807
GET       5.200     99.36020
GET       5.300     99.36198
GET       5.400     99.36233
GET       5.500     99.36340
GET       6.100     99.36411
GET       6.200     99.36730
GET       6.700     99.36766
GET       6.800     99.36908
GET       6.900     99.37156
GET       8.000     99.37263
GET       8.100     99.38612
GET       8.200     99.45358
GET       8.300     99.51997
GET       8.400     99.61726
GET       8.500     99.66022
GET       8.600     99.67797
GET       8.700     99.68685
GET       8.800     99.69466
GET       8.900     99.70353
GET       9.000     99.71348
GET       9.100     99.72590
GET       9.200     99.73016
GET       9.300     99.73300
GET       9.400     99.73336
GET       9.600     99.73442
GET      11.000     99.73726
GET      12.000     99.90023
GET      13.000     99.93041
GET      14.000     99.93290
GET      16.000     99.99432
GET      17.000     99.99716
GET      20.000     99.99858
GET      24.000    100.00000
