[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16307 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31634 ops,   15325 (avg:   15816) ops/sec, 590.29KB/sec (avg: 609.19KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       45673 ops,   14037 (avg:   15223) ops/sec, 540.69KB/sec (avg: 586.36KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       58619 ops,   12944 (avg:   14653) ops/sec, 498.80KB/sec (avg: 564.47KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  2 threads:       69158 ops,   10537 (avg:   13830) ops/sec, 405.88KB/sec (avg: 532.75KB/sec),  0.37 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  2 threads:       81244 ops,   12084 (avg:   13539) ops/sec, 465.34KB/sec (avg: 521.52KB/sec),  0.32 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:       92490 ops,   11244 (avg:   13211) ops/sec, 433.01KB/sec (avg: 508.87KB/sec),  0.35 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  2 threads:      103518 ops,   11026 (avg:   12938) ops/sec, 424.56KB/sec (avg: 498.33KB/sec),  0.36 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  2 threads:      112512 ops,    8993 (avg:   12500) ops/sec, 346.27KB/sec (avg: 481.44KB/sec),  0.44 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  2 threads:      121433 ops,    8920 (avg:   12142) ops/sec, 343.48KB/sec (avg: 467.64KB/sec),  0.44 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  2 threads:      131854 ops,   10419 (avg:   11985) ops/sec, 401.16KB/sec (avg: 461.60KB/sec),  0.38 (avg:  0.33) msec latency[RUN #1 40%,  12 secs]  2 threads:      139812 ops,    7957 (avg:   11649) ops/sec, 306.47KB/sec (avg: 448.67KB/sec),  0.50 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  2 threads:      150591 ops,   10777 (avg:   11582) ops/sec, 415.17KB/sec (avg: 446.09KB/sec),  0.36 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  2 threads:      160127 ops,    9535 (avg:   11436) ops/sec, 367.16KB/sec (avg: 440.46KB/sec),  0.41 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  2 threads:      168966 ops,    8838 (avg:   11263) ops/sec, 340.49KB/sec (avg: 433.79KB/sec),  0.45 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  2 threads:      181170 ops,   12202 (avg:   11322) ops/sec, 470.09KB/sec (avg: 436.06KB/sec),  0.32 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  2 threads:      189926 ops,    8755 (avg:   11171) ops/sec, 337.18KB/sec (avg: 430.24KB/sec),  0.46 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  2 threads:      195751 ops,    5824 (avg:   10874) ops/sec, 224.31KB/sec (avg: 418.80KB/sec),  0.68 (avg:  0.36) msec latency[RUN #1 63%,  19 secs]  2 threads:      202816 ops,    7064 (avg:   10673) ops/sec, 272.09KB/sec (avg: 411.08KB/sec),  0.56 (avg:  0.37) msec latency[RUN #1 67%,  20 secs]  2 threads:      208487 ops,    5670 (avg:   10423) ops/sec, 218.47KB/sec (avg: 401.45KB/sec),  0.70 (avg:  0.38) msec latency[RUN #1 70%,  21 secs]  2 threads:      214068 ops,    5580 (avg:   10192) ops/sec, 214.98KB/sec (avg: 392.57KB/sec),  0.71 (avg:  0.39) msec latency[RUN #1 73%,  22 secs]  2 threads:      218713 ops,    4644 (avg:    9940) ops/sec, 178.90KB/sec (avg: 382.86KB/sec),  0.85 (avg:  0.40) msec latency[RUN #1 77%,  23 secs]  2 threads:      227871 ops,    9157 (avg:    9906) ops/sec, 352.73KB/sec (avg: 381.55KB/sec),  0.43 (avg:  0.40) msec latency[RUN #1 80%,  24 secs]  2 threads:      235273 ops,    7401 (avg:    9802) ops/sec, 285.06KB/sec (avg: 377.53KB/sec),  0.53 (avg:  0.40) msec latency[RUN #1 83%,  25 secs]  2 threads:      243325 ops,    8051 (avg:    9732) ops/sec, 310.08KB/sec (avg: 374.83KB/sec),  0.49 (avg:  0.41) msec latency[RUN #1 87%,  26 secs]  2 threads:      251495 ops,    8169 (avg:    9671) ops/sec, 314.60KB/sec (avg: 372.51KB/sec),  0.49 (avg:  0.41) msec latency[RUN #1 90%,  27 secs]  2 threads:      261894 ops,   10398 (avg:    9698) ops/sec, 400.30KB/sec (avg: 373.54KB/sec),  0.38 (avg:  0.41) msec latency[RUN #1 93%,  28 secs]  2 threads:      273273 ops,   11377 (avg:    9758) ops/sec, 438.29KB/sec (avg: 375.86KB/sec),  0.35 (avg:  0.40) msec latency[RUN #1 97%,  29 secs]  2 threads:      285968 ops,   12693 (avg:    9860) ops/sec, 488.99KB/sec (avg: 379.76KB/sec),  0.31 (avg:  0.40) msec latency[RUN #1 100%,  30 secs]  0 threads:      300216 ops,   12693 (avg:   10007) ops/sec, 488.99KB/sec (avg: 385.43KB/sec),  0.31 (avg:  0.39) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         909.76          ---          ---      0.40200        67.34
Gets        9097.41      4019.72      5077.69      0.39300       318.09
Totals     10007.17      4019.72      5077.69      0.39400       385.43


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.076      0.00073
GET       0.077      0.00147
GET       0.078      0.00183
GET       0.079      0.00293
GET       0.080      0.00440
GET       0.081      0.00513
GET       0.082      0.00586
GET       0.083      0.00696
GET       0.084      0.00916
GET       0.085      0.01172
GET       0.086      0.01722
GET       0.087      0.02418
GET       0.088      0.03224
GET       0.089      0.03847
GET       0.090      0.04910
GET       0.091      0.05826
GET       0.092      0.07255
GET       0.093      0.08427
GET       0.094      0.10333
GET       0.095      0.12384
GET       0.096      0.14473
GET       0.097      0.16598
GET       0.098      0.18723
GET       0.099      0.21325
GET       0.100      0.34295
GET       0.110      0.67162
GET       0.120      1.14135
GET       0.130      2.27976
GET       0.140      5.41545
GET       0.150      9.29053
GET       0.160     12.31153
GET       0.170     14.98628
GET       0.180     18.17619
GET       0.190     22.96252
GET       0.200     26.96841
GET       0.210     29.52921
GET       0.220     31.40519
GET       0.230     33.19215
GET       0.240     35.41585
GET       0.250     37.58056
GET       0.260     39.69654
GET       0.270     41.94993
GET       0.280     44.79066
GET       0.290     48.48217
GET       0.300     52.31512
GET       0.310     56.04071
GET       0.320     59.66408
GET       0.330     63.54173
GET       0.340     67.67220
GET       0.350     71.53336
GET       0.360     74.87716
GET       0.370     77.75966
GET       0.380     80.47984
GET       0.390     82.94501
GET       0.400     84.97562
GET       0.410     86.51451
GET       0.420     87.81231
GET       0.430     88.85400
GET       0.440     89.75315
GET       0.450     90.45811
GET       0.460     91.05389
GET       0.470     91.51336
GET       0.480     91.93216
GET       0.490     92.30332
GET       0.500     92.63016
GET       0.510     92.94746
GET       0.520     93.24315
GET       0.530     93.52638
GET       0.540     93.81914
GET       0.550     94.09724
GET       0.560     94.35372
GET       0.570     94.61973
GET       0.580     94.86852
GET       0.590     95.10338
GET       0.600     95.32652
GET       0.610     95.53281
GET       0.620     95.72150
GET       0.630     95.90617
GET       0.640     96.08937
GET       0.650     96.23887
GET       0.660     96.38946
GET       0.670     96.54188
GET       0.680     96.67599
GET       0.690     96.80386
GET       0.700     96.91158
GET       0.710     97.01088
GET       0.720     97.09955
GET       0.730     97.17796
GET       0.740     97.25417
GET       0.750     97.33258
GET       0.760     97.39780
GET       0.770     97.46595
GET       0.780     97.51761
GET       0.790     97.57148
GET       0.800     97.61801
GET       0.810     97.65795
GET       0.820     97.69972
GET       0.830     97.73746
GET       0.840     97.77593
GET       0.850     97.81257
GET       0.860     97.84994
GET       0.870     97.87999
GET       0.880     97.91736
GET       0.890     97.94997
GET       0.900     97.97745
GET       0.910     98.00420
GET       0.920     98.03241
GET       0.930     98.06502
GET       0.940     98.09214
GET       0.950     98.12621
GET       0.960     98.15662
GET       0.970     98.18667
GET       0.980     98.21158
GET       0.990     98.23980
GET       1.000     98.38306
GET       1.100     98.55307
GET       1.200     98.71172
GET       1.300     98.80699
GET       1.400     98.85059
GET       1.500     98.87294
GET       1.600     98.88137
GET       1.700     98.88357
GET       1.800     98.88540
GET       1.900     98.88613
GET       2.000     98.88650
GET       2.200     98.88723
GET       2.300     98.88760
GET       3.100     98.88796
GET       3.200     98.88906
GET       3.500     98.88943
GET       4.100     98.89346
GET       4.200     98.94732
GET       4.300     99.00155
GET       4.400     99.08362
GET       4.500     99.13675
GET       4.600     99.18292
GET       4.700     99.22176
GET       4.800     99.23715
GET       4.900     99.24338
GET       5.000     99.24924
GET       5.100     99.25693
GET       5.200     99.26096
GET       5.300     99.26646
GET       5.400     99.27122
GET       5.500     99.27342
GET       5.700     99.27489
GET       5.800     99.27525
GET       6.900     99.27672
GET       7.100     99.27745
GET       7.300     99.27782
GET       7.400     99.27965
GET       7.800     99.28002
GET       7.900     99.28038
GET       8.000     99.28075
GET       8.100     99.28844
GET       8.200     99.38078
GET       8.300     99.45113
GET       8.400     99.57790
GET       8.500     99.65485
GET       8.600     99.68453
GET       8.700     99.70431
GET       8.800     99.71164
GET       8.900     99.72117
GET       9.000     99.72703
GET       9.100     99.73509
GET       9.200     99.73765
GET       9.300     99.74095
GET       9.400     99.74315
GET       9.500     99.74425
GET       9.600     99.74462
GET       9.800     99.74535
GET       9.900     99.74572
GET      10.000     99.74608
GET      11.000     99.74901
GET      12.000     99.92489
GET      13.000     99.94101
GET      16.000     99.99231
GET      17.000     99.99744
GET      20.000    100.00000
