[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       67899 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      132362 ops,   64453 (avg:   66181) ops/sec, 2.43MB/sec (avg: 2.50MB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 10%,   3 secs]  4 threads:      197963 ops,   65593 (avg:   65985) ops/sec, 2.47MB/sec (avg: 2.49MB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 13%,   4 secs]  4 threads:      261518 ops,   63548 (avg:   65376) ops/sec, 2.40MB/sec (avg: 2.47MB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 17%,   5 secs]  4 threads:      327101 ops,   65574 (avg:   65415) ops/sec, 2.47MB/sec (avg: 2.47MB/sec),  0.61 (avg:  0.61) msec latency[RUN #1 20%,   6 secs]  4 threads:      391256 ops,   64146 (avg:   65204) ops/sec, 2.42MB/sec (avg: 2.46MB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 23%,   7 secs]  4 threads:      454541 ops,   63276 (avg:   64928) ops/sec, 2.39MB/sec (avg: 2.45MB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 27%,   8 secs]  4 threads:      520314 ops,   65766 (avg:   65033) ops/sec, 2.48MB/sec (avg: 2.45MB/sec),  0.60 (avg:  0.61) msec latency[RUN #1 30%,   9 secs]  4 threads:      584545 ops,   64223 (avg:   64943) ops/sec, 2.42MB/sec (avg: 2.45MB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 33%,  10 secs]  4 threads:      648549 ops,   63996 (avg:   64848) ops/sec, 2.41MB/sec (avg: 2.45MB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 37%,  11 secs]  4 threads:      712273 ops,   63715 (avg:   64745) ops/sec, 2.40MB/sec (avg: 2.44MB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 40%,  12 secs]  4 threads:      775734 ops,   63452 (avg:   64638) ops/sec, 2.39MB/sec (avg: 2.44MB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 43%,  13 secs]  4 threads:      835804 ops,   60061 (avg:   64286) ops/sec, 2.27MB/sec (avg: 2.42MB/sec),  0.66 (avg:  0.62) msec latency[RUN #1 47%,  14 secs]  4 threads:      899499 ops,   63687 (avg:   64243) ops/sec, 2.40MB/sec (avg: 2.42MB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 50%,  15 secs]  4 threads:      976623 ops,   77114 (avg:   65101) ops/sec, 2.91MB/sec (avg: 2.46MB/sec),  0.52 (avg:  0.61) msec latency[RUN #1 53%,  16 secs]  4 threads:     1054552 ops,   77920 (avg:   65902) ops/sec, 2.94MB/sec (avg: 2.49MB/sec),  0.51 (avg:  0.60) msec latency[RUN #1 57%,  17 secs]  4 threads:     1132082 ops,   77521 (avg:   66586) ops/sec, 2.92MB/sec (avg: 2.51MB/sec),  0.51 (avg:  0.60) msec latency[RUN #1 60%,  18 secs]  4 threads:     1205631 ops,   73541 (avg:   66972) ops/sec, 2.77MB/sec (avg: 2.53MB/sec),  0.54 (avg:  0.59) msec latency[RUN #1 63%,  19 secs]  4 threads:     1278821 ops,   73181 (avg:   67299) ops/sec, 2.76MB/sec (avg: 2.54MB/sec),  0.54 (avg:  0.59) msec latency[RUN #1 67%,  20 secs]  4 threads:     1353014 ops,   74185 (avg:   67643) ops/sec, 2.80MB/sec (avg: 2.55MB/sec),  0.54 (avg:  0.59) msec latency[RUN #1 70%,  21 secs]  4 threads:     1427778 ops,   74754 (avg:   67982) ops/sec, 2.82MB/sec (avg: 2.56MB/sec),  0.53 (avg:  0.58) msec latency[RUN #1 73%,  22 secs]  4 threads:     1505288 ops,   77499 (avg:   68414) ops/sec, 2.92MB/sec (avg: 2.58MB/sec),  0.51 (avg:  0.58) msec latency[RUN #1 77%,  23 secs]  4 threads:     1584542 ops,   79245 (avg:   68885) ops/sec, 2.99MB/sec (avg: 2.60MB/sec),  0.50 (avg:  0.58) msec latency[RUN #1 80%,  24 secs]  4 threads:     1665413 ops,   80862 (avg:   69384) ops/sec, 3.05MB/sec (avg: 2.62MB/sec),  0.49 (avg:  0.57) msec latency[RUN #1 83%,  25 secs]  4 threads:     1747809 ops,   82387 (avg:   69904) ops/sec, 3.11MB/sec (avg: 2.64MB/sec),  0.48 (avg:  0.57) msec latency[RUN #1 87%,  26 secs]  4 threads:     1826359 ops,   78539 (avg:   70237) ops/sec, 2.96MB/sec (avg: 2.65MB/sec),  0.51 (avg:  0.57) msec latency[RUN #1 90%,  27 secs]  4 threads:     1899955 ops,   73588 (avg:   70361) ops/sec, 2.78MB/sec (avg: 2.65MB/sec),  0.54 (avg:  0.57) msec latency[RUN #1 93%,  28 secs]  4 threads:     1973025 ops,   73062 (avg:   70457) ops/sec, 2.76MB/sec (avg: 2.66MB/sec),  0.54 (avg:  0.56) msec latency[RUN #1 97%,  29 secs]  4 threads:     2047630 ops,   74597 (avg:   70600) ops/sec, 2.81MB/sec (avg: 2.66MB/sec),  0.53 (avg:  0.56) msec latency[RUN #1 100%,  30 secs]  0 threads:     2126199 ops,   74597 (avg:   70872) ops/sec, 2.81MB/sec (avg: 2.67MB/sec),  0.53 (avg:  0.56) msec latency

4         Threads
10        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        6665.83          ---          ---      0.56400       494.12
Gets       66651.06     22793.07     43857.98      0.56000      2337.17
Totals     73316.89     22793.07     43857.98      0.56000      2831.29


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.085      0.00005
GET       0.086      0.00010
GET       0.089      0.00016
GET       0.091      0.00021
GET       0.093      0.00026
GET       0.094      0.00031
GET       0.095      0.00041
GET       0.096      0.00067
GET       0.097      0.00072
GET       0.098      0.00093
GET       0.099      0.00124
GET       0.100      0.00228
GET       0.110      0.00378
GET       0.120      0.00569
GET       0.130      0.00942
GET       0.140      0.01831
GET       0.150      0.03508
GET       0.160      0.06172
GET       0.170      0.11537
GET       0.180      0.25925
GET       0.190      0.65151
GET       0.200      1.42512
GET       0.210      2.59580
GET       0.220      4.33341
GET       0.230      6.91276
GET       0.240     11.04626
GET       0.250     15.39059
GET       0.260     18.88329
GET       0.270     21.50279
GET       0.280     23.49700
GET       0.290     25.24729
GET       0.300     26.36928
GET       0.310     26.96942
GET       0.320     27.35098
GET       0.330     27.70997
GET       0.340     28.17472
GET       0.350     28.77423
GET       0.360     29.52301
GET       0.370     30.42487
GET       0.380     31.54656
GET       0.390     32.93516
GET       0.400     34.35515
GET       0.410     35.71053
GET       0.420     37.05065
GET       0.430     38.51773
GET       0.440     40.27650
GET       0.450     42.23372
GET       0.460     44.50618
GET       0.470     47.19247
GET       0.480     50.41195
GET       0.490     54.13492
GET       0.500     57.88827
GET       0.510     61.39882
GET       0.520     64.52647
GET       0.530     67.13241
GET       0.540     69.21691
GET       0.550     70.73283
GET       0.560     71.76620
GET       0.570     72.46412
GET       0.580     72.94558
GET       0.590     73.30359
GET       0.600     73.57075
GET       0.610     73.81308
GET       0.620     74.04440
GET       0.630     74.29076
GET       0.640     74.56393
GET       0.650     74.85231
GET       0.660     75.18161
GET       0.670     75.54407
GET       0.680     75.95092
GET       0.690     76.40206
GET       0.700     76.88051
GET       0.710     77.39901
GET       0.720     77.95202
GET       0.730     78.57658
GET       0.740     79.22607
GET       0.750     79.88198
GET       0.760     80.53861
GET       0.770     81.18656
GET       0.780     81.82337
GET       0.790     82.42155
GET       0.800     82.96659
GET       0.810     83.47996
GET       0.820     83.95381
GET       0.830     84.40443
GET       0.840     84.82996
GET       0.850     85.23324
GET       0.860     85.62132
GET       0.870     85.99557
GET       0.880     86.34200
GET       0.890     86.66845
GET       0.900     86.97934
GET       0.910     87.27066
GET       0.920     87.54641
GET       0.930     87.80768
GET       0.940     88.05788
GET       0.950     88.30548
GET       0.960     88.55330
GET       0.970     88.79734
GET       0.980     89.03481
GET       0.990     89.27590
GET       1.000     90.42040
GET       1.100     91.77252
GET       1.200     93.89230
GET       1.300     96.00613
GET       1.400     97.24718
GET       1.500     97.87929
GET       1.600     98.20217
GET       1.700     98.44632
GET       1.800     98.68937
GET       1.900     99.03347
GET       2.000     99.36153
GET       2.100     99.50427
GET       2.200     99.57069
GET       2.300     99.65673
GET       2.400     99.76398
GET       2.500     99.85085
GET       2.600     99.90284
GET       2.700     99.91986
GET       2.800     99.92576
GET       2.900     99.93073
GET       3.000     99.93999
GET       3.100     99.95561
GET       3.200     99.97061
GET       3.300     99.98365
GET       3.400     99.99203
GET       3.500     99.99695
GET       3.600     99.99891
GET       3.700     99.99959
GET       3.800     99.99969
GET       3.900     99.99984
GET       4.300     99.99990
GET       4.400     99.99995
GET       4.500    100.00000
