[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        4017 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        7490 ops,    3472 (avg:    3745) ops/sec, 2.67MB/sec (avg: 2.88MB/sec),  1.72 (avg:  1.59) msec latency[RUN #1 10%,   2 secs]  2 threads:       10830 ops,    3339 (avg:    3610) ops/sec, 2.84MB/sec (avg: 2.87MB/sec),  1.79 (avg:  1.65) msec latency[RUN #1 13%,   3 secs]  2 threads:       14147 ops,    3316 (avg:    3536) ops/sec, 2.71MB/sec (avg: 2.83MB/sec),  1.80 (avg:  1.69) msec latency[RUN #1 17%,   4 secs]  2 threads:       17452 ops,    3304 (avg:    3490) ops/sec, 3.15MB/sec (avg: 2.89MB/sec),  1.81 (avg:  1.71) msec latency[RUN #1 20%,   5 secs]  2 threads:       20769 ops,    3316 (avg:    3461) ops/sec, 3.11MB/sec (avg: 2.93MB/sec),  1.80 (avg:  1.73) msec latency[RUN #1 23%,   7 secs]  2 threads:       24081 ops,    3311 (avg:    3440) ops/sec, 3.31MB/sec (avg: 2.98MB/sec),  1.81 (avg:  1.74) msec latency[RUN #1 27%,   8 secs]  2 threads:       27395 ops,    3313 (avg:    3424) ops/sec, 2.85MB/sec (avg: 2.97MB/sec),  1.80 (avg:  1.75) msec latency[RUN #1 30%,   9 secs]  2 threads:       30681 ops,    3285 (avg:    3408) ops/sec, 3.58MB/sec (avg: 3.04MB/sec),  1.82 (avg:  1.75) msec latency[RUN #1 33%,  10 secs]  2 threads:       33958 ops,    3276 (avg:    3395) ops/sec, 3.57MB/sec (avg: 3.09MB/sec),  1.83 (avg:  1.76) msec latency[RUN #1 37%,  11 secs]  2 threads:       37250 ops,    3291 (avg:    3386) ops/sec, 3.69MB/sec (avg: 3.14MB/sec),  1.81 (avg:  1.76) msec latency[RUN #1 40%,  12 secs]  2 threads:       40507 ops,    3256 (avg:    3375) ops/sec, 3.75MB/sec (avg: 3.19MB/sec),  1.84 (avg:  1.77) msec latency[RUN #1 43%,  13 secs]  2 threads:       43744 ops,    3236 (avg:    3364) ops/sec, 4.05MB/sec (avg: 3.26MB/sec),  1.85 (avg:  1.78) msec latency[RUN #1 47%,  14 secs]  2 threads:       46951 ops,    3206 (avg:    3353) ops/sec, 3.94MB/sec (avg: 3.31MB/sec),  1.86 (avg:  1.78) msec latency[RUN #1 50%,  15 secs]  2 threads:       50152 ops,    3200 (avg:    3343) ops/sec, 3.84MB/sec (avg: 3.34MB/sec),  1.87 (avg:  1.79) msec latency[RUN #1 53%,  16 secs]  2 threads:       53000 ops,    2847 (avg:    3312) ops/sec, 3.85MB/sec (avg: 3.38MB/sec),  2.10 (avg:  1.80) msec latency[RUN #1 57%,  17 secs]  2 threads:       55947 ops,    2946 (avg:    3290) ops/sec, 4.20MB/sec (avg: 3.42MB/sec),  2.03 (avg:  1.82) msec latency[RUN #1 60%,  18 secs]  2 threads:       58818 ops,    2870 (avg:    3267) ops/sec, 4.56MB/sec (avg: 3.49MB/sec),  2.08 (avg:  1.83) msec latency[RUN #1 63%,  19 secs]  2 threads:       61604 ops,    2785 (avg:    3242) ops/sec, 4.29MB/sec (avg: 3.53MB/sec),  2.15 (avg:  1.84) msec latency[RUN #1 67%,  20 secs]  2 threads:       64189 ops,    2584 (avg:    3209) ops/sec, 3.71MB/sec (avg: 3.54MB/sec),  2.31 (avg:  1.86) msec latency[RUN #1 70%,  21 secs]  2 threads:       66748 ops,    2558 (avg:    3178) ops/sec, 3.99MB/sec (avg: 3.56MB/sec),  2.34 (avg:  1.88) msec latency[RUN #1 73%,  22 secs]  2 threads:       69288 ops,    2539 (avg:    3149) ops/sec, 4.04MB/sec (avg: 3.58MB/sec),  2.35 (avg:  1.90) msec latency[RUN #1 77%,  23 secs]  2 threads:       71717 ops,    2428 (avg:    3117) ops/sec, 3.76MB/sec (avg: 3.59MB/sec),  2.46 (avg:  1.92) msec latency[RUN #1 80%,  24 secs]  2 threads:       74131 ops,    2413 (avg:    3088) ops/sec, 3.85MB/sec (avg: 3.60MB/sec),  2.48 (avg:  1.94) msec latency[RUN #1 83%,  25 secs]  2 threads:       76437 ops,    2305 (avg:    3057) ops/sec, 3.84MB/sec (avg: 3.61MB/sec),  2.60 (avg:  1.96) msec latency[RUN #1 87%,  26 secs]  2 threads:       79071 ops,    2633 (avg:    3040) ops/sec, 4.60MB/sec (avg: 3.65MB/sec),  2.27 (avg:  1.97) msec latency[RUN #1 90%,  27 secs]  2 threads:       82265 ops,    3193 (avg:    3046) ops/sec, 5.74MB/sec (avg: 3.73MB/sec),  1.87 (avg:  1.96) msec latency[RUN #1 93%,  28 secs]  2 threads:       86138 ops,    3872 (avg:    3076) ops/sec, 7.03MB/sec (avg: 3.84MB/sec),  1.54 (avg:  1.94) msec latency[RUN #1 97%,  29 secs]  2 threads:       91518 ops,    5379 (avg:    3155) ops/sec, 9.86MB/sec (avg: 4.05MB/sec),  1.11 (avg:  1.89) msec latency[RUN #1 100%,  30 secs]  0 threads:       98716 ops,    5379 (avg:    3290) ops/sec, 9.86MB/sec (avg: 4.37MB/sec),  1.11 (avg:  1.82) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         299.23          ---          ---      1.96500      2407.26
Gets        2991.28       246.20      2745.08      1.80100      2064.91
Totals      3290.51       246.20      2745.08      1.81600      4472.16


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     52.43400
SET       2.000     95.04289
SET       3.000     99.86633
SET       4.000     99.98886
SET       5.000    100.00000
---
GET       0.110      0.00223
GET       0.120      0.00334
GET       0.160      0.00557
GET       0.170      0.00891
GET       0.180      0.01003
GET       0.190      0.01449
GET       0.200      0.02117
GET       0.210      0.03343
GET       0.220      0.04346
GET       0.230      0.06129
GET       0.240      0.08246
GET       0.250      0.09806
GET       0.260      0.12146
GET       0.270      0.15489
GET       0.280      0.18721
GET       0.290      0.21953
GET       0.300      0.26856
GET       0.310      0.31870
GET       0.320      0.37553
GET       0.330      0.43236
GET       0.340      0.50034
GET       0.350      0.57723
GET       0.360      0.65969
GET       0.370      0.75887
GET       0.380      0.86362
GET       0.390      0.97616
GET       0.400      1.06643
GET       0.410      1.14443
GET       0.420      1.22132
GET       0.430      1.29709
GET       0.440      1.39516
GET       0.450      1.48208
GET       0.460      1.57791
GET       0.470      1.67263
GET       0.480      1.77069
GET       0.490      1.87544
GET       0.500      1.98353
GET       0.510      2.11391
GET       0.520      2.23537
GET       0.530      2.39027
GET       0.540      2.51619
GET       0.550      2.65436
GET       0.560      2.78363
GET       0.570      2.93184
GET       0.580      3.07781
GET       0.590      3.21599
GET       0.600      3.33077
GET       0.610      3.47118
GET       0.620      3.60936
GET       0.630      3.76202
GET       0.640      3.91246
GET       0.650      4.05732
GET       0.660      4.19439
GET       0.670      4.33591
GET       0.680      4.48523
GET       0.690      4.63789
GET       0.700      4.76939
GET       0.710      4.92762
GET       0.720      5.10035
GET       0.730      5.26415
GET       0.740      5.42796
GET       0.750      5.54163
GET       0.760      5.68538
GET       0.770      5.85587
GET       0.780      6.01634
GET       0.790      6.16454
GET       0.800      6.34061
GET       0.810      6.48213
GET       0.820      6.64705
GET       0.830      6.80863
GET       0.840      6.98359
GET       0.850      7.15854
GET       0.860      7.33906
GET       0.870      7.50287
GET       0.880      7.65999
GET       0.890      7.82826
GET       0.900      8.02327
GET       0.910      8.18150
GET       0.920      8.35980
GET       0.930      8.55927
GET       0.940      8.77433
GET       0.950      8.94037
GET       0.960      9.12090
GET       0.970      9.30030
GET       0.980      9.47971
GET       0.990      9.66469
GET       1.000     10.85258
GET       1.100     13.24953
GET       1.200     16.43544
GET       1.300     20.55294
GET       1.400     25.80483
GET       1.500     32.04070
GET       1.600     39.00868
GET       1.700     46.68316
GET       1.800     54.23840
GET       1.900     61.51060
GET       2.000     68.19666
GET       2.100     74.02244
GET       2.200     78.98573
GET       2.300     83.09988
GET       2.400     86.57440
GET       2.500     89.45163
GET       2.600     91.73826
GET       2.700     93.64379
GET       2.800     95.13032
GET       2.900     96.29927
GET       3.000     97.22194
GET       3.100     97.95852
GET       3.200     98.52350
GET       3.300     98.94806
GET       3.400     99.25005
GET       3.500     99.49186
GET       3.600     99.66013
GET       3.700     99.77490
GET       3.800     99.85625
GET       3.900     99.90862
GET       4.000     99.94205
GET       4.100     99.97326
GET       4.200     99.98551
GET       4.300     99.99220
GET       4.400     99.99554
GET       4.500     99.99666
GET       4.600     99.99889
GET       5.000    100.00000
