[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        5029 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        9255 ops,    4225 (avg:    4627) ops/sec, 3.37MB/sec (avg: 3.61MB/sec),  1.41 (avg:  1.29) msec latency[RUN #1 10%,   2 secs]  2 threads:       12902 ops,    3646 (avg:    4300) ops/sec, 2.98MB/sec (avg: 3.40MB/sec),  1.64 (avg:  1.39) msec latency[RUN #1 13%,   4 secs]  2 threads:       16251 ops,    3348 (avg:    4062) ops/sec, 2.97MB/sec (avg: 3.29MB/sec),  1.78 (avg:  1.47) msec latency[RUN #1 17%,   5 secs]  2 threads:       19591 ops,    3339 (avg:    3918) ops/sec, 3.13MB/sec (avg: 3.26MB/sec),  1.79 (avg:  1.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       22910 ops,    3318 (avg:    3818) ops/sec, 3.29MB/sec (avg: 3.26MB/sec),  1.80 (avg:  1.56) msec latency[RUN #1 23%,   7 secs]  2 threads:       26255 ops,    3344 (avg:    3750) ops/sec, 3.07MB/sec (avg: 3.24MB/sec),  1.79 (avg:  1.59) msec latency[RUN #1 27%,   8 secs]  2 threads:       29588 ops,    3332 (avg:    3698) ops/sec, 3.44MB/sec (avg: 3.26MB/sec),  1.79 (avg:  1.62) msec latency[RUN #1 30%,   9 secs]  2 threads:       32903 ops,    3314 (avg:    3655) ops/sec, 3.43MB/sec (avg: 3.28MB/sec),  1.80 (avg:  1.63) msec latency[RUN #1 33%,  10 secs]  2 threads:       36217 ops,    3313 (avg:    3621) ops/sec, 3.65MB/sec (avg: 3.32MB/sec),  1.80 (avg:  1.65) msec latency[RUN #1 37%,  11 secs]  2 threads:       39531 ops,    3313 (avg:    3593) ops/sec, 3.87MB/sec (avg: 3.37MB/sec),  1.80 (avg:  1.66) msec latency[RUN #1 40%,  12 secs]  2 threads:       42841 ops,    3309 (avg:    3569) ops/sec, 3.80MB/sec (avg: 3.40MB/sec),  1.81 (avg:  1.67) msec latency[RUN #1 43%,  13 secs]  2 threads:       46125 ops,    3283 (avg:    3547) ops/sec, 4.19MB/sec (avg: 3.47MB/sec),  1.82 (avg:  1.68) msec latency[RUN #1 47%,  14 secs]  2 threads:       49381 ops,    3255 (avg:    3526) ops/sec, 3.99MB/sec (avg: 3.50MB/sec),  1.84 (avg:  1.69) msec latency[RUN #1 50%,  15 secs]  2 threads:       52572 ops,    3190 (avg:    3504) ops/sec, 4.12MB/sec (avg: 3.54MB/sec),  1.87 (avg:  1.71) msec latency[RUN #1 53%,  16 secs]  2 threads:       55769 ops,    3196 (avg:    3485) ops/sec, 4.49MB/sec (avg: 3.60MB/sec),  1.87 (avg:  1.71) msec latency[RUN #1 57%,  17 secs]  2 threads:       58674 ops,    2904 (avg:    3451) ops/sec, 4.36MB/sec (avg: 3.65MB/sec),  2.06 (avg:  1.73) msec latency[RUN #1 60%,  18 secs]  2 threads:       61516 ops,    2841 (avg:    3417) ops/sec, 4.38MB/sec (avg: 3.69MB/sec),  2.11 (avg:  1.75) msec latency[RUN #1 63%,  19 secs]  2 threads:       64435 ops,    2918 (avg:    3391) ops/sec, 4.09MB/sec (avg: 3.71MB/sec),  2.05 (avg:  1.76) msec latency[RUN #1 67%,  20 secs]  2 threads:       67163 ops,    2727 (avg:    3357) ops/sec, 4.28MB/sec (avg: 3.74MB/sec),  2.19 (avg:  1.78) msec latency[RUN #1 70%,  21 secs]  2 threads:       69770 ops,    2606 (avg:    3322) ops/sec, 4.14MB/sec (avg: 3.76MB/sec),  2.29 (avg:  1.80) msec latency[RUN #1 73%,  22 secs]  2 threads:       72287 ops,    2516 (avg:    3285) ops/sec, 3.82MB/sec (avg: 3.76MB/sec),  2.38 (avg:  1.82) msec latency[RUN #1 77%,  23 secs]  2 threads:       74820 ops,    2532 (avg:    3252) ops/sec, 3.79MB/sec (avg: 3.76MB/sec),  2.36 (avg:  1.84) msec latency[RUN #1 80%,  24 secs]  2 threads:       77208 ops,    2387 (avg:    3216) ops/sec, 4.23MB/sec (avg: 3.78MB/sec),  2.51 (avg:  1.86) msec latency[RUN #1 83%,  25 secs]  2 threads:       79586 ops,    2377 (avg:    3183) ops/sec, 4.27MB/sec (avg: 3.80MB/sec),  2.52 (avg:  1.88) msec latency[RUN #1 87%,  26 secs]  2 threads:       81896 ops,    2309 (avg:    3149) ops/sec, 3.88MB/sec (avg: 3.80MB/sec),  2.59 (avg:  1.90) msec latency[RUN #1 90%,  27 secs]  2 threads:       84283 ops,    2386 (avg:    3121) ops/sec, 4.26MB/sec (avg: 3.82MB/sec),  2.51 (avg:  1.92) msec latency[RUN #1 93%,  28 secs]  2 threads:       87066 ops,    2782 (avg:    3109) ops/sec, 5.01MB/sec (avg: 3.86MB/sec),  2.15 (avg:  1.92) msec latency[RUN #1 97%,  29 secs]  2 threads:       90200 ops,    3133 (avg:    3110) ops/sec, 6.09MB/sec (avg: 3.94MB/sec),  1.91 (avg:  1.92) msec latency[RUN #1 100%,  30 secs]  0 threads:       94385 ops,    3133 (avg:    3146) ops/sec, 6.09MB/sec (avg: 4.07MB/sec),  1.91 (avg:  1.90) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         286.06          ---          ---      2.04500      2301.31
Gets        2860.05       222.50      2637.55      1.88500      1870.99
Totals      3146.11       222.50      2637.55      1.90000      4172.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.300      0.00117
GET       0.350      0.00233
GET       0.360      0.00350
GET       0.370      0.00583
GET       0.380      0.00699
GET       0.400      0.00816
GET       0.420      0.01165
GET       0.430      0.01515
GET       0.440      0.01981
GET       0.450      0.02331
GET       0.460      0.03147
GET       0.470      0.03613
GET       0.480      0.03729
GET       0.490      0.04079
GET       0.500      0.04662
GET       0.510      0.05361
GET       0.520      0.05827
GET       0.530      0.06293
GET       0.540      0.08624
GET       0.550      0.09790
GET       0.560      0.11422
GET       0.570      0.13752
GET       0.580      0.15034
GET       0.590      0.16433
GET       0.600      0.19347
GET       0.610      0.21328
GET       0.620      0.23193
GET       0.630      0.25873
GET       0.640      0.28670
GET       0.650      0.32050
GET       0.660      0.35430
GET       0.670      0.38926
GET       0.680      0.42190
GET       0.690      0.46968
GET       0.700      0.50348
GET       0.710      0.54194
GET       0.720      0.57807
GET       0.730      0.62119
GET       0.740      0.68063
GET       0.750      0.74240
GET       0.760      0.80650
GET       0.770      0.88692
GET       0.780      0.94402
GET       0.790      1.02794
GET       0.800      1.10253
GET       0.810      1.20042
GET       0.820      1.27734
GET       0.830      1.38806
GET       0.840      1.48363
GET       0.850      1.58036
GET       0.860      1.68409
GET       0.870      1.76917
GET       0.880      1.88688
GET       0.890      2.01741
GET       0.900      2.16776
GET       0.910      2.29596
GET       0.920      2.41600
GET       0.930      2.54303
GET       0.940      2.68406
GET       0.950      2.86820
GET       0.960      3.02554
GET       0.970      3.19336
GET       0.980      3.36352
GET       0.990      3.53251
GET       1.000      4.65135
GET       1.100      7.29345
GET       1.200     10.90521
GET       1.300     15.56939
GET       1.400     21.25334
GET       1.500     28.06079
GET       1.600     35.52440
GET       1.700     43.39475
GET       1.800     51.29191
GET       1.900     58.75202
GET       2.000     65.60027
GET       2.100     71.72943
GET       2.200     76.84929
GET       2.300     81.34098
GET       2.400     85.13688
GET       2.500     88.20787
GET       2.600     90.64135
GET       2.700     92.78813
GET       2.800     94.48388
GET       2.900     95.86611
GET       3.000     96.91736
GET       3.100     97.71919
GET       3.200     98.32990
GET       3.300     98.79375
GET       3.400     99.16087
GET       3.500     99.43242
GET       3.600     99.61773
GET       3.700     99.75525
GET       3.800     99.84732
GET       3.900     99.90327
GET       4.000     99.94056
GET       4.100     99.96271
GET       4.200     99.97436
GET       4.300     99.98601
GET       4.400     99.99184
GET       4.500     99.99767
GET       4.700     99.99883
GET       4.900    100.00000
