[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20014 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       39955 ops,   19938 (avg:   19979) ops/sec, 14.85MB/sec (avg: 14.91MB/sec),  0.60 (avg:  0.60) msec latency[RUN #1 10%,   2 secs]  2 threads:       59761 ops,   19803 (avg:   19920) ops/sec, 14.76MB/sec (avg: 14.86MB/sec),  0.60 (avg:  0.60) msec latency[RUN #1 13%,   4 secs]  2 threads:       79396 ops,   19632 (avg:   19848) ops/sec, 14.62MB/sec (avg: 14.80MB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 17%,   5 secs]  2 threads:       98734 ops,   19335 (avg:   19746) ops/sec, 14.42MB/sec (avg: 14.72MB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 20%,   6 secs]  2 threads:      116735 ops,   17999 (avg:   19454) ops/sec, 13.42MB/sec (avg: 14.51MB/sec),  0.66 (avg:  0.61) msec latency[RUN #1 23%,   7 secs]  2 threads:      133599 ops,   16862 (avg:   19084) ops/sec, 12.56MB/sec (avg: 14.23MB/sec),  0.71 (avg:  0.63) msec latency[RUN #1 27%,   8 secs]  2 threads:      149938 ops,   16337 (avg:   18741) ops/sec, 12.18MB/sec (avg: 13.97MB/sec),  0.73 (avg:  0.64) msec latency[RUN #1 30%,   9 secs]  2 threads:      163974 ops,   14034 (avg:   18218) ops/sec, 10.44MB/sec (avg: 13.58MB/sec),  0.85 (avg:  0.66) msec latency[RUN #1 33%,  10 secs]  2 threads:      177222 ops,   13246 (avg:   17720) ops/sec, 9.87MB/sec (avg: 13.21MB/sec),  0.90 (avg:  0.67) msec latency[RUN #1 37%,  11 secs]  2 threads:      189776 ops,   12552 (avg:   17251) ops/sec, 9.36MB/sec (avg: 12.86MB/sec),  0.95 (avg:  0.69) msec latency[RUN #1 40%,  12 secs]  2 threads:      201734 ops,   11956 (avg:   16809) ops/sec, 8.90MB/sec (avg: 12.53MB/sec),  1.00 (avg:  0.71) msec latency[RUN #1 43%,  13 secs]  2 threads:      213850 ops,   12114 (avg:   16448) ops/sec, 9.03MB/sec (avg: 12.26MB/sec),  0.99 (avg:  0.73) msec latency[RUN #1 47%,  14 secs]  2 threads:      225333 ops,   11481 (avg:   16093) ops/sec, 8.55MB/sec (avg: 11.99MB/sec),  1.04 (avg:  0.74) msec latency[RUN #1 50%,  15 secs]  2 threads:      236199 ops,   10864 (avg:   15745) ops/sec, 8.11MB/sec (avg: 11.74MB/sec),  1.10 (avg:  0.76) msec latency[RUN #1 53%,  16 secs]  2 threads:      246222 ops,   10021 (avg:   15387) ops/sec, 7.47MB/sec (avg: 11.47MB/sec),  1.19 (avg:  0.78) msec latency[RUN #1 57%,  17 secs]  2 threads:      256014 ops,    9791 (avg:   15058) ops/sec, 7.29MB/sec (avg: 11.22MB/sec),  1.22 (avg:  0.79) msec latency[RUN #1 60%,  18 secs]  2 threads:      265732 ops,    9717 (avg:   14761) ops/sec, 7.24MB/sec (avg: 11.00MB/sec),  1.23 (avg:  0.81) msec latency[RUN #1 63%,  19 secs]  2 threads:      274779 ops,    9046 (avg:   14460) ops/sec, 6.75MB/sec (avg: 10.78MB/sec),  1.32 (avg:  0.83) msec latency[RUN #1 67%,  20 secs]  2 threads:      283707 ops,    8927 (avg:   14184) ops/sec, 6.62MB/sec (avg: 10.57MB/sec),  1.34 (avg:  0.84) msec latency[RUN #1 70%,  21 secs]  2 threads:      292176 ops,    8468 (avg:   13911) ops/sec, 6.32MB/sec (avg: 10.37MB/sec),  1.41 (avg:  0.86) msec latency[RUN #1 73%,  22 secs]  2 threads:      300677 ops,    8500 (avg:   13665) ops/sec, 6.34MB/sec (avg: 10.19MB/sec),  1.41 (avg:  0.87) msec latency[RUN #1 77%,  23 secs]  2 threads:      308855 ops,    8177 (avg:   13427) ops/sec, 6.10MB/sec (avg: 10.01MB/sec),  1.46 (avg:  0.89) msec latency[RUN #1 80%,  24 secs]  2 threads:      316919 ops,    8063 (avg:   13203) ops/sec, 5.99MB/sec (avg: 9.84MB/sec),  1.48 (avg:  0.91) msec latency[RUN #1 83%,  25 secs]  2 threads:      324710 ops,    7790 (avg:   12987) ops/sec, 5.82MB/sec (avg: 9.68MB/sec),  1.54 (avg:  0.92) msec latency[RUN #1 87%,  26 secs]  2 threads:      332379 ops,    7668 (avg:   12782) ops/sec, 5.72MB/sec (avg: 9.53MB/sec),  1.56 (avg:  0.93) msec latency[RUN #1 90%,  27 secs]  2 threads:      339666 ops,    7286 (avg:   12579) ops/sec, 5.42MB/sec (avg: 9.37MB/sec),  1.64 (avg:  0.95) msec latency[RUN #1 93%,  28 secs]  2 threads:      346670 ops,    7003 (avg:   12379) ops/sec, 5.22MB/sec (avg: 9.23MB/sec),  1.71 (avg:  0.97) msec latency[RUN #1 97%,  29 secs]  2 threads:      353756 ops,    7085 (avg:   12197) ops/sec, 5.29MB/sec (avg: 9.09MB/sec),  1.69 (avg:  0.98) msec latency[RUN #1 100%,  30 secs]  0 threads:      361006 ops,    7085 (avg:   12033) ops/sec, 5.29MB/sec (avg: 8.97MB/sec),  1.69 (avg:  0.99) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1094.16          ---          ---      1.12100      8800.16
Gets       10939.29      1647.52      9291.77      0.98000       383.43
Totals     12033.45      1647.52      9291.77      0.99300      9183.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.082      0.00030
GET       0.084      0.00061
GET       0.088      0.00091
GET       0.089      0.00122
GET       0.091      0.00152
GET       0.092      0.00213
GET       0.093      0.00244
GET       0.094      0.00274
GET       0.095      0.00335
GET       0.098      0.00396
GET       0.099      0.00457
GET       0.100      0.00609
GET       0.110      0.01127
GET       0.120      0.02072
GET       0.130      0.03108
GET       0.140      0.05881
GET       0.150      0.09172
GET       0.160      0.12585
GET       0.170      0.17125
GET       0.180      0.23402
GET       0.190      0.33975
GET       0.200      0.45524
GET       0.210      0.57285
GET       0.220      0.72064
GET       0.230      0.90103
GET       0.240      1.08964
GET       0.250      1.31604
GET       0.260      1.55676
GET       0.270      1.83710
GET       0.280      2.17167
GET       0.290      2.51477
GET       0.300      2.89901
GET       0.310      3.27898
GET       0.320      3.72264
GET       0.330      4.21536
GET       0.340      4.74159
GET       0.350      5.31262
GET       0.360      5.92112
GET       0.370      6.64847
GET       0.380      7.42060
GET       0.390      8.15800
GET       0.400      8.90484
GET       0.410      9.66235
GET       0.420     10.44972
GET       0.430     11.26939
GET       0.440     12.13446
GET       0.450     12.99070
GET       0.460     13.87253
GET       0.470     14.76959
GET       0.480     15.68951
GET       0.490     16.60821
GET       0.500     17.57932
GET       0.510     18.55500
GET       0.520     19.55628
GET       0.530     20.60357
GET       0.540     21.66487
GET       0.550     22.74873
GET       0.560     23.77225
GET       0.570     24.83264
GET       0.580     25.89912
GET       0.590     26.97536
GET       0.600     28.00345
GET       0.610     29.07633
GET       0.620     30.12545
GET       0.630     31.14318
GET       0.640     32.14050
GET       0.650     33.15823
GET       0.660     34.16925
GET       0.670     35.20862
GET       0.680     36.20990
GET       0.690     37.18649
GET       0.700     38.15882
GET       0.710     39.11043
GET       0.720     40.07971
GET       0.730     41.00847
GET       0.740     41.93235
GET       0.750     42.82637
GET       0.760     43.73440
GET       0.770     44.61014
GET       0.780     45.46881
GET       0.790     46.31408
GET       0.800     47.17762
GET       0.810     47.98114
GET       0.820     48.76669
GET       0.830     49.57143
GET       0.840     50.36093
GET       0.850     51.16262
GET       0.860     51.91282
GET       0.870     52.63346
GET       0.880     53.39066
GET       0.890     54.07748
GET       0.900     54.78044
GET       0.910     55.45690
GET       0.920     56.11995
GET       0.930     56.77172
GET       0.940     57.44117
GET       0.950     58.09233
GET       0.960     58.72613
GET       0.970     59.35353
GET       0.980     59.97849
GET       0.990     60.58242
GET       1.000     63.79102
GET       1.100     68.88211
GET       1.200     73.40919
GET       1.300     77.52429
GET       1.400     81.22774
GET       1.500     84.53597
GET       1.600     87.39903
GET       1.700     89.84371
GET       1.800     91.96571
GET       1.900     93.71597
GET       2.000     95.15267
GET       2.100     96.30600
GET       2.200     97.22287
GET       2.300     97.95235
GET       2.400     98.54257
GET       2.500     98.97557
GET       2.600     99.29551
GET       2.700     99.51825
GET       2.800     99.67640
GET       2.900     99.78487
GET       3.000     99.85831
GET       3.100     99.90676
GET       3.200     99.94211
GET       3.300     99.96404
GET       3.400     99.97776
GET       3.500     99.98720
GET       3.600     99.99391
GET       3.700     99.99726
GET       3.800     99.99909
GET       3.900    100.00000
