[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16408 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       31014 ops,   14604 (avg:   15507) ops/sec, 556.42KB/sec (avg: 571.65KB/sec),  0.82 (avg:  0.77) msec latency[RUN #1 10%,   3 secs]  2 threads:       44641 ops,   13625 (avg:   14879) ops/sec, 540.99KB/sec (avg: 561.43KB/sec),  0.87 (avg:  0.80) msec latency[RUN #1 13%,   4 secs]  2 threads:       58801 ops,   14158 (avg:   14699) ops/sec, 589.68KB/sec (avg: 568.49KB/sec),  0.84 (avg:  0.81) msec latency[RUN #1 17%,   5 secs]  2 threads:       72380 ops,   13577 (avg:   14475) ops/sec, 588.43KB/sec (avg: 572.48KB/sec),  0.88 (avg:  0.82) msec latency[RUN #1 20%,   6 secs]  2 threads:       85535 ops,   13153 (avg:   14254) ops/sec, 584.95KB/sec (avg: 574.56KB/sec),  0.91 (avg:  0.84) msec latency[RUN #1 23%,   7 secs]  2 threads:       99854 ops,   14317 (avg:   14263) ops/sec, 652.06KB/sec (avg: 585.63KB/sec),  0.83 (avg:  0.84) msec latency[RUN #1 27%,   8 secs]  2 threads:      113189 ops,   13333 (avg:   14147) ops/sec, 629.34KB/sec (avg: 591.09KB/sec),  0.89 (avg:  0.84) msec latency[RUN #1 30%,   9 secs]  2 threads:      127182 ops,   13991 (avg:   14130) ops/sec, 683.95KB/sec (avg: 601.41KB/sec),  0.85 (avg:  0.84) msec latency[RUN #1 33%,  10 secs]  2 threads:      140778 ops,   13594 (avg:   14076) ops/sec, 676.87KB/sec (avg: 608.96KB/sec),  0.88 (avg:  0.85) msec latency[RUN #1 37%,  11 secs]  2 threads:      155862 ops,   15082 (avg:   14168) ops/sec, 763.10KB/sec (avg: 622.97KB/sec),  0.79 (avg:  0.84) msec latency[RUN #1 40%,  12 secs]  2 threads:      168578 ops,   12714 (avg:   14047) ops/sec, 665.30KB/sec (avg: 626.50KB/sec),  0.94 (avg:  0.85) msec latency[RUN #1 43%,  13 secs]  2 threads:      182064 ops,   13484 (avg:   14003) ops/sec, 703.81KB/sec (avg: 632.44KB/sec),  0.88 (avg:  0.85) msec latency[RUN #1 47%,  14 secs]  2 threads:      196082 ops,   14016 (avg:   14004) ops/sec, 748.29KB/sec (avg: 640.72KB/sec),  0.85 (avg:  0.85) msec latency[RUN #1 50%,  15 secs]  2 threads:      209390 ops,   13306 (avg:   13958) ops/sec, 725.22KB/sec (avg: 646.35KB/sec),  0.90 (avg:  0.85) msec latency[RUN #1 53%,  16 secs]  2 threads:      223116 ops,   13724 (avg:   13943) ops/sec, 759.06KB/sec (avg: 653.40KB/sec),  0.87 (avg:  0.86) msec latency[RUN #1 57%,  17 secs]  2 threads:      236292 ops,   13174 (avg:   13898) ops/sec, 733.36KB/sec (avg: 658.10KB/sec),  0.91 (avg:  0.86) msec latency[RUN #1 60%,  18 secs]  2 threads:      250469 ops,   14175 (avg:   13913) ops/sec, 808.60KB/sec (avg: 666.46KB/sec),  0.84 (avg:  0.86) msec latency[RUN #1 63%,  19 secs]  2 threads:      264133 ops,   13662 (avg:   13900) ops/sec, 785.30KB/sec (avg: 672.72KB/sec),  0.87 (avg:  0.86) msec latency[RUN #1 67%,  20 secs]  2 threads:      277744 ops,   13609 (avg:   13885) ops/sec, 795.47KB/sec (avg: 678.85KB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 70%,  21 secs]  2 threads:      291617 ops,   13871 (avg:   13885) ops/sec, 818.09KB/sec (avg: 685.48KB/sec),  0.86 (avg:  0.86) msec latency[RUN #1 73%,  22 secs]  2 threads:      305051 ops,   13432 (avg:   13864) ops/sec, 803.62KB/sec (avg: 690.85KB/sec),  0.89 (avg:  0.86) msec latency[RUN #1 77%,  23 secs]  2 threads:      318680 ops,   13627 (avg:   13854) ops/sec, 819.07KB/sec (avg: 696.43KB/sec),  0.87 (avg:  0.86) msec latency[RUN #1 80%,  24 secs]  2 threads:      332500 ops,   13818 (avg:   13852) ops/sec, 834.47KB/sec (avg: 702.18KB/sec),  0.86 (avg:  0.86) msec latency[RUN #1 83%,  25 secs]  2 threads:      345918 ops,   13416 (avg:   13835) ops/sec, 814.10KB/sec (avg: 706.66KB/sec),  0.89 (avg:  0.86) msec latency[RUN #1 87%,  26 secs]  2 threads:      359028 ops,   13108 (avg:   13807) ops/sec, 803.69KB/sec (avg: 710.39KB/sec),  0.91 (avg:  0.86) msec latency[RUN #1 90%,  27 secs]  2 threads:      372594 ops,   13564 (avg:   13798) ops/sec, 839.12KB/sec (avg: 715.16KB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 93%,  28 secs]  2 threads:      386915 ops,   14319 (avg:   13817) ops/sec, 895.49KB/sec (avg: 721.60KB/sec),  0.83 (avg:  0.86) msec latency[RUN #1 97%,  29 secs]  2 threads:      400885 ops,   13968 (avg:   13822) ops/sec, 880.79KB/sec (avg: 727.09KB/sec),  0.85 (avg:  0.86) msec latency[RUN #1 100%,  30 secs]  0 threads:      414153 ops,   13968 (avg:   13804) ops/sec, 880.79KB/sec (avg: 731.00KB/sec),  0.85 (avg:  0.86) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1255.20          ---          ---      0.86600        92.59
Gets       12549.57      6618.21      5931.36      0.86300       638.41
Totals     13804.77      6618.21      5931.36      0.86300       731.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00212
GET       0.150      0.00372
GET       0.160      0.00877
GET       0.170      0.01355
GET       0.180      0.02470
GET       0.190      0.04914
GET       0.200      0.07915
GET       0.210      0.10306
GET       0.220      0.12457
GET       0.230      0.14476
GET       0.240      0.17636
GET       0.250      0.20133
GET       0.260      0.22284
GET       0.270      0.24197
GET       0.280      0.26029
GET       0.290      0.28075
GET       0.300      0.30067
GET       0.310      0.32218
GET       0.320      0.34263
GET       0.330      0.36202
GET       0.340      0.38274
GET       0.350      0.39894
GET       0.360      0.41382
GET       0.370      0.42603
GET       0.380      0.43586
GET       0.390      0.44410
GET       0.400      0.44967
GET       0.410      0.45711
GET       0.420      0.46375
GET       0.430      0.46853
GET       0.440      0.47278
GET       0.450      0.47756
GET       0.460      0.48234
GET       0.470      0.48606
GET       0.480      0.49615
GET       0.490      0.50518
GET       0.500      0.51581
GET       0.510      0.52378
GET       0.520      0.53387
GET       0.530      0.54742
GET       0.540      0.55698
GET       0.550      0.56495
GET       0.560      0.57451
GET       0.570      0.58088
GET       0.580      0.58938
GET       0.590      0.60240
GET       0.600      0.61860
GET       0.610      0.64436
GET       0.620      0.68792
GET       0.630      0.76760
GET       0.640      0.91449
GET       0.650      1.16734
GET       0.660      1.59842
GET       0.670      2.26536
GET       0.680      3.27653
GET       0.690      4.69726
GET       0.700      6.57935
GET       0.710      9.15415
GET       0.720     12.63705
GET       0.730     17.18079
GET       0.740     22.68816
GET       0.750     28.99871
GET       0.760     35.82030
GET       0.770     43.07801
GET       0.780     50.02205
GET       0.790     56.03459
GET       0.800     60.89680
GET       0.810     64.57758
GET       0.820     67.30855
GET       0.830     69.13194
GET       0.840     70.26927
GET       0.850     70.96144
GET       0.860     71.39784
GET       0.870     71.67619
GET       0.880     71.85096
GET       0.890     71.97155
GET       0.900     72.07726
GET       0.910     72.16119
GET       0.920     72.25309
GET       0.930     72.34685
GET       0.940     72.46451
GET       0.950     72.59387
GET       0.960     72.75110
GET       0.970     72.94553
GET       0.980     73.17608
GET       0.990     73.46878
GET       1.000     76.23135
GET       1.100     88.10638
GET       1.200     98.76360
GET       1.300     99.86985
GET       1.400     99.98938
GET       1.500     99.99841
GET       1.600     99.99973
GET       1.700    100.00000
