[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15918 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       29775 ops,   13855 (avg:   14888) ops/sec, 527.86KB/sec (avg: 548.12KB/sec),  0.86 (avg:  0.80) msec latency[RUN #1 10%,   3 secs]  2 threads:       42250 ops,   12473 (avg:   14083) ops/sec, 495.00KB/sec (avg: 530.41KB/sec),  0.96 (avg:  0.85) msec latency[RUN #1 13%,   4 secs]  2 threads:       54493 ops,   12241 (avg:   13622) ops/sec, 505.90KB/sec (avg: 524.28KB/sec),  0.97 (avg:  0.87) msec latency[RUN #1 17%,   5 secs]  2 threads:       68365 ops,   13870 (avg:   13672) ops/sec, 601.27KB/sec (avg: 539.68KB/sec),  0.86 (avg:  0.87) msec latency[RUN #1 20%,   6 secs]  2 threads:       81160 ops,   12793 (avg:   13525) ops/sec, 568.93KB/sec (avg: 544.56KB/sec),  0.93 (avg:  0.88) msec latency[RUN #1 23%,   7 secs]  2 threads:       93737 ops,   12575 (avg:   13390) ops/sec, 569.42KB/sec (avg: 548.11KB/sec),  0.95 (avg:  0.89) msec latency[RUN #1 27%,   8 secs]  2 threads:      105018 ops,   11279 (avg:   13126) ops/sec, 526.53KB/sec (avg: 545.41KB/sec),  1.06 (avg:  0.91) msec latency[RUN #1 30%,   9 secs]  2 threads:      117070 ops,   12050 (avg:   13006) ops/sec, 582.21KB/sec (avg: 549.50KB/sec),  0.99 (avg:  0.92) msec latency[RUN #1 33%,  10 secs]  2 threads:      128863 ops,   11791 (avg:   12885) ops/sec, 586.62KB/sec (avg: 553.21KB/sec),  1.01 (avg:  0.93) msec latency[RUN #1 37%,  11 secs]  2 threads:      140432 ops,   11567 (avg:   12765) ops/sec, 584.76KB/sec (avg: 556.08KB/sec),  1.03 (avg:  0.93) msec latency[RUN #1 40%,  12 secs]  2 threads:      151898 ops,   11464 (avg:   12657) ops/sec, 588.59KB/sec (avg: 558.79KB/sec),  1.04 (avg:  0.94) msec latency[RUN #1 43%,  13 secs]  2 threads:      164155 ops,   12255 (avg:   12626) ops/sec, 644.02KB/sec (avg: 565.35KB/sec),  0.97 (avg:  0.94) msec latency[RUN #1 47%,  14 secs]  2 threads:      175746 ops,   11589 (avg:   12552) ops/sec, 609.10KB/sec (avg: 568.47KB/sec),  1.03 (avg:  0.95) msec latency[RUN #1 50%,  15 secs]  2 threads:      187459 ops,   11711 (avg:   12496) ops/sec, 626.90KB/sec (avg: 572.37KB/sec),  1.02 (avg:  0.95) msec latency[RUN #1 53%,  16 secs]  2 threads:      200157 ops,   12696 (avg:   12508) ops/sec, 690.72KB/sec (avg: 579.76KB/sec),  0.94 (avg:  0.95) msec latency[RUN #1 57%,  17 secs]  2 threads:      213464 ops,   13305 (avg:   12555) ops/sec, 737.67KB/sec (avg: 589.05KB/sec),  0.90 (avg:  0.95) msec latency[RUN #1 60%,  18 secs]  2 threads:      227150 ops,   13684 (avg:   12618) ops/sec, 760.30KB/sec (avg: 598.57KB/sec),  0.87 (avg:  0.94) msec latency[RUN #1 63%,  19 secs]  2 threads:      240010 ops,   12858 (avg:   12630) ops/sec, 726.26KB/sec (avg: 605.29KB/sec),  0.93 (avg:  0.94) msec latency[RUN #1 67%,  20 secs]  2 threads:      253047 ops,   13035 (avg:   12651) ops/sec, 749.48KB/sec (avg: 612.50KB/sec),  0.91 (avg:  0.94) msec latency[RUN #1 70%,  21 secs]  2 threads:      265700 ops,   12651 (avg:   12651) ops/sec, 733.09KB/sec (avg: 618.24KB/sec),  0.94 (avg:  0.94) msec latency[RUN #1 73%,  22 secs]  2 threads:      277038 ops,   11336 (avg:   12591) ops/sec, 665.18KB/sec (avg: 620.37KB/sec),  1.05 (avg:  0.95) msec latency[RUN #1 77%,  23 secs]  2 threads:      289141 ops,   12101 (avg:   12570) ops/sec, 716.33KB/sec (avg: 624.54KB/sec),  0.99 (avg:  0.95) msec latency[RUN #1 80%,  24 secs]  2 threads:      301235 ops,   12092 (avg:   12550) ops/sec, 723.42KB/sec (avg: 628.67KB/sec),  0.99 (avg:  0.95) msec latency[RUN #1 83%,  25 secs]  2 threads:      312956 ops,   11719 (avg:   12517) ops/sec, 706.07KB/sec (avg: 631.76KB/sec),  1.02 (avg:  0.95) msec latency[RUN #1 87%,  26 secs]  2 threads:      325595 ops,   12637 (avg:   12521) ops/sec, 762.78KB/sec (avg: 636.80KB/sec),  0.94 (avg:  0.95) msec latency[RUN #1 90%,  27 secs]  2 threads:      337732 ops,   12135 (avg:   12507) ops/sec, 739.12KB/sec (avg: 640.59KB/sec),  0.98 (avg:  0.95) msec latency[RUN #1 93%,  28 secs]  2 threads:      350385 ops,   12651 (avg:   12512) ops/sec, 772.30KB/sec (avg: 645.29KB/sec),  0.94 (avg:  0.95) msec latency[RUN #1 97%,  29 secs]  2 threads:      362670 ops,   12283 (avg:   12504) ops/sec, 758.37KB/sec (avg: 649.19KB/sec),  0.97 (avg:  0.95) msec latency[RUN #1 100%,  30 secs]  0 threads:      375728 ops,   12283 (avg:   12524) ops/sec, 758.37KB/sec (avg: 654.68KB/sec),  0.97 (avg:  0.95) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1138.72          ---          ---      0.95400        84.00
Gets       11385.37      5780.85      5604.52      0.95100       570.68
Totals     12524.08      5780.85      5604.52      0.95100       654.68


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.230      0.00059
GET       0.250      0.00117
GET       0.260      0.00234
GET       0.270      0.00293
GET       0.280      0.00468
GET       0.290      0.00586
GET       0.300      0.00732
GET       0.310      0.00966
GET       0.320      0.01083
GET       0.330      0.01288
GET       0.340      0.01552
GET       0.350      0.01757
GET       0.360      0.02020
GET       0.370      0.02313
GET       0.380      0.02459
GET       0.390      0.02664
GET       0.400      0.02986
GET       0.410      0.03630
GET       0.420      0.04304
GET       0.430      0.04860
GET       0.440      0.05182
GET       0.450      0.05475
GET       0.460      0.06148
GET       0.470      0.06880
GET       0.480      0.07466
GET       0.490      0.08051
GET       0.500      0.08929
GET       0.510      0.09778
GET       0.520      0.11184
GET       0.530      0.12472
GET       0.540      0.14053
GET       0.550      0.16512
GET       0.560      0.18942
GET       0.570      0.21284
GET       0.580      0.24153
GET       0.590      0.26525
GET       0.600      0.29804
GET       0.610      0.33259
GET       0.620      0.38119
GET       0.630      0.46989
GET       0.640      0.61921
GET       0.650      0.83176
GET       0.660      1.14239
GET       0.670      1.57861
GET       0.680      2.11262
GET       0.690      2.70402
GET       0.700      3.30449
GET       0.710      3.97346
GET       0.720      4.74550
GET       0.730      5.63551
GET       0.740      6.75360
GET       0.750      8.18641
GET       0.760     10.06218
GET       0.770     12.58849
GET       0.780     15.89180
GET       0.790     19.87317
GET       0.800     24.57417
GET       0.810     29.86216
GET       0.820     35.61918
GET       0.830     41.38263
GET       0.840     46.66507
GET       0.850     51.33327
GET       0.860     55.29619
GET       0.870     58.41536
GET       0.880     60.87930
GET       0.890     62.63328
GET       0.900     63.84945
GET       0.910     64.65310
GET       0.920     65.19706
GET       0.930     65.55717
GET       0.940     65.79724
GET       0.950     65.98608
GET       0.960     66.13363
GET       0.970     66.26128
GET       0.980     66.39537
GET       0.990     66.52741
GET       1.000     67.59836
GET       1.100     72.53825
GET       1.200     86.91673
GET       1.300     98.36049
GET       1.400     99.82756
GET       1.500     99.97014
GET       1.600     99.99824
GET       1.700     99.99854
GET       2.500     99.99883
GET       2.700     99.99941
GET       3.000     99.99971
GET       3.100    100.00000
