[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15841 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       29920 ops,   14077 (avg:   14960) ops/sec, 536.40KB/sec (avg: 550.92KB/sec),  0.85 (avg:  0.80) msec latency[RUN #1 10%,   3 secs]  2 threads:       42977 ops,   13055 (avg:   14325) ops/sec, 517.83KB/sec (avg: 539.89KB/sec),  0.91 (avg:  0.83) msec latency[RUN #1 13%,   4 secs]  2 threads:       56238 ops,   13259 (avg:   14058) ops/sec, 550.42KB/sec (avg: 542.52KB/sec),  0.90 (avg:  0.85) msec latency[RUN #1 17%,   5 secs]  2 threads:       68731 ops,   12491 (avg:   13745) ops/sec, 540.69KB/sec (avg: 542.16KB/sec),  0.95 (avg:  0.87) msec latency[RUN #1 20%,   6 secs]  2 threads:       81996 ops,   13263 (avg:   13665) ops/sec, 589.88KB/sec (avg: 550.11KB/sec),  0.90 (avg:  0.87) msec latency[RUN #1 23%,   7 secs]  2 threads:       95346 ops,   13348 (avg:   13619) ops/sec, 604.19KB/sec (avg: 557.84KB/sec),  0.89 (avg:  0.88) msec latency[RUN #1 27%,   8 secs]  2 threads:      108800 ops,   13452 (avg:   13598) ops/sec, 628.97KB/sec (avg: 566.73KB/sec),  0.89 (avg:  0.88) msec latency[RUN #1 30%,   9 secs]  2 threads:      121581 ops,   12779 (avg:   13507) ops/sec, 621.66KB/sec (avg: 572.83KB/sec),  0.93 (avg:  0.88) msec latency[RUN #1 33%,  10 secs]  2 threads:      134403 ops,   12820 (avg:   13439) ops/sec, 636.86KB/sec (avg: 579.23KB/sec),  0.93 (avg:  0.89) msec latency[RUN #1 37%,  11 secs]  2 threads:      147601 ops,   13196 (avg:   13417) ops/sec, 662.74KB/sec (avg: 586.83KB/sec),  0.90 (avg:  0.89) msec latency[RUN #1 40%,  12 secs]  2 threads:      160965 ops,   13362 (avg:   13412) ops/sec, 689.32KB/sec (avg: 595.37KB/sec),  0.89 (avg:  0.89) msec latency[RUN #1 43%,  13 secs]  2 threads:      173389 ops,   12422 (avg:   13336) ops/sec, 650.52KB/sec (avg: 599.61KB/sec),  0.96 (avg:  0.89) msec latency[RUN #1 47%,  14 secs]  2 threads:      185613 ops,   12222 (avg:   13256) ops/sec, 639.40KB/sec (avg: 602.45KB/sec),  0.98 (avg:  0.90) msec latency[RUN #1 50%,  15 secs]  2 threads:      197807 ops,   12192 (avg:   13186) ops/sec, 652.20KB/sec (avg: 605.77KB/sec),  0.98 (avg:  0.90) msec latency[RUN #1 53%,  16 secs]  2 threads:      210654 ops,   12845 (avg:   13164) ops/sec, 701.07KB/sec (avg: 611.72KB/sec),  0.93 (avg:  0.91) msec latency[RUN #1 57%,  17 secs]  2 threads:      223290 ops,   12634 (avg:   13133) ops/sec, 700.60KB/sec (avg: 616.95KB/sec),  0.94 (avg:  0.91) msec latency[RUN #1 60%,  18 secs]  2 threads:      235947 ops,   12655 (avg:   13107) ops/sec, 696.37KB/sec (avg: 621.36KB/sec),  0.94 (avg:  0.91) msec latency[RUN #1 63%,  19 secs]  2 threads:      248505 ops,   12556 (avg:   13078) ops/sec, 718.56KB/sec (avg: 626.48KB/sec),  0.95 (avg:  0.91) msec latency[RUN #1 67%,  20 secs]  2 threads:      260087 ops,   11580 (avg:   13003) ops/sec, 660.53KB/sec (avg: 628.18KB/sec),  1.03 (avg:  0.92) msec latency[RUN #1 70%,  21 secs]  2 threads:      272734 ops,   12645 (avg:   12986) ops/sec, 737.19KB/sec (avg: 633.37KB/sec),  0.94 (avg:  0.92) msec latency[RUN #1 73%,  22 secs]  2 threads:      285874 ops,   13138 (avg:   12993) ops/sec, 764.91KB/sec (avg: 639.35KB/sec),  0.91 (avg:  0.92) msec latency[RUN #1 77%,  23 secs]  2 threads:      298600 ops,   12724 (avg:   12981) ops/sec, 760.48KB/sec (avg: 644.62KB/sec),  0.94 (avg:  0.92) msec latency[RUN #1 80%,  24 secs]  2 threads:      311361 ops,   12759 (avg:   12972) ops/sec, 758.48KB/sec (avg: 649.36KB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 83%,  25 secs]  2 threads:      324922 ops,   13559 (avg:   12995) ops/sec, 814.99KB/sec (avg: 655.99KB/sec),  0.88 (avg:  0.92) msec latency[RUN #1 87%,  26 secs]  2 threads:      339015 ops,   14091 (avg:   13037) ops/sec, 846.22KB/sec (avg: 663.30KB/sec),  0.85 (avg:  0.91) msec latency[RUN #1 90%,  27 secs]  2 threads:      352223 ops,   13206 (avg:   13044) ops/sec, 802.00KB/sec (avg: 668.44KB/sec),  0.90 (avg:  0.91) msec latency[RUN #1 93%,  28 secs]  2 threads:      365155 ops,   12930 (avg:   13040) ops/sec, 790.58KB/sec (avg: 672.80KB/sec),  0.92 (avg:  0.91) msec latency[RUN #1 97%,  29 secs]  2 threads:      379034 ops,   13877 (avg:   13068) ops/sec, 859.23KB/sec (avg: 679.23KB/sec),  0.86 (avg:  0.91) msec latency[RUN #1 100%,  30 secs]  0 threads:      393220 ops,   13877 (avg:   13107) ops/sec, 859.23KB/sec (avg: 686.21KB/sec),  0.86 (avg:  0.91) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1191.74          ---          ---      0.91200        87.91
Gets       11915.32      6077.67      5837.65      0.90900       598.30
Totals     13107.06      6077.67      5837.65      0.91000       686.21


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.240      0.00028
GET       0.250      0.00112
GET       0.260      0.00252
GET       0.270      0.00559
GET       0.280      0.00839
GET       0.290      0.01231
GET       0.300      0.01874
GET       0.310      0.02210
GET       0.320      0.02714
GET       0.330      0.03161
GET       0.340      0.03525
GET       0.350      0.04028
GET       0.360      0.04364
GET       0.370      0.04644
GET       0.380      0.05119
GET       0.390      0.05455
GET       0.400      0.05875
GET       0.410      0.06238
GET       0.420      0.06658
GET       0.430      0.06966
GET       0.440      0.07245
GET       0.450      0.07861
GET       0.460      0.08253
GET       0.470      0.08644
GET       0.480      0.09344
GET       0.490      0.09931
GET       0.500      0.10630
GET       0.510      0.11581
GET       0.520      0.12896
GET       0.530      0.14351
GET       0.540      0.15890
GET       0.550      0.18295
GET       0.560      0.20533
GET       0.570      0.22715
GET       0.580      0.25317
GET       0.590      0.27975
GET       0.600      0.30688
GET       0.610      0.33877
GET       0.620      0.39500
GET       0.630      0.47501
GET       0.640      0.61236
GET       0.650      0.80399
GET       0.660      1.06919
GET       0.670      1.44992
GET       0.680      1.93388
GET       0.690      2.50149
GET       0.700      3.11525
GET       0.710      3.80427
GET       0.720      4.61050
GET       0.730      5.65143
GET       0.740      6.95085
GET       0.750      8.63185
GET       0.760     10.81359
GET       0.770     13.72434
GET       0.780     17.49224
GET       0.790     22.20093
GET       0.800     27.71081
GET       0.810     33.90551
GET       0.820     40.68907
GET       0.830     47.56271
GET       0.840     53.82651
GET       0.850     59.28659
GET       0.860     63.93961
GET       0.870     67.68849
GET       0.880     70.48986
GET       0.890     72.49201
GET       0.900     73.87479
GET       0.910     74.79879
GET       0.920     75.41312
GET       0.930     75.81819
GET       0.940     76.08758
GET       0.950     76.28313
GET       0.960     76.45181
GET       0.970     76.58301
GET       0.980     76.70918
GET       0.990     76.84290
GET       1.000     77.79543
GET       1.100     81.30765
GET       1.200     91.22632
GET       1.300     98.93053
GET       1.400     99.87971
GET       1.500     99.97874
GET       1.600     99.99776
GET       1.700     99.99832
GET       3.500     99.99916
GET       3.900     99.99972
GET       4.200    100.00000
