[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14512 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       28621 ops,   14107 (avg:   14310) ops/sec, 537.60KB/sec (avg: 528.50KB/sec),  0.84 (avg:  0.83) msec latency[RUN #1 10%,   3 secs]  2 threads:       40728 ops,   12105 (avg:   13575) ops/sec, 481.69KB/sec (avg: 512.89KB/sec),  0.99 (avg:  0.88) msec latency[RUN #1 13%,   4 secs]  2 threads:       53093 ops,   12363 (avg:   13272) ops/sec, 510.41KB/sec (avg: 512.27KB/sec),  0.97 (avg:  0.90) msec latency[RUN #1 17%,   5 secs]  2 threads:       65824 ops,   12729 (avg:   13164) ops/sec, 552.30KB/sec (avg: 520.28KB/sec),  0.94 (avg:  0.91) msec latency[RUN #1 20%,   6 secs]  2 threads:       78342 ops,   12516 (avg:   13056) ops/sec, 557.46KB/sec (avg: 526.47KB/sec),  0.95 (avg:  0.91) msec latency[RUN #1 23%,   7 secs]  2 threads:       91327 ops,   12983 (avg:   13045) ops/sec, 588.34KB/sec (avg: 535.31KB/sec),  0.92 (avg:  0.91) msec latency[RUN #1 27%,   8 secs]  2 threads:      103905 ops,   12576 (avg:   12987) ops/sec, 588.19KB/sec (avg: 541.92KB/sec),  0.95 (avg:  0.92) msec latency[RUN #1 30%,   9 secs]  2 threads:      116275 ops,   12368 (avg:   12918) ops/sec, 595.95KB/sec (avg: 547.93KB/sec),  0.96 (avg:  0.92) msec latency[RUN #1 33%,  10 secs]  2 threads:      128978 ops,   12701 (avg:   12896) ops/sec, 632.12KB/sec (avg: 556.35KB/sec),  0.94 (avg:  0.92) msec latency[RUN #1 37%,  11 secs]  2 threads:      141028 ops,   12048 (avg:   12819) ops/sec, 611.74KB/sec (avg: 561.38KB/sec),  0.99 (avg:  0.93) msec latency[RUN #1 40%,  12 secs]  2 threads:      153498 ops,   12468 (avg:   12790) ops/sec, 636.91KB/sec (avg: 567.67KB/sec),  0.96 (avg:  0.93) msec latency[RUN #1 43%,  13 secs]  2 threads:      165295 ops,   11795 (avg:   12713) ops/sec, 621.32KB/sec (avg: 571.80KB/sec),  1.01 (avg:  0.94) msec latency[RUN #1 47%,  14 secs]  2 threads:      177288 ops,   11991 (avg:   12662) ops/sec, 630.97KB/sec (avg: 576.03KB/sec),  0.99 (avg:  0.94) msec latency[RUN #1 50%,  15 secs]  2 threads:      189946 ops,   12656 (avg:   12661) ops/sec, 678.03KB/sec (avg: 582.83KB/sec),  0.94 (avg:  0.94) msec latency[RUN #1 53%,  16 secs]  2 threads:      202006 ops,   12058 (avg:   12624) ops/sec, 658.12KB/sec (avg: 587.53KB/sec),  0.99 (avg:  0.94) msec latency[RUN #1 57%,  17 secs]  2 threads:      214690 ops,   12682 (avg:   12627) ops/sec, 701.16KB/sec (avg: 594.22KB/sec),  0.94 (avg:  0.94) msec latency[RUN #1 60%,  18 secs]  2 threads:      227918 ops,   13226 (avg:   12661) ops/sec, 736.25KB/sec (avg: 602.11KB/sec),  0.90 (avg:  0.94) msec latency[RUN #1 63%,  19 secs]  2 threads:      240739 ops,   12819 (avg:   12669) ops/sec, 724.75KB/sec (avg: 608.56KB/sec),  0.93 (avg:  0.94) msec latency[RUN #1 67%,  20 secs]  2 threads:      253022 ops,   12282 (avg:   12649) ops/sec, 703.78KB/sec (avg: 613.32KB/sec),  0.97 (avg:  0.94) msec latency[RUN #1 70%,  21 secs]  2 threads:      264893 ops,   11869 (avg:   12612) ops/sec, 690.32KB/sec (avg: 616.99KB/sec),  1.01 (avg:  0.95) msec latency[RUN #1 73%,  22 secs]  2 threads:      277203 ops,   12308 (avg:   12598) ops/sec, 720.03KB/sec (avg: 621.67KB/sec),  0.97 (avg:  0.95) msec latency[RUN #1 77%,  23 secs]  2 threads:      289271 ops,   12066 (avg:   12575) ops/sec, 716.80KB/sec (avg: 625.81KB/sec),  0.99 (avg:  0.95) msec latency[RUN #1 80%,  24 secs]  2 threads:      301497 ops,   12224 (avg:   12561) ops/sec, 728.64KB/sec (avg: 630.09KB/sec),  0.98 (avg:  0.95) msec latency[RUN #1 83%,  25 secs]  2 threads:      314902 ops,   13403 (avg:   12594) ops/sec, 808.79KB/sec (avg: 637.24KB/sec),  0.89 (avg:  0.95) msec latency[RUN #1 87%,  26 secs]  2 threads:      327345 ops,   12441 (avg:   12589) ops/sec, 751.15KB/sec (avg: 641.62KB/sec),  0.96 (avg:  0.95) msec latency[RUN #1 90%,  27 secs]  2 threads:      340024 ops,   12677 (avg:   12592) ops/sec, 770.00KB/sec (avg: 646.38KB/sec),  0.94 (avg:  0.95) msec latency[RUN #1 93%,  28 secs]  2 threads:      352415 ops,   12389 (avg:   12585) ops/sec, 757.16KB/sec (avg: 650.33KB/sec),  0.96 (avg:  0.95) msec latency[RUN #1 97%,  29 secs]  2 threads:      365103 ops,   12686 (avg:   12588) ops/sec, 784.31KB/sec (avg: 654.95KB/sec),  0.94 (avg:  0.95) msec latency[RUN #1 100%,  30 secs]  0 threads:      378556 ops,   12686 (avg:   12618) ops/sec, 784.31KB/sec (avg: 661.10KB/sec),  0.94 (avg:  0.95) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1147.33          ---          ---      0.94700        84.63
Gets       11471.12      5863.33      5607.80      0.94400       576.46
Totals     12618.45      5863.33      5607.80      0.94500       661.10


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.290      0.00029
GET       0.300      0.00087
GET       0.310      0.00116
GET       0.320      0.00203
GET       0.330      0.00262
GET       0.340      0.00465
GET       0.350      0.00581
GET       0.360      0.00639
GET       0.370      0.00843
GET       0.380      0.01191
GET       0.390      0.01511
GET       0.400      0.01743
GET       0.410      0.02034
GET       0.420      0.02412
GET       0.430      0.02819
GET       0.440      0.03196
GET       0.450      0.03487
GET       0.460      0.03661
GET       0.470      0.03836
GET       0.480      0.04010
GET       0.490      0.04213
GET       0.500      0.04446
GET       0.510      0.04911
GET       0.520      0.05201
GET       0.530      0.05812
GET       0.540      0.06771
GET       0.550      0.07759
GET       0.560      0.08717
GET       0.570      0.10374
GET       0.580      0.11798
GET       0.590      0.13338
GET       0.600      0.14965
GET       0.610      0.17464
GET       0.620      0.22055
GET       0.630      0.28274
GET       0.640      0.39374
GET       0.650      0.55763
GET       0.660      0.77818
GET       0.670      1.09230
GET       0.680      1.49243
GET       0.690      1.96056
GET       0.700      2.48245
GET       0.710      3.07059
GET       0.720      3.79559
GET       0.730      4.69378
GET       0.740      5.84449
GET       0.750      7.33111
GET       0.760      9.28935
GET       0.770     11.96852
GET       0.780     15.38781
GET       0.790     19.64485
GET       0.800     24.57633
GET       0.810     30.15552
GET       0.820     36.18976
GET       0.830     42.28183
GET       0.840     47.87090
GET       0.850     52.73729
GET       0.860     56.88362
GET       0.870     60.18347
GET       0.880     62.64587
GET       0.890     64.47102
GET       0.900     65.71210
GET       0.910     66.55043
GET       0.920     67.09993
GET       0.930     67.47594
GET       0.940     67.72439
GET       0.950     67.93186
GET       0.960     68.10127
GET       0.970     68.27156
GET       0.980     68.42585
GET       0.990     68.59178
GET       1.000     69.74423
GET       1.100     74.31074
GET       1.200     87.72695
GET       1.300     98.45584
GET       1.400     99.83785
GET       1.500     99.97181
GET       1.600     99.99274
GET       1.700     99.99709
GET       1.800     99.99797
GET       1.900     99.99826
GET       2.100     99.99884
GET       2.200    100.00000
