[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15492 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31465 ops,   15971 (avg:   15732) ops/sec, 611.39KB/sec (avg: 583.17KB/sec),  0.75 (avg:  0.76) msec latency[RUN #1 10%,   3 secs]  2 threads:       45434 ops,   13967 (avg:   15144) ops/sec, 557.68KB/sec (avg: 574.67KB/sec),  0.85 (avg:  0.79) msec latency[RUN #1 13%,   4 secs]  2 threads:       58186 ops,   12750 (avg:   14545) ops/sec, 535.15KB/sec (avg: 564.79KB/sec),  0.94 (avg:  0.82) msec latency[RUN #1 17%,   5 secs]  2 threads:       71806 ops,   13618 (avg:   14360) ops/sec, 592.97KB/sec (avg: 570.43KB/sec),  0.88 (avg:  0.83) msec latency[RUN #1 20%,   6 secs]  2 threads:       84896 ops,   13088 (avg:   14148) ops/sec, 584.57KB/sec (avg: 572.78KB/sec),  0.91 (avg:  0.84) msec latency[RUN #1 23%,   7 secs]  2 threads:       97324 ops,   12426 (avg:   13902) ops/sec, 569.22KB/sec (avg: 572.27KB/sec),  0.96 (avg:  0.86) msec latency[RUN #1 27%,   8 secs]  2 threads:      109809 ops,   12483 (avg:   13725) ops/sec, 590.13KB/sec (avg: 574.51KB/sec),  0.96 (avg:  0.87) msec latency[RUN #1 30%,   9 secs]  2 threads:      122725 ops,   12914 (avg:   13634) ops/sec, 632.45KB/sec (avg: 580.94KB/sec),  0.92 (avg:  0.87) msec latency[RUN #1 33%,  10 secs]  2 threads:      135739 ops,   13012 (avg:   13572) ops/sec, 654.74KB/sec (avg: 588.32KB/sec),  0.92 (avg:  0.88) msec latency[RUN #1 37%,  11 secs]  2 threads:      149098 ops,   13357 (avg:   13553) ops/sec, 676.87KB/sec (avg: 596.38KB/sec),  0.89 (avg:  0.88) msec latency[RUN #1 40%,  12 secs]  2 threads:      162043 ops,   12943 (avg:   13502) ops/sec, 676.07KB/sec (avg: 603.02KB/sec),  0.92 (avg:  0.88) msec latency[RUN #1 43%,  13 secs]  2 threads:      174832 ops,   12787 (avg:   13447) ops/sec, 670.24KB/sec (avg: 608.19KB/sec),  0.93 (avg:  0.89) msec latency[RUN #1 47%,  14 secs]  2 threads:      187810 ops,   12976 (avg:   13413) ops/sec, 689.85KB/sec (avg: 614.02KB/sec),  0.92 (avg:  0.89) msec latency[RUN #1 50%,  15 secs]  2 threads:      201153 ops,   13341 (avg:   13408) ops/sec, 724.21KB/sec (avg: 621.37KB/sec),  0.89 (avg:  0.89) msec latency[RUN #1 53%,  16 secs]  2 threads:      213762 ops,   12607 (avg:   13358) ops/sec, 696.38KB/sec (avg: 626.05KB/sec),  0.95 (avg:  0.89) msec latency[RUN #1 57%,  17 secs]  2 threads:      226125 ops,   12361 (avg:   13300) ops/sec, 686.44KB/sec (avg: 629.61KB/sec),  0.97 (avg:  0.90) msec latency[RUN #1 60%,  18 secs]  2 threads:      239127 ops,   13000 (avg:   13283) ops/sec, 739.20KB/sec (avg: 635.69KB/sec),  0.92 (avg:  0.90) msec latency[RUN #1 63%,  19 secs]  2 threads:      252114 ops,   12985 (avg:   13267) ops/sec, 742.74KB/sec (avg: 641.33KB/sec),  0.92 (avg:  0.90) msec latency[RUN #1 67%,  20 secs]  2 threads:      263900 ops,   11784 (avg:   13193) ops/sec, 685.96KB/sec (avg: 643.56KB/sec),  1.01 (avg:  0.90) msec latency[RUN #1 70%,  21 secs]  2 threads:      276472 ops,   12570 (avg:   13164) ops/sec, 739.90KB/sec (avg: 648.15KB/sec),  0.95 (avg:  0.91) msec latency[RUN #1 73%,  22 secs]  2 threads:      288517 ops,   12043 (avg:   13113) ops/sec, 715.69KB/sec (avg: 651.22KB/sec),  0.99 (avg:  0.91) msec latency[RUN #1 77%,  23 secs]  2 threads:      300850 ops,   12331 (avg:   13079) ops/sec, 740.85KB/sec (avg: 655.11KB/sec),  0.97 (avg:  0.91) msec latency[RUN #1 80%,  24 secs]  2 threads:      314512 ops,   13660 (avg:   13103) ops/sec, 823.03KB/sec (avg: 662.11KB/sec),  0.87 (avg:  0.91) msec latency[RUN #1 83%,  25 secs]  2 threads:      327668 ops,   13154 (avg:   13105) ops/sec, 797.57KB/sec (avg: 667.53KB/sec),  0.91 (avg:  0.91) msec latency[RUN #1 87%,  26 secs]  2 threads:      340327 ops,   12657 (avg:   13088) ops/sec, 769.63KB/sec (avg: 671.46KB/sec),  0.94 (avg:  0.91) msec latency[RUN #1 90%,  27 secs]  2 threads:      352844 ops,   12515 (avg:   13067) ops/sec, 767.86KB/sec (avg: 675.03KB/sec),  0.95 (avg:  0.91) msec latency[RUN #1 93%,  28 secs]  2 threads:      365685 ops,   12839 (avg:   13058) ops/sec, 793.58KB/sec (avg: 679.26KB/sec),  0.93 (avg:  0.91) msec latency[RUN #1 97%,  29 secs]  2 threads:      378537 ops,   12850 (avg:   13051) ops/sec, 801.30KB/sec (avg: 683.47KB/sec),  0.93 (avg:  0.91) msec latency[RUN #1 100%,  30 secs]  0 threads:      391694 ops,   12850 (avg:   13056) ops/sec, 801.30KB/sec (avg: 688.36KB/sec),  0.93 (avg:  0.91) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1187.09          ---          ---      0.91500        87.56
Gets       11869.31      6180.31      5689.01      0.91300       600.79
Totals     13056.41      6180.31      5689.01      0.91300       688.36


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00028
GET       0.150      0.00084
GET       0.160      0.00197
GET       0.170      0.00365
GET       0.180      0.00955
GET       0.190      0.01769
GET       0.200      0.02949
GET       0.210      0.03960
GET       0.220      0.05195
GET       0.230      0.06937
GET       0.240      0.08734
GET       0.250      0.10054
GET       0.260      0.11346
GET       0.270      0.12329
GET       0.280      0.13424
GET       0.290      0.14491
GET       0.300      0.14940
GET       0.310      0.15530
GET       0.320      0.15839
GET       0.330      0.16092
GET       0.340      0.16176
GET       0.350      0.16288
GET       0.360      0.16429
GET       0.370      0.16485
GET       0.380      0.16597
GET       0.390      0.16738
GET       0.400      0.16822
GET       0.410      0.16850
GET       0.420      0.16991
GET       0.430      0.17075
GET       0.440      0.17131
GET       0.450      0.17187
GET       0.460      0.17271
GET       0.470      0.17384
GET       0.480      0.17440
GET       0.490      0.17721
GET       0.500      0.18086
GET       0.510      0.18704
GET       0.520      0.19602
GET       0.530      0.20473
GET       0.540      0.21400
GET       0.550      0.22298
GET       0.560      0.23365
GET       0.570      0.24910
GET       0.580      0.27381
GET       0.590      0.32352
GET       0.600      0.39794
GET       0.610      0.55746
GET       0.620      0.80965
GET       0.630      1.14468
GET       0.640      1.55695
GET       0.650      2.01106
GET       0.660      2.49044
GET       0.670      2.99567
GET       0.680      3.51746
GET       0.690      4.09907
GET       0.700      4.81239
GET       0.710      5.66135
GET       0.720      6.71308
GET       0.730      8.06024
GET       0.740      9.76547
GET       0.750     12.00289
GET       0.760     14.91318
GET       0.770     18.77326
GET       0.780     23.65024
GET       0.790     29.17005
GET       0.800     35.02995
GET       0.810     41.12856
GET       0.820     47.26368
GET       0.830     52.86662
GET       0.840     57.55769
GET       0.850     61.32397
GET       0.860     64.27667
GET       0.870     66.50313
GET       0.880     68.04435
GET       0.890     69.07024
GET       0.900     69.78468
GET       0.910     70.27923
GET       0.920     70.63028
GET       0.930     70.90887
GET       0.940     71.14140
GET       0.950     71.35259
GET       0.960     71.55731
GET       0.970     71.75390
GET       0.980     71.94711
GET       0.990     72.14033
GET       1.000     73.08309
GET       1.100     77.72894
GET       1.200     92.84432
GET       1.300     99.40660
GET       1.400     99.91772
GET       1.500     99.99326
GET       1.600     99.99747
GET       1.700     99.99831
GET       1.800     99.99860
GET       2.000     99.99916
GET       2.100     99.99944
GET       2.300    100.00000
