[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12771 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       25484 ops,   12711 (avg:   12742) ops/sec, 487.28KB/sec (avg: 474.41KB/sec),  0.94 (avg:  0.94) msec latency[RUN #1 10%,   3 secs]  2 threads:       38530 ops,   13044 (avg:   12842) ops/sec, 519.87KB/sec (avg: 489.56KB/sec),  0.91 (avg:  0.93) msec latency[RUN #1 13%,   4 secs]  2 threads:       52029 ops,   13497 (avg:   13006) ops/sec, 559.28KB/sec (avg: 506.99KB/sec),  0.88 (avg:  0.92) msec latency[RUN #1 17%,   5 secs]  2 threads:       65950 ops,   13919 (avg:   13189) ops/sec, 605.63KB/sec (avg: 526.72KB/sec),  0.86 (avg:  0.90) msec latency[RUN #1 20%,   6 secs]  2 threads:       79324 ops,   13372 (avg:   13219) ops/sec, 597.25KB/sec (avg: 538.48KB/sec),  0.89 (avg:  0.90) msec latency[RUN #1 23%,   7 secs]  2 threads:       91885 ops,   12559 (avg:   13125) ops/sec, 571.92KB/sec (avg: 543.25KB/sec),  0.95 (avg:  0.91) msec latency[RUN #1 27%,   8 secs]  2 threads:      104080 ops,   12193 (avg:   13008) ops/sec, 573.55KB/sec (avg: 547.04KB/sec),  0.98 (avg:  0.92) msec latency[RUN #1 30%,   9 secs]  2 threads:      117049 ops,   12967 (avg:   13004) ops/sec, 629.32KB/sec (avg: 556.18KB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 33%,  10 secs]  2 threads:      130118 ops,   13067 (avg:   13010) ops/sec, 654.59KB/sec (avg: 566.02KB/sec),  0.91 (avg:  0.92) msec latency[RUN #1 37%,  11 secs]  2 threads:      142673 ops,   12553 (avg:   12969) ops/sec, 640.95KB/sec (avg: 572.83KB/sec),  0.95 (avg:  0.92) msec latency[RUN #1 40%,  12 secs]  2 threads:      155857 ops,   13182 (avg:   12987) ops/sec, 685.47KB/sec (avg: 582.22KB/sec),  0.90 (avg:  0.92) msec latency[RUN #1 43%,  13 secs]  2 threads:      168543 ops,   12684 (avg:   12963) ops/sec, 670.42KB/sec (avg: 589.01KB/sec),  0.94 (avg:  0.92) msec latency[RUN #1 47%,  14 secs]  2 threads:      181109 ops,   12564 (avg:   12935) ops/sec, 672.17KB/sec (avg: 594.95KB/sec),  0.95 (avg:  0.92) msec latency[RUN #1 50%,  15 secs]  2 threads:      193887 ops,   12776 (avg:   12924) ops/sec, 693.91KB/sec (avg: 601.54KB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 53%,  16 secs]  2 threads:      206159 ops,   12270 (avg:   12883) ops/sec, 680.09KB/sec (avg: 606.45KB/sec),  0.97 (avg:  0.93) msec latency[RUN #1 57%,  17 secs]  2 threads:      219227 ops,   13066 (avg:   12894) ops/sec, 729.29KB/sec (avg: 613.68KB/sec),  0.91 (avg:  0.92) msec latency[RUN #1 60%,  18 secs]  2 threads:      232231 ops,   13002 (avg:   12900) ops/sec, 738.09KB/sec (avg: 620.59KB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 63%,  19 secs]  2 threads:      245168 ops,   12935 (avg:   12902) ops/sec, 744.21KB/sec (avg: 627.10KB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 67%,  20 secs]  2 threads:      258705 ops,   13535 (avg:   12934) ops/sec, 790.57KB/sec (avg: 635.27KB/sec),  0.88 (avg:  0.92) msec latency[RUN #1 70%,  21 secs]  2 threads:      272377 ops,   13670 (avg:   12969) ops/sec, 806.02KB/sec (avg: 643.40KB/sec),  0.87 (avg:  0.92) msec latency[RUN #1 73%,  22 secs]  2 threads:      286324 ops,   13945 (avg:   13013) ops/sec, 830.85KB/sec (avg: 651.92KB/sec),  0.85 (avg:  0.92) msec latency[RUN #1 77%,  23 secs]  2 threads:      300120 ops,   13794 (avg:   13047) ops/sec, 835.22KB/sec (avg: 659.89KB/sec),  0.86 (avg:  0.91) msec latency[RUN #1 80%,  24 secs]  2 threads:      313560 ops,   13438 (avg:   13063) ops/sec, 816.25KB/sec (avg: 666.41KB/sec),  0.89 (avg:  0.91) msec latency[RUN #1 83%,  25 secs]  2 threads:      327360 ops,   13798 (avg:   13093) ops/sec, 841.58KB/sec (avg: 673.41KB/sec),  0.86 (avg:  0.91) msec latency[RUN #1 87%,  26 secs]  2 threads:      341384 ops,   14022 (avg:   13128) ops/sec, 859.86KB/sec (avg: 680.58KB/sec),  0.85 (avg:  0.91) msec latency[RUN #1 90%,  27 secs]  2 threads:      354939 ops,   13553 (avg:   13144) ops/sec, 837.62KB/sec (avg: 686.40KB/sec),  0.88 (avg:  0.91) msec latency[RUN #1 93%,  28 secs]  2 threads:      368547 ops,   13606 (avg:   13161) ops/sec, 847.63KB/sec (avg: 692.16KB/sec),  0.88 (avg:  0.91) msec latency[RUN #1 97%,  29 secs]  2 threads:      383098 ops,   14549 (avg:   13209) ops/sec, 916.91KB/sec (avg: 699.91KB/sec),  0.82 (avg:  0.90) msec latency[RUN #1 100%,  30 secs]  0 threads:      399529 ops,   14549 (avg:   13317) ops/sec, 916.91KB/sec (avg: 711.59KB/sec),  0.82 (avg:  0.90) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1210.86          ---          ---      0.89700        89.32
Gets       12106.74      6552.35      5554.39      0.89500       622.27
Totals     13317.60      6552.35      5554.39      0.89500       711.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.160      0.00055
GET       0.170      0.00083
GET       0.180      0.00303
GET       0.190      0.00771
GET       0.200      0.01404
GET       0.210      0.01817
GET       0.220      0.02478
GET       0.230      0.02781
GET       0.240      0.03552
GET       0.250      0.03910
GET       0.260      0.04460
GET       0.270      0.04873
GET       0.280      0.05754
GET       0.290      0.06993
GET       0.300      0.08755
GET       0.310      0.11454
GET       0.320      0.14069
GET       0.330      0.17621
GET       0.340      0.21283
GET       0.350      0.23541
GET       0.360      0.25495
GET       0.370      0.26817
GET       0.380      0.28001
GET       0.390      0.28772
GET       0.400      0.29598
GET       0.410      0.30424
GET       0.420      0.31332
GET       0.430      0.32709
GET       0.440      0.33865
GET       0.450      0.35049
GET       0.460      0.36206
GET       0.470      0.37142
GET       0.480      0.37665
GET       0.490      0.38160
GET       0.500      0.38491
GET       0.510      0.38794
GET       0.520      0.39069
GET       0.530      0.39372
GET       0.540      0.39565
GET       0.550      0.39840
GET       0.560      0.40253
GET       0.570      0.40776
GET       0.580      0.41602
GET       0.590      0.42841
GET       0.600      0.44741
GET       0.610      0.47907
GET       0.620      0.53909
GET       0.630      0.64592
GET       0.640      0.84361
GET       0.650      1.21695
GET       0.660      1.80698
GET       0.670      2.65306
GET       0.680      3.82623
GET       0.690      5.23068
GET       0.700      6.97351
GET       0.710      9.26507
GET       0.720     12.24797
GET       0.730     16.11881
GET       0.740     20.84069
GET       0.750     26.23244
GET       0.760     32.09775
GET       0.770     38.34990
GET       0.780     44.41290
GET       0.790     49.71297
GET       0.800     54.01167
GET       0.810     57.31919
GET       0.820     59.72335
GET       0.830     61.34696
GET       0.840     62.38027
GET       0.850     63.02674
GET       0.860     63.43698
GET       0.870     63.68202
GET       0.880     63.84171
GET       0.890     63.95019
GET       0.900     64.03912
GET       0.910     64.12254
GET       0.920     64.21010
GET       0.930     64.30536
GET       0.940     64.41136
GET       0.950     64.51957
GET       0.960     64.65035
GET       0.970     64.80150
GET       0.980     65.00827
GET       0.990     65.25772
GET       1.000     68.10627
GET       1.100     84.06951
GET       1.200     98.40640
GET       1.300     99.85986
GET       1.400     99.99064
GET       1.500     99.99835
GET       1.600     99.99862
GET       2.000     99.99890
GET       2.300     99.99972
GET       2.600    100.00000
