[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13695 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       27163 ops,   13466 (avg:   13581) ops/sec, 516.62KB/sec (avg: 505.77KB/sec),  0.89 (avg:  0.88) msec latency[RUN #1 10%,   3 secs]  2 threads:       41890 ops,   14725 (avg:   13962) ops/sec, 585.72KB/sec (avg: 532.42KB/sec),  0.81 (avg:  0.85) msec latency[RUN #1 13%,   4 secs]  2 threads:       55590 ops,   13698 (avg:   13896) ops/sec, 570.62KB/sec (avg: 541.97KB/sec),  0.87 (avg:  0.86) msec latency[RUN #1 17%,   5 secs]  2 threads:       68926 ops,   13334 (avg:   13784) ops/sec, 579.03KB/sec (avg: 549.38KB/sec),  0.89 (avg:  0.86) msec latency[RUN #1 20%,   6 secs]  2 threads:       82784 ops,   13856 (avg:   13796) ops/sec, 619.36KB/sec (avg: 561.04KB/sec),  0.86 (avg:  0.86) msec latency[RUN #1 23%,   7 secs]  2 threads:       95267 ops,   12481 (avg:   13608) ops/sec, 568.85KB/sec (avg: 562.16KB/sec),  0.96 (avg:  0.88) msec latency[RUN #1 27%,   8 secs]  2 threads:      108383 ops,   13114 (avg:   13546) ops/sec, 616.47KB/sec (avg: 568.95KB/sec),  0.91 (avg:  0.88) msec latency[RUN #1 30%,   9 secs]  2 threads:      121734 ops,   13349 (avg:   13524) ops/sec, 653.33KB/sec (avg: 578.32KB/sec),  0.89 (avg:  0.88) msec latency[RUN #1 33%,  10 secs]  2 threads:      135137 ops,   13401 (avg:   13512) ops/sec, 671.29KB/sec (avg: 587.62KB/sec),  0.89 (avg:  0.88) msec latency[RUN #1 37%,  11 secs]  2 threads:      148134 ops,   12995 (avg:   13465) ops/sec, 657.80KB/sec (avg: 594.00KB/sec),  0.92 (avg:  0.89) msec latency[RUN #1 40%,  12 secs]  2 threads:      161751 ops,   13615 (avg:   13478) ops/sec, 712.52KB/sec (avg: 603.88KB/sec),  0.88 (avg:  0.88) msec latency[RUN #1 43%,  13 secs]  2 threads:      174750 ops,   12997 (avg:   13441) ops/sec, 682.50KB/sec (avg: 609.93KB/sec),  0.92 (avg:  0.89) msec latency[RUN #1 47%,  14 secs]  2 threads:      188210 ops,   13458 (avg:   13442) ops/sec, 719.22KB/sec (avg: 617.73KB/sec),  0.89 (avg:  0.89) msec latency[RUN #1 50%,  15 secs]  2 threads:      201890 ops,   13678 (avg:   13458) ops/sec, 746.52KB/sec (avg: 626.32KB/sec),  0.87 (avg:  0.89) msec latency[RUN #1 53%,  16 secs]  2 threads:      214823 ops,   12931 (avg:   13425) ops/sec, 717.98KB/sec (avg: 632.05KB/sec),  0.92 (avg:  0.89) msec latency[RUN #1 57%,  17 secs]  2 threads:      228552 ops,   13727 (avg:   13442) ops/sec, 762.04KB/sec (avg: 639.69KB/sec),  0.87 (avg:  0.89) msec latency[RUN #1 60%,  18 secs]  2 threads:      242480 ops,   13926 (avg:   13469) ops/sec, 794.48KB/sec (avg: 648.29KB/sec),  0.86 (avg:  0.89) msec latency[RUN #1 63%,  19 secs]  2 threads:      256927 ops,   14445 (avg:   13521) ops/sec, 832.92KB/sec (avg: 658.01KB/sec),  0.83 (avg:  0.88) msec latency[RUN #1 67%,  20 secs]  2 threads:      270433 ops,   13503 (avg:   13520) ops/sec, 788.59KB/sec (avg: 664.54KB/sec),  0.88 (avg:  0.88) msec latency[RUN #1 70%,  21 secs]  2 threads:      283180 ops,   12745 (avg:   13483) ops/sec, 751.67KB/sec (avg: 668.69KB/sec),  0.94 (avg:  0.88) msec latency[RUN #1 73%,  22 secs]  2 threads:      297047 ops,   13865 (avg:   13500) ops/sec, 830.37KB/sec (avg: 676.04KB/sec),  0.86 (avg:  0.88) msec latency[RUN #1 77%,  23 secs]  2 threads:      310518 ops,   13469 (avg:   13499) ops/sec, 812.08KB/sec (avg: 681.95KB/sec),  0.89 (avg:  0.88) msec latency[RUN #1 80%,  24 secs]  2 threads:      323628 ops,   13108 (avg:   13483) ops/sec, 793.51KB/sec (avg: 686.60KB/sec),  0.91 (avg:  0.88) msec latency[RUN #1 83%,  25 secs]  2 threads:      336253 ops,   12623 (avg:   13448) ops/sec, 768.19KB/sec (avg: 689.87KB/sec),  0.94 (avg:  0.89) msec latency[RUN #1 87%,  26 secs]  2 threads:      349820 ops,   13565 (avg:   13453) ops/sec, 831.48KB/sec (avg: 695.31KB/sec),  0.88 (avg:  0.89) msec latency[RUN #1 90%,  27 secs]  2 threads:      363278 ops,   13456 (avg:   13453) ops/sec, 831.94KB/sec (avg: 700.37KB/sec),  0.89 (avg:  0.89) msec latency[RUN #1 93%,  28 secs]  2 threads:      377043 ops,   13763 (avg:   13464) ops/sec, 858.64KB/sec (avg: 706.02KB/sec),  0.87 (avg:  0.89) msec latency[RUN #1 97%,  29 secs]  2 threads:      393132 ops,   16087 (avg:   13554) ops/sec, 1015.64KB/sec (avg: 716.70KB/sec),  0.74 (avg:  0.88) msec latency[RUN #1 100%,  30 secs]  0 threads:      410339 ops,   16087 (avg:   13677) ops/sec, 1015.64KB/sec (avg: 729.40KB/sec),  0.74 (avg:  0.87) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1243.62          ---          ---      0.87300        91.73
Gets       12434.22      6691.94      5742.28      0.87100       637.67
Totals     13677.84      6691.94      5742.28      0.87100       729.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00027
GET       0.140      0.00054
GET       0.150      0.00080
GET       0.160      0.00241
GET       0.170      0.00456
GET       0.180      0.00831
GET       0.190      0.01823
GET       0.200      0.03405
GET       0.210      0.04289
GET       0.220      0.05764
GET       0.230      0.06782
GET       0.240      0.07640
GET       0.250      0.08310
GET       0.260      0.09061
GET       0.270      0.09597
GET       0.280      0.10267
GET       0.290      0.11661
GET       0.300      0.13377
GET       0.310      0.15977
GET       0.320      0.19275
GET       0.330      0.21982
GET       0.340      0.25092
GET       0.350      0.27263
GET       0.360      0.28979
GET       0.370      0.29917
GET       0.380      0.30695
GET       0.390      0.31097
GET       0.400      0.31365
GET       0.410      0.31874
GET       0.420      0.32223
GET       0.430      0.32893
GET       0.440      0.33617
GET       0.450      0.34367
GET       0.460      0.35225
GET       0.470      0.36029
GET       0.480      0.36485
GET       0.490      0.36726
GET       0.500      0.37075
GET       0.510      0.37316
GET       0.520      0.37691
GET       0.530      0.37959
GET       0.540      0.38308
GET       0.550      0.38603
GET       0.560      0.39112
GET       0.570      0.39916
GET       0.580      0.40640
GET       0.590      0.42195
GET       0.600      0.43937
GET       0.610      0.46994
GET       0.620      0.54419
GET       0.630      0.66188
GET       0.640      0.89054
GET       0.650      1.30794
GET       0.660      1.98778
GET       0.670      3.03059
GET       0.680      4.50366
GET       0.690      6.28555
GET       0.700      8.37520
GET       0.710     11.03423
GET       0.720     14.44897
GET       0.730     18.79902
GET       0.740     24.05115
GET       0.750     29.91475
GET       0.760     36.33086
GET       0.770     43.04399
GET       0.780     49.61987
GET       0.790     55.28778
GET       0.800     59.86543
GET       0.810     63.32520
GET       0.820     65.75745
GET       0.830     67.44122
GET       0.840     68.48833
GET       0.850     69.13412
GET       0.860     69.52497
GET       0.870     69.78286
GET       0.880     69.94290
GET       0.890     70.05308
GET       0.900     70.15012
GET       0.910     70.23644
GET       0.920     70.32786
GET       0.930     70.40453
GET       0.940     70.49379
GET       0.950     70.59191
GET       0.960     70.71093
GET       0.970     70.84041
GET       0.980     70.99375
GET       0.990     71.16130
GET       1.000     73.12978
GET       1.100     86.21103
GET       1.200     98.61137
GET       1.300     99.87883
GET       1.400     99.99169
GET       1.500     99.99839
GET       1.700     99.99866
GET       1.900     99.99893
GET       2.000     99.99946
GET       2.200    100.00000
