[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16384 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29800 ops,   13414 (avg:   14899) ops/sec, 512.37KB/sec (avg: 550.34KB/sec),  0.89 (avg:  0.80) msec latency[RUN #1 10%,   3 secs]  2 threads:       43773 ops,   13971 (avg:   14590) ops/sec, 555.02KB/sec (avg: 551.90KB/sec),  0.85 (avg:  0.82) msec latency[RUN #1 13%,   4 secs]  2 threads:       56968 ops,   13193 (avg:   14241) ops/sec, 549.36KB/sec (avg: 551.26KB/sec),  0.90 (avg:  0.84) msec latency[RUN #1 17%,   5 secs]  2 threads:       70163 ops,   13193 (avg:   14031) ops/sec, 573.49KB/sec (avg: 555.71KB/sec),  0.90 (avg:  0.85) msec latency[RUN #1 20%,   6 secs]  2 threads:       83773 ops,   13608 (avg:   13961) ops/sec, 605.85KB/sec (avg: 564.07KB/sec),  0.88 (avg:  0.85) msec latency[RUN #1 23%,   7 secs]  2 threads:       97356 ops,   13581 (avg:   13906) ops/sec, 620.07KB/sec (avg: 572.07KB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 27%,   8 secs]  2 threads:      111480 ops,   14122 (avg:   13933) ops/sec, 664.80KB/sec (avg: 583.66KB/sec),  0.84 (avg:  0.86) msec latency[RUN #1 30%,   9 secs]  2 threads:      124062 ops,   12580 (avg:   13783) ops/sec, 615.51KB/sec (avg: 587.20KB/sec),  0.95 (avg:  0.86) msec latency[RUN #1 33%,  10 secs]  2 threads:      136399 ops,   12335 (avg:   13638) ops/sec, 614.26KB/sec (avg: 589.90KB/sec),  0.97 (avg:  0.87) msec latency[RUN #1 37%,  11 secs]  2 threads:      149508 ops,   13107 (avg:   13590) ops/sec, 666.62KB/sec (avg: 596.88KB/sec),  0.91 (avg:  0.88) msec latency[RUN #1 40%,  12 secs]  2 threads:      163575 ops,   14065 (avg:   13630) ops/sec, 732.75KB/sec (avg: 608.20KB/sec),  0.85 (avg:  0.87) msec latency[RUN #1 43%,  13 secs]  2 threads:      177026 ops,   13449 (avg:   13616) ops/sec, 707.24KB/sec (avg: 615.82KB/sec),  0.89 (avg:  0.88) msec latency[RUN #1 47%,  14 secs]  2 threads:      190864 ops,   13836 (avg:   13631) ops/sec, 737.46KB/sec (avg: 624.51KB/sec),  0.86 (avg:  0.87) msec latency[RUN #1 50%,  15 secs]  2 threads:      204416 ops,   13550 (avg:   13626) ops/sec, 737.43KB/sec (avg: 632.04KB/sec),  0.88 (avg:  0.87) msec latency[RUN #1 53%,  16 secs]  2 threads:      217216 ops,   12798 (avg:   13574) ops/sec, 712.07KB/sec (avg: 637.04KB/sec),  0.93 (avg:  0.88) msec latency[RUN #1 57%,  17 secs]  2 threads:      229356 ops,   12138 (avg:   13490) ops/sec, 675.08KB/sec (avg: 639.28KB/sec),  0.98 (avg:  0.88) msec latency[RUN #1 60%,  18 secs]  2 threads:      242627 ops,   13269 (avg:   13477) ops/sec, 752.90KB/sec (avg: 645.59KB/sec),  0.90 (avg:  0.88) msec latency[RUN #1 63%,  19 secs]  2 threads:      255483 ops,   12854 (avg:   13445) ops/sec, 741.33KB/sec (avg: 650.63KB/sec),  0.93 (avg:  0.89) msec latency[RUN #1 67%,  20 secs]  2 threads:      268664 ops,   13179 (avg:   13431) ops/sec, 770.86KB/sec (avg: 656.64KB/sec),  0.90 (avg:  0.89) msec latency[RUN #1 70%,  21 secs]  2 threads:      282386 ops,   13720 (avg:   13445) ops/sec, 807.67KB/sec (avg: 663.83KB/sec),  0.87 (avg:  0.89) msec latency[RUN #1 73%,  22 secs]  2 threads:      295125 ops,   12737 (avg:   13413) ops/sec, 762.77KB/sec (avg: 668.33KB/sec),  0.94 (avg:  0.89) msec latency[RUN #1 77%,  23 secs]  2 threads:      308061 ops,   12934 (avg:   13392) ops/sec, 780.29KB/sec (avg: 673.20KB/sec),  0.92 (avg:  0.89) msec latency[RUN #1 80%,  24 secs]  2 threads:      321212 ops,   13149 (avg:   13382) ops/sec, 796.70KB/sec (avg: 678.34KB/sec),  0.91 (avg:  0.89) msec latency[RUN #1 83%,  25 secs]  2 threads:      334968 ops,   13754 (avg:   13397) ops/sec, 836.96KB/sec (avg: 684.69KB/sec),  0.87 (avg:  0.89) msec latency[RUN #1 87%,  26 secs]  2 threads:      347754 ops,   12784 (avg:   13373) ops/sec, 782.89KB/sec (avg: 688.46KB/sec),  0.93 (avg:  0.89) msec latency[RUN #1 90%,  27 secs]  2 threads:      360332 ops,   12576 (avg:   13344) ops/sec, 778.75KB/sec (avg: 691.81KB/sec),  0.95 (avg:  0.89) msec latency[RUN #1 93%,  28 secs]  2 threads:      372774 ops,   12440 (avg:   13312) ops/sec, 775.37KB/sec (avg: 694.79KB/sec),  0.96 (avg:  0.90) msec latency[RUN #1 97%,  29 secs]  2 threads:      386248 ops,   13472 (avg:   13317) ops/sec, 849.15KB/sec (avg: 700.12KB/sec),  0.89 (avg:  0.90) msec latency[RUN #1 100%,  30 secs]  0 threads:      399918 ops,   13472 (avg:   13330) ops/sec, 849.15KB/sec (avg: 705.81KB/sec),  0.89 (avg:  0.89) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1212.06          ---          ---      0.89600        89.41
Gets       12118.45      6388.76      5729.69      0.89400       616.40
Totals     13330.51      6388.76      5729.69      0.89400       705.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.260      0.00028
GET       0.270      0.00055
GET       0.280      0.00110
GET       0.290      0.00358
GET       0.300      0.00660
GET       0.310      0.01073
GET       0.320      0.01980
GET       0.330      0.03053
GET       0.340      0.03988
GET       0.350      0.04924
GET       0.360      0.05556
GET       0.370      0.06161
GET       0.380      0.06987
GET       0.390      0.07619
GET       0.400      0.08114
GET       0.410      0.08692
GET       0.420      0.09407
GET       0.430      0.10342
GET       0.440      0.11965
GET       0.450      0.13313
GET       0.460      0.14606
GET       0.470      0.16229
GET       0.480      0.17659
GET       0.490      0.18952
GET       0.500      0.20272
GET       0.510      0.21702
GET       0.520      0.23023
GET       0.530      0.24233
GET       0.540      0.25223
GET       0.550      0.26241
GET       0.560      0.27176
GET       0.570      0.28249
GET       0.580      0.29404
GET       0.590      0.30587
GET       0.600      0.32347
GET       0.610      0.35235
GET       0.620      0.40571
GET       0.630      0.50254
GET       0.640      0.67417
GET       0.650      0.97179
GET       0.660      1.45012
GET       0.670      2.15758
GET       0.680      3.19896
GET       0.690      4.56931
GET       0.700      6.34758
GET       0.710      8.71530
GET       0.720     11.77425
GET       0.730     15.74173
GET       0.740     20.50771
GET       0.750     26.01030
GET       0.760     32.04871
GET       0.770     38.45102
GET       0.780     44.66135
GET       0.790     50.00495
GET       0.800     54.35449
GET       0.810     57.77074
GET       0.820     60.20861
GET       0.830     61.85017
GET       0.840     62.88880
GET       0.850     63.54042
GET       0.860     63.94008
GET       0.870     64.17636
GET       0.880     64.32627
GET       0.890     64.43959
GET       0.900     64.53174
GET       0.910     64.60930
GET       0.920     64.67422
GET       0.930     64.74656
GET       0.940     64.82330
GET       0.950     64.92975
GET       0.960     65.06811
GET       0.970     65.22984
GET       0.980     65.43834
GET       0.990     65.70185
GET       1.000     68.75667
GET       1.100     84.22911
GET       1.200     98.36394
GET       1.300     99.84982
GET       1.400     99.98570
GET       1.500     99.99670
GET       1.600    100.00000
