[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16291 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       30421 ops,   14128 (avg:   15210) ops/sec, 538.01KB/sec (avg: 560.09KB/sec),  0.84 (avg:  0.78) msec latency[RUN #1 10%,   3 secs]  2 threads:       43502 ops,   13079 (avg:   14500) ops/sec, 519.45KB/sec (avg: 546.54KB/sec),  0.91 (avg:  0.82) msec latency[RUN #1 13%,   4 secs]  2 threads:       55889 ops,   12385 (avg:   13971) ops/sec, 514.01KB/sec (avg: 538.41KB/sec),  0.96 (avg:  0.85) msec latency[RUN #1 17%,   5 secs]  2 threads:       68893 ops,   13002 (avg:   13777) ops/sec, 563.19KB/sec (avg: 543.37KB/sec),  0.92 (avg:  0.87) msec latency[RUN #1 20%,   6 secs]  2 threads:       82666 ops,   13771 (avg:   13776) ops/sec, 612.51KB/sec (avg: 554.89KB/sec),  0.87 (avg:  0.87) msec latency[RUN #1 23%,   7 secs]  2 threads:       96792 ops,   14124 (avg:   13826) ops/sec, 638.22KB/sec (avg: 566.80KB/sec),  0.84 (avg:  0.86) msec latency[RUN #1 27%,   8 secs]  2 threads:      110679 ops,   13885 (avg:   13833) ops/sec, 650.39KB/sec (avg: 577.25KB/sec),  0.86 (avg:  0.86) msec latency[RUN #1 30%,   9 secs]  2 threads:      124458 ops,   13777 (avg:   13827) ops/sec, 671.73KB/sec (avg: 587.75KB/sec),  0.87 (avg:  0.86) msec latency[RUN #1 33%,  10 secs]  2 threads:      138032 ops,   13572 (avg:   13802) ops/sec, 673.04KB/sec (avg: 596.27KB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 37%,  11 secs]  2 threads:      151169 ops,   13135 (avg:   13741) ops/sec, 657.58KB/sec (avg: 601.85KB/sec),  0.91 (avg:  0.87) msec latency[RUN #1 40%,  12 secs]  2 threads:      163500 ops,   12329 (avg:   13623) ops/sec, 638.51KB/sec (avg: 604.90KB/sec),  0.97 (avg:  0.88) msec latency[RUN #1 43%,  13 secs]  2 threads:      176841 ops,   13339 (avg:   13602) ops/sec, 693.78KB/sec (avg: 611.74KB/sec),  0.89 (avg:  0.88) msec latency[RUN #1 47%,  14 secs]  2 threads:      190715 ops,   13872 (avg:   13621) ops/sec, 729.75KB/sec (avg: 620.17KB/sec),  0.86 (avg:  0.88) msec latency[RUN #1 50%,  15 secs]  2 threads:      204723 ops,   14006 (avg:   13646) ops/sec, 749.91KB/sec (avg: 628.82KB/sec),  0.85 (avg:  0.87) msec latency[RUN #1 53%,  16 secs]  2 threads:      217532 ops,   12807 (avg:   13594) ops/sec, 703.57KB/sec (avg: 633.49KB/sec),  0.93 (avg:  0.88) msec latency[RUN #1 57%,  17 secs]  2 threads:      230295 ops,   12761 (avg:   13545) ops/sec, 696.51KB/sec (avg: 637.20KB/sec),  0.93 (avg:  0.88) msec latency[RUN #1 60%,  18 secs]  2 threads:      243238 ops,   12941 (avg:   13511) ops/sec, 728.77KB/sec (avg: 642.29KB/sec),  0.92 (avg:  0.88) msec latency[RUN #1 63%,  19 secs]  2 threads:      256753 ops,   13513 (avg:   13512) ops/sec, 765.27KB/sec (avg: 648.76KB/sec),  0.88 (avg:  0.88) msec latency[RUN #1 67%,  20 secs]  2 threads:      270441 ops,   13686 (avg:   13520) ops/sec, 785.18KB/sec (avg: 655.58KB/sec),  0.87 (avg:  0.88) msec latency[RUN #1 70%,  21 secs]  2 threads:      283326 ops,   12883 (avg:   13490) ops/sec, 746.39KB/sec (avg: 659.90KB/sec),  0.93 (avg:  0.88) msec latency[RUN #1 73%,  22 secs]  2 threads:      296445 ops,   13117 (avg:   13473) ops/sec, 775.72KB/sec (avg: 665.17KB/sec),  0.91 (avg:  0.89) msec latency[RUN #1 77%,  23 secs]  2 threads:      309217 ops,   12770 (avg:   13442) ops/sec, 751.93KB/sec (avg: 668.94KB/sec),  0.93 (avg:  0.89) msec latency[RUN #1 80%,  24 secs]  2 threads:      320825 ops,   11606 (avg:   13366) ops/sec, 691.51KB/sec (avg: 669.88KB/sec),  1.03 (avg:  0.89) msec latency[RUN #1 83%,  25 secs]  2 threads:      332906 ops,   12079 (avg:   13314) ops/sec, 720.26KB/sec (avg: 671.90KB/sec),  0.99 (avg:  0.90) msec latency[RUN #1 87%,  26 secs]  2 threads:      344881 ops,   11973 (avg:   13263) ops/sec, 718.88KB/sec (avg: 673.70KB/sec),  1.00 (avg:  0.90) msec latency[RUN #1 90%,  27 secs]  2 threads:      357451 ops,   12568 (avg:   13237) ops/sec, 763.56KB/sec (avg: 677.03KB/sec),  0.95 (avg:  0.90) msec latency[RUN #1 93%,  28 secs]  2 threads:      370404 ops,   12951 (avg:   13227) ops/sec, 793.10KB/sec (avg: 681.18KB/sec),  0.92 (avg:  0.90) msec latency[RUN #1 97%,  29 secs]  2 threads:      383217 ops,   12811 (avg:   13213) ops/sec, 793.70KB/sec (avg: 685.06KB/sec),  0.93 (avg:  0.90) msec latency[RUN #1 100%,  30 secs]  0 threads:      397876 ops,   12811 (avg:   13262) ops/sec, 793.70KB/sec (avg: 692.87KB/sec),  0.93 (avg:  0.90) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1205.85          ---          ---      0.90100        88.95
Gets       12056.53      6111.30      5945.23      0.89900       603.93
Totals     13262.38      6111.30      5945.23      0.89900       692.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.260      0.00055
GET       0.270      0.00276
GET       0.280      0.00387
GET       0.290      0.00525
GET       0.300      0.00802
GET       0.310      0.00940
GET       0.320      0.01216
GET       0.330      0.01576
GET       0.340      0.01769
GET       0.350      0.01908
GET       0.360      0.02156
GET       0.370      0.02378
GET       0.380      0.02682
GET       0.390      0.03041
GET       0.400      0.03262
GET       0.410      0.03622
GET       0.420      0.04036
GET       0.430      0.04728
GET       0.440      0.05198
GET       0.450      0.05806
GET       0.460      0.06387
GET       0.470      0.06939
GET       0.480      0.07520
GET       0.490      0.08101
GET       0.500      0.08902
GET       0.510      0.10091
GET       0.520      0.10948
GET       0.530      0.12082
GET       0.540      0.13215
GET       0.550      0.14791
GET       0.560      0.16644
GET       0.570      0.18441
GET       0.580      0.20984
GET       0.590      0.23113
GET       0.600      0.25242
GET       0.610      0.28615
GET       0.620      0.33260
GET       0.630      0.41775
GET       0.640      0.57257
GET       0.650      0.79375
GET       0.660      1.10091
GET       0.670      1.51783
GET       0.680      2.05142
GET       0.690      2.68123
GET       0.700      3.35748
GET       0.710      4.10174
GET       0.720      4.98092
GET       0.730      6.08543
GET       0.740      7.48272
GET       0.750      9.25933
GET       0.760     11.60077
GET       0.770     14.60630
GET       0.780     18.51175
GET       0.790     23.36743
GET       0.800     28.98065
GET       0.810     35.26901
GET       0.820     42.15178
GET       0.830     49.12662
GET       0.840     55.53470
GET       0.850     61.19408
GET       0.860     65.97512
GET       0.870     69.83052
GET       0.880     72.74260
GET       0.890     74.85541
GET       0.900     76.30854
GET       0.910     77.28228
GET       0.920     77.94553
GET       0.930     78.36771
GET       0.940     78.64197
GET       0.950     78.83909
GET       0.960     78.99530
GET       0.970     79.13796
GET       0.980     79.27426
GET       0.990     79.39591
GET       1.000     80.23638
GET       1.100     83.40918
GET       1.200     92.25463
GET       1.300     99.11335
GET       1.400     99.89964
GET       1.500     99.98452
GET       1.600     99.99558
GET       1.700     99.99751
GET       1.800     99.99862
GET       1.900     99.99889
GET       2.100     99.99972
GET       2.200    100.00000
