[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14980 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       28583 ops,   13601 (avg:   14291) ops/sec, 517.84KB/sec (avg: 527.31KB/sec),  0.88 (avg:  0.83) msec latency[RUN #1 10%,   3 secs]  2 threads:       42830 ops,   14245 (avg:   14276) ops/sec, 566.28KB/sec (avg: 540.30KB/sec),  0.84 (avg:  0.84) msec latency[RUN #1 13%,   4 secs]  2 threads:       57154 ops,   14322 (avg:   14287) ops/sec, 595.81KB/sec (avg: 554.18KB/sec),  0.83 (avg:  0.83) msec latency[RUN #1 17%,   5 secs]  2 threads:       70282 ops,   13126 (avg:   14055) ops/sec, 570.23KB/sec (avg: 557.39KB/sec),  0.91 (avg:  0.85) msec latency[RUN #1 20%,   6 secs]  2 threads:       84106 ops,   13822 (avg:   14016) ops/sec, 617.55KB/sec (avg: 567.42KB/sec),  0.86 (avg:  0.85) msec latency[RUN #1 23%,   7 secs]  2 threads:       97369 ops,   13261 (avg:   13908) ops/sec, 607.92KB/sec (avg: 573.20KB/sec),  0.90 (avg:  0.86) msec latency[RUN #1 27%,   8 secs]  2 threads:      110458 ops,   13087 (avg:   13806) ops/sec, 619.58KB/sec (avg: 579.00KB/sec),  0.91 (avg:  0.86) msec latency[RUN #1 30%,   9 secs]  2 threads:      124232 ops,   13772 (avg:   13802) ops/sec, 678.70KB/sec (avg: 590.08KB/sec),  0.87 (avg:  0.86) msec latency[RUN #1 33%,  10 secs]  2 threads:      138245 ops,   14011 (avg:   13823) ops/sec, 703.57KB/sec (avg: 601.43KB/sec),  0.85 (avg:  0.86) msec latency[RUN #1 37%,  11 secs]  2 threads:      151788 ops,   13541 (avg:   13797) ops/sec, 685.89KB/sec (avg: 609.11KB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 40%,  12 secs]  2 threads:      165576 ops,   13786 (avg:   13796) ops/sec, 721.82KB/sec (avg: 618.50KB/sec),  0.87 (avg:  0.86) msec latency[RUN #1 43%,  13 secs]  2 threads:      178222 ops,   12644 (avg:   13708) ops/sec, 662.59KB/sec (avg: 621.89KB/sec),  0.94 (avg:  0.87) msec latency[RUN #1 47%,  14 secs]  2 threads:      191457 ops,   13233 (avg:   13674) ops/sec, 707.44KB/sec (avg: 628.00KB/sec),  0.90 (avg:  0.87) msec latency[RUN #1 50%,  15 secs]  2 threads:      204769 ops,   13310 (avg:   13650) ops/sec, 726.09KB/sec (avg: 634.54KB/sec),  0.90 (avg:  0.87) msec latency[RUN #1 53%,  16 secs]  2 threads:      218760 ops,   13989 (avg:   13671) ops/sec, 775.63KB/sec (avg: 643.36KB/sec),  0.85 (avg:  0.87) msec latency[RUN #1 57%,  17 secs]  2 threads:      232644 ops,   13882 (avg:   13683) ops/sec, 776.75KB/sec (avg: 651.21KB/sec),  0.86 (avg:  0.87) msec latency[RUN #1 60%,  18 secs]  2 threads:      245948 ops,   13302 (avg:   13662) ops/sec, 755.07KB/sec (avg: 656.98KB/sec),  0.90 (avg:  0.87) msec latency[RUN #1 63%,  19 secs]  2 threads:      259016 ops,   13066 (avg:   13631) ops/sec, 754.00KB/sec (avg: 662.08KB/sec),  0.91 (avg:  0.87) msec latency[RUN #1 67%,  20 secs]  2 threads:      272338 ops,   13320 (avg:   13615) ops/sec, 777.20KB/sec (avg: 667.84KB/sec),  0.90 (avg:  0.88) msec latency[RUN #1 70%,  21 secs]  2 threads:      285502 ops,   13162 (avg:   13594) ops/sec, 776.23KB/sec (avg: 673.00KB/sec),  0.91 (avg:  0.88) msec latency[RUN #1 73%,  22 secs]  2 threads:      299001 ops,   13497 (avg:   13589) ops/sec, 804.82KB/sec (avg: 678.99KB/sec),  0.88 (avg:  0.88) msec latency[RUN #1 77%,  23 secs]  2 threads:      312525 ops,   13522 (avg:   13586) ops/sec, 812.76KB/sec (avg: 684.81KB/sec),  0.88 (avg:  0.88) msec latency[RUN #1 80%,  24 secs]  2 threads:      324534 ops,   12007 (avg:   13520) ops/sec, 724.26KB/sec (avg: 686.45KB/sec),  0.99 (avg:  0.88) msec latency[RUN #1 83%,  25 secs]  2 threads:      337384 ops,   12848 (avg:   13494) ops/sec, 777.93KB/sec (avg: 690.11KB/sec),  0.93 (avg:  0.88) msec latency[RUN #1 87%,  26 secs]  2 threads:      350682 ops,   13296 (avg:   13486) ops/sec, 811.12KB/sec (avg: 694.77KB/sec),  0.90 (avg:  0.88) msec latency[RUN #1 90%,  27 secs]  2 threads:      363195 ops,   12511 (avg:   13450) ops/sec, 769.27KB/sec (avg: 697.53KB/sec),  0.95 (avg:  0.89) msec latency[RUN #1 93%,  28 secs]  2 threads:      376919 ops,   13722 (avg:   13460) ops/sec, 852.88KB/sec (avg: 703.07KB/sec),  0.87 (avg:  0.89) msec latency[RUN #1 97%,  29 secs]  2 threads:      391649 ops,   14728 (avg:   13503) ops/sec, 924.86KB/sec (avg: 710.72KB/sec),  0.81 (avg:  0.88) msec latency[RUN #1 100%,  30 secs]  0 threads:      406623 ops,   14728 (avg:   13554) ops/sec, 924.86KB/sec (avg: 718.76KB/sec),  0.81 (avg:  0.88) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1232.33          ---          ---      0.88100        90.90
Gets       12321.70      6525.40      5796.30      0.87900       627.86
Totals     13554.03      6525.40      5796.30      0.87900       718.76


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.250      0.00054
GET       0.260      0.00081
GET       0.270      0.00135
GET       0.280      0.00271
GET       0.290      0.00487
GET       0.300      0.00866
GET       0.310      0.01244
GET       0.320      0.01758
GET       0.330      0.02381
GET       0.340      0.03165
GET       0.350      0.04274
GET       0.360      0.05546
GET       0.370      0.06384
GET       0.380      0.07277
GET       0.390      0.08332
GET       0.400      0.09171
GET       0.410      0.10253
GET       0.420      0.11146
GET       0.430      0.11822
GET       0.440      0.12606
GET       0.450      0.13418
GET       0.460      0.14175
GET       0.470      0.14933
GET       0.480      0.15799
GET       0.490      0.16800
GET       0.500      0.18017
GET       0.510      0.19126
GET       0.520      0.20614
GET       0.530      0.21912
GET       0.540      0.23211
GET       0.550      0.24969
GET       0.560      0.27458
GET       0.570      0.30704
GET       0.580      0.37684
GET       0.590      0.50155
GET       0.600      0.71445
GET       0.610      1.01852
GET       0.620      1.36669
GET       0.630      1.71350
GET       0.640      2.08249
GET       0.650      2.48287
GET       0.660      3.04177
GET       0.670      3.87823
GET       0.680      5.03634
GET       0.690      6.58185
GET       0.700      8.65650
GET       0.710     11.36336
GET       0.720     14.92832
GET       0.730     19.41199
GET       0.740     24.62904
GET       0.750     30.40690
GET       0.760     36.57836
GET       0.770     42.76227
GET       0.780     48.57447
GET       0.790     53.35734
GET       0.800     57.08354
GET       0.810     59.89184
GET       0.820     61.87208
GET       0.830     63.19305
GET       0.840     64.01301
GET       0.850     64.54405
GET       0.860     64.88436
GET       0.870     65.13812
GET       0.880     65.38429
GET       0.890     65.63426
GET       0.900     65.90505
GET       0.910     66.23076
GET       0.920     66.55512
GET       0.930     66.91979
GET       0.940     67.25172
GET       0.950     67.54524
GET       0.960     67.80575
GET       0.970     68.07141
GET       0.980     68.32597
GET       0.990     68.61218
GET       1.000     71.43510
GET       1.100     86.88229
GET       1.200     98.80077
GET       1.300     99.88449
GET       1.400     99.98999
GET       1.500     99.99973
GET       1.600    100.00000
