[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14412 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       29351 ops,   14937 (avg:   14675) ops/sec, 571.89KB/sec (avg: 544.46KB/sec),  0.80 (avg:  0.81) msec latency[RUN #1 10%,   3 secs]  2 threads:       43455 ops,   14102 (avg:   14484) ops/sec, 563.12KB/sec (avg: 550.68KB/sec),  0.85 (avg:  0.82) msec latency[RUN #1 13%,   4 secs]  2 threads:       57502 ops,   14044 (avg:   14374) ops/sec, 588.01KB/sec (avg: 560.02KB/sec),  0.85 (avg:  0.83) msec latency[RUN #1 17%,   5 secs]  2 threads:       70865 ops,   13361 (avg:   14171) ops/sec, 581.37KB/sec (avg: 564.29KB/sec),  0.89 (avg:  0.84) msec latency[RUN #1 20%,   6 secs]  2 threads:       84300 ops,   13433 (avg:   14048) ops/sec, 601.20KB/sec (avg: 570.44KB/sec),  0.89 (avg:  0.85) msec latency[RUN #1 23%,   7 secs]  2 threads:       98115 ops,   13813 (avg:   14015) ops/sec, 632.36KB/sec (avg: 579.29KB/sec),  0.86 (avg:  0.85) msec latency[RUN #1 27%,   8 secs]  2 threads:      111625 ops,   13508 (avg:   13951) ops/sec, 638.97KB/sec (avg: 586.75KB/sec),  0.88 (avg:  0.85) msec latency[RUN #1 30%,   9 secs]  2 threads:      124690 ops,   13063 (avg:   13853) ops/sec, 641.59KB/sec (avg: 592.84KB/sec),  0.91 (avg:  0.86) msec latency[RUN #1 33%,  10 secs]  2 threads:      137916 ops,   13224 (avg:   13790) ops/sec, 663.10KB/sec (avg: 599.87KB/sec),  0.90 (avg:  0.86) msec latency[RUN #1 37%,  11 secs]  2 threads:      150823 ops,   12905 (avg:   13709) ops/sec, 652.13KB/sec (avg: 604.62KB/sec),  0.92 (avg:  0.87) msec latency[RUN #1 40%,  12 secs]  2 threads:      163648 ops,   12823 (avg:   13636) ops/sec, 671.34KB/sec (avg: 610.18KB/sec),  0.93 (avg:  0.87) msec latency[RUN #1 43%,  13 secs]  2 threads:      176360 ops,   12710 (avg:   13564) ops/sec, 665.94KB/sec (avg: 614.47KB/sec),  0.94 (avg:  0.88) msec latency[RUN #1 47%,  14 secs]  2 threads:      188605 ops,   12243 (avg:   13470) ops/sec, 648.59KB/sec (avg: 616.91KB/sec),  0.97 (avg:  0.89) msec latency[RUN #1 50%,  15 secs]  2 threads:      201282 ops,   12675 (avg:   13417) ops/sec, 687.30KB/sec (avg: 621.60KB/sec),  0.94 (avg:  0.89) msec latency[RUN #1 53%,  16 secs]  2 threads:      213955 ops,   12671 (avg:   13370) ops/sec, 701.96KB/sec (avg: 626.62KB/sec),  0.94 (avg:  0.89) msec latency[RUN #1 57%,  17 secs]  2 threads:      227191 ops,   13234 (avg:   13362) ops/sec, 734.12KB/sec (avg: 632.94KB/sec),  0.90 (avg:  0.89) msec latency[RUN #1 60%,  18 secs]  2 threads:      240423 ops,   13230 (avg:   13355) ops/sec, 750.66KB/sec (avg: 639.48KB/sec),  0.90 (avg:  0.89) msec latency[RUN #1 63%,  19 secs]  2 threads:      253243 ops,   12818 (avg:   13327) ops/sec, 734.46KB/sec (avg: 644.48KB/sec),  0.93 (avg:  0.90) msec latency[RUN #1 67%,  20 secs]  2 threads:      267091 ops,   13846 (avg:   13353) ops/sec, 807.31KB/sec (avg: 652.62KB/sec),  0.86 (avg:  0.89) msec latency[RUN #1 70%,  21 secs]  2 threads:      281045 ops,   13952 (avg:   13381) ops/sec, 818.02KB/sec (avg: 660.50KB/sec),  0.85 (avg:  0.89) msec latency[RUN #1 73%,  22 secs]  2 threads:      294514 ops,   13467 (avg:   13385) ops/sec, 801.42KB/sec (avg: 666.91KB/sec),  0.89 (avg:  0.89) msec latency[RUN #1 77%,  23 secs]  2 threads:      307740 ops,   13224 (avg:   13378) ops/sec, 796.36KB/sec (avg: 672.53KB/sec),  0.90 (avg:  0.89) msec latency[RUN #1 80%,  24 secs]  2 threads:      320300 ops,   12558 (avg:   13344) ops/sec, 753.23KB/sec (avg: 675.90KB/sec),  0.95 (avg:  0.89) msec latency[RUN #1 83%,  25 secs]  2 threads:      333462 ops,   13160 (avg:   13337) ops/sec, 794.99KB/sec (avg: 680.66KB/sec),  0.91 (avg:  0.89) msec latency[RUN #1 87%,  26 secs]  2 threads:      346654 ops,   13190 (avg:   13331) ops/sec, 803.94KB/sec (avg: 685.40KB/sec),  0.90 (avg:  0.89) msec latency[RUN #1 90%,  27 secs]  2 threads:      359459 ops,   12803 (avg:   13311) ops/sec, 783.29KB/sec (avg: 689.03KB/sec),  0.93 (avg:  0.90) msec latency[RUN #1 93%,  28 secs]  2 threads:      371725 ops,   12264 (avg:   13274) ops/sec, 759.63KB/sec (avg: 691.55KB/sec),  0.97 (avg:  0.90) msec latency[RUN #1 97%,  29 secs]  2 threads:      384683 ops,   12956 (avg:   13263) ops/sec, 808.36KB/sec (avg: 695.58KB/sec),  0.92 (avg:  0.90) msec latency[RUN #1 100%,  30 secs]  0 threads:      398087 ops,   12956 (avg:   13269) ops/sec, 808.36KB/sec (avg: 700.62KB/sec),  0.92 (avg:  0.90) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1206.52          ---          ---      0.90000        89.00
Gets       12062.91      6308.07      5754.84      0.89800       611.62
Totals     13269.44      6308.07      5754.84      0.89900       700.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.220      0.00028
GET       0.260      0.00055
GET       0.280      0.00083
GET       0.290      0.00166
GET       0.350      0.00221
GET       0.380      0.00304
GET       0.390      0.00442
GET       0.400      0.00525
GET       0.410      0.00580
GET       0.420      0.00663
GET       0.430      0.00718
GET       0.440      0.00801
GET       0.460      0.00829
GET       0.470      0.00912
GET       0.480      0.00967
GET       0.490      0.01078
GET       0.500      0.01299
GET       0.510      0.01437
GET       0.520      0.01713
GET       0.530      0.02183
GET       0.540      0.02736
GET       0.550      0.03178
GET       0.560      0.03951
GET       0.570      0.04919
GET       0.580      0.06742
GET       0.590      0.09450
GET       0.600      0.14286
GET       0.610      0.22410
GET       0.620      0.36834
GET       0.630      0.58305
GET       0.640      0.86822
GET       0.650      1.21390
GET       0.660      1.54936
GET       0.670      1.94257
GET       0.680      2.38193
GET       0.690      2.86992
GET       0.700      3.46817
GET       0.710      4.21425
GET       0.720      5.19245
GET       0.730      6.50334
GET       0.740      8.33345
GET       0.750     10.71593
GET       0.760     13.88844
GET       0.770     18.08003
GET       0.780     23.33797
GET       0.790     29.38316
GET       0.800     35.87075
GET       0.810     42.62471
GET       0.820     49.28280
GET       0.830     55.42470
GET       0.840     60.56216
GET       0.850     64.64129
GET       0.860     67.86436
GET       0.870     70.22087
GET       0.880     71.83296
GET       0.890     72.89571
GET       0.900     73.64870
GET       0.910     74.16349
GET       0.920     74.56002
GET       0.930     74.86868
GET       0.940     75.15329
GET       0.950     75.43017
GET       0.960     75.69406
GET       0.970     75.96320
GET       0.980     76.22627
GET       0.990     76.47662
GET       1.000     77.62448
GET       1.100     81.52786
GET       1.200     94.18444
GET       1.300     99.56202
GET       1.400     99.94916
GET       1.500     99.99420
GET       1.600     99.99724
GET       1.700     99.99751
GET       1.800     99.99779
GET       2.000     99.99862
GET       2.100     99.99889
GET       2.200     99.99945
GET       2.300    100.00000
