[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16133 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       31100 ops,   14965 (avg:   15550) ops/sec, 569.60KB/sec (avg: 573.32KB/sec),  0.80 (avg:  0.77) msec latency[RUN #1 10%,   3 secs]  2 threads:       44649 ops,   13547 (avg:   14882) ops/sec, 537.96KB/sec (avg: 561.54KB/sec),  0.88 (avg:  0.80) msec latency[RUN #1 13%,   4 secs]  2 threads:       57755 ops,   13104 (avg:   14438) ops/sec, 545.55KB/sec (avg: 557.54KB/sec),  0.91 (avg:  0.83) msec latency[RUN #1 17%,   5 secs]  2 threads:       70796 ops,   13039 (avg:   14158) ops/sec, 564.13KB/sec (avg: 558.86KB/sec),  0.91 (avg:  0.84) msec latency[RUN #1 20%,   6 secs]  2 threads:       83536 ops,   12738 (avg:   13921) ops/sec, 566.80KB/sec (avg: 560.18KB/sec),  0.94 (avg:  0.86) msec latency[RUN #1 23%,   7 secs]  2 threads:       95693 ops,   12155 (avg:   13669) ops/sec, 550.27KB/sec (avg: 558.77KB/sec),  0.98 (avg:  0.87) msec latency[RUN #1 27%,   8 secs]  2 threads:      108077 ops,   12382 (avg:   13508) ops/sec, 579.44KB/sec (avg: 561.35KB/sec),  0.96 (avg:  0.88) msec latency[RUN #1 30%,   9 secs]  2 threads:      120679 ops,   12600 (avg:   13407) ops/sec, 612.28KB/sec (avg: 567.01KB/sec),  0.95 (avg:  0.89) msec latency[RUN #1 33%,  10 secs]  2 threads:      134308 ops,   13627 (avg:   13429) ops/sec, 676.42KB/sec (avg: 577.95KB/sec),  0.87 (avg:  0.89) msec latency[RUN #1 37%,  11 secs]  2 threads:      148065 ops,   13755 (avg:   13459) ops/sec, 691.55KB/sec (avg: 588.28KB/sec),  0.87 (avg:  0.89) msec latency[RUN #1 40%,  12 secs]  2 threads:      162006 ops,   13939 (avg:   13499) ops/sec, 721.19KB/sec (avg: 599.35KB/sec),  0.86 (avg:  0.88) msec latency[RUN #1 43%,  13 secs]  2 threads:      175474 ops,   13466 (avg:   13496) ops/sec, 700.46KB/sec (avg: 607.13KB/sec),  0.89 (avg:  0.88) msec latency[RUN #1 47%,  14 secs]  2 threads:      189498 ops,   14021 (avg:   13534) ops/sec, 737.27KB/sec (avg: 616.43KB/sec),  0.85 (avg:  0.88) msec latency[RUN #1 50%,  15 secs]  2 threads:      203252 ops,   13752 (avg:   13548) ops/sec, 735.79KB/sec (avg: 624.38KB/sec),  0.87 (avg:  0.88) msec latency[RUN #1 53%,  16 secs]  2 threads:      215853 ops,   12599 (avg:   13489) ops/sec, 691.05KB/sec (avg: 628.55KB/sec),  0.95 (avg:  0.88) msec latency[RUN #1 57%,  17 secs]  2 threads:      228853 ops,   12998 (avg:   13460) ops/sec, 712.16KB/sec (avg: 633.47KB/sec),  0.92 (avg:  0.89) msec latency[RUN #1 60%,  18 secs]  2 threads:      240552 ops,   11697 (avg:   13362) ops/sec, 656.60KB/sec (avg: 634.75KB/sec),  1.02 (avg:  0.89) msec latency[RUN #1 63%,  19 secs]  2 threads:      252820 ops,   12266 (avg:   13305) ops/sec, 697.39KB/sec (avg: 638.05KB/sec),  0.97 (avg:  0.90) msec latency[RUN #1 67%,  20 secs]  2 threads:      266003 ops,   13181 (avg:   13298) ops/sec, 754.32KB/sec (avg: 643.86KB/sec),  0.91 (avg:  0.90) msec latency[RUN #1 70%,  21 secs]  2 threads:      278640 ops,   12635 (avg:   13267) ops/sec, 733.02KB/sec (avg: 648.11KB/sec),  0.94 (avg:  0.90) msec latency[RUN #1 73%,  22 secs]  2 threads:      291677 ops,   13035 (avg:   13256) ops/sec, 768.88KB/sec (avg: 653.60KB/sec),  0.91 (avg:  0.90) msec latency[RUN #1 77%,  23 secs]  2 threads:      304834 ops,   13155 (avg:   13252) ops/sec, 776.25KB/sec (avg: 658.93KB/sec),  0.91 (avg:  0.90) msec latency[RUN #1 80%,  24 secs]  2 threads:      318279 ops,   13443 (avg:   13260) ops/sec, 801.94KB/sec (avg: 664.89KB/sec),  0.89 (avg:  0.90) msec latency[RUN #1 83%,  25 secs]  2 threads:      331588 ops,   13307 (avg:   13262) ops/sec, 794.89KB/sec (avg: 670.09KB/sec),  0.90 (avg:  0.90) msec latency[RUN #1 87%,  26 secs]  2 threads:      344686 ops,   13096 (avg:   13255) ops/sec, 787.42KB/sec (avg: 674.60KB/sec),  0.91 (avg:  0.90) msec latency[RUN #1 90%,  27 secs]  2 threads:      357740 ops,   13052 (avg:   13248) ops/sec, 792.02KB/sec (avg: 678.95KB/sec),  0.91 (avg:  0.90) msec latency[RUN #1 93%,  28 secs]  2 threads:      370342 ops,   12600 (avg:   13225) ops/sec, 772.56KB/sec (avg: 682.30KB/sec),  0.95 (avg:  0.90) msec latency[RUN #1 97%,  29 secs]  2 threads:      384187 ops,   13843 (avg:   13246) ops/sec, 856.70KB/sec (avg: 688.31KB/sec),  0.86 (avg:  0.90) msec latency[RUN #1 100%,  30 secs]  0 threads:      398561 ops,   13843 (avg:   13285) ops/sec, 856.70KB/sec (avg: 695.46KB/sec),  0.86 (avg:  0.90) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1207.99          ---          ---      0.89900        89.11
Gets       12077.29      6158.09      5919.19      0.89700       606.35
Totals     13285.28      6158.09      5919.19      0.89700       695.46


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.300      0.00055
GET       0.310      0.00110
GET       0.320      0.00166
GET       0.330      0.00276
GET       0.340      0.00469
GET       0.350      0.00607
GET       0.360      0.00800
GET       0.370      0.01380
GET       0.380      0.01960
GET       0.390      0.02677
GET       0.400      0.03422
GET       0.410      0.04085
GET       0.420      0.05382
GET       0.430      0.06044
GET       0.440      0.06679
GET       0.450      0.06928
GET       0.460      0.07148
GET       0.470      0.07342
GET       0.480      0.07397
GET       0.490      0.07590
GET       0.500      0.07894
GET       0.510      0.08142
GET       0.520      0.08666
GET       0.530      0.09467
GET       0.540      0.10874
GET       0.550      0.11868
GET       0.560      0.13634
GET       0.570      0.15484
GET       0.580      0.17333
GET       0.590      0.19458
GET       0.600      0.22025
GET       0.610      0.25999
GET       0.620      0.31740
GET       0.630      0.41952
GET       0.640      0.57352
GET       0.650      0.78963
GET       0.660      1.11917
GET       0.670      1.54476
GET       0.680      2.10752
GET       0.690      2.74094
GET       0.700      3.42542
GET       0.710      4.19987
GET       0.720      5.09327
GET       0.730      6.18982
GET       0.740      7.63108
GET       0.750      9.44908
GET       0.760     11.79010
GET       0.770     14.81587
GET       0.780     18.84406
GET       0.790     23.68231
GET       0.800     29.32069
GET       0.810     35.66313
GET       0.820     42.61773
GET       0.830     49.66563
GET       0.840     56.13724
GET       0.850     61.76788
GET       0.860     66.55176
GET       0.870     70.41877
GET       0.880     73.30268
GET       0.890     75.33568
GET       0.900     76.74852
GET       0.910     77.68360
GET       0.920     78.32254
GET       0.930     78.74095
GET       0.940     79.01253
GET       0.950     79.21870
GET       0.960     79.37878
GET       0.970     79.51568
GET       0.980     79.64071
GET       0.990     79.76877
GET       1.000     80.53466
GET       1.100     83.34571
GET       1.200     92.28612
GET       1.300     99.13723
GET       1.400     99.91085
GET       1.500     99.98648
GET       1.600     99.99945
GET       1.700     99.99972
GET       1.800    100.00000
