[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17693 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       31592 ops,   13897 (avg:   15796) ops/sec, 530.48KB/sec (avg: 582.80KB/sec),  0.86 (avg:  0.75) msec latency[RUN #1 10%,   3 secs]  2 threads:       45505 ops,   13911 (avg:   15167) ops/sec, 554.11KB/sec (avg: 573.24KB/sec),  0.86 (avg:  0.79) msec latency[RUN #1 13%,   4 secs]  2 threads:       59302 ops,   13795 (avg:   14824) ops/sec, 578.83KB/sec (avg: 574.63KB/sec),  0.86 (avg:  0.80) msec latency[RUN #1 17%,   5 secs]  2 threads:       72247 ops,   12943 (avg:   14448) ops/sec, 563.88KB/sec (avg: 572.48KB/sec),  0.92 (avg:  0.82) msec latency[RUN #1 20%,   6 secs]  2 threads:       84696 ops,   12447 (avg:   14115) ops/sec, 556.35KB/sec (avg: 569.79KB/sec),  0.96 (avg:  0.84) msec latency[RUN #1 23%,   7 secs]  2 threads:       96877 ops,   12179 (avg:   13838) ops/sec, 556.22KB/sec (avg: 567.86KB/sec),  0.98 (avg:  0.86) msec latency[RUN #1 27%,   8 secs]  2 threads:      110021 ops,   13142 (avg:   13751) ops/sec, 620.08KB/sec (avg: 574.38KB/sec),  0.91 (avg:  0.87) msec latency[RUN #1 30%,   9 secs]  2 threads:      122202 ops,   12179 (avg:   13576) ops/sec, 599.71KB/sec (avg: 577.20KB/sec),  0.98 (avg:  0.88) msec latency[RUN #1 33%,  10 secs]  2 threads:      134190 ops,   11986 (avg:   13417) ops/sec, 603.39KB/sec (avg: 579.82KB/sec),  1.00 (avg:  0.89) msec latency[RUN #1 37%,  11 secs]  2 threads:      146982 ops,   12790 (avg:   13360) ops/sec, 645.88KB/sec (avg: 585.82KB/sec),  0.93 (avg:  0.89) msec latency[RUN #1 40%,  12 secs]  2 threads:      159397 ops,   12413 (avg:   13281) ops/sec, 646.60KB/sec (avg: 590.89KB/sec),  0.96 (avg:  0.90) msec latency[RUN #1 43%,  13 secs]  2 threads:      171301 ops,   11902 (avg:   13175) ops/sec, 630.73KB/sec (avg: 593.95KB/sec),  1.00 (avg:  0.90) msec latency[RUN #1 47%,  14 secs]  2 threads:      184090 ops,   12787 (avg:   13148) ops/sec, 675.16KB/sec (avg: 599.75KB/sec),  0.93 (avg:  0.91) msec latency[RUN #1 50%,  15 secs]  2 threads:      196236 ops,   12144 (avg:   13081) ops/sec, 658.82KB/sec (avg: 603.69KB/sec),  0.98 (avg:  0.91) msec latency[RUN #1 53%,  16 secs]  2 threads:      208764 ops,   12526 (avg:   13046) ops/sec, 693.65KB/sec (avg: 609.31KB/sec),  0.95 (avg:  0.91) msec latency[RUN #1 57%,  17 secs]  2 threads:      221778 ops,   13012 (avg:   13044) ops/sec, 724.79KB/sec (avg: 616.11KB/sec),  0.92 (avg:  0.91) msec latency[RUN #1 60%,  18 secs]  2 threads:      234006 ops,   12226 (avg:   12999) ops/sec, 690.03KB/sec (avg: 620.21KB/sec),  0.98 (avg:  0.92) msec latency[RUN #1 63%,  19 secs]  2 threads:      246814 ops,   12806 (avg:   12989) ops/sec, 735.26KB/sec (avg: 626.27KB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 67%,  20 secs]  2 threads:      258809 ops,   11993 (avg:   12939) ops/sec, 697.39KB/sec (avg: 629.82KB/sec),  0.99 (avg:  0.92) msec latency[RUN #1 70%,  21 secs]  2 threads:      271780 ops,   12969 (avg:   12940) ops/sec, 759.44KB/sec (avg: 636.00KB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 73%,  22 secs]  2 threads:      284735 ops,   12953 (avg:   12941) ops/sec, 771.58KB/sec (avg: 642.16KB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 77%,  23 secs]  2 threads:      297199 ops,   12462 (avg:   12920) ops/sec, 749.88KB/sec (avg: 646.84KB/sec),  0.96 (avg:  0.92) msec latency[RUN #1 80%,  24 secs]  2 threads:      309677 ops,   12476 (avg:   12902) ops/sec, 754.55KB/sec (avg: 651.33KB/sec),  0.96 (avg:  0.92) msec latency[RUN #1 83%,  25 secs]  2 threads:      321809 ops,   12130 (avg:   12871) ops/sec, 735.29KB/sec (avg: 654.69KB/sec),  0.98 (avg:  0.93) msec latency[RUN #1 87%,  26 secs]  2 threads:      333765 ops,   11954 (avg:   12835) ops/sec, 726.91KB/sec (avg: 657.47KB/sec),  1.00 (avg:  0.93) msec latency[RUN #1 90%,  27 secs]  2 threads:      346793 ops,   13026 (avg:   12842) ops/sec, 797.55KB/sec (avg: 662.66KB/sec),  0.92 (avg:  0.93) msec latency[RUN #1 93%,  28 secs]  2 threads:      360179 ops,   13384 (avg:   12862) ops/sec, 826.15KB/sec (avg: 668.50KB/sec),  0.89 (avg:  0.93) msec latency[RUN #1 97%,  29 secs]  2 threads:      372606 ops,   12425 (avg:   12847) ops/sec, 772.62KB/sec (avg: 672.08KB/sec),  0.96 (avg:  0.93) msec latency[RUN #1 100%,  30 secs]  0 threads:      386849 ops,   12425 (avg:   12894) ops/sec, 772.62KB/sec (avg: 679.64KB/sec),  0.96 (avg:  0.92) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1172.44          ---          ---      0.92600        86.48
Gets       11722.26      6098.67      5623.58      0.92400       593.16
Totals     12894.70      6098.67      5623.58      0.92400       679.64


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.190      0.00057
GET       0.200      0.00114
GET       0.220      0.00142
GET       0.240      0.00227
GET       0.250      0.00284
GET       0.260      0.00313
GET       0.290      0.00370
GET       0.310      0.00398
GET       0.320      0.00455
GET       0.330      0.00483
GET       0.340      0.00512
GET       0.350      0.00711
GET       0.360      0.00768
GET       0.370      0.00825
GET       0.380      0.00938
GET       0.390      0.01109
GET       0.400      0.01479
GET       0.410      0.01791
GET       0.420      0.02246
GET       0.430      0.02588
GET       0.440      0.02986
GET       0.450      0.03327
GET       0.460      0.03867
GET       0.470      0.04322
GET       0.480      0.04806
GET       0.490      0.05801
GET       0.500      0.07478
GET       0.510      0.09896
GET       0.520      0.13365
GET       0.530      0.17545
GET       0.540      0.21981
GET       0.550      0.25364
GET       0.560      0.28236
GET       0.570      0.32303
GET       0.580      0.38018
GET       0.590      0.47117
GET       0.600      0.62416
GET       0.610      0.85192
GET       0.620      1.18575
GET       0.630      1.69560
GET       0.640      2.27113
GET       0.650      2.88192
GET       0.660      3.46854
GET       0.670      4.01848
GET       0.680      4.53060
GET       0.690      5.04870
GET       0.700      5.60916
GET       0.710      6.29701
GET       0.720      7.19585
GET       0.730      8.38729
GET       0.740      9.99559
GET       0.750     12.15924
GET       0.760     14.97121
GET       0.770     18.74145
GET       0.780     23.39746
GET       0.790     28.73648
GET       0.800     34.47899
GET       0.810     40.35317
GET       0.820     46.16876
GET       0.830     51.44125
GET       0.840     55.88199
GET       0.850     59.39546
GET       0.860     62.14545
GET       0.870     64.14161
GET       0.880     65.51077
GET       0.890     66.40734
GET       0.900     66.99595
GET       0.910     67.41196
GET       0.920     67.69773
GET       0.930     67.90559
GET       0.940     68.06796
GET       0.950     68.20957
GET       0.960     68.33895
GET       0.970     68.47942
GET       0.980     68.61904
GET       0.990     68.76491
GET       1.000     69.82726
GET       1.100     75.00448
GET       1.200     91.97867
GET       1.300     99.38949
GET       1.400     99.91526
GET       1.500     99.99545
GET       1.600     99.99943
GET       1.700     99.99972
GET       2.200    100.00000
