[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14755 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28696 ops,   13938 (avg:   14347) ops/sec, 531.96KB/sec (avg: 529.98KB/sec),  0.86 (avg:  0.83) msec latency[RUN #1 10%,   3 secs]  2 threads:       42472 ops,   13774 (avg:   14156) ops/sec, 547.28KB/sec (avg: 535.75KB/sec),  0.87 (avg:  0.84) msec latency[RUN #1 13%,   4 secs]  2 threads:       55827 ops,   13353 (avg:   13955) ops/sec, 553.88KB/sec (avg: 540.28KB/sec),  0.89 (avg:  0.85) msec latency[RUN #1 17%,   5 secs]  2 threads:       68593 ops,   12764 (avg:   13717) ops/sec, 553.85KB/sec (avg: 543.00KB/sec),  0.93 (avg:  0.87) msec latency[RUN #1 20%,   6 secs]  2 threads:       81560 ops,   12964 (avg:   13592) ops/sec, 574.84KB/sec (avg: 548.30KB/sec),  0.92 (avg:  0.88) msec latency[RUN #1 23%,   7 secs]  2 threads:       93883 ops,   12321 (avg:   13410) ops/sec, 558.96KB/sec (avg: 549.83KB/sec),  0.97 (avg:  0.89) msec latency[RUN #1 27%,   8 secs]  2 threads:      106662 ops,   12777 (avg:   13331) ops/sec, 597.59KB/sec (avg: 555.80KB/sec),  0.93 (avg:  0.89) msec latency[RUN #1 30%,   9 secs]  2 threads:      119645 ops,   12981 (avg:   13292) ops/sec, 627.90KB/sec (avg: 563.81KB/sec),  0.92 (avg:  0.90) msec latency[RUN #1 33%,  10 secs]  2 threads:      132060 ops,   12413 (avg:   13204) ops/sec, 618.99KB/sec (avg: 569.33KB/sec),  0.96 (avg:  0.90) msec latency[RUN #1 37%,  11 secs]  2 threads:      144909 ops,   12847 (avg:   13172) ops/sec, 648.77KB/sec (avg: 576.55KB/sec),  0.93 (avg:  0.91) msec latency[RUN #1 40%,  12 secs]  2 threads:      157639 ops,   12728 (avg:   13135) ops/sec, 653.63KB/sec (avg: 582.97KB/sec),  0.94 (avg:  0.91) msec latency[RUN #1 43%,  13 secs]  2 threads:      169830 ops,   12189 (avg:   13062) ops/sec, 643.54KB/sec (avg: 587.63KB/sec),  0.98 (avg:  0.91) msec latency[RUN #1 47%,  14 secs]  2 threads:      182717 ops,   12885 (avg:   13050) ops/sec, 673.67KB/sec (avg: 593.78KB/sec),  0.93 (avg:  0.91) msec latency[RUN #1 50%,  15 secs]  2 threads:      196663 ops,   13944 (avg:   13109) ops/sec, 748.02KB/sec (avg: 604.06KB/sec),  0.86 (avg:  0.91) msec latency[RUN #1 53%,  16 secs]  2 threads:      210311 ops,   13646 (avg:   13143) ops/sec, 743.29KB/sec (avg: 612.76KB/sec),  0.87 (avg:  0.91) msec latency[RUN #1 57%,  17 secs]  2 threads:      223407 ops,   13094 (avg:   13140) ops/sec, 725.45KB/sec (avg: 619.39KB/sec),  0.91 (avg:  0.91) msec latency[RUN #1 60%,  18 secs]  2 threads:      235675 ops,   12266 (avg:   13091) ops/sec, 676.36KB/sec (avg: 622.56KB/sec),  0.97 (avg:  0.91) msec latency[RUN #1 63%,  19 secs]  2 threads:      247747 ops,   12070 (avg:   13038) ops/sec, 689.85KB/sec (avg: 626.10KB/sec),  0.99 (avg:  0.91) msec latency[RUN #1 67%,  20 secs]  2 threads:      260234 ops,   12485 (avg:   13010) ops/sec, 713.19KB/sec (avg: 630.45KB/sec),  0.96 (avg:  0.92) msec latency[RUN #1 70%,  21 secs]  2 threads:      272996 ops,   12760 (avg:   12998) ops/sec, 741.81KB/sec (avg: 635.75KB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 73%,  22 secs]  2 threads:      285515 ops,   12517 (avg:   12976) ops/sec, 733.49KB/sec (avg: 640.20KB/sec),  0.95 (avg:  0.92) msec latency[RUN #1 77%,  23 secs]  2 threads:      298460 ops,   12943 (avg:   12975) ops/sec, 768.58KB/sec (avg: 645.78KB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 80%,  24 secs]  2 threads:      311907 ops,   13445 (avg:   12994) ops/sec, 801.97KB/sec (avg: 652.29KB/sec),  0.89 (avg:  0.92) msec latency[RUN #1 83%,  25 secs]  2 threads:      324764 ops,   12855 (avg:   12989) ops/sec, 771.06KB/sec (avg: 657.04KB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 87%,  26 secs]  2 threads:      337401 ops,   12635 (avg:   12975) ops/sec, 759.98KB/sec (avg: 661.00KB/sec),  0.94 (avg:  0.92) msec latency[RUN #1 90%,  27 secs]  2 threads:      349822 ops,   12419 (avg:   12955) ops/sec, 754.00KB/sec (avg: 664.44KB/sec),  0.96 (avg:  0.92) msec latency[RUN #1 93%,  28 secs]  2 threads:      362548 ops,   12724 (avg:   12946) ops/sec, 777.73KB/sec (avg: 668.49KB/sec),  0.94 (avg:  0.92) msec latency[RUN #1 97%,  29 secs]  2 threads:      376157 ops,   13607 (avg:   12969) ops/sec, 841.78KB/sec (avg: 674.46KB/sec),  0.88 (avg:  0.92) msec latency[RUN #1 100%,  30 secs]  0 threads:      391282 ops,   13607 (avg:   13042) ops/sec, 841.78KB/sec (avg: 683.53KB/sec),  0.88 (avg:  0.91) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1185.86          ---          ---      0.91500        87.47
Gets       11856.82      6066.01      5790.81      0.91400       596.05
Totals     13042.69      6066.01      5790.81      0.91400       683.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.180      0.00056
GET       0.190      0.00169
GET       0.200      0.00225
GET       0.210      0.00337
GET       0.220      0.00365
GET       0.230      0.00534
GET       0.240      0.00759
GET       0.250      0.00984
GET       0.260      0.01181
GET       0.270      0.01546
GET       0.280      0.01715
GET       0.290      0.01771
GET       0.300      0.01912
GET       0.310      0.01968
GET       0.320      0.02108
GET       0.330      0.02362
GET       0.340      0.02446
GET       0.350      0.02502
GET       0.360      0.02839
GET       0.370      0.02980
GET       0.380      0.03149
GET       0.390      0.03655
GET       0.400      0.03992
GET       0.410      0.04329
GET       0.420      0.04723
GET       0.430      0.05060
GET       0.440      0.05201
GET       0.450      0.05370
GET       0.460      0.05566
GET       0.470      0.05791
GET       0.480      0.05904
GET       0.490      0.06185
GET       0.500      0.06325
GET       0.510      0.06550
GET       0.520      0.07197
GET       0.530      0.07759
GET       0.540      0.08828
GET       0.550      0.10149
GET       0.560      0.11836
GET       0.570      0.13804
GET       0.580      0.15715
GET       0.590      0.18217
GET       0.600      0.20719
GET       0.610      0.23952
GET       0.620      0.28507
GET       0.630      0.35394
GET       0.640      0.47877
GET       0.650      0.64323
GET       0.660      0.87207
GET       0.670      1.20071
GET       0.680      1.62466
GET       0.690      2.13378
GET       0.700      2.71826
GET       0.710      3.40956
GET       0.720      4.26335
GET       0.730      5.34346
GET       0.740      6.74658
GET       0.750      8.52558
GET       0.760     10.84491
GET       0.770     13.84036
GET       0.780     17.67977
GET       0.790     22.35020
GET       0.800     27.75888
GET       0.810     33.86589
GET       0.820     40.52729
GET       0.830     47.07652
GET       0.840     53.13545
GET       0.850     58.45811
GET       0.860     62.98010
GET       0.870     66.66039
GET       0.880     69.42981
GET       0.890     71.39182
GET       0.900     72.76852
GET       0.910     73.71284
GET       0.920     74.32346
GET       0.930     74.73335
GET       0.940     75.01898
GET       0.950     75.23179
GET       0.960     75.40525
GET       0.970     75.56999
GET       0.980     75.73530
GET       0.990     75.88880
GET       1.000     76.98577
GET       1.100     80.35119
GET       1.200     90.73252
GET       1.300     98.83359
GET       1.400     99.86225
GET       1.500     99.97470
GET       1.600     99.99269
GET       1.700     99.99663
GET       1.800     99.99747
GET       1.900     99.99859
GET       2.000     99.99888
GET       2.300     99.99944
GET       2.400     99.99972
GET       2.700    100.00000
