[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13816 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       27795 ops,   13977 (avg:   13897) ops/sec, 534.28KB/sec (avg: 516.21KB/sec),  0.85 (avg:  0.86) msec latency[RUN #1 10%,   3 secs]  2 threads:       42134 ops,   14337 (avg:   14044) ops/sec, 571.30KB/sec (avg: 534.57KB/sec),  0.83 (avg:  0.85) msec latency[RUN #1 13%,   4 secs]  2 threads:       56128 ops,   13992 (avg:   14031) ops/sec, 582.02KB/sec (avg: 546.44KB/sec),  0.85 (avg:  0.85) msec latency[RUN #1 17%,   5 secs]  2 threads:       69743 ops,   13613 (avg:   13947) ops/sec, 592.61KB/sec (avg: 555.67KB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 20%,   6 secs]  2 threads:       83562 ops,   13817 (avg:   13926) ops/sec, 618.12KB/sec (avg: 566.08KB/sec),  0.86 (avg:  0.86) msec latency[RUN #1 23%,   7 secs]  2 threads:       97657 ops,   14093 (avg:   13950) ops/sec, 646.52KB/sec (avg: 577.57KB/sec),  0.85 (avg:  0.85) msec latency[RUN #1 27%,   8 secs]  2 threads:      111795 ops,   14136 (avg:   13973) ops/sec, 671.29KB/sec (avg: 589.29KB/sec),  0.84 (avg:  0.85) msec latency[RUN #1 30%,   9 secs]  2 threads:      125757 ops,   13960 (avg:   13972) ops/sec, 688.78KB/sec (avg: 600.34KB/sec),  0.85 (avg:  0.85) msec latency[RUN #1 33%,  10 secs]  2 threads:      138944 ops,   13185 (avg:   13893) ops/sec, 662.67KB/sec (avg: 606.58KB/sec),  0.91 (avg:  0.86) msec latency[RUN #1 37%,  11 secs]  2 threads:      152085 ops,   13139 (avg:   13824) ops/sec, 663.81KB/sec (avg: 611.78KB/sec),  0.91 (avg:  0.86) msec latency[RUN #1 40%,  12 secs]  2 threads:      165032 ops,   12945 (avg:   13751) ops/sec, 681.11KB/sec (avg: 617.56KB/sec),  0.92 (avg:  0.87) msec latency[RUN #1 43%,  13 secs]  2 threads:      178725 ops,   13691 (avg:   13747) ops/sec, 715.96KB/sec (avg: 625.13KB/sec),  0.87 (avg:  0.87) msec latency[RUN #1 47%,  14 secs]  2 threads:      193073 ops,   14346 (avg:   13789) ops/sec, 768.00KB/sec (avg: 635.33KB/sec),  0.83 (avg:  0.86) msec latency[RUN #1 50%,  15 secs]  2 threads:      207083 ops,   14007 (avg:   13804) ops/sec, 763.71KB/sec (avg: 643.89KB/sec),  0.85 (avg:  0.86) msec latency[RUN #1 53%,  16 secs]  2 threads:      220529 ops,   13444 (avg:   13781) ops/sec, 748.49KB/sec (avg: 650.43KB/sec),  0.89 (avg:  0.87) msec latency[RUN #1 57%,  17 secs]  2 threads:      235178 ops,   14647 (avg:   13832) ops/sec, 811.41KB/sec (avg: 659.90KB/sec),  0.81 (avg:  0.86) msec latency[RUN #1 60%,  18 secs]  2 threads:      249461 ops,   14281 (avg:   13857) ops/sec, 819.59KB/sec (avg: 668.77KB/sec),  0.83 (avg:  0.86) msec latency[RUN #1 63%,  19 secs]  2 threads:      263856 ops,   14393 (avg:   13885) ops/sec, 826.78KB/sec (avg: 677.09KB/sec),  0.83 (avg:  0.86) msec latency[RUN #1 67%,  20 secs]  2 threads:      278106 ops,   14248 (avg:   13904) ops/sec, 831.08KB/sec (avg: 684.79KB/sec),  0.84 (avg:  0.86) msec latency[RUN #1 70%,  21 secs]  2 threads:      292560 ops,   14451 (avg:   13930) ops/sec, 856.74KB/sec (avg: 692.97KB/sec),  0.82 (avg:  0.86) msec latency[RUN #1 73%,  22 secs]  2 threads:      306461 ops,   13899 (avg:   13928) ops/sec, 827.82KB/sec (avg: 699.10KB/sec),  0.86 (avg:  0.86) msec latency[RUN #1 77%,  23 secs]  2 threads:      319130 ops,   12667 (avg:   13873) ops/sec, 760.72KB/sec (avg: 701.78KB/sec),  0.94 (avg:  0.86) msec latency[RUN #1 80%,  24 secs]  2 threads:      331956 ops,   12824 (avg:   13830) ops/sec, 770.44KB/sec (avg: 704.64KB/sec),  0.93 (avg:  0.86) msec latency[RUN #1 83%,  25 secs]  2 threads:      345572 ops,   13614 (avg:   13821) ops/sec, 823.16KB/sec (avg: 709.38KB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 87%,  26 secs]  2 threads:      359691 ops,   14117 (avg:   13833) ops/sec, 860.50KB/sec (avg: 715.20KB/sec),  0.84 (avg:  0.86) msec latency[RUN #1 90%,  27 secs]  2 threads:      373742 ops,   14049 (avg:   13841) ops/sec, 865.94KB/sec (avg: 720.78KB/sec),  0.85 (avg:  0.86) msec latency[RUN #1 93%,  28 secs]  2 threads:      388447 ops,   14703 (avg:   13871) ops/sec, 915.81KB/sec (avg: 727.75KB/sec),  0.81 (avg:  0.86) msec latency[RUN #1 97%,  29 secs]  2 threads:      402842 ops,   14393 (avg:   13889) ops/sec, 910.06KB/sec (avg: 734.03KB/sec),  0.83 (avg:  0.86) msec latency[RUN #1 100%,  30 secs]  0 threads:      421238 ops,   14393 (avg:   14041) ops/sec, 910.06KB/sec (avg: 748.38KB/sec),  0.83 (avg:  0.85) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1276.62          ---          ---      0.85100        94.17
Gets       12764.52      6859.44      5905.08      0.84900       654.22
Totals     14041.14      6859.44      5905.08      0.84900       748.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00026
GET       0.130      0.00052
GET       0.140      0.00157
GET       0.150      0.00287
GET       0.160      0.00444
GET       0.170      0.00783
GET       0.180      0.01436
GET       0.190      0.02716
GET       0.200      0.03943
GET       0.210      0.05849
GET       0.220      0.07207
GET       0.230      0.08174
GET       0.240      0.08722
GET       0.250      0.09297
GET       0.260      0.10106
GET       0.270      0.11046
GET       0.280      0.13266
GET       0.290      0.16478
GET       0.300      0.20499
GET       0.310      0.24651
GET       0.320      0.27916
GET       0.330      0.30501
GET       0.340      0.32329
GET       0.350      0.33687
GET       0.360      0.34496
GET       0.370      0.35149
GET       0.380      0.35645
GET       0.390      0.36246
GET       0.400      0.37656
GET       0.410      0.39171
GET       0.420      0.40842
GET       0.430      0.41730
GET       0.440      0.42383
GET       0.450      0.42879
GET       0.460      0.43244
GET       0.470      0.43401
GET       0.480      0.43506
GET       0.490      0.43767
GET       0.500      0.44237
GET       0.510      0.44916
GET       0.520      0.45438
GET       0.530      0.46091
GET       0.540      0.46587
GET       0.550      0.47605
GET       0.560      0.49146
GET       0.570      0.53116
GET       0.580      0.62908
GET       0.590      0.87690
GET       0.600      1.30752
GET       0.610      1.93033
GET       0.620      2.60929
GET       0.630      3.20887
GET       0.640      3.68492
GET       0.650      4.11214
GET       0.660      4.64591
GET       0.670      5.43063
GET       0.680      6.58486
GET       0.690      8.15848
GET       0.700     10.33716
GET       0.710     13.27000
GET       0.720     17.13981
GET       0.730     21.96930
GET       0.740     27.74176
GET       0.750     34.23678
GET       0.760     41.02298
GET       0.770     47.93244
GET       0.780     54.35827
GET       0.790     59.75704
GET       0.800     63.98434
GET       0.810     67.11408
GET       0.820     69.33062
GET       0.830     70.76009
GET       0.840     71.70098
GET       0.850     72.26869
GET       0.860     72.63611
GET       0.870     72.87140
GET       0.880     73.05863
GET       0.890     73.22837
GET       0.900     73.40464
GET       0.910     73.58953
GET       0.920     73.79269
GET       0.930     73.99377
GET       0.940     74.17787
GET       0.950     74.36511
GET       0.960     74.56174
GET       0.970     74.76413
GET       0.980     74.97069
GET       0.990     75.22060
GET       1.000     77.75938
GET       1.100     90.17520
GET       1.200     99.22207
GET       1.300     99.92114
GET       1.400     99.98982
GET       1.500     99.99948
GET       1.600    100.00000
