[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14328 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       27999 ops,   13669 (avg:   13999) ops/sec, 521.85KB/sec (avg: 518.56KB/sec),  0.87 (avg:  0.85) msec latency[RUN #1 10%,   3 secs]  2 threads:       40942 ops,   12941 (avg:   13646) ops/sec, 515.74KB/sec (avg: 517.62KB/sec),  0.92 (avg:  0.87) msec latency[RUN #1 13%,   4 secs]  2 threads:       54370 ops,   13426 (avg:   13591) ops/sec, 558.38KB/sec (avg: 527.81KB/sec),  0.89 (avg:  0.88) msec latency[RUN #1 17%,   5 secs]  2 threads:       67582 ops,   13210 (avg:   13515) ops/sec, 575.31KB/sec (avg: 537.31KB/sec),  0.90 (avg:  0.88) msec latency[RUN #1 20%,   6 secs]  2 threads:       81072 ops,   13488 (avg:   13511) ops/sec, 603.75KB/sec (avg: 548.38KB/sec),  0.88 (avg:  0.88) msec latency[RUN #1 23%,   7 secs]  2 threads:       94612 ops,   13538 (avg:   13515) ops/sec, 618.56KB/sec (avg: 558.41KB/sec),  0.88 (avg:  0.88) msec latency[RUN #1 27%,   8 secs]  2 threads:      107722 ops,   13108 (avg:   13464) ops/sec, 620.74KB/sec (avg: 566.20KB/sec),  0.91 (avg:  0.89) msec latency[RUN #1 30%,   9 secs]  2 threads:      122204 ops,   14480 (avg:   13577) ops/sec, 713.75KB/sec (avg: 582.59KB/sec),  0.82 (avg:  0.88) msec latency[RUN #1 33%,  10 secs]  2 threads:      136534 ops,   14328 (avg:   13652) ops/sec, 721.04KB/sec (avg: 596.44KB/sec),  0.83 (avg:  0.87) msec latency[RUN #1 37%,  11 secs]  2 threads:      151012 ops,   14476 (avg:   13727) ops/sec, 732.54KB/sec (avg: 608.81KB/sec),  0.82 (avg:  0.87) msec latency[RUN #1 40%,  12 secs]  2 threads:      164052 ops,   13038 (avg:   13669) ops/sec, 683.18KB/sec (avg: 615.01KB/sec),  0.91 (avg:  0.87) msec latency[RUN #1 43%,  13 secs]  2 threads:      177209 ops,   13155 (avg:   13630) ops/sec, 691.51KB/sec (avg: 620.89KB/sec),  0.91 (avg:  0.87) msec latency[RUN #1 47%,  14 secs]  2 threads:      189425 ops,   12214 (avg:   13529) ops/sec, 652.58KB/sec (avg: 623.16KB/sec),  0.98 (avg:  0.88) msec latency[RUN #1 50%,  15 secs]  2 threads:      202883 ops,   13456 (avg:   13524) ops/sec, 734.35KB/sec (avg: 630.57KB/sec),  0.89 (avg:  0.88) msec latency[RUN #1 53%,  16 secs]  2 threads:      216129 ops,   13244 (avg:   13506) ops/sec, 735.70KB/sec (avg: 637.14KB/sec),  0.90 (avg:  0.88) msec latency[RUN #1 57%,  17 secs]  2 threads:      229231 ops,   13100 (avg:   13482) ops/sec, 732.28KB/sec (avg: 642.74KB/sec),  0.91 (avg:  0.88) msec latency[RUN #1 60%,  18 secs]  2 threads:      242619 ops,   13386 (avg:   13477) ops/sec, 759.54KB/sec (avg: 649.23KB/sec),  0.89 (avg:  0.88) msec latency[RUN #1 63%,  19 secs]  2 threads:      255841 ops,   13220 (avg:   13464) ops/sec, 763.29KB/sec (avg: 655.23KB/sec),  0.90 (avg:  0.89) msec latency[RUN #1 67%,  20 secs]  2 threads:      268699 ops,   12856 (avg:   13433) ops/sec, 748.79KB/sec (avg: 659.91KB/sec),  0.93 (avg:  0.89) msec latency[RUN #1 70%,  21 secs]  2 threads:      281545 ops,   12844 (avg:   13405) ops/sec, 759.98KB/sec (avg: 664.67KB/sec),  0.93 (avg:  0.89) msec latency[RUN #1 73%,  22 secs]  2 threads:      294828 ops,   13281 (avg:   13400) ops/sec, 790.81KB/sec (avg: 670.41KB/sec),  0.90 (avg:  0.89) msec latency[RUN #1 77%,  23 secs]  2 threads:      309117 ops,   14287 (avg:   13438) ops/sec, 859.94KB/sec (avg: 678.65KB/sec),  0.83 (avg:  0.89) msec latency[RUN #1 80%,  24 secs]  2 threads:      321952 ops,   12833 (avg:   13413) ops/sec, 773.99KB/sec (avg: 682.62KB/sec),  0.93 (avg:  0.89) msec latency[RUN #1 83%,  25 secs]  2 threads:      334607 ops,   12653 (avg:   13383) ops/sec, 767.61KB/sec (avg: 686.02KB/sec),  0.94 (avg:  0.89) msec latency[RUN #1 87%,  26 secs]  2 threads:      348530 ops,   13921 (avg:   13403) ops/sec, 848.61KB/sec (avg: 692.27KB/sec),  0.86 (avg:  0.89) msec latency[RUN #1 90%,  27 secs]  2 threads:      362455 ops,   13923 (avg:   13423) ops/sec, 856.08KB/sec (avg: 698.34KB/sec),  0.86 (avg:  0.89) msec latency[RUN #1 93%,  28 secs]  2 threads:      378206 ops,   15749 (avg:   13506) ops/sec, 978.93KB/sec (avg: 708.36KB/sec),  0.76 (avg:  0.88) msec latency[RUN #1 97%,  29 secs]  2 threads:      395208 ops,   17000 (avg:   13626) ops/sec, 1.04MB/sec (avg: 720.82KB/sec),  0.70 (avg:  0.88) msec latency[RUN #1 100%,  30 secs]  0 threads:      414903 ops,   17000 (avg:   13830) ops/sec, 1.04MB/sec (avg: 738.52KB/sec),  0.70 (avg:  0.86) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1257.49          ---          ---      0.86400        92.76
Gets       12572.55      6792.61      5779.94      0.86200       645.76
Totals     13830.04      6792.61      5779.94      0.86200       738.52


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.160      0.00027
GET       0.180      0.00212
GET       0.190      0.00504
GET       0.200      0.01140
GET       0.210      0.01935
GET       0.220      0.02360
GET       0.230      0.02837
GET       0.240      0.03235
GET       0.250      0.03500
GET       0.260      0.04295
GET       0.270      0.05462
GET       0.280      0.07079
GET       0.290      0.10207
GET       0.300      0.14529
GET       0.310      0.19593
GET       0.320      0.23199
GET       0.330      0.26274
GET       0.340      0.27997
GET       0.350      0.29535
GET       0.360      0.30331
GET       0.370      0.31258
GET       0.380      0.32001
GET       0.390      0.33273
GET       0.400      0.34652
GET       0.410      0.36587
GET       0.420      0.38046
GET       0.430      0.39080
GET       0.440      0.39716
GET       0.450      0.40220
GET       0.460      0.40591
GET       0.470      0.40909
GET       0.480      0.41042
GET       0.490      0.41466
GET       0.500      0.42155
GET       0.510      0.42951
GET       0.520      0.43481
GET       0.530      0.43985
GET       0.540      0.44594
GET       0.550      0.45443
GET       0.560      0.46556
GET       0.570      0.49473
GET       0.580      0.60635
GET       0.590      0.90647
GET       0.600      1.55073
GET       0.610      2.48185
GET       0.620      3.48430
GET       0.630      4.34172
GET       0.640      4.99684
GET       0.650      5.60452
GET       0.660      6.38240
GET       0.670      7.52218
GET       0.680      9.05063
GET       0.690     10.94205
GET       0.700     13.32554
GET       0.710     16.18042
GET       0.720     19.77873
GET       0.730     24.36542
GET       0.740     29.64436
GET       0.750     35.39682
GET       0.760     41.45576
GET       0.770     47.58496
GET       0.780     53.16800
GET       0.790     57.90290
GET       0.800     61.63509
GET       0.810     64.39347
GET       0.820     66.38378
GET       0.830     67.64445
GET       0.840     68.46820
GET       0.850     68.95524
GET       0.860     69.28214
GET       0.870     69.49345
GET       0.880     69.63662
GET       0.890     69.74452
GET       0.900     69.83361
GET       0.910     69.93488
GET       0.920     70.01813
GET       0.930     70.10722
GET       0.940     70.19630
GET       0.950     70.29281
GET       0.960     70.37314
GET       0.970     70.45400
GET       0.980     70.55608
GET       0.990     70.68095
GET       1.000     72.67152
GET       1.100     87.30679
GET       1.200     98.90158
GET       1.300     99.88281
GET       1.400     99.98807
GET       1.500    100.00000
