[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14121 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       27642 ops,   13519 (avg:   13821) ops/sec, 516.96KB/sec (avg: 512.82KB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 10%,   3 secs]  2 threads:       41108 ops,   13464 (avg:   13702) ops/sec, 536.33KB/sec (avg: 520.66KB/sec),  0.89 (avg:  0.87) msec latency[RUN #1 13%,   4 secs]  2 threads:       54066 ops,   12956 (avg:   13515) ops/sec, 537.38KB/sec (avg: 524.84KB/sec),  0.92 (avg:  0.88) msec latency[RUN #1 17%,   5 secs]  2 threads:       66816 ops,   12748 (avg:   13362) ops/sec, 554.39KB/sec (avg: 530.75KB/sec),  0.94 (avg:  0.89) msec latency[RUN #1 20%,   6 secs]  2 threads:       79008 ops,   12190 (avg:   13167) ops/sec, 541.54KB/sec (avg: 532.55KB/sec),  0.98 (avg:  0.91) msec latency[RUN #1 23%,   7 secs]  2 threads:       91738 ops,   12728 (avg:   13104) ops/sec, 579.08KB/sec (avg: 539.20KB/sec),  0.94 (avg:  0.91) msec latency[RUN #1 27%,   8 secs]  2 threads:      105165 ops,   13425 (avg:   13144) ops/sec, 626.40KB/sec (avg: 550.10KB/sec),  0.89 (avg:  0.91) msec latency[RUN #1 30%,   9 secs]  2 threads:      117704 ops,   12537 (avg:   13077) ops/sec, 607.22KB/sec (avg: 556.45KB/sec),  0.95 (avg:  0.91) msec latency[RUN #1 33%,  10 secs]  2 threads:      130118 ops,   12412 (avg:   13010) ops/sec, 618.83KB/sec (avg: 562.68KB/sec),  0.96 (avg:  0.92) msec latency[RUN #1 37%,  11 secs]  2 threads:      142636 ops,   12516 (avg:   12965) ops/sec, 633.63KB/sec (avg: 569.13KB/sec),  0.95 (avg:  0.92) msec latency[RUN #1 40%,  12 secs]  2 threads:      155238 ops,   12600 (avg:   12935) ops/sec, 647.02KB/sec (avg: 575.62KB/sec),  0.95 (avg:  0.92) msec latency[RUN #1 43%,  13 secs]  2 threads:      168064 ops,   12824 (avg:   12926) ops/sec, 676.38KB/sec (avg: 583.38KB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 47%,  14 secs]  2 threads:      180927 ops,   12861 (avg:   12922) ops/sec, 674.84KB/sec (avg: 589.91KB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 50%,  15 secs]  2 threads:      194194 ops,   13265 (avg:   12945) ops/sec, 711.26KB/sec (avg: 598.00KB/sec),  0.90 (avg:  0.92) msec latency[RUN #1 53%,  16 secs]  2 threads:      207779 ops,   13583 (avg:   12985) ops/sec, 742.57KB/sec (avg: 607.03KB/sec),  0.88 (avg:  0.92) msec latency[RUN #1 57%,  17 secs]  2 threads:      220041 ops,   12260 (avg:   12942) ops/sec, 676.57KB/sec (avg: 611.12KB/sec),  0.97 (avg:  0.92) msec latency[RUN #1 60%,  18 secs]  2 threads:      232605 ops,   12562 (avg:   12921) ops/sec, 698.89KB/sec (avg: 616.00KB/sec),  0.95 (avg:  0.92) msec latency[RUN #1 63%,  19 secs]  2 threads:      245261 ops,   12654 (avg:   12907) ops/sec, 716.05KB/sec (avg: 621.27KB/sec),  0.94 (avg:  0.92) msec latency[RUN #1 67%,  20 secs]  2 threads:      258055 ops,   12792 (avg:   12901) ops/sec, 735.90KB/sec (avg: 627.00KB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 70%,  21 secs]  2 threads:      270870 ops,   12813 (avg:   12897) ops/sec, 744.16KB/sec (avg: 632.58KB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 73%,  22 secs]  2 threads:      283110 ops,   12238 (avg:   12867) ops/sec, 719.00KB/sec (avg: 636.51KB/sec),  0.97 (avg:  0.93) msec latency[RUN #1 77%,  23 secs]  2 threads:      296362 ops,   13250 (avg:   12884) ops/sec, 783.61KB/sec (avg: 642.90KB/sec),  0.90 (avg:  0.93) msec latency[RUN #1 80%,  24 secs]  2 threads:      309818 ops,   13454 (avg:   12907) ops/sec, 805.56KB/sec (avg: 649.68KB/sec),  0.89 (avg:  0.92) msec latency[RUN #1 83%,  25 secs]  2 threads:      323689 ops,   13869 (avg:   12946) ops/sec, 832.36KB/sec (avg: 656.99KB/sec),  0.86 (avg:  0.92) msec latency[RUN #1 87%,  26 secs]  2 threads:      336785 ops,   13094 (avg:   12952) ops/sec, 789.22KB/sec (avg: 662.07KB/sec),  0.91 (avg:  0.92) msec latency[RUN #1 90%,  27 secs]  2 threads:      349613 ops,   12826 (avg:   12947) ops/sec, 778.30KB/sec (avg: 666.38KB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 93%,  28 secs]  2 threads:      362034 ops,   12419 (avg:   12928) ops/sec, 760.32KB/sec (avg: 669.73KB/sec),  0.96 (avg:  0.92) msec latency[RUN #1 97%,  29 secs]  2 threads:      374171 ops,   12135 (avg:   12901) ops/sec, 750.13KB/sec (avg: 672.50KB/sec),  0.98 (avg:  0.92) msec latency[RUN #1 100%,  30 secs]  0 threads:      389606 ops,   12135 (avg:   12986) ops/sec, 750.13KB/sec (avg: 682.32KB/sec),  0.98 (avg:  0.92) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1180.76          ---          ---      0.91900        87.10
Gets       11806.07      6085.32      5720.75      0.91700       595.23
Totals     12986.83      6085.32      5720.75      0.91700       682.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99718
SET       2.000    100.00000
---
GET       0.092      0.00028
GET       0.099      0.00056
GET       0.100      0.00198
GET       0.110      0.00508
GET       0.120      0.01299
GET       0.130      0.02598
GET       0.140      0.06127
GET       0.150      0.10644
GET       0.160      0.14851
GET       0.170      0.19030
GET       0.180      0.25241
GET       0.190      0.32469
GET       0.200      0.38342
GET       0.210      0.43198
GET       0.220      0.46981
GET       0.230      0.50567
GET       0.240      0.54322
GET       0.250      0.57484
GET       0.260      0.59997
GET       0.270      0.61861
GET       0.280      0.63131
GET       0.290      0.64543
GET       0.300      0.65390
GET       0.310      0.65983
GET       0.320      0.66660
GET       0.330      0.66999
GET       0.340      0.67733
GET       0.350      0.68100
GET       0.360      0.68411
GET       0.370      0.68891
GET       0.380      0.69456
GET       0.390      0.69710
GET       0.400      0.70274
GET       0.410      0.70867
GET       0.420      0.71206
GET       0.430      0.71771
GET       0.440      0.72081
GET       0.450      0.72279
GET       0.460      0.72364
GET       0.470      0.72561
GET       0.480      0.72703
GET       0.490      0.72872
GET       0.500      0.73013
GET       0.510      0.73239
GET       0.520      0.73352
GET       0.530      0.73578
GET       0.540      0.73888
GET       0.550      0.74086
GET       0.560      0.74566
GET       0.570      0.75300
GET       0.580      0.76119
GET       0.590      0.76909
GET       0.600      0.78378
GET       0.610      0.80806
GET       0.620      0.84222
GET       0.630      0.89699
GET       0.640      0.98028
GET       0.650      1.10395
GET       0.660      1.29509
GET       0.670      1.55965
GET       0.680      1.91906
GET       0.690      2.29627
GET       0.700      2.77568
GET       0.710      3.32625
GET       0.720      4.01007
GET       0.730      4.92542
GET       0.740      6.08894
GET       0.750      7.65452
GET       0.760      9.71052
GET       0.770     12.53759
GET       0.780     16.28988
GET       0.790     20.89541
GET       0.800     26.32312
GET       0.810     32.40585
GET       0.820     39.08601
GET       0.830     45.76476
GET       0.840     51.88871
GET       0.850     57.22804
GET       0.860     61.65033
GET       0.870     65.21092
GET       0.880     67.90388
GET       0.890     69.80233
GET       0.900     71.09150
GET       0.910     71.97183
GET       0.920     72.55825
GET       0.930     72.93772
GET       0.940     73.23418
GET       0.950     73.44621
GET       0.960     73.63453
GET       0.970     73.81156
GET       0.980     73.98633
GET       0.990     74.15404
GET       1.000     75.43812
GET       1.100     79.51285
GET       1.200     90.46482
GET       1.300     98.87855
GET       1.400     99.88029
GET       1.500     99.97685
GET       1.600     99.99633
GET       1.700     99.99689
GET       2.700     99.99746
GET       3.100     99.99831
GET       3.700     99.99859
GET       4.000     99.99887
GET       4.100     99.99972
GET       4.200    100.00000
