[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14944 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28356 ops,   13410 (avg:   14177) ops/sec, 513.14KB/sec (avg: 524.52KB/sec),  0.89 (avg:  0.84) msec latency[RUN #1 10%,   3 secs]  2 threads:       41684 ops,   13326 (avg:   13893) ops/sec, 530.59KB/sec (avg: 526.54KB/sec),  0.89 (avg:  0.86) msec latency[RUN #1 13%,   4 secs]  2 threads:       55014 ops,   13328 (avg:   13752) ops/sec, 553.93KB/sec (avg: 533.39KB/sec),  0.89 (avg:  0.87) msec latency[RUN #1 17%,   5 secs]  2 threads:       67525 ops,   12509 (avg:   13503) ops/sec, 543.88KB/sec (avg: 535.49KB/sec),  0.95 (avg:  0.88) msec latency[RUN #1 20%,   6 secs]  2 threads:       80811 ops,   13284 (avg:   13467) ops/sec, 591.76KB/sec (avg: 544.87KB/sec),  0.90 (avg:  0.89) msec latency[RUN #1 23%,   7 secs]  2 threads:       94308 ops,   13495 (avg:   13471) ops/sec, 614.73KB/sec (avg: 554.85KB/sec),  0.88 (avg:  0.89) msec latency[RUN #1 27%,   8 secs]  2 threads:      108654 ops,   14344 (avg:   13580) ops/sec, 673.64KB/sec (avg: 569.70KB/sec),  0.83 (avg:  0.88) msec latency[RUN #1 30%,   9 secs]  2 threads:      121690 ops,   13034 (avg:   13519) ops/sec, 635.33KB/sec (avg: 576.99KB/sec),  0.91 (avg:  0.88) msec latency[RUN #1 33%,  10 secs]  2 threads:      135257 ops,   13565 (avg:   13524) ops/sec, 679.69KB/sec (avg: 587.26KB/sec),  0.88 (avg:  0.88) msec latency[RUN #1 37%,  11 secs]  2 threads:      149752 ops,   14493 (avg:   13612) ops/sec, 734.31KB/sec (avg: 600.63KB/sec),  0.82 (avg:  0.88) msec latency[RUN #1 40%,  12 secs]  2 threads:      163337 ops,   13583 (avg:   13610) ops/sec, 709.84KB/sec (avg: 609.73KB/sec),  0.88 (avg:  0.88) msec latency[RUN #1 43%,  13 secs]  2 threads:      176721 ops,   13382 (avg:   13592) ops/sec, 704.04KB/sec (avg: 616.98KB/sec),  0.89 (avg:  0.88) msec latency[RUN #1 47%,  14 secs]  2 threads:      190128 ops,   13405 (avg:   13579) ops/sec, 713.94KB/sec (avg: 623.91KB/sec),  0.89 (avg:  0.88) msec latency[RUN #1 50%,  15 secs]  2 threads:      204069 ops,   13939 (avg:   13603) ops/sec, 760.10KB/sec (avg: 632.99KB/sec),  0.86 (avg:  0.88) msec latency[RUN #1 53%,  16 secs]  2 threads:      218672 ops,   14601 (avg:   13665) ops/sec, 808.63KB/sec (avg: 643.97KB/sec),  0.82 (avg:  0.87) msec latency[RUN #1 57%,  17 secs]  2 threads:      233138 ops,   14464 (avg:   13712) ops/sec, 804.42KB/sec (avg: 653.40KB/sec),  0.82 (avg:  0.87) msec latency[RUN #1 60%,  18 secs]  2 threads:      246111 ops,   12971 (avg:   13671) ops/sec, 740.88KB/sec (avg: 658.26KB/sec),  0.92 (avg:  0.87) msec latency[RUN #1 63%,  19 secs]  2 threads:      259606 ops,   13493 (avg:   13662) ops/sec, 776.66KB/sec (avg: 664.50KB/sec),  0.88 (avg:  0.87) msec latency[RUN #1 67%,  20 secs]  2 threads:      273178 ops,   13570 (avg:   13657) ops/sec, 792.44KB/sec (avg: 670.89KB/sec),  0.88 (avg:  0.87) msec latency[RUN #1 70%,  21 secs]  2 threads:      287002 ops,   13822 (avg:   13665) ops/sec, 815.45KB/sec (avg: 677.78KB/sec),  0.86 (avg:  0.87) msec latency[RUN #1 73%,  22 secs]  2 threads:      300597 ops,   13593 (avg:   13662) ops/sec, 815.46KB/sec (avg: 684.04KB/sec),  0.88 (avg:  0.87) msec latency[RUN #1 77%,  23 secs]  2 threads:      313492 ops,   12893 (avg:   13628) ops/sec, 775.30KB/sec (avg: 688.00KB/sec),  0.93 (avg:  0.87) msec latency[RUN #1 80%,  24 secs]  2 threads:      327172 ops,   13678 (avg:   13630) ops/sec, 826.53KB/sec (avg: 693.78KB/sec),  0.87 (avg:  0.87) msec latency[RUN #1 83%,  25 secs]  2 threads:      340812 ops,   13638 (avg:   13631) ops/sec, 829.79KB/sec (avg: 699.22KB/sec),  0.87 (avg:  0.87) msec latency[RUN #1 87%,  26 secs]  2 threads:      355356 ops,   14542 (avg:   13666) ops/sec, 891.02KB/sec (avg: 706.59KB/sec),  0.82 (avg:  0.87) msec latency[RUN #1 90%,  27 secs]  2 threads:      369176 ops,   13818 (avg:   13671) ops/sec, 854.59KB/sec (avg: 712.07KB/sec),  0.86 (avg:  0.87) msec latency[RUN #1 93%,  28 secs]  2 threads:      383764 ops,   14586 (avg:   13704) ops/sec, 911.29KB/sec (avg: 719.19KB/sec),  0.82 (avg:  0.87) msec latency[RUN #1 97%,  29 secs]  2 threads:      399065 ops,   15299 (avg:   13759) ops/sec, 965.50KB/sec (avg: 727.68KB/sec),  0.78 (avg:  0.87) msec latency[RUN #1 100%,  30 secs]  0 threads:      414776 ops,   15299 (avg:   13825) ops/sec, 965.50KB/sec (avg: 736.77KB/sec),  0.78 (avg:  0.86) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1257.12          ---          ---      0.86300        92.73
Gets       12568.59      6750.65      5817.93      0.86200       644.04
Totals     13825.70      6750.65      5817.93      0.86200       736.77


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.200      0.00027
GET       0.210      0.00053
GET       0.230      0.00133
GET       0.240      0.00159
GET       0.250      0.00186
GET       0.260      0.00265
GET       0.270      0.00292
GET       0.280      0.00424
GET       0.290      0.00637
GET       0.300      0.01114
GET       0.310      0.01565
GET       0.320      0.01936
GET       0.330      0.02519
GET       0.340      0.03236
GET       0.350      0.03819
GET       0.360      0.04456
GET       0.370      0.04853
GET       0.380      0.05384
GET       0.390      0.06020
GET       0.400      0.06842
GET       0.410      0.07638
GET       0.420      0.08938
GET       0.430      0.10714
GET       0.440      0.13499
GET       0.450      0.15488
GET       0.460      0.17716
GET       0.470      0.19546
GET       0.480      0.20951
GET       0.490      0.22410
GET       0.500      0.23869
GET       0.510      0.25354
GET       0.520      0.26388
GET       0.530      0.27529
GET       0.540      0.28908
GET       0.550      0.29916
GET       0.560      0.30923
GET       0.570      0.32011
GET       0.580      0.32965
GET       0.590      0.34424
GET       0.600      0.36121
GET       0.610      0.39410
GET       0.620      0.45722
GET       0.630      0.57338
GET       0.640      0.78687
GET       0.650      1.18177
GET       0.660      1.82145
GET       0.670      2.79397
GET       0.680      4.15688
GET       0.690      5.81072
GET       0.700      7.95386
GET       0.710     10.63459
GET       0.720     14.17539
GET       0.730     18.72079
GET       0.740     24.14590
GET       0.750     30.29847
GET       0.760     37.06234
GET       0.770     44.11397
GET       0.780     50.94175
GET       0.790     56.91027
GET       0.800     61.65458
GET       0.810     65.37864
GET       0.820     68.00897
GET       0.830     69.81000
GET       0.840     70.96260
GET       0.850     71.67150
GET       0.860     72.12978
GET       0.870     72.39154
GET       0.880     72.55677
GET       0.890     72.67664
GET       0.900     72.77663
GET       0.910     72.86335
GET       0.920     72.94132
GET       0.930     73.03016
GET       0.940     73.12325
GET       0.950     73.22721
GET       0.960     73.34232
GET       0.970     73.48579
GET       0.980     73.64598
GET       0.990     73.83375
GET       1.000     75.94587
GET       1.100     87.87679
GET       1.200     98.80338
GET       1.300     99.88861
GET       1.400     99.99417
GET       1.500     99.99947
GET       1.600    100.00000
