[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15448 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28384 ops,   12934 (avg:   14192) ops/sec, 491.89KB/sec (avg: 521.78KB/sec),  0.92 (avg:  0.84) msec latency[RUN #1 10%,   3 secs]  2 threads:       41071 ops,   12685 (avg:   13689) ops/sec, 503.64KB/sec (avg: 515.73KB/sec),  0.94 (avg:  0.87) msec latency[RUN #1 13%,   4 secs]  2 threads:       53381 ops,   12308 (avg:   13344) ops/sec, 509.34KB/sec (avg: 514.14KB/sec),  0.97 (avg:  0.89) msec latency[RUN #1 17%,   5 secs]  2 threads:       66374 ops,   12991 (avg:   13273) ops/sec, 564.43KB/sec (avg: 524.20KB/sec),  0.92 (avg:  0.90) msec latency[RUN #1 20%,   6 secs]  2 threads:       79716 ops,   13340 (avg:   13285) ops/sec, 596.13KB/sec (avg: 536.19KB/sec),  0.89 (avg:  0.90) msec latency[RUN #1 23%,   7 secs]  2 threads:       91926 ops,   12208 (avg:   13131) ops/sec, 558.00KB/sec (avg: 539.30KB/sec),  0.98 (avg:  0.91) msec latency[RUN #1 27%,   8 secs]  2 threads:      104895 ops,   12967 (avg:   13110) ops/sec, 613.09KB/sec (avg: 548.53KB/sec),  0.92 (avg:  0.91) msec latency[RUN #1 30%,   9 secs]  2 threads:      118137 ops,   13240 (avg:   13125) ops/sec, 646.68KB/sec (avg: 559.43KB/sec),  0.90 (avg:  0.91) msec latency[RUN #1 33%,  10 secs]  2 threads:      131312 ops,   13173 (avg:   13130) ops/sec, 663.18KB/sec (avg: 569.81KB/sec),  0.91 (avg:  0.91) msec latency[RUN #1 37%,  11 secs]  2 threads:      143915 ops,   12601 (avg:   13082) ops/sec, 641.52KB/sec (avg: 576.33KB/sec),  0.95 (avg:  0.91) msec latency[RUN #1 40%,  12 secs]  2 threads:      156464 ops,   12547 (avg:   13037) ops/sec, 650.99KB/sec (avg: 582.55KB/sec),  0.95 (avg:  0.91) msec latency[RUN #1 43%,  13 secs]  2 threads:      169238 ops,   12772 (avg:   13017) ops/sec, 677.26KB/sec (avg: 589.83KB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 47%,  14 secs]  2 threads:      181297 ops,   12057 (avg:   12948) ops/sec, 642.32KB/sec (avg: 593.58KB/sec),  0.99 (avg:  0.92) msec latency[RUN #1 50%,  15 secs]  2 threads:      193767 ops,   12468 (avg:   12916) ops/sec, 678.40KB/sec (avg: 599.24KB/sec),  0.96 (avg:  0.92) msec latency[RUN #1 53%,  16 secs]  2 threads:      208071 ops,   14302 (avg:   13003) ops/sec, 792.94KB/sec (avg: 611.34KB/sec),  0.83 (avg:  0.92) msec latency[RUN #1 57%,  17 secs]  2 threads:      220488 ops,   12415 (avg:   12968) ops/sec, 697.23KB/sec (avg: 616.40KB/sec),  0.96 (avg:  0.92) msec latency[RUN #1 60%,  18 secs]  2 threads:      233402 ops,   12912 (avg:   12965) ops/sec, 728.31KB/sec (avg: 622.61KB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 63%,  19 secs]  2 threads:      245785 ops,   12381 (avg:   12934) ops/sec, 714.23KB/sec (avg: 627.44KB/sec),  0.96 (avg:  0.92) msec latency[RUN #1 67%,  20 secs]  2 threads:      258046 ops,   12259 (avg:   12901) ops/sec, 715.80KB/sec (avg: 631.85KB/sec),  0.97 (avg:  0.92) msec latency[RUN #1 70%,  21 secs]  2 threads:      271362 ops,   13314 (avg:   12920) ops/sec, 782.01KB/sec (avg: 639.00KB/sec),  0.90 (avg:  0.92) msec latency[RUN #1 73%,  22 secs]  2 threads:      284747 ops,   13383 (avg:   12941) ops/sec, 795.40KB/sec (avg: 646.11KB/sec),  0.89 (avg:  0.92) msec latency[RUN #1 77%,  23 secs]  2 threads:      297183 ops,   12434 (avg:   12919) ops/sec, 751.28KB/sec (avg: 650.69KB/sec),  0.96 (avg:  0.92) msec latency[RUN #1 80%,  24 secs]  2 threads:      310689 ops,   13504 (avg:   12944) ops/sec, 817.04KB/sec (avg: 657.62KB/sec),  0.88 (avg:  0.92) msec latency[RUN #1 83%,  25 secs]  2 threads:      324536 ops,   13845 (avg:   12980) ops/sec, 840.29KB/sec (avg: 664.92KB/sec),  0.86 (avg:  0.92) msec latency[RUN #1 87%,  26 secs]  2 threads:      337340 ops,   12802 (avg:   12973) ops/sec, 781.54KB/sec (avg: 669.41KB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 90%,  27 secs]  2 threads:      350340 ops,   12998 (avg:   12974) ops/sec, 797.72KB/sec (avg: 674.16KB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 93%,  28 secs]  2 threads:      363924 ops,   13582 (avg:   12995) ops/sec, 842.08KB/sec (avg: 680.16KB/sec),  0.88 (avg:  0.92) msec latency[RUN #1 97%,  29 secs]  2 threads:      377760 ops,   13834 (avg:   13024) ops/sec, 867.36KB/sec (avg: 686.61KB/sec),  0.86 (avg:  0.92) msec latency[RUN #1 100%,  30 secs]  0 threads:      392745 ops,   13834 (avg:   13091) ops/sec, 867.36KB/sec (avg: 695.46KB/sec),  0.86 (avg:  0.91) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1190.31          ---          ---      0.91300        87.80
Gets       11900.90      6335.09      5565.81      0.91000       607.66
Totals     13091.20      6335.09      5565.81      0.91100       695.46


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.098      0.00028
GET       0.110      0.00056
GET       0.120      0.00112
GET       0.130      0.00364
GET       0.140      0.00896
GET       0.150      0.01933
GET       0.160      0.02997
GET       0.170      0.03893
GET       0.180      0.05238
GET       0.190      0.07898
GET       0.200      0.10139
GET       0.210      0.12744
GET       0.220      0.14676
GET       0.230      0.17309
GET       0.240      0.20726
GET       0.250      0.23303
GET       0.260      0.25432
GET       0.270      0.27532
GET       0.280      0.29213
GET       0.290      0.31117
GET       0.300      0.32266
GET       0.310      0.33162
GET       0.320      0.34170
GET       0.330      0.35179
GET       0.340      0.36215
GET       0.350      0.37055
GET       0.360      0.37923
GET       0.370      0.38932
GET       0.380      0.39744
GET       0.390      0.40360
GET       0.400      0.41284
GET       0.410      0.41873
GET       0.420      0.42573
GET       0.430      0.43273
GET       0.440      0.43749
GET       0.450      0.44309
GET       0.460      0.45010
GET       0.470      0.45794
GET       0.480      0.46774
GET       0.490      0.47810
GET       0.500      0.48959
GET       0.510      0.49911
GET       0.520      0.51368
GET       0.530      0.52628
GET       0.540      0.53972
GET       0.550      0.55149
GET       0.560      0.56969
GET       0.570      0.59518
GET       0.580      0.65092
GET       0.590      0.77695
GET       0.600      0.98730
GET       0.610      1.29847
GET       0.620      1.65978
GET       0.630      2.00569
GET       0.640      2.31042
GET       0.650      2.64484
GET       0.660      3.11118
GET       0.670      3.76966
GET       0.680      4.73707
GET       0.690      6.07700
GET       0.700      7.84433
GET       0.710     10.17015
GET       0.720     13.21131
GET       0.730     17.06443
GET       0.740     21.61189
GET       0.750     26.58395
GET       0.760     31.91984
GET       0.770     37.20756
GET       0.780     42.19726
GET       0.790     46.36660
GET       0.800     49.57413
GET       0.810     52.00499
GET       0.820     53.71658
GET       0.830     54.90694
GET       0.840     55.63572
GET       0.850     56.10038
GET       0.860     56.43256
GET       0.870     56.67848
GET       0.880     56.89442
GET       0.890     57.12773
GET       0.900     57.38737
GET       0.910     57.68762
GET       0.920     58.00664
GET       0.930     58.34386
GET       0.940     58.68360
GET       0.950     58.97377
GET       0.960     59.24433
GET       0.970     59.52134
GET       0.980     59.81682
GET       0.990     60.12884
GET       1.000     63.59965
GET       1.100     83.37278
GET       1.200     98.43909
GET       1.300     99.84931
GET       1.400     99.98291
GET       1.500     99.99664
GET       1.600    100.00000
