[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16394 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       27238 ops,   10842 (avg:   13619) ops/sec, 415.78KB/sec (avg: 502.81KB/sec),  1.10 (avg:  0.88) msec latency[RUN #1 10%,   3 secs]  2 threads:       37865 ops,   10625 (avg:   12621) ops/sec, 422.94KB/sec (avg: 476.18KB/sec),  1.12 (avg:  0.95) msec latency[RUN #1 13%,   4 secs]  2 threads:       47902 ops,   10033 (avg:   11974) ops/sec, 408.46KB/sec (avg: 459.25KB/sec),  1.19 (avg:  1.00) msec latency[RUN #1 17%,   5 secs]  2 threads:       55600 ops,    7697 (avg:   11118) ops/sec, 328.02KB/sec (avg: 433.00KB/sec),  1.55 (avg:  1.07) msec latency[RUN #1 20%,   6 secs]  2 threads:       62971 ops,    7370 (avg:   10494) ops/sec, 319.13KB/sec (avg: 414.03KB/sec),  1.62 (avg:  1.14) msec latency[RUN #1 23%,   7 secs]  2 threads:       70176 ops,    7204 (avg:   10024) ops/sec, 316.52KB/sec (avg: 400.10KB/sec),  1.66 (avg:  1.19) msec latency[RUN #1 27%,   8 secs]  2 threads:       77441 ops,    7264 (avg:    9679) ops/sec, 323.63KB/sec (avg: 390.54KB/sec),  1.65 (avg:  1.23) msec latency[RUN #1 30%,   9 secs]  2 threads:       85096 ops,    7654 (avg:    9454) ops/sec, 345.72KB/sec (avg: 385.56KB/sec),  1.56 (avg:  1.26) msec latency[RUN #1 33%,  10 secs]  2 threads:       92899 ops,    7802 (avg:    9288) ops/sec, 355.99KB/sec (avg: 382.60KB/sec),  1.53 (avg:  1.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      100710 ops,    7810 (avg:    9154) ops/sec, 362.42KB/sec (avg: 380.77KB/sec),  1.53 (avg:  1.31) msec latency[RUN #1 40%,  12 secs]  2 threads:      108312 ops,    7601 (avg:    9025) ops/sec, 359.68KB/sec (avg: 379.01KB/sec),  1.57 (avg:  1.32) msec latency[RUN #1 43%,  13 secs]  2 threads:      115724 ops,    7411 (avg:    8900) ops/sec, 357.71KB/sec (avg: 377.37KB/sec),  1.61 (avg:  1.34) msec latency[RUN #1 47%,  14 secs]  2 threads:      123305 ops,    7580 (avg:    8806) ops/sec, 375.24KB/sec (avg: 377.22KB/sec),  1.58 (avg:  1.36) msec latency[RUN #1 50%,  15 secs]  2 threads:      130903 ops,    7597 (avg:    8726) ops/sec, 379.25KB/sec (avg: 377.35KB/sec),  1.57 (avg:  1.37) msec latency[RUN #1 53%,  16 secs]  2 threads:      138380 ops,    7476 (avg:    8647) ops/sec, 376.35KB/sec (avg: 377.29KB/sec),  1.60 (avg:  1.38) msec latency[RUN #1 57%,  17 secs]  2 threads:      145490 ops,    7109 (avg:    8557) ops/sec, 358.32KB/sec (avg: 376.17KB/sec),  1.68 (avg:  1.40) msec latency[RUN #1 60%,  18 secs]  2 threads:      152659 ops,    7168 (avg:    8480) ops/sec, 364.68KB/sec (avg: 375.54KB/sec),  1.67 (avg:  1.41) msec latency[RUN #1 63%,  19 secs]  2 threads:      159656 ops,    6996 (avg:    8402) ops/sec, 365.16KB/sec (avg: 374.99KB/sec),  1.71 (avg:  1.42) msec latency[RUN #1 67%,  20 secs]  2 threads:      166678 ops,    7021 (avg:    8333) ops/sec, 370.53KB/sec (avg: 374.77KB/sec),  1.70 (avg:  1.43) msec latency[RUN #1 70%,  21 secs]  2 threads:      174097 ops,    7418 (avg:    8289) ops/sec, 392.86KB/sec (avg: 375.63KB/sec),  1.61 (avg:  1.44) msec latency[RUN #1 73%,  22 secs]  2 threads:      181418 ops,    7320 (avg:    8245) ops/sec, 381.35KB/sec (avg: 375.89KB/sec),  1.63 (avg:  1.45) msec latency[RUN #1 77%,  23 secs]  2 threads:      189064 ops,    7645 (avg:    8219) ops/sec, 410.31KB/sec (avg: 377.38KB/sec),  1.56 (avg:  1.45) msec latency[RUN #1 80%,  24 secs]  2 threads:      196545 ops,    7480 (avg:    8188) ops/sec, 405.08KB/sec (avg: 378.54KB/sec),  1.60 (avg:  1.46) msec latency[RUN #1 83%,  25 secs]  2 threads:      204268 ops,    7722 (avg:    8169) ops/sec, 423.25KB/sec (avg: 380.33KB/sec),  1.55 (avg:  1.46) msec latency[RUN #1 87%,  26 secs]  2 threads:      212055 ops,    7786 (avg:    8155) ops/sec, 427.58KB/sec (avg: 382.15KB/sec),  1.54 (avg:  1.47) msec latency[RUN #1 90%,  27 secs]  2 threads:      220046 ops,    7990 (avg:    8149) ops/sec, 445.38KB/sec (avg: 384.49KB/sec),  1.50 (avg:  1.47) msec latency[RUN #1 93%,  28 secs]  2 threads:      227962 ops,    7915 (avg:    8140) ops/sec, 443.25KB/sec (avg: 386.59KB/sec),  1.51 (avg:  1.47) msec latency[RUN #1 97%,  29 secs]  2 threads:      235914 ops,    7951 (avg:    8134) ops/sec, 442.27KB/sec (avg: 388.51KB/sec),  1.50 (avg:  1.47) msec latency[RUN #1 100%,  30 secs]  0 threads:      244167 ops,    7951 (avg:    8138) ops/sec, 442.27KB/sec (avg: 391.26KB/sec),  1.50 (avg:  1.47) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         740.06          ---          ---      1.47300        54.60
Gets        7398.72      2858.92      4539.80      1.46800       336.67
Totals      8138.77      2858.92      4539.80      1.46800       391.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99550
SET       2.000    100.00000
---
GET       0.420      0.00045
GET       0.430      0.00090
GET       0.440      0.00135
GET       0.450      0.00180
GET       0.460      0.00270
GET       0.470      0.00451
GET       0.480      0.00676
GET       0.490      0.01036
GET       0.500      0.01667
GET       0.510      0.01982
GET       0.520      0.03289
GET       0.530      0.04821
GET       0.540      0.06307
GET       0.550      0.08515
GET       0.560      0.10587
GET       0.570      0.13290
GET       0.580      0.16985
GET       0.590      0.23472
GET       0.600      0.33068
GET       0.610      0.53297
GET       0.620      0.88482
GET       0.630      1.41509
GET       0.640      2.13953
GET       0.650      2.96758
GET       0.660      3.73617
GET       0.670      4.33176
GET       0.680      4.71155
GET       0.690      4.94132
GET       0.700      5.08098
GET       0.710      5.15667
GET       0.720      5.21028
GET       0.730      5.24722
GET       0.740      5.28327
GET       0.750      5.33958
GET       0.760      5.40626
GET       0.770      5.49366
GET       0.780      5.59908
GET       0.790      5.70315
GET       0.800      5.81308
GET       0.810      5.93112
GET       0.820      6.03383
GET       0.830      6.12169
GET       0.840      6.20638
GET       0.850      6.27667
GET       0.860      6.34199
GET       0.870      6.41362
GET       0.880      6.49021
GET       0.890      6.58753
GET       0.900      6.68349
GET       0.910      6.81639
GET       0.920      6.98308
GET       0.930      7.19258
GET       0.940      7.42865
GET       0.950      7.71383
GET       0.960      8.04496
GET       0.970      8.42700
GET       0.980      8.84193
GET       0.990      9.22758
GET       1.000     11.16753
GET       1.100     13.45257
GET       1.200     16.99953
GET       1.300     21.84038
GET       1.400     40.67578
GET       1.500     75.26051
GET       1.600     87.10608
GET       1.700     88.47296
GET       1.800     88.91402
GET       1.900     89.42446
GET       2.000     90.60167
GET       2.100     92.53035
GET       2.200     95.25916
GET       2.300     98.17178
GET       2.400     99.59093
GET       2.500     99.92341
GET       2.600     99.98648
GET       2.700     99.99595
GET       2.800     99.99955
GET       2.900    100.00000
