[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17158 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       31153 ops,   13993 (avg:   15576) ops/sec, 534.54KB/sec (avg: 575.02KB/sec),  0.85 (avg:  0.77) msec latency[RUN #1 10%,   3 secs]  2 threads:       44495 ops,   13340 (avg:   14831) ops/sec, 531.54KB/sec (avg: 560.52KB/sec),  0.89 (avg:  0.80) msec latency[RUN #1 13%,   4 secs]  2 threads:       57854 ops,   13357 (avg:   14462) ops/sec, 560.82KB/sec (avg: 560.60KB/sec),  0.89 (avg:  0.82) msec latency[RUN #1 17%,   5 secs]  2 threads:       70658 ops,   12802 (avg:   14130) ops/sec, 557.10KB/sec (avg: 559.90KB/sec),  0.93 (avg:  0.84) msec latency[RUN #1 20%,   6 secs]  2 threads:       83042 ops,   12382 (avg:   13839) ops/sec, 552.38KB/sec (avg: 558.64KB/sec),  0.96 (avg:  0.86) msec latency[RUN #1 23%,   7 secs]  2 threads:       95864 ops,   12820 (avg:   13693) ops/sec, 587.56KB/sec (avg: 562.77KB/sec),  0.93 (avg:  0.87) msec latency[RUN #1 27%,   8 secs]  2 threads:      108419 ops,   12553 (avg:   13551) ops/sec, 593.46KB/sec (avg: 566.61KB/sec),  0.95 (avg:  0.88) msec latency[RUN #1 30%,   9 secs]  2 threads:      121569 ops,   13148 (avg:   13506) ops/sec, 643.14KB/sec (avg: 575.11KB/sec),  0.91 (avg:  0.88) msec latency[RUN #1 33%,  10 secs]  2 threads:      134441 ops,   12870 (avg:   13443) ops/sec, 647.19KB/sec (avg: 582.32KB/sec),  0.93 (avg:  0.89) msec latency[RUN #1 37%,  11 secs]  2 threads:      146486 ops,   12043 (avg:   13315) ops/sec, 610.45KB/sec (avg: 584.88KB/sec),  0.99 (avg:  0.90) msec latency[RUN #1 40%,  12 secs]  2 threads:      159138 ops,   12650 (avg:   13260) ops/sec, 657.96KB/sec (avg: 590.97KB/sec),  0.94 (avg:  0.90) msec latency[RUN #1 43%,  13 secs]  2 threads:      171923 ops,   12783 (avg:   13223) ops/sec, 676.04KB/sec (avg: 597.51KB/sec),  0.93 (avg:  0.90) msec latency[RUN #1 47%,  14 secs]  2 threads:      183571 ops,   11646 (avg:   13111) ops/sec, 616.63KB/sec (avg: 598.88KB/sec),  1.02 (avg:  0.91) msec latency[RUN #1 50%,  15 secs]  2 threads:      195659 ops,   12086 (avg:   13042) ops/sec, 656.08KB/sec (avg: 602.69KB/sec),  0.99 (avg:  0.91) msec latency[RUN #1 53%,  16 secs]  2 threads:      208136 ops,   12475 (avg:   13007) ops/sec, 688.54KB/sec (avg: 608.06KB/sec),  0.96 (avg:  0.92) msec latency[RUN #1 57%,  17 secs]  2 threads:      220486 ops,   12348 (avg:   12968) ops/sec, 688.57KB/sec (avg: 612.79KB/sec),  0.97 (avg:  0.92) msec latency[RUN #1 60%,  18 secs]  2 threads:      233398 ops,   12910 (avg:   12965) ops/sec, 727.48KB/sec (avg: 619.16KB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 63%,  19 secs]  2 threads:      246780 ops,   13380 (avg:   12987) ops/sec, 769.01KB/sec (avg: 627.05KB/sec),  0.89 (avg:  0.92) msec latency[RUN #1 67%,  20 secs]  2 threads:      258879 ops,   12097 (avg:   12942) ops/sec, 705.04KB/sec (avg: 630.95KB/sec),  0.99 (avg:  0.92) msec latency[RUN #1 70%,  21 secs]  2 threads:      270834 ops,   11953 (avg:   12895) ops/sec, 697.90KB/sec (avg: 634.14KB/sec),  1.00 (avg:  0.92) msec latency[RUN #1 73%,  22 secs]  2 threads:      283577 ops,   12741 (avg:   12888) ops/sec, 758.36KB/sec (avg: 639.79KB/sec),  0.94 (avg:  0.93) msec latency[RUN #1 77%,  23 secs]  2 threads:      296603 ops,   13024 (avg:   12894) ops/sec, 782.96KB/sec (avg: 646.01KB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 80%,  24 secs]  2 threads:      308526 ops,   11921 (avg:   12854) ops/sec, 720.54KB/sec (avg: 649.12KB/sec),  1.00 (avg:  0.93) msec latency[RUN #1 83%,  25 secs]  2 threads:      319985 ops,   11457 (avg:   12798) ops/sec, 693.51KB/sec (avg: 650.89KB/sec),  1.04 (avg:  0.93) msec latency[RUN #1 87%,  26 secs]  2 threads:      332545 ops,   12558 (avg:   12789) ops/sec, 765.93KB/sec (avg: 655.32KB/sec),  0.95 (avg:  0.93) msec latency[RUN #1 90%,  27 secs]  2 threads:      344818 ops,   12271 (avg:   12769) ops/sec, 751.54KB/sec (avg: 658.88KB/sec),  0.97 (avg:  0.93) msec latency[RUN #1 93%,  28 secs]  2 threads:      357124 ops,   12304 (avg:   12753) ops/sec, 758.70KB/sec (avg: 662.45KB/sec),  0.97 (avg:  0.94) msec latency[RUN #1 97%,  29 secs]  2 threads:      369293 ops,   12167 (avg:   12733) ops/sec, 757.67KB/sec (avg: 665.73KB/sec),  0.98 (avg:  0.94) msec latency[RUN #1 100%,  30 secs]  0 threads:      381976 ops,   12167 (avg:   12732) ops/sec, 757.67KB/sec (avg: 670.21KB/sec),  0.98 (avg:  0.94) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1157.65          ---          ---      0.93800        85.39
Gets       11574.75      5998.77      5575.98      0.93600       584.81
Totals     12732.40      5998.77      5575.98      0.93600       670.21


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.360      0.00029
GET       0.370      0.00086
GET       0.380      0.00173
GET       0.390      0.00317
GET       0.400      0.00518
GET       0.410      0.00691
GET       0.420      0.01094
GET       0.430      0.01641
GET       0.440      0.02189
GET       0.450      0.02419
GET       0.460      0.02793
GET       0.470      0.03398
GET       0.480      0.03917
GET       0.490      0.04579
GET       0.500      0.06163
GET       0.510      0.08467
GET       0.520      0.11030
GET       0.530      0.14802
GET       0.540      0.18460
GET       0.550      0.21771
GET       0.560      0.24306
GET       0.570      0.27041
GET       0.580      0.31246
GET       0.590      0.38273
GET       0.600      0.50915
GET       0.610      0.72283
GET       0.620      1.04393
GET       0.630      1.45920
GET       0.640      2.03343
GET       0.650      2.62811
GET       0.660      3.18593
GET       0.670      3.69738
GET       0.680      4.17802
GET       0.690      4.63792
GET       0.700      5.15945
GET       0.710      5.81144
GET       0.720      6.67135
GET       0.730      7.78497
GET       0.740      9.26865
GET       0.750     11.27817
GET       0.760     13.93306
GET       0.770     17.47148
GET       0.780     21.89629
GET       0.790     26.94027
GET       0.800     32.38165
GET       0.810     37.92787
GET       0.820     43.44816
GET       0.830     48.58947
GET       0.840     52.96245
GET       0.850     56.47725
GET       0.860     59.21796
GET       0.870     61.23785
GET       0.880     62.64982
GET       0.890     63.59555
GET       0.900     64.24062
GET       0.910     64.66712
GET       0.920     64.94819
GET       0.930     65.17138
GET       0.940     65.36029
GET       0.950     65.51148
GET       0.960     65.66584
GET       0.970     65.80983
GET       0.980     65.96649
GET       0.990     66.10674
GET       1.000     67.17370
GET       1.100     72.90682
GET       1.200     91.21689
GET       1.300     99.33304
GET       1.400     99.92081
GET       1.500     99.99078
GET       1.600     99.99741
GET       1.700     99.99798
GET       1.900     99.99827
GET       4.100     99.99885
GET       4.400     99.99914
GET       4.700    100.00000
