[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       46457 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       93130 ops,   46666 (avg:   46564) ops/sec, 1.89MB/sec (avg: 1.88MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      139348 ops,   46213 (avg:   46447) ops/sec, 1.87MB/sec (avg: 1.88MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      185756 ops,   46403 (avg:   46436) ops/sec, 1.88MB/sec (avg: 1.88MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      232057 ops,   46295 (avg:   46408) ops/sec, 1.87MB/sec (avg: 1.88MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      278350 ops,   46287 (avg:   46388) ops/sec, 1.87MB/sec (avg: 1.88MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      324453 ops,   46097 (avg:   46346) ops/sec, 1.87MB/sec (avg: 1.88MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      370211 ops,   45753 (avg:   46272) ops/sec, 1.85MB/sec (avg: 1.87MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      416369 ops,   46153 (avg:   46259) ops/sec, 1.87MB/sec (avg: 1.87MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      462119 ops,   45745 (avg:   46207) ops/sec, 1.85MB/sec (avg: 1.87MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      508219 ops,   46095 (avg:   46197) ops/sec, 1.87MB/sec (avg: 1.87MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      554173 ops,   45949 (avg:   46176) ops/sec, 1.86MB/sec (avg: 1.87MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      600263 ops,   46084 (avg:   46169) ops/sec, 1.86MB/sec (avg: 1.87MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      646275 ops,   46007 (avg:   46158) ops/sec, 1.86MB/sec (avg: 1.87MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      692333 ops,   46052 (avg:   46151) ops/sec, 1.86MB/sec (avg: 1.87MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      738053 ops,   45715 (avg:   46123) ops/sec, 1.85MB/sec (avg: 1.87MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  2 threads:      783876 ops,   45817 (avg:   46105) ops/sec, 1.85MB/sec (avg: 1.87MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      829677 ops,   45796 (avg:   46088) ops/sec, 1.85MB/sec (avg: 1.87MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      875403 ops,   45720 (avg:   46069) ops/sec, 1.85MB/sec (avg: 1.86MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      920812 ops,   45403 (avg:   46036) ops/sec, 1.84MB/sec (avg: 1.86MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  2 threads:      966721 ops,   45903 (avg:   46029) ops/sec, 1.86MB/sec (avg: 1.86MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  2 threads:     1012387 ops,   45660 (avg:   46012) ops/sec, 1.85MB/sec (avg: 1.86MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  2 threads:     1058371 ops,   45978 (avg:   46011) ops/sec, 1.86MB/sec (avg: 1.86MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 80%,  24 secs]  2 threads:     1103918 ops,   45541 (avg:   45991) ops/sec, 1.84MB/sec (avg: 1.86MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 83%,  25 secs]  2 threads:     1149344 ops,   45420 (avg:   45969) ops/sec, 1.84MB/sec (avg: 1.86MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 87%,  26 secs]  2 threads:     1194556 ops,   45207 (avg:   45939) ops/sec, 1.83MB/sec (avg: 1.86MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 90%,  27 secs]  2 threads:     1240279 ops,   45717 (avg:   45931) ops/sec, 1.85MB/sec (avg: 1.86MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 93%,  28 secs]  2 threads:     1285760 ops,   45476 (avg:   45915) ops/sec, 1.84MB/sec (avg: 1.86MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 97%,  29 secs]  2 threads:     1330979 ops,   45214 (avg:   45891) ops/sec, 1.83MB/sec (avg: 1.86MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 100%,  30 secs]  0 threads:     1376304 ops,   45214 (avg:   45876) ops/sec, 1.83MB/sec (avg: 1.86MB/sec),  0.13 (avg:  0.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4170.69          ---          ---      0.13100       439.44
Gets       41706.01     24810.28     16895.73      0.12700      1461.78
Totals     45876.70     24810.28     16895.73      0.12700      1901.22


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.056      0.00032
GET       0.057      0.00064
GET       0.058      0.00096
GET       0.059      0.00152
GET       0.060      0.00216
GET       0.061      0.00328
GET       0.062      0.00559
GET       0.063      0.00807
GET       0.064      0.01231
GET       0.065      0.01702
GET       0.066      0.02318
GET       0.067      0.02933
GET       0.068      0.03629
GET       0.069      0.04708
GET       0.070      0.05986
GET       0.071      0.07529
GET       0.072      0.09407
GET       0.073      0.11541
GET       0.074      0.14115
GET       0.075      0.17200
GET       0.076      0.20828
GET       0.077      0.24801
GET       0.078      0.29268
GET       0.079      0.34447
GET       0.080      0.39842
GET       0.081      0.46468
GET       0.082      0.54293
GET       0.083      0.63876
GET       0.084      0.76488
GET       0.085      0.93695
GET       0.086      1.18568
GET       0.087      1.55189
GET       0.088      2.07076
GET       0.089      2.72838
GET       0.090      3.50396
GET       0.091      4.45706
GET       0.092      5.75543
GET       0.093      7.70135
GET       0.094     10.77388
GET       0.095     14.34666
GET       0.096     17.29172
GET       0.097     19.64900
GET       0.098     21.72440
GET       0.099     23.65002
GET       0.100     32.47670
GET       0.110     46.44029
GET       0.120     58.57888
GET       0.130     70.00367
GET       0.140     80.28466
GET       0.150     87.77821
GET       0.160     91.86770
GET       0.170     94.18023
GET       0.180     95.75266
GET       0.190     96.65485
GET       0.200     97.13303
GET       0.210     97.41421
GET       0.220     97.63248
GET       0.230     97.82798
GET       0.240     98.01092
GET       0.250     98.16646
GET       0.260     98.30776
GET       0.270     98.42405
GET       0.280     98.52763
GET       0.290     98.61483
GET       0.300     98.69523
GET       0.310     98.75822
GET       0.320     98.80865
GET       0.330     98.85748
GET       0.340     98.89640
GET       0.350     98.93165
GET       0.360     98.97297
GET       0.370     99.01445
GET       0.380     99.05441
GET       0.390     99.09661
GET       0.400     99.13762
GET       0.410     99.17470
GET       0.420     99.21059
GET       0.430     99.24336
GET       0.440     99.27061
GET       0.450     99.29850
GET       0.460     99.32280
GET       0.470     99.34878
GET       0.480     99.37443
GET       0.490     99.40145
GET       0.500     99.43254
GET       0.510     99.46467
GET       0.520     99.49648
GET       0.530     99.52701
GET       0.540     99.55482
GET       0.550     99.58112
GET       0.560     99.60493
GET       0.570     99.62619
GET       0.580     99.64761
GET       0.590     99.66616
GET       0.600     99.68630
GET       0.610     99.70668
GET       0.620     99.72770
GET       0.630     99.75120
GET       0.640     99.77413
GET       0.650     99.79475
GET       0.660     99.81657
GET       0.670     99.83536
GET       0.680     99.85422
GET       0.690     99.86996
GET       0.700     99.88475
GET       0.710     99.89754
GET       0.720     99.91009
GET       0.730     99.92199
GET       0.740     99.93150
GET       0.750     99.94182
GET       0.760     99.95173
GET       0.770     99.96164
GET       0.780     99.97115
GET       0.790     99.97842
GET       0.800     99.98513
GET       0.810     99.98993
GET       0.820     99.99321
GET       0.830     99.99512
GET       0.840     99.99592
GET       0.850     99.99704
GET       0.860     99.99776
GET       0.870     99.99808
GET       0.890     99.99832
GET       0.900     99.99848
GET       0.910     99.99880
GET       0.920     99.99904
GET       0.930     99.99912
GET       0.940     99.99920
GET       0.950     99.99928
GET       0.960     99.99944
GET       0.970     99.99952
GET       0.990     99.99960
GET       1.000     99.99968
GET       2.300     99.99984
GET       2.500    100.00000
