[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       45937 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       91943 ops,   45999 (avg:   45970) ops/sec, 1.86MB/sec (avg: 1.86MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      137973 ops,   46024 (avg:   45988) ops/sec, 1.86MB/sec (avg: 1.86MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      183872 ops,   45892 (avg:   45964) ops/sec, 1.86MB/sec (avg: 1.86MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      229688 ops,   45811 (avg:   45934) ops/sec, 1.85MB/sec (avg: 1.86MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      275349 ops,   45656 (avg:   45887) ops/sec, 1.85MB/sec (avg: 1.86MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      321126 ops,   45771 (avg:   45871) ops/sec, 1.85MB/sec (avg: 1.86MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      366614 ops,   45482 (avg:   45822) ops/sec, 1.84MB/sec (avg: 1.85MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      412334 ops,   45714 (avg:   45810) ops/sec, 1.85MB/sec (avg: 1.85MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      457928 ops,   45588 (avg:   45788) ops/sec, 1.84MB/sec (avg: 1.85MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      503428 ops,   45494 (avg:   45761) ops/sec, 1.84MB/sec (avg: 1.85MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      548913 ops,   45479 (avg:   45738) ops/sec, 1.84MB/sec (avg: 1.85MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      594467 ops,   45549 (avg:   45723) ops/sec, 1.84MB/sec (avg: 1.85MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      639779 ops,   45306 (avg:   45693) ops/sec, 1.83MB/sec (avg: 1.85MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      685377 ops,   45592 (avg:   45686) ops/sec, 1.85MB/sec (avg: 1.85MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      730767 ops,   45384 (avg:   45668) ops/sec, 1.84MB/sec (avg: 1.85MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  2 threads:      776355 ops,   45581 (avg:   45662) ops/sec, 1.84MB/sec (avg: 1.85MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      821895 ops,   45535 (avg:   45655) ops/sec, 1.84MB/sec (avg: 1.85MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      867185 ops,   45284 (avg:   45636) ops/sec, 1.83MB/sec (avg: 1.85MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      912600 ops,   45409 (avg:   45624) ops/sec, 1.84MB/sec (avg: 1.85MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  2 threads:      957851 ops,   45245 (avg:   45606) ops/sec, 1.83MB/sec (avg: 1.85MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  2 threads:     1003254 ops,   45397 (avg:   45597) ops/sec, 1.84MB/sec (avg: 1.85MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  2 threads:     1048568 ops,   45309 (avg:   45584) ops/sec, 1.83MB/sec (avg: 1.84MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 80%,  24 secs]  2 threads:     1093921 ops,   45347 (avg:   45574) ops/sec, 1.84MB/sec (avg: 1.84MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 83%,  25 secs]  2 threads:     1139005 ops,   45078 (avg:   45555) ops/sec, 1.82MB/sec (avg: 1.84MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 87%,  26 secs]  2 threads:     1184227 ops,   45216 (avg:   45542) ops/sec, 1.83MB/sec (avg: 1.84MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 90%,  27 secs]  2 threads:     1229513 ops,   45280 (avg:   45532) ops/sec, 1.83MB/sec (avg: 1.84MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 93%,  28 secs]  2 threads:     1274833 ops,   45314 (avg:   45524) ops/sec, 1.83MB/sec (avg: 1.84MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 97%,  29 secs]  2 threads:     1319931 ops,   45093 (avg:   45509) ops/sec, 1.82MB/sec (avg: 1.84MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 100%,  30 secs]  0 threads:     1364967 ops,   45093 (avg:   45498) ops/sec, 1.82MB/sec (avg: 1.84MB/sec),  0.13 (avg:  0.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4136.33          ---          ---      0.13300       435.82
Gets       41362.49     24619.25     16743.23      0.12800      1449.74
Totals     45498.81     24619.25     16743.23      0.12900      1885.56


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.053      0.00016
GET       0.054      0.00024
GET       0.056      0.00064
GET       0.057      0.00129
GET       0.058      0.00218
GET       0.059      0.00379
GET       0.060      0.00685
GET       0.061      0.01112
GET       0.062      0.01781
GET       0.063      0.02426
GET       0.064      0.03465
GET       0.065      0.04521
GET       0.066      0.05859
GET       0.067      0.07648
GET       0.068      0.10074
GET       0.069      0.13337
GET       0.070      0.18076
GET       0.071      0.23693
GET       0.072      0.30366
GET       0.073      0.39319
GET       0.074      0.50239
GET       0.075      0.63117
GET       0.076      0.77945
GET       0.077      0.93885
GET       0.078      1.12009
GET       0.079      1.32269
GET       0.080      1.55084
GET       0.081      1.80397
GET       0.082      2.08200
GET       0.083      2.40362
GET       0.084      2.77409
GET       0.085      3.20636
GET       0.086      3.71221
GET       0.087      4.27440
GET       0.088      4.92619
GET       0.089      5.70983
GET       0.090      6.66432
GET       0.091      7.76274
GET       0.092      9.04377
GET       0.093     10.65851
GET       0.094     13.04916
GET       0.095     16.01037
GET       0.096     18.47331
GET       0.097     20.45432
GET       0.098     22.31438
GET       0.099     24.12286
GET       0.100     32.13526
GET       0.110     43.92530
GET       0.120     53.67865
GET       0.130     63.13720
GET       0.140     76.22714
GET       0.150     87.73005
GET       0.160     92.60459
GET       0.170     94.74904
GET       0.180     95.83254
GET       0.190     96.60667
GET       0.200     97.07683
GET       0.210     97.39152
GET       0.220     97.62950
GET       0.230     97.83492
GET       0.240     98.01938
GET       0.250     98.17758
GET       0.260     98.31732
GET       0.270     98.44110
GET       0.280     98.54434
GET       0.290     98.63161
GET       0.300     98.70366
GET       0.310     98.76483
GET       0.320     98.81543
GET       0.330     98.85992
GET       0.340     98.90062
GET       0.350     98.93922
GET       0.360     98.97581
GET       0.370     99.01545
GET       0.380     99.05776
GET       0.390     99.10225
GET       0.400     99.14157
GET       0.410     99.17856
GET       0.420     99.21169
GET       0.430     99.24247
GET       0.440     99.26987
GET       0.450     99.29671
GET       0.460     99.32266
GET       0.470     99.34901
GET       0.480     99.37899
GET       0.490     99.40897
GET       0.500     99.43959
GET       0.510     99.47062
GET       0.520     99.50583
GET       0.530     99.53404
GET       0.540     99.56321
GET       0.550     99.58819
GET       0.560     99.60939
GET       0.570     99.62946
GET       0.580     99.65081
GET       0.590     99.66830
GET       0.600     99.69006
GET       0.610     99.71166
GET       0.620     99.73140
GET       0.630     99.75243
GET       0.640     99.77387
GET       0.650     99.79909
GET       0.660     99.81980
GET       0.670     99.83737
GET       0.680     99.85510
GET       0.690     99.86880
GET       0.700     99.88258
GET       0.710     99.89588
GET       0.720     99.90684
GET       0.730     99.91756
GET       0.740     99.92787
GET       0.750     99.93754
GET       0.760     99.94858
GET       0.770     99.95963
GET       0.780     99.96889
GET       0.790     99.97760
GET       0.800     99.98372
GET       0.810     99.98912
GET       0.820     99.99210
GET       0.830     99.99452
GET       0.840     99.99621
GET       0.850     99.99718
GET       0.860     99.99758
GET       0.870     99.99815
GET       0.880     99.99855
GET       0.890     99.99863
GET       0.900     99.99879
GET       0.910     99.99887
GET       0.920     99.99903
GET       0.930     99.99919
GET       0.940     99.99944
GET       0.950     99.99952
GET       0.960     99.99968
GET       1.000     99.99984
GET       3.200    100.00000
