[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:      103616 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:      201504 ops,   97877 (avg:  100751) ops/sec, 4.42MB/sec (avg: 4.22MB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 10%,   3 secs]  2 threads:      300480 ops,   98965 (avg:  100156) ops/sec, 4.99MB/sec (avg: 4.48MB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 13%,   4 secs]  2 threads:      394032 ops,   93541 (avg:   98502) ops/sec, 5.07MB/sec (avg: 4.63MB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 17%,   5 secs]  2 threads:      488944 ops,   94902 (avg:   97782) ops/sec, 5.43MB/sec (avg: 4.79MB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 20%,   6 secs]  2 threads:      584768 ops,   95814 (avg:   97454) ops/sec, 5.73MB/sec (avg: 4.94MB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 23%,   7 secs]  2 threads:      677520 ops,   92742 (avg:   96781) ops/sec, 5.70MB/sec (avg: 5.05MB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 27%,   8 secs]  2 threads:      777120 ops,   99589 (avg:   97132) ops/sec, 6.27MB/sec (avg: 5.21MB/sec),  0.62 (avg:  0.64) msec latency[RUN #1 30%,   9 secs]  2 threads:      873280 ops,   96150 (avg:   97023) ops/sec, 6.19MB/sec (avg: 5.31MB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 33%,  10 secs]  2 threads:      970496 ops,   97204 (avg:   97041) ops/sec, 6.33MB/sec (avg: 5.42MB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 37%,  11 secs]  2 threads:     1069280 ops,   98773 (avg:   97198) ops/sec, 6.49MB/sec (avg: 5.51MB/sec),  0.63 (avg:  0.64) msec latency[RUN #1 40%,  12 secs]  2 threads:     1163696 ops,   94405 (avg:   96966) ops/sec, 6.25MB/sec (avg: 5.58MB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 43%,  13 secs]  2 threads:     1255856 ops,   92150 (avg:   96595) ops/sec, 6.14MB/sec (avg: 5.62MB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 47%,  14 secs]  2 threads:     1353792 ops,   97926 (avg:   96690) ops/sec, 6.55MB/sec (avg: 5.69MB/sec),  0.63 (avg:  0.64) msec latency[RUN #1 50%,  15 secs]  2 threads:     1447408 ops,   93606 (avg:   96485) ops/sec, 6.29MB/sec (avg: 5.73MB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 53%,  16 secs]  2 threads:     1542016 ops,   94598 (avg:   96367) ops/sec, 6.38MB/sec (avg: 5.77MB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 57%,  17 secs]  2 threads:     1637584 ops,   95555 (avg:   96319) ops/sec, 6.46MB/sec (avg: 5.81MB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 60%,  18 secs]  2 threads:     1733344 ops,   95750 (avg:   96287) ops/sec, 6.48MB/sec (avg: 5.84MB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 63%,  19 secs]  2 threads:     1828496 ops,   95142 (avg:   96227) ops/sec, 6.45MB/sec (avg: 5.88MB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 67%,  20 secs]  2 threads:     1921968 ops,   93461 (avg:   96089) ops/sec, 6.34MB/sec (avg: 5.90MB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 70%,  21 secs]  2 threads:     2018176 ops,   96198 (avg:   96094) ops/sec, 6.53MB/sec (avg: 5.93MB/sec),  0.64 (avg:  0.65) msec latency[RUN #1 73%,  22 secs]  2 threads:     2116016 ops,   97829 (avg:   96173) ops/sec, 6.64MB/sec (avg: 5.96MB/sec),  0.63 (avg:  0.65) msec latency[RUN #1 77%,  23 secs]  2 threads:     2212192 ops,   96166 (avg:   96173) ops/sec, 6.53MB/sec (avg: 5.99MB/sec),  0.65 (avg:  0.65) msec latency[RUN #1 80%,  24 secs]  2 threads:     2306144 ops,   93942 (avg:   96080) ops/sec, 6.38MB/sec (avg: 6.00MB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 83%,  25 secs]  2 threads:     2399536 ops,   93382 (avg:   95972) ops/sec, 6.34MB/sec (avg: 6.02MB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 87%,  26 secs]  2 threads:     2495850 ops,   96304 (avg:   95985) ops/sec, 6.55MB/sec (avg: 6.04MB/sec),  0.64 (avg:  0.65) msec latency[RUN #1 90%,  27 secs]  2 threads:     2587792 ops,   91932 (avg:   95834) ops/sec, 6.25MB/sec (avg: 6.04MB/sec),  0.68 (avg:  0.65) msec latency[RUN #1 93%,  28 secs]  2 threads:     2683680 ops,   95878 (avg:   95836) ops/sec, 6.52MB/sec (avg: 6.06MB/sec),  0.65 (avg:  0.65) msec latency[RUN #1 97%,  29 secs]  2 threads:     2777872 ops,   94182 (avg:   95779) ops/sec, 6.41MB/sec (avg: 6.07MB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 100%,  30 secs]  0 threads:     2874816 ops,   94182 (avg:   95826) ops/sec, 6.41MB/sec (avg: 6.09MB/sec),  0.66 (avg:  0.65) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        8711.60          ---          ---      0.64700       645.78
Gets       87115.21     75544.79     11570.42      0.64700      5591.79
Totals     95826.80     75544.79     11570.42      0.64700      6237.56


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00054
GET       0.140      0.00448
GET       0.150      0.01098
GET       0.160      0.01902
GET       0.170      0.03903
GET       0.180      0.06555
GET       0.190      0.10840
GET       0.200      0.16254
GET       0.210      0.22063
GET       0.220      0.29562
GET       0.230      0.37230
GET       0.240      0.46934
GET       0.250      0.57540
GET       0.260      0.70416
GET       0.270      0.83636
GET       0.280      0.99259
GET       0.290      1.15586
GET       0.300      1.35506
GET       0.310      1.55873
GET       0.320      1.77358
GET       0.330      1.99685
GET       0.340      2.26316
GET       0.350      2.57826
GET       0.360      2.94387
GET       0.370      3.36404
GET       0.380      3.89735
GET       0.390      4.51052
GET       0.400      5.22241
GET       0.410      6.01580
GET       0.420      7.00985
GET       0.430      8.19119
GET       0.440      9.47466
GET       0.450     10.70367
GET       0.460     11.89512
GET       0.470     13.02706
GET       0.480     14.17776
GET       0.490     15.35160
GET       0.500     16.48244
GET       0.510     17.63328
GET       0.520     18.77544
GET       0.530     20.04162
GET       0.540     21.34268
GET       0.550     22.75977
GET       0.560     24.30584
GET       0.570     25.92556
GET       0.580     27.62151
GET       0.590     29.49109
GET       0.600     31.66445
GET       0.610     34.20506
GET       0.620     37.30432
GET       0.630     41.22474
GET       0.640     45.71223
GET       0.650     50.61472
GET       0.660     55.47570
GET       0.670     60.17030
GET       0.680     64.64275
GET       0.690     68.47946
GET       0.700     71.82635
GET       0.710     74.70502
GET       0.720     77.23610
GET       0.730     79.59308
GET       0.740     81.53740
GET       0.750     83.23197
GET       0.760     84.72347
GET       0.770     86.07264
GET       0.780     87.27005
GET       0.790     88.26754
GET       0.800     89.25328
GET       0.810     90.14378
GET       0.820     91.00517
GET       0.830     91.76083
GET       0.840     92.41571
GET       0.850     93.03297
GET       0.860     93.59345
GET       0.870     94.10844
GET       0.880     94.57655
GET       0.890     94.98850
GET       0.900     95.35812
GET       0.910     95.69491
GET       0.920     96.00010
GET       0.930     96.24912
GET       0.940     96.47721
GET       0.950     96.69018
GET       0.960     96.89504
GET       0.970     97.07859
GET       0.980     97.22254
GET       0.990     97.36457
GET       1.000     98.10654
GET       1.100     99.13123
GET       1.200     99.71907
GET       1.300     99.93159
GET       1.400     99.99066
GET       1.500     99.99946
GET       1.600    100.00000
