[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:      109456 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:      207184 ops,   97717 (avg:  103591) ops/sec, 4.39MB/sec (avg: 4.30MB/sec),  0.63 (avg:  0.60) msec latency[RUN #1 10%,   3 secs]  2 threads:      307744 ops,  100549 (avg:  102577) ops/sec, 5.05MB/sec (avg: 4.55MB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 13%,   4 secs]  2 threads:      402112 ops,   94357 (avg:  100522) ops/sec, 5.10MB/sec (avg: 4.69MB/sec),  0.66 (avg:  0.62) msec latency[RUN #1 17%,   5 secs]  2 threads:      500304 ops,   98182 (avg:  100054) ops/sec, 5.61MB/sec (avg: 4.87MB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 20%,   6 secs]  2 threads:      596384 ops,   96069 (avg:   99390) ops/sec, 5.74MB/sec (avg: 5.02MB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 23%,   7 secs]  2 threads:      692272 ops,   95877 (avg:   98888) ops/sec, 5.89MB/sec (avg: 5.14MB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 27%,   8 secs]  2 threads:      787888 ops,   95605 (avg:   98477) ops/sec, 6.02MB/sec (avg: 5.25MB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 30%,   9 secs]  2 threads:      885632 ops,   97733 (avg:   98395) ops/sec, 6.28MB/sec (avg: 5.36MB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 33%,  10 secs]  2 threads:      982640 ops,   96997 (avg:   98255) ops/sec, 6.32MB/sec (avg: 5.46MB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 37%,  11 secs]  2 threads:     1083792 ops,  101141 (avg:   98517) ops/sec, 6.64MB/sec (avg: 5.57MB/sec),  0.61 (avg:  0.63) msec latency[RUN #1 40%,  12 secs]  2 threads:     1182064 ops,   98261 (avg:   98496) ops/sec, 6.50MB/sec (avg: 5.65MB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 43%,  13 secs]  2 threads:     1279456 ops,   97381 (avg:   98410) ops/sec, 6.49MB/sec (avg: 5.71MB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 47%,  14 secs]  2 threads:     1376704 ops,   97237 (avg:   98326) ops/sec, 6.50MB/sec (avg: 5.77MB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 50%,  15 secs]  2 threads:     1471568 ops,   94853 (avg:   98095) ops/sec, 6.37MB/sec (avg: 5.81MB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 53%,  16 secs]  2 threads:     1569284 ops,   97705 (avg:   98070) ops/sec, 6.58MB/sec (avg: 5.86MB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 57%,  17 secs]  2 threads:     1668803 ops,   99509 (avg:   98155) ops/sec, 6.72MB/sec (avg: 5.91MB/sec),  0.62 (avg:  0.63) msec latency[RUN #1 60%,  18 secs]  2 threads:     1767264 ops,   98450 (avg:   98171) ops/sec, 6.67MB/sec (avg: 5.95MB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 63%,  19 secs]  2 threads:     1862832 ops,   95556 (avg:   98034) ops/sec, 6.47MB/sec (avg: 5.98MB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 67%,  20 secs]  2 threads:     1956656 ops,   93813 (avg:   97823) ops/sec, 6.36MB/sec (avg: 6.00MB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 70%,  21 secs]  2 threads:     2055600 ops,   98933 (avg:   97876) ops/sec, 6.71MB/sec (avg: 6.03MB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 73%,  22 secs]  2 threads:     2154645 ops,   99033 (avg:   97928) ops/sec, 6.72MB/sec (avg: 6.06MB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 77%,  23 secs]  2 threads:     2254121 ops,   99465 (avg:   97995) ops/sec, 6.75MB/sec (avg: 6.09MB/sec),  0.62 (avg:  0.63) msec latency[RUN #1 80%,  24 secs]  2 threads:     2351008 ops,   96877 (avg:   97948) ops/sec, 6.58MB/sec (avg: 6.11MB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 83%,  25 secs]  2 threads:     2445936 ops,   94918 (avg:   97827) ops/sec, 6.45MB/sec (avg: 6.13MB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 87%,  26 secs]  2 threads:     2543120 ops,   97173 (avg:   97802) ops/sec, 6.60MB/sec (avg: 6.14MB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 90%,  27 secs]  2 threads:     2639120 ops,   95990 (avg:   97735) ops/sec, 6.53MB/sec (avg: 6.16MB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 93%,  28 secs]  2 threads:     2736704 ops,   97573 (avg:   97729) ops/sec, 6.64MB/sec (avg: 6.18MB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 97%,  29 secs]  2 threads:     2837280 ops,  100565 (avg:   97827) ops/sec, 6.84MB/sec (avg: 6.20MB/sec),  0.62 (avg:  0.63) msec latency[RUN #1 100%,  30 secs]  0 threads:     2934000 ops,  100565 (avg:   97798) ops/sec, 6.84MB/sec (avg: 6.21MB/sec),  0.62 (avg:  0.63) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        8890.85          ---          ---      0.63300       659.06
Gets       88907.86     76953.95     11953.91      0.63300      5701.32
Totals     97798.71     76953.95     11953.91      0.63300      6360.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00112
GET       0.130      0.00326
GET       0.140      0.01256
GET       0.150      0.02624
GET       0.160      0.05114
GET       0.170      0.08582
GET       0.180      0.13336
GET       0.190      0.19113
GET       0.200      0.26716
GET       0.210      0.36322
GET       0.220      0.47221
GET       0.230      0.58843
GET       0.240      0.70904
GET       0.250      0.82418
GET       0.260      0.94865
GET       0.270      1.11796
GET       0.280      1.27745
GET       0.290      1.46611
GET       0.300      1.66436
GET       0.310      1.87503
GET       0.320      2.09308
GET       0.330      2.34296
GET       0.340      2.65987
GET       0.350      3.02440
GET       0.360      3.46185
GET       0.370      3.97459
GET       0.380      4.60932
GET       0.390      5.41696
GET       0.400      6.39601
GET       0.410      7.48942
GET       0.420      8.86817
GET       0.430     10.52758
GET       0.440     12.20536
GET       0.450     13.80726
GET       0.460     15.39589
GET       0.470     16.85854
GET       0.480     18.21142
GET       0.490     19.53221
GET       0.500     20.74701
GET       0.510     22.03417
GET       0.520     23.26123
GET       0.530     24.55648
GET       0.540     25.84923
GET       0.550     27.25711
GET       0.560     28.77574
GET       0.570     30.35657
GET       0.580     32.07049
GET       0.590     33.91294
GET       0.600     36.05157
GET       0.610     38.53497
GET       0.620     41.59086
GET       0.630     45.27560
GET       0.640     49.45992
GET       0.650     53.90836
GET       0.660     58.50125
GET       0.670     62.87651
GET       0.680     66.96369
GET       0.690     70.49419
GET       0.700     73.61922
GET       0.710     76.24520
GET       0.720     78.74202
GET       0.730     80.82786
GET       0.740     82.67986
GET       0.750     84.25844
GET       0.760     85.69752
GET       0.770     86.98917
GET       0.780     88.10008
GET       0.790     89.17692
GET       0.800     90.11600
GET       0.810     90.94408
GET       0.820     91.72158
GET       0.830     92.41596
GET       0.840     93.06610
GET       0.850     93.66937
GET       0.860     94.20648
GET       0.870     94.68318
GET       0.880     95.11628
GET       0.890     95.45633
GET       0.900     95.78446
GET       0.910     96.08356
GET       0.920     96.32643
GET       0.930     96.55401
GET       0.940     96.75597
GET       0.950     96.95063
GET       0.960     97.12691
GET       0.970     97.28880
GET       0.980     97.44038
GET       0.990     97.56474
GET       1.000     98.28184
GET       1.100     99.21793
GET       1.200     99.73985
GET       1.300     99.94031
GET       1.400     99.98782
GET       1.500     99.99805
GET       1.600    100.00000
