[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  4 threads:       27410 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 2%,   0 secs]  4 threads:       56585 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 2%,   0 secs]  4 threads:       85804 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   1 secs]  4 threads:      115348 ops,       0 (avg:  115345) ops/sec, 0.00KB/sec (avg: 4.35MB/sec),  0.00 (avg:  1.38) msec latency[RUN #1 4%,   1 secs]  4 threads:      144423 ops,       0 (avg:  115533) ops/sec, 0.00KB/sec (avg: 4.36MB/sec),  0.00 (avg:  1.38) msec latency[RUN #1 5%,   1 secs]  4 threads:      174255 ops,       0 (avg:  116163) ops/sec, 0.00KB/sec (avg: 4.38MB/sec),  0.00 (avg:  1.37) msec latency[RUN #1 6%,   1 secs]  4 threads:      204130 ops,       0 (avg:  116638) ops/sec, 0.00KB/sec (avg: 4.40MB/sec),  0.00 (avg:  1.37) msec latency[RUN #1 7%,   2 secs]  4 threads:      233829 ops,       0 (avg:  116906) ops/sec, 0.00KB/sec (avg: 4.41MB/sec),  0.00 (avg:  1.37) msec latency[RUN #1 8%,   2 secs]  4 threads:      263653 ops,       0 (avg:  117169) ops/sec, 0.00KB/sec (avg: 4.42MB/sec),  0.00 (avg:  1.36) msec latency[RUN #1 8%,   2 secs]  4 threads:      293610 ops,       0 (avg:  117434) ops/sec, 0.00KB/sec (avg: 4.43MB/sec),  0.00 (avg:  1.36) msec latency[RUN #1 9%,   2 secs]  4 threads:      323754 ops,       0 (avg:  117718) ops/sec, 0.00KB/sec (avg: 4.44MB/sec),  0.00 (avg:  1.36) msec latency[RUN #1 10%,   3 secs]  4 threads:      353604 ops,       0 (avg:  117857) ops/sec, 0.00KB/sec (avg: 4.44MB/sec),  0.00 (avg:  1.35) msec latency[RUN #1 11%,   3 secs]  4 threads:      383315 ops,       0 (avg:  117932) ops/sec, 0.00KB/sec (avg: 4.45MB/sec),  0.00 (avg:  1.35) msec latency[RUN #1 12%,   3 secs]  4 threads:      412996 ops,       0 (avg:  117988) ops/sec, 0.00KB/sec (avg: 4.45MB/sec),  0.00 (avg:  1.35) msec latency[RUN #1 13%,   3 secs]  4 threads:      442654 ops,       0 (avg:  118030) ops/sec, 0.00KB/sec (avg: 4.45MB/sec),  0.00 (avg:  1.35) msec latency[RUN #1 13%,   4 secs]  4 threads:      472621 ops,       0 (avg:  117960) ops/sec, 0.00KB/sec (avg: 4.45MB/sec),  0.00 (avg:  1.35) msec latency[RUN #1 14%,   4 secs]  4 threads:      501998 ops,       0 (avg:  117760) ops/sec, 0.00KB/sec (avg: 4.44MB/sec),  0.00 (avg:  1.35) msec latency[RUN #1 15%,   4 secs]  4 threads:      531008 ops,       0 (avg:  117501) ops/sec, 0.00KB/sec (avg: 4.43MB/sec),  0.00 (avg:  1.35) msec latency[RUN #1 16%,   4 secs]  4 threads:      560225 ops,       0 (avg:  117313) ops/sec, 0.00KB/sec (avg: 4.42MB/sec),  0.00 (avg:  1.35) msec latency[RUN #1 17%,   5 secs]  4 threads:      589756 ops,       0 (avg:  117207) ops/sec, 0.00KB/sec (avg: 4.42MB/sec),  0.00 (avg:  1.35) msec latency[RUN #1 18%,   5 secs]  4 threads:      619409 ops,       0 (avg:  117134) ops/sec, 0.00KB/sec (avg: 4.42MB/sec),  0.00 (avg:  1.35) msec latency[RUN #1 18%,   5 secs]  4 threads:      649877 ops,       0 (avg:  117215) ops/sec, 0.00KB/sec (avg: 4.42MB/sec),  0.00 (avg:  1.35) msec latency[RUN #1 19%,   5 secs]  4 threads:      684256 ops,       0 (avg:  117963) ops/sec, 0.00KB/sec (avg: 4.45MB/sec),  0.00 (avg:  1.34) msec latency[RUN #1 20%,   6 secs]  4 threads:      718551 ops,       0 (avg:  118634) ops/sec, 0.00KB/sec (avg: 4.47MB/sec),  0.00 (avg:  1.33) msec latency[RUN #1 21%,   6 secs]  4 threads:      752670 ops,       0 (avg:  119222) ops/sec, 0.00KB/sec (avg: 4.50MB/sec),  0.00 (avg:  1.33) msec latency[RUN #1 22%,   6 secs]  4 threads:      786879 ops,       0 (avg:  119779) ops/sec, 0.00KB/sec (avg: 4.52MB/sec),  0.00 (avg:  1.32) msec latency[RUN #1 23%,   6 secs]  4 threads:      821124 ops,       0 (avg:  120299) ops/sec, 0.00KB/sec (avg: 4.54MB/sec),  0.00 (avg:  1.31) msec latency[RUN #1 24%,   7 secs]  4 threads:      855259 ops,       0 (avg:  120765) ops/sec, 0.00KB/sec (avg: 4.55MB/sec),  0.00 (avg:  1.31) msec latency[RUN #1 24%,   7 secs]  4 threads:      889339 ops,       0 (avg:  121192) ops/sec, 0.00KB/sec (avg: 4.57MB/sec),  0.00 (avg:  1.30) msec latency[RUN #1 25%,   7 secs]  3 threads:      924858 ops,       0 (avg:  121791) ops/sec, 0.00KB/sec (avg: 4.59MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 25%,   7 secs]  3 threads:      924858 ops,       0 (avg:  121691) ops/sec, 0.00KB/sec (avg: 4.59MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 28%,   8 secs]  3 threads:     1104783 ops,       0 (avg:  132852) ops/sec, 0.00KB/sec (avg: 5.01MB/sec),  0.00 (avg:  1.19) msec latency[RUN #1 30%,   9 secs]  3 threads:     1290923 ops,       0 (avg:  142392) ops/sec, 0.00KB/sec (avg: 5.37MB/sec),  0.00 (avg:  1.11) msec latency[RUN #1 33%,   9 secs]  3 threads:     1477214 ops,       0 (avg:  150489) ops/sec, 0.00KB/sec (avg: 5.68MB/sec),  0.00 (avg:  1.05) msec latency[RUN #1 35%,  10 secs]  3 threads:     1663633 ops,       0 (avg:  157449) ops/sec, 0.00KB/sec (avg: 5.94MB/sec),  0.00 (avg:  1.00) msec latency[RUN #1 38%,  11 secs]  3 threads:     1849853 ops,       0 (avg:  163469) ops/sec, 0.00KB/sec (avg: 6.16MB/sec),  0.00 (avg:  0.97) msec latency[RUN #1 40%,  12 secs]  3 threads:     2035361 ops,       0 (avg:  168681) ops/sec, 0.00KB/sec (avg: 6.36MB/sec),  0.00 (avg:  0.95) msec latency[RUN #1 43%,  12 secs]  3 threads:     2221153 ops,       0 (avg:  173305) ops/sec, 0.00KB/sec (avg: 6.54MB/sec),  0.00 (avg:  0.92) msec latency[RUN #1 45%,  13 secs]  3 threads:     2406772 ops,       0 (avg:  177405) ops/sec, 0.00KB/sec (avg: 6.69MB/sec),  0.00 (avg:  0.90) msec latency[RUN #1 48%,  14 secs]  3 threads:     2592279 ops,       0 (avg:  181067) ops/sec, 0.00KB/sec (avg: 6.83MB/sec),  0.00 (avg:  0.88) msec latency[RUN #1 50%,  15 secs]  3 threads:     2777664 ops,       0 (avg:  184357) ops/sec, 0.00KB/sec (avg: 6.95MB/sec),  0.00 (avg:  0.87) msec latency[RUN #1 53%,  15 secs]  3 threads:     2963304 ops,       0 (avg:  187351) ops/sec, 0.00KB/sec (avg: 7.07MB/sec),  0.00 (avg:  0.85) msec latency[RUN #1 55%,  16 secs]  3 threads:     3148827 ops,       0 (avg:  190066) ops/sec, 0.00KB/sec (avg: 7.17MB/sec),  0.00 (avg:  0.84) msec latency[RUN #1 58%,  17 secs]  3 threads:     3344313 ops,       0 (avg:  193122) ops/sec, 0.00KB/sec (avg: 7.28MB/sec),  0.00 (avg:  0.83) msec latency[RUN #1 60%,  18 secs]  3 threads:     3530933 ops,       0 (avg:  195434) ops/sec, 0.00KB/sec (avg: 7.37MB/sec),  0.00 (avg:  0.82) msec latency[RUN #1 63%,  18 secs]  3 threads:     3717763 ops,       0 (avg:  197637) ops/sec, 0.00KB/sec (avg: 7.45MB/sec),  0.00 (avg:  0.81) msec latency[RUN #1 65%,  19 secs]  3 threads:     3904602 ops,       0 (avg:  199674) ops/sec, 0.00KB/sec (avg: 7.53MB/sec),  0.00 (avg:  0.80) msec latency[RUN #1 68%,  20 secs]  3 threads:     4091384 ops,       0 (avg:  201558) ops/sec, 0.00KB/sec (avg: 7.60MB/sec),  0.00 (avg:  0.79) msec latency[RUN #1 70%,  21 secs]  3 threads:     4277940 ops,       0 (avg:  203299) ops/sec, 0.00KB/sec (avg: 7.67MB/sec),  0.00 (avg:  0.78) msec latency[RUN #1 73%,  21 secs]  3 threads:     4464434 ops,       0 (avg:  204918) ops/sec, 0.00KB/sec (avg: 7.73MB/sec),  0.00 (avg:  0.78) msec latency[RUN #1 75%,  22 secs]  3 threads:     4658658 ops,       0 (avg:  206773) ops/sec, 0.00KB/sec (avg: 7.80MB/sec),  0.00 (avg:  0.77) msec latency[RUN #1 78%,  23 secs]  3 threads:     4849256 ops,       0 (avg:  208354) ops/sec, 0.00KB/sec (avg: 7.86MB/sec),  0.00 (avg:  0.77) msec latency[RUN #1 80%,  24 secs]  3 threads:     5035056 ops,       0 (avg:  209637) ops/sec, 0.00KB/sec (avg: 7.91MB/sec),  0.00 (avg:  0.76) msec latency[RUN #1 83%,  24 secs]  3 threads:     5220546 ops,       0 (avg:  210830) ops/sec, 0.00KB/sec (avg: 7.95MB/sec),  0.00 (avg:  0.76) msec latency[RUN #1 85%,  25 secs]  3 threads:     5406077 ops,       0 (avg:  211956) ops/sec, 0.00KB/sec (avg: 7.99MB/sec),  0.00 (avg:  0.75) msec latency[RUN #1 87%,  26 secs]  3 threads:     5591554 ops,       0 (avg:  213015) ops/sec, 0.00KB/sec (avg: 8.03MB/sec),  0.00 (avg:  0.75) msec latency[RUN #1 90%,  26 secs]  3 threads:     5777084 ops,       0 (avg:  214019) ops/sec, 0.00KB/sec (avg: 8.07MB/sec),  0.00 (avg:  0.75) msec latency[RUN #1 92%,  27 secs]  3 threads:     5962718 ops,       0 (avg:  214972) ops/sec, 0.00KB/sec (avg: 8.11MB/sec),  0.00 (avg:  0.74) msec latency[RUN #1 95%,  28 secs]  3 threads:     6148509 ops,       0 (avg:  215881) ops/sec, 0.00KB/sec (avg: 8.14MB/sec),  0.00 (avg:  0.74) msec latency[RUN #1 97%,  29 secs]  3 threads:     6334161 ops,       0 (avg:  216738) ops/sec, 0.00KB/sec (avg: 8.17MB/sec),  0.00 (avg:  0.74) msec latency[RUN #1 100%,  29 secs]  3 threads:     6519889 ops,       0 (avg:  217556) ops/sec, 0.00KB/sec (avg: 8.20MB/sec),  0.00 (avg:  0.73) msec latency[RUN #1 100%,  30 secs]  0 threads:     6528387 ops,       0 (avg:  217611) ops/sec, 0.00KB/sec (avg: 8.21MB/sec),  0.00 (avg:  0.73) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       19785.17          ---          ---      0.77900      1466.61
Gets      197826.62     54588.89    143237.74      0.72800      6936.79
Totals    217611.79     54588.89    143237.74      0.73300      8403.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     98.87896
SET       2.000     98.91333
SET       3.000     99.20311
SET       4.000     99.67349
SET       5.000     99.74021
SET       6.000     99.74055
SET       7.000     99.75082
SET       8.000     99.76262
SET       9.000     99.78772
SET      10.000     99.83001
SET      11.000     99.85831
SET      12.000     99.87533
SET      13.000     99.88965
SET      14.000     99.90060
SET      15.000     99.90700
SET      16.000     99.90987
SET      17.000     99.91290
SET      18.000     99.92031
SET      19.000     99.92654
SET      20.000     99.93396
SET      21.000     99.93884
SET      22.000     99.94322
SET      23.000     99.94541
SET      24.000     99.94727
SET      25.000     99.94811
SET      26.000     99.94912
SET      27.000     99.94929
SET      28.000     99.94963
SET      29.000     99.95013
SET      30.000     99.95064
SET      31.000     99.95081
SET      32.000     99.95114
SET      35.000     99.95131
SET     130.000     99.95148
SET     140.000     99.95198
SET     150.000     99.95249
SET     160.000     99.95266
SET     620.000     99.95283
SET     630.000     99.95300
SET     640.000     99.95316
SET     650.000     99.95333
SET     660.000     99.95350
SET     670.000     99.95367
SET     680.000     99.95384
SET     690.000     99.95401
SET    21000.000    100.00000
---
GET       0.110      0.00002
GET       0.120      0.00005
GET       0.130      0.00015
GET       0.140      0.00035
GET       0.150      0.00056
GET       0.160      0.00079
GET       0.170      0.00104
GET       0.180      0.00145
GET       0.190      0.00224
GET       0.200      0.00303
GET       0.210      0.00409
GET       0.220      0.00564
GET       0.230      0.00773
GET       0.240      0.00971
GET       0.250      0.01296
GET       0.260      0.01730
GET       0.270      0.02120
GET       0.280      0.02721
GET       0.290      0.03407
GET       0.300      0.04280
GET       0.310      0.05247
GET       0.320      0.06356
GET       0.330      0.07555
GET       0.340      0.09084
GET       0.350      0.10900
GET       0.360      0.13035
GET       0.370      0.15529
GET       0.380      0.18445
GET       0.390      0.22176
GET       0.400      0.26803
GET       0.410      0.32690
GET       0.420      0.42001
GET       0.430      0.60745
GET       0.440      0.96948
GET       0.450      1.49192
GET       0.460      2.02772
GET       0.470      2.62833
GET       0.480      3.46249
GET       0.490      4.39714
GET       0.500      5.40508
GET       0.510      6.72398
GET       0.520      8.74472
GET       0.530     11.89470
GET       0.540     16.35548
GET       0.550     20.79576
GET       0.560     24.58450
GET       0.570     27.78201
GET       0.580     30.58423
GET       0.590     33.12995
GET       0.600     35.30673
GET       0.610     37.52684
GET       0.620     40.13878
GET       0.630     43.46851
GET       0.640     47.40784
GET       0.650     50.79949
GET       0.660     53.74291
GET       0.670     56.29267
GET       0.680     58.61771
GET       0.690     60.82642
GET       0.700     62.78135
GET       0.710     64.78294
GET       0.720     67.02276
GET       0.730     69.78029
GET       0.740     72.85689
GET       0.750     75.54061
GET       0.760     77.97156
GET       0.770     80.10396
GET       0.780     82.02533
GET       0.790     83.54108
GET       0.800     84.70618
GET       0.810     85.68415
GET       0.820     86.56570
GET       0.830     87.44041
GET       0.840     88.33572
GET       0.850     89.26876
GET       0.860     90.27605
GET       0.870     91.32743
GET       0.880     92.38804
GET       0.890     93.39432
GET       0.900     94.29352
GET       0.910     95.06109
GET       0.920     95.67544
GET       0.930     96.16110
GET       0.940     96.54057
GET       0.950     96.84453
GET       0.960     97.07985
GET       0.970     97.27049
GET       0.980     97.41961
GET       0.990     97.54423
GET       1.000     97.96139
GET       1.100     98.21530
GET       1.200     98.27815
GET       1.300     98.29262
GET       1.400     98.31675
GET       1.500     98.40204
GET       1.600     98.66741
GET       1.700     98.89847
GET       1.800     98.94551
GET       1.900     98.95567
GET       2.000     98.95867
GET       2.100     98.96016
GET       2.200     98.96063
GET       2.300     98.96086
GET       2.400     98.96112
GET       2.500     98.96122
GET       2.600     98.96127
GET       2.900     98.96133
GET       3.000     98.96171
GET       3.100     98.96258
GET       3.200     98.96390
GET       3.300     98.96575
GET       3.400     98.96932
GET       3.500     98.98277
GET       3.600     99.02233
GET       3.700     99.08685
GET       3.800     99.15519
GET       3.900     99.22109
GET       4.000     99.29353
GET       4.100     99.38595
GET       4.200     99.48551
GET       4.300     99.55387
GET       4.400     99.59136
GET       4.500     99.61512
GET       4.600     99.63579
GET       4.700     99.65918
GET       4.800     99.68176
GET       4.900     99.70646
GET       5.000     99.73514
GET       5.100     99.76079
GET       5.200     99.77573
GET       5.300     99.78309
GET       5.400     99.78670
GET       5.500     99.78844
GET       5.600     99.78948
GET       5.700     99.78985
GET       5.800     99.78987
GET       6.700     99.78988
GET       6.900     99.78990
GET       7.000     99.79010
GET       7.100     99.79042
GET       7.200     99.79095
GET       7.300     99.79162
GET       7.400     99.79234
GET       7.500     99.79293
GET       7.600     99.79374
GET       7.700     99.79491
GET       7.800     99.79676
GET       7.900     99.79883
GET       8.000     99.80072
GET       8.100     99.80239
GET       8.200     99.80373
GET       8.300     99.80453
GET       8.400     99.80532
GET       8.500     99.80604
GET       8.600     99.80700
GET       8.700     99.80801
GET       8.800     99.80950
GET       8.900     99.81091
GET       9.000     99.81216
GET       9.100     99.81344
GET       9.200     99.81457
GET       9.300     99.81573
GET       9.400     99.81841
GET       9.500     99.82237
GET       9.600     99.82768
GET       9.700     99.83358
GET       9.800     99.83829
GET       9.900     99.84160
GET      10.000     99.86153
GET      11.000     99.89754
GET      12.000     99.91993
GET      13.000     99.93520
GET      14.000     99.94605
GET      15.000     99.95378
GET      16.000     99.95789
GET      17.000     99.96165
GET      18.000     99.96623
GET      19.000     99.97287
GET      20.000     99.98042
GET      21.000     99.98551
GET      22.000     99.99004
GET      23.000     99.99286
GET      24.000     99.99545
GET      25.000     99.99643
GET      26.000     99.99744
GET      27.000     99.99805
GET      28.000     99.99858
GET      29.000     99.99907
GET      30.000     99.99929
GET      31.000     99.99948
GET      32.000     99.99968
GET      33.000     99.99981
GET      34.000     99.99992
GET      36.000     99.99998
GET      37.000    100.00000
