[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16568 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       33265 ops,   16694 (avg:   16631) ops/sec, 633.96KB/sec (avg: 631.67KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:       49947 ops,   16679 (avg:   16647) ops/sec, 633.54KB/sec (avg: 632.29KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       67042 ops,   17092 (avg:   16759) ops/sec, 649.33KB/sec (avg: 636.55KB/sec),  0.11 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  1 threads:       83928 ops,   16884 (avg:   16784) ops/sec, 641.58KB/sec (avg: 637.56KB/sec),  0.11 (avg:  0.12) msec latency[RUN #1 20%,   6 secs]  1 threads:      100715 ops,   16785 (avg:   16784) ops/sec, 637.60KB/sec (avg: 637.56KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 23%,   7 secs]  1 threads:      117469 ops,   16752 (avg:   16779) ops/sec, 636.45KB/sec (avg: 637.41KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 27%,   8 secs]  1 threads:      134156 ops,   16685 (avg:   16767) ops/sec, 633.89KB/sec (avg: 636.97KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 30%,   9 secs]  1 threads:      150688 ops,   16530 (avg:   16741) ops/sec, 628.31KB/sec (avg: 636.00KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 33%,  10 secs]  1 threads:      167068 ops,   16378 (avg:   16705) ops/sec, 622.21KB/sec (avg: 634.62KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 37%,  11 secs]  1 threads:      183713 ops,   16643 (avg:   16699) ops/sec, 632.52KB/sec (avg: 634.43KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 40%,  12 secs]  1 threads:      200200 ops,   16485 (avg:   16681) ops/sec, 626.51KB/sec (avg: 633.77KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 43%,  13 secs]  1 threads:      216757 ops,   16555 (avg:   16671) ops/sec, 629.10KB/sec (avg: 633.41KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 47%,  14 secs]  1 threads:      233291 ops,   16532 (avg:   16661) ops/sec, 628.19KB/sec (avg: 633.04KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 50%,  15 secs]  1 threads:      249592 ops,   16299 (avg:   16637) ops/sec, 619.61KB/sec (avg: 632.14KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 53%,  16 secs]  1 threads:      266274 ops,   16679 (avg:   16640) ops/sec, 634.06KB/sec (avg: 632.26KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 57%,  17 secs]  1 threads:      282983 ops,   16706 (avg:   16644) ops/sec, 635.29KB/sec (avg: 632.44KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 60%,  18 secs]  1 threads:      299311 ops,   16326 (avg:   16626) ops/sec, 620.90KB/sec (avg: 631.80KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 63%,  19 secs]  1 threads:      316074 ops,   16760 (avg:   16633) ops/sec, 637.00KB/sec (avg: 632.08KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 67%,  20 secs]  1 threads:      332396 ops,   16319 (avg:   16617) ops/sec, 620.90KB/sec (avg: 631.52KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 70%,  21 secs]  1 threads:      348561 ops,   16163 (avg:   16596) ops/sec, 615.00KB/sec (avg: 630.73KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 73%,  22 secs]  1 threads:      364915 ops,   16352 (avg:   16585) ops/sec, 621.85KB/sec (avg: 630.33KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 77%,  23 secs]  1 threads:      381280 ops,   16363 (avg:   16575) ops/sec, 622.46KB/sec (avg: 629.98KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 80%,  24 secs]  1 threads:      397677 ops,   16395 (avg:   16568) ops/sec, 623.31KB/sec (avg: 629.71KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 83%,  25 secs]  1 threads:      414066 ops,   16387 (avg:   16560) ops/sec, 623.64KB/sec (avg: 629.46KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 87%,  26 secs]  1 threads:      430471 ops,   16403 (avg:   16554) ops/sec, 624.26KB/sec (avg: 629.26KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 90%,  27 secs]  1 threads:      447083 ops,   16609 (avg:   16556) ops/sec, 632.01KB/sec (avg: 629.37KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 93%,  28 secs]  1 threads:      463526 ops,   16441 (avg:   16552) ops/sec, 625.89KB/sec (avg: 629.24KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 97%,  29 secs]  1 threads:      480258 ops,   16730 (avg:   16558) ops/sec, 636.39KB/sec (avg: 629.49KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 100%,  30 secs]  0 threads:      496961 ops,   16730 (avg:   16565) ops/sec, 636.39KB/sec (avg: 629.78KB/sec),  0.12 (avg:  0.12) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1505.96          ---          ---      0.11800       116.01
Gets       15059.37        17.40     15041.97      0.11600       513.76
Totals     16565.34        17.40     15041.97      0.11700       629.78


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.048      0.00022
GET       0.050      0.00133
GET       0.051      0.00177
GET       0.052      0.00376
GET       0.053      0.00863
GET       0.054      0.01394
GET       0.055      0.02302
GET       0.056      0.03298
GET       0.057      0.04449
GET       0.058      0.06087
GET       0.059      0.08057
GET       0.060      0.10160
GET       0.061      0.12395
GET       0.062      0.16048
GET       0.063      0.19810
GET       0.064      0.24547
GET       0.065      0.30501
GET       0.066      0.37164
GET       0.067      0.43295
GET       0.068      0.51706
GET       0.069      0.60649
GET       0.070      0.71096
GET       0.071      0.84111
GET       0.072      0.97104
GET       0.073      1.12333
GET       0.074      1.28226
GET       0.075      1.48368
GET       0.076      1.70724
GET       0.077      1.94873
GET       0.078      2.21124
GET       0.079      2.54326
GET       0.080      2.94235
GET       0.081      3.33059
GET       0.082      3.78789
GET       0.083      4.30739
GET       0.084      4.90414
GET       0.085      5.56839
GET       0.086      6.32075
GET       0.087      7.18599
GET       0.088      8.15770
GET       0.089      9.25911
GET       0.090     10.49090
GET       0.091     11.91592
GET       0.092     13.54370
GET       0.093     15.43178
GET       0.094     17.90775
GET       0.095     20.75027
GET       0.096     23.46840
GET       0.097     25.93153
GET       0.098     28.15362
GET       0.099     30.12891
GET       0.100     37.92803
GET       0.110     51.45159
GET       0.120     65.54621
GET       0.130     78.69570
GET       0.140     89.30413
GET       0.150     95.22823
GET       0.160     97.67498
GET       0.170     98.52097
GET       0.180     98.79012
GET       0.190     98.87468
GET       0.200     98.90655
GET       0.210     98.92315
GET       0.220     98.94064
GET       0.230     98.96809
GET       0.240     99.00394
GET       0.250     99.04622
GET       0.260     99.09757
GET       0.270     99.17017
GET       0.280     99.26491
GET       0.290     99.35677
GET       0.300     99.45903
GET       0.310     99.56351
GET       0.320     99.67374
GET       0.330     99.77556
GET       0.340     99.85103
GET       0.350     99.90084
GET       0.360     99.93913
GET       0.370     99.96215
GET       0.380     99.97565
GET       0.390     99.98185
GET       0.400     99.98384
GET       0.410     99.98606
GET       0.420     99.98738
GET       0.430     99.98849
GET       0.440     99.99004
GET       0.450     99.99225
GET       0.460     99.99292
GET       0.470     99.99425
GET       0.480     99.99469
GET       0.490     99.99602
GET       0.500     99.99690
GET       0.510     99.99757
GET       0.520     99.99779
GET       0.530     99.99801
GET       0.550     99.99823
GET       0.560     99.99845
GET       0.630     99.99867
GET       0.640     99.99911
GET       0.660    100.00000
