[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16876 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       33848 ops,   16970 (avg:   16923) ops/sec, 644.37KB/sec (avg: 642.75KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  1 threads:       50689 ops,   16839 (avg:   16895) ops/sec, 639.55KB/sec (avg: 641.68KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       68097 ops,   17406 (avg:   17023) ops/sec, 661.27KB/sec (avg: 646.58KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  1 threads:       85072 ops,   16973 (avg:   17013) ops/sec, 644.92KB/sec (avg: 646.25KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 20%,   6 secs]  1 threads:      102317 ops,   17243 (avg:   17051) ops/sec, 655.04KB/sec (avg: 647.71KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 23%,   7 secs]  1 threads:      119125 ops,   16806 (avg:   17016) ops/sec, 638.43KB/sec (avg: 646.39KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 27%,   8 secs]  1 threads:      136000 ops,   16873 (avg:   16998) ops/sec, 641.10KB/sec (avg: 645.73KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 30%,   9 secs]  1 threads:      152641 ops,   16639 (avg:   16958) ops/sec, 632.37KB/sec (avg: 644.24KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 33%,  10 secs]  1 threads:      169303 ops,   16660 (avg:   16928) ops/sec, 633.13KB/sec (avg: 643.13KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 37%,  11 secs]  1 threads:      186469 ops,   17164 (avg:   16950) ops/sec, 652.22KB/sec (avg: 643.96KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 40%,  12 secs]  1 threads:      203481 ops,   17009 (avg:   16955) ops/sec, 646.43KB/sec (avg: 644.16KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 43%,  13 secs]  1 threads:      220463 ops,   16980 (avg:   16957) ops/sec, 645.21KB/sec (avg: 644.24KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 47%,  14 secs]  1 threads:      237541 ops,   17075 (avg:   16965) ops/sec, 648.93KB/sec (avg: 644.58KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 50%,  15 secs]  1 threads:      254458 ops,   16915 (avg:   16962) ops/sec, 642.92KB/sec (avg: 644.47KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 53%,  16 secs]  1 threads:      271276 ops,   16815 (avg:   16953) ops/sec, 639.38KB/sec (avg: 644.15KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 57%,  17 secs]  1 threads:      288357 ops,   17078 (avg:   16960) ops/sec, 649.50KB/sec (avg: 644.46KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 60%,  18 secs]  1 threads:      305228 ops,   16868 (avg:   16955) ops/sec, 641.13KB/sec (avg: 644.28KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 63%,  19 secs]  1 threads:      322281 ops,   17050 (avg:   16960) ops/sec, 648.45KB/sec (avg: 644.50KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 67%,  20 secs]  1 threads:      339107 ops,   16823 (avg:   16953) ops/sec, 640.10KB/sec (avg: 644.28KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 70%,  21 secs]  1 threads:      355773 ops,   16663 (avg:   16939) ops/sec, 633.85KB/sec (avg: 643.78KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 73%,  22 secs]  1 threads:      372294 ops,   16519 (avg:   16920) ops/sec, 628.08KB/sec (avg: 643.07KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 77%,  23 secs]  1 threads:      388611 ops,   16315 (avg:   16894) ops/sec, 620.57KB/sec (avg: 642.09KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 80%,  24 secs]  1 threads:      405153 ops,   16540 (avg:   16879) ops/sec, 629.13KB/sec (avg: 641.55KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 83%,  25 secs]  1 threads:      421809 ops,   16654 (avg:   16870) ops/sec, 633.87KB/sec (avg: 641.24KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 87%,  26 secs]  1 threads:      438601 ops,   16789 (avg:   16867) ops/sec, 638.86KB/sec (avg: 641.15KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 90%,  27 secs]  1 threads:      455651 ops,   17048 (avg:   16874) ops/sec, 648.36KB/sec (avg: 641.42KB/sec),  0.11 (avg:  0.12) msec latency[RUN #1 93%,  28 secs]  1 threads:      472560 ops,   16906 (avg:   16875) ops/sec, 643.63KB/sec (avg: 641.50KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 97%,  29 secs]  1 threads:      489644 ops,   17082 (avg:   16882) ops/sec, 650.29KB/sec (avg: 641.80KB/sec),  0.11 (avg:  0.12) msec latency[RUN #1 100%,  30 secs]  0 threads:      506517 ops,   17082 (avg:   16883) ops/sec, 650.29KB/sec (avg: 641.89KB/sec),  0.11 (avg:  0.12) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1534.93          ---          ---      0.11600       118.24
Gets       15348.94        17.90     15331.04      0.11500       523.65
Totals     16883.87        17.90     15331.04      0.11500       641.89


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.047      0.00022
GET       0.049      0.00043
GET       0.050      0.00195
GET       0.051      0.00369
GET       0.052      0.00804
GET       0.053      0.01281
GET       0.054      0.01955
GET       0.055      0.02736
GET       0.056      0.04561
GET       0.057      0.06580
GET       0.058      0.08687
GET       0.059      0.11814
GET       0.060      0.15897
GET       0.061      0.20740
GET       0.062      0.26430
GET       0.063      0.32575
GET       0.064      0.39199
GET       0.065      0.47951
GET       0.066      0.57029
GET       0.067      0.67822
GET       0.068      0.80570
GET       0.069      0.93492
GET       0.070      1.08998
GET       0.071      1.24590
GET       0.072      1.43788
GET       0.073      1.62704
GET       0.074      1.82857
GET       0.075      2.05682
GET       0.076      2.33327
GET       0.077      2.63840
GET       0.078      2.94091
GET       0.079      3.37916
GET       0.080      3.88734
GET       0.081      4.36490
GET       0.082      4.88241
GET       0.083      5.52154
GET       0.084      6.20737
GET       0.085      6.92012
GET       0.086      7.72951
GET       0.087      8.65509
GET       0.088      9.71575
GET       0.089     10.87087
GET       0.090     12.15500
GET       0.091     13.66433
GET       0.092     15.32959
GET       0.093     17.16446
GET       0.094     19.47840
GET       0.095     22.41888
GET       0.096     25.14871
GET       0.097     27.75323
GET       0.098     30.23005
GET       0.099     32.35810
GET       0.100     41.07703
GET       0.110     55.51514
GET       0.120     68.84546
GET       0.130     80.93379
GET       0.140     90.60871
GET       0.150     95.88094
GET       0.160     97.94145
GET       0.170     98.61902
GET       0.180     98.81881
GET       0.190     98.89352
GET       0.200     98.91980
GET       0.210     98.93478
GET       0.220     98.95194
GET       0.230     98.97431
GET       0.240     99.00797
GET       0.250     99.05140
GET       0.260     99.10005
GET       0.270     99.16867
GET       0.280     99.26466
GET       0.290     99.35414
GET       0.300     99.45208
GET       0.310     99.56175
GET       0.320     99.67338
GET       0.330     99.78457
GET       0.340     99.85927
GET       0.350     99.91096
GET       0.360     99.94658
GET       0.370     99.96656
GET       0.380     99.97589
GET       0.390     99.98111
GET       0.400     99.98371
GET       0.410     99.98458
GET       0.420     99.98610
GET       0.430     99.98762
GET       0.440     99.99023
GET       0.450     99.99131
GET       0.460     99.99283
GET       0.470     99.99414
GET       0.480     99.99566
GET       0.490     99.99696
GET       0.500     99.99718
GET       0.510     99.99739
GET       0.520     99.99783
GET       0.530     99.99805
GET       0.550     99.99848
GET       0.560     99.99870
GET       0.610     99.99891
GET       0.620     99.99913
GET       0.630     99.99935
GET       0.640     99.99957
GET       0.650     99.99978
GET       0.660    100.00000
