[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11526 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23524 ops,   11996 (avg:   11761) ops/sec, 664.96KB/sec (avg: 587.91KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       34244 ops,   10717 (avg:   11413) ops/sec, 650.47KB/sec (avg: 608.76KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       43369 ops,    9124 (avg:   10841) ops/sec, 578.92KB/sec (avg: 601.30KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       51606 ops,    8236 (avg:   10320) ops/sec, 539.84KB/sec (avg: 589.01KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:       58955 ops,    7348 (avg:    9824) ops/sec, 489.06KB/sec (avg: 572.35KB/sec),  0.27 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:       66304 ops,    7348 (avg:    9471) ops/sec, 493.18KB/sec (avg: 561.04KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:       72048 ops,    5743 (avg:    9005) ops/sec, 389.46KB/sec (avg: 539.59KB/sec),  0.34 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:       79187 ops,    7138 (avg:    8797) ops/sec, 484.75KB/sec (avg: 533.50KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:       85572 ops,    6384 (avg:    8556) ops/sec, 435.80KB/sec (avg: 523.73KB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:       93129 ops,    7556 (avg:    8465) ops/sec, 517.24KB/sec (avg: 523.14KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:       99945 ops,    6814 (avg:    8327) ops/sec, 468.07KB/sec (avg: 518.55KB/sec),  0.29 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      106811 ops,    6865 (avg:    8215) ops/sec, 471.19KB/sec (avg: 514.91KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  1 threads:      113904 ops,    7092 (avg:    8135) ops/sec, 487.53KB/sec (avg: 512.95KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      121510 ops,    7605 (avg:    8099) ops/sec, 522.59KB/sec (avg: 513.59KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      127382 ops,    5871 (avg:    7960) ops/sec, 403.90KB/sec (avg: 506.74KB/sec),  0.33 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:      135497 ops,    8114 (avg:    7969) ops/sec, 558.29KB/sec (avg: 509.77KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:      141978 ops,    6480 (avg:    7886) ops/sec, 445.86KB/sec (avg: 506.22KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:      148510 ops,    6531 (avg:    7815) ops/sec, 449.37KB/sec (avg: 503.23KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:      155648 ops,    7136 (avg:    7781) ops/sec, 491.04KB/sec (avg: 502.62KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:      161984 ops,    6335 (avg:    7712) ops/sec, 435.90KB/sec (avg: 499.44KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  1 threads:      168556 ops,    6571 (avg:    7660) ops/sec, 452.13KB/sec (avg: 497.29KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  1 threads:      174821 ops,    6264 (avg:    7600) ops/sec, 431.02KB/sec (avg: 494.41KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  1 threads:      181091 ops,    6269 (avg:    7544) ops/sec, 431.37KB/sec (avg: 491.78KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  1 threads:      187619 ops,    6527 (avg:    7503) ops/sec, 449.11KB/sec (avg: 490.08KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  1 threads:      194653 ops,    7033 (avg:    7485) ops/sec, 483.93KB/sec (avg: 489.84KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  1 threads:      202220 ops,    7566 (avg:    7488) ops/sec, 520.60KB/sec (avg: 490.98KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  1 threads:      211230 ops,    9009 (avg:    7543) ops/sec, 619.87KB/sec (avg: 495.58KB/sec),  0.22 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  1 threads:      221376 ops,   10145 (avg:    7632) ops/sec, 698.02KB/sec (avg: 502.56KB/sec),  0.19 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      233867 ops,   10145 (avg:    7795) ops/sec, 698.02KB/sec (avg: 514.51KB/sec),  0.19 (avg:  0.25) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         708.73          ---          ---      0.25600        51.91
Gets        7086.81      6512.82       574.00      0.25000       462.60
Totals      7795.55      6512.82       574.00      0.25000       514.51


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00047
GET       0.065      0.00141
GET       0.066      0.00188
GET       0.067      0.00235
GET       0.068      0.00423
GET       0.069      0.00470
GET       0.070      0.00564
GET       0.071      0.00800
GET       0.072      0.00988
GET       0.073      0.01505
GET       0.074      0.01693
GET       0.075      0.02258
GET       0.076      0.03198
GET       0.077      0.04139
GET       0.078      0.05080
GET       0.079      0.06209
GET       0.080      0.07573
GET       0.081      0.09313
GET       0.082      0.11618
GET       0.083      0.14393
GET       0.084      0.18250
GET       0.085      0.22248
GET       0.086      0.27140
GET       0.087      0.32925
GET       0.088      0.40733
GET       0.089      0.49481
GET       0.090      0.60441
GET       0.091      0.71917
GET       0.092      0.86828
GET       0.093      1.02161
GET       0.094      1.18812
GET       0.095      1.40448
GET       0.096      1.62743
GET       0.097      1.83062
GET       0.098      2.02206
GET       0.099      2.22761
GET       0.100      3.23370
GET       0.110      5.09678
GET       0.120      7.22043
GET       0.130     11.22786
GET       0.140     19.88758
GET       0.150     28.97298
GET       0.160     35.22965
GET       0.170     40.33960
GET       0.180     46.42271
GET       0.190     54.40182
GET       0.200     61.36027
GET       0.210     66.04454
GET       0.220     69.53129
GET       0.230     72.59472
GET       0.240     75.23247
GET       0.250     77.10590
GET       0.260     78.21265
GET       0.270     79.03107
GET       0.280     79.87583
GET       0.290     81.00327
GET       0.300     82.30521
GET       0.310     83.66031
GET       0.320     85.12076
GET       0.330     86.82016
GET       0.340     88.72933
GET       0.350     90.48470
GET       0.360     91.87178
GET       0.370     93.01380
GET       0.380     93.99026
GET       0.390     94.86795
GET       0.400     95.49305
GET       0.410     95.91825
GET       0.420     96.25362
GET       0.430     96.48456
GET       0.440     96.66283
GET       0.450     96.81381
GET       0.460     96.92387
GET       0.470     97.00054
GET       0.480     97.08003
GET       0.490     97.13930
GET       0.500     97.19621
GET       0.510     97.25736
GET       0.520     97.30439
GET       0.530     97.34672
GET       0.540     97.39470
GET       0.550     97.42904
GET       0.560     97.47184
GET       0.570     97.50711
GET       0.580     97.54615
GET       0.590     97.58237
GET       0.600     97.61530
GET       0.610     97.64305
GET       0.620     97.67221
GET       0.630     97.70184
GET       0.640     97.74276
GET       0.650     97.77145
GET       0.660     97.80203
GET       0.670     97.82649
GET       0.680     97.84859
GET       0.690     97.87446
GET       0.700     97.89375
GET       0.710     97.91256
GET       0.720     97.93843
GET       0.730     97.95866
GET       0.740     97.97465
GET       0.750     97.99864
GET       0.760     98.01510
GET       0.770     98.03485
GET       0.780     98.05508
GET       0.790     98.06872
GET       0.800     98.08894
GET       0.810     98.10823
GET       0.820     98.12516
GET       0.830     98.14868
GET       0.840     98.16749
GET       0.850     98.18443
GET       0.860     98.20089
GET       0.870     98.21547
GET       0.880     98.23193
GET       0.890     98.24369
GET       0.900     98.25639
GET       0.910     98.27756
GET       0.920     98.29355
GET       0.930     98.30390
GET       0.940     98.31472
GET       0.950     98.32647
GET       0.960     98.33964
GET       0.970     98.35140
GET       0.980     98.36881
GET       0.990     98.37868
GET       1.000     98.43324
GET       1.100     98.55177
GET       1.200     98.64632
GET       1.300     98.74180
GET       1.400     98.82458
GET       1.500     98.89278
GET       1.600     98.96334
GET       1.700     99.03154
GET       1.800     99.09362
GET       1.900     99.14724
GET       2.000     99.19710
GET       2.100     99.23896
GET       2.200     99.29211
GET       2.300     99.33680
GET       2.400     99.37537
GET       2.500     99.40829
GET       2.600     99.44451
GET       2.700     99.47932
GET       2.800     99.52118
GET       2.900     99.55034
GET       3.000     99.57009
GET       3.100     99.59643
GET       3.200     99.61713
GET       3.300     99.64300
GET       3.400     99.65899
GET       3.500     99.68016
GET       3.600     99.69991
GET       3.700     99.71496
GET       3.800     99.72672
GET       3.900     99.74272
GET       4.000     99.76670
GET       4.100     99.77799
GET       4.200     99.79916
GET       4.300     99.81703
GET       4.400     99.83585
GET       4.500     99.84619
GET       4.600     99.85748
GET       4.700     99.87018
GET       4.800     99.87771
GET       4.900     99.88523
GET       5.000     99.88947
GET       5.100     99.89605
GET       5.200     99.89981
GET       5.300     99.90922
GET       5.400     99.91675
GET       5.500     99.91957
GET       5.600     99.92333
GET       5.700     99.93039
GET       5.800     99.93368
GET       5.900     99.94026
GET       6.000     99.94262
GET       6.100     99.94309
GET       6.200     99.94638
GET       6.300     99.94967
GET       6.400     99.95155
GET       6.500     99.95202
GET       6.600     99.95438
GET       6.700     99.95532
GET       6.800     99.95908
GET       6.900     99.96143
GET       7.000     99.96237
GET       7.100     99.96284
GET       7.200     99.96613
GET       7.400     99.96708
GET       7.500     99.96896
GET       7.700     99.96943
GET       7.800     99.96990
GET       7.900     99.97084
GET       8.000     99.97366
GET       8.100     99.97601
GET       8.200     99.97883
GET       8.300     99.98025
GET       8.400     99.98260
GET       8.600     99.98401
GET       9.200     99.98495
GET       9.400     99.98542
GET       9.900     99.98589
GET      10.000     99.98636
GET      11.000     99.98777
GET      12.000     99.99294
GET      13.000     99.99530
GET      14.000     99.99624
GET      16.000     99.99765
GET      20.000     99.99906
GET      25.000    100.00000
