[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  4 threads:       21477 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 5%,   1 secs]  4 threads:       51851 ops,       0 (avg:   34570) ops/sec, 0.00KB/sec (avg: 1.31MB/sec),  0.00 (avg:  4.62) msec latency[RUN #1 7%,   2 secs]  4 threads:       82109 ops,       0 (avg:   36493) ops/sec, 0.00KB/sec (avg: 1.38MB/sec),  0.00 (avg:  4.38) msec latency[RUN #1 10%,   3 secs]  4 threads:      112481 ops,       0 (avg:   37492) ops/sec, 0.00KB/sec (avg: 1.41MB/sec),  0.00 (avg:  4.26) msec latency[RUN #1 13%,   3 secs]  4 threads:      142833 ops,       0 (avg:   38087) ops/sec, 0.00KB/sec (avg: 1.44MB/sec),  0.00 (avg:  4.20) msec latency[RUN #1 15%,   4 secs]  4 threads:      173527 ops,       0 (avg:   38559) ops/sec, 0.00KB/sec (avg: 1.45MB/sec),  0.00 (avg:  4.15) msec latency[RUN #1 18%,   5 secs]  4 threads:      204272 ops,       0 (avg:   38906) ops/sec, 0.00KB/sec (avg: 1.47MB/sec),  0.00 (avg:  4.11) msec latency[RUN #1 20%,   6 secs]  4 threads:      234994 ops,       0 (avg:   39162) ops/sec, 0.00KB/sec (avg: 1.48MB/sec),  0.00 (avg:  4.08) msec latency[RUN #1 23%,   6 secs]  4 threads:      265588 ops,       0 (avg:   39343) ops/sec, 0.00KB/sec (avg: 1.48MB/sec),  0.00 (avg:  4.06) msec latency[RUN #1 25%,   7 secs]  4 threads:      296245 ops,       0 (avg:   39496) ops/sec, 0.00KB/sec (avg: 1.49MB/sec),  0.00 (avg:  4.05) msec latency[RUN #1 28%,   8 secs]  4 threads:      326641 ops,       0 (avg:   39589) ops/sec, 0.00KB/sec (avg: 1.49MB/sec),  0.00 (avg:  4.04) msec latency[RUN #1 30%,   9 secs]  4 threads:      357120 ops,       0 (avg:   39676) ops/sec, 0.00KB/sec (avg: 1.50MB/sec),  0.00 (avg:  4.03) msec latency[RUN #1 33%,   9 secs]  4 threads:      387634 ops,       0 (avg:   39753) ops/sec, 0.00KB/sec (avg: 1.50MB/sec),  0.00 (avg:  4.02) msec latency[RUN #1 35%,  10 secs]  4 threads:      417988 ops,       0 (avg:   39804) ops/sec, 0.00KB/sec (avg: 1.50MB/sec),  0.00 (avg:  4.02) msec latency[RUN #1 38%,  11 secs]  4 threads:      448616 ops,       0 (avg:   39872) ops/sec, 0.00KB/sec (avg: 1.50MB/sec),  0.00 (avg:  4.01) msec latency[RUN #1 40%,  12 secs]  4 threads:      479251 ops,       0 (avg:   39933) ops/sec, 0.00KB/sec (avg: 1.51MB/sec),  0.00 (avg:  4.00) msec latency[RUN #1 43%,  12 secs]  4 threads:      509936 ops,       0 (avg:   39990) ops/sec, 0.00KB/sec (avg: 1.51MB/sec),  0.00 (avg:  4.00) msec latency[RUN #1 45%,  13 secs]  4 threads:      540709 ops,       0 (avg:   40048) ops/sec, 0.00KB/sec (avg: 1.51MB/sec),  0.00 (avg:  3.99) msec latency[RUN #1 48%,  14 secs]  4 threads:      571192 ops,       0 (avg:   40079) ops/sec, 0.00KB/sec (avg: 1.51MB/sec),  0.00 (avg:  3.99) msec latency[RUN #1 50%,  15 secs]  4 threads:      601611 ops,       0 (avg:   40102) ops/sec, 0.00KB/sec (avg: 1.51MB/sec),  0.00 (avg:  3.99) msec latency[RUN #1 53%,  15 secs]  4 threads:      632207 ops,       0 (avg:   40135) ops/sec, 0.00KB/sec (avg: 1.51MB/sec),  0.00 (avg:  3.98) msec latency[RUN #1 55%,  16 secs]  4 threads:      662832 ops,       0 (avg:   40167) ops/sec, 0.00KB/sec (avg: 1.51MB/sec),  0.00 (avg:  3.98) msec latency[RUN #1 58%,  17 secs]  4 threads:      693387 ops,       0 (avg:   40191) ops/sec, 0.00KB/sec (avg: 1.52MB/sec),  0.00 (avg:  3.98) msec latency[RUN #1 60%,  18 secs]  4 threads:      723419 ops,       0 (avg:   40185) ops/sec, 0.00KB/sec (avg: 1.52MB/sec),  0.00 (avg:  3.98) msec latency[RUN #1 63%,  18 secs]  4 threads:      753709 ops,       0 (avg:   40193) ops/sec, 0.00KB/sec (avg: 1.52MB/sec),  0.00 (avg:  3.98) msec latency[RUN #1 65%,  19 secs]  4 threads:      784071 ops,       0 (avg:   40204) ops/sec, 0.00KB/sec (avg: 1.52MB/sec),  0.00 (avg:  3.98) msec latency[RUN #1 68%,  20 secs]  4 threads:      814497 ops,       0 (avg:   40217) ops/sec, 0.00KB/sec (avg: 1.52MB/sec),  0.00 (avg:  3.98) msec latency[RUN #1 70%,  21 secs]  4 threads:      845051 ops,       0 (avg:   40235) ops/sec, 0.00KB/sec (avg: 1.52MB/sec),  0.00 (avg:  3.97) msec latency[RUN #1 73%,  21 secs]  4 threads:      875520 ops,       0 (avg:   40249) ops/sec, 0.00KB/sec (avg: 1.52MB/sec),  0.00 (avg:  3.97) msec latency[RUN #1 75%,  22 secs]  1 threads:      907156 ops,       0 (avg:   40317) ops/sec, 0.00KB/sec (avg: 1.52MB/sec),  0.00 (avg:  3.97) msec latency[RUN #1 75%,  22 secs]  1 threads:      907156 ops,       0 (avg:   40317) ops/sec, 0.00KB/sec (avg: 1.52MB/sec),  0.00 (avg:  3.97) msec latency[RUN #1 76%,  22 secs]  1 threads:      967003 ops,       0 (avg:   42548) ops/sec, 0.00KB/sec (avg: 1.60MB/sec),  0.00 (avg:  3.76) msec latency[RUN #1 77%,  22 secs]  1 threads:     1031778 ops,       0 (avg:   44904) ops/sec, 0.00KB/sec (avg: 1.69MB/sec),  0.00 (avg:  3.56) msec latency[RUN #1 77%,  23 secs]  1 threads:     1097380 ops,       0 (avg:   47245) ops/sec, 0.00KB/sec (avg: 1.78MB/sec),  0.00 (avg:  3.38) msec latency[RUN #1 78%,  23 secs]  1 threads:     1163856 ops,       0 (avg:   49574) ops/sec, 0.00KB/sec (avg: 1.87MB/sec),  0.00 (avg:  3.22) msec latency[RUN #1 79%,  23 secs]  1 threads:     1229294 ops,       0 (avg:   51809) ops/sec, 0.00KB/sec (avg: 1.95MB/sec),  0.00 (avg:  3.09) msec latency[RUN #1 80%,  23 secs]  1 threads:     1295644 ops,       0 (avg:   54036) ops/sec, 0.00KB/sec (avg: 2.04MB/sec),  0.00 (avg:  2.96) msec latency[RUN #1 81%,  24 secs]  1 threads:     1362401 ops,       0 (avg:   56234) ops/sec, 0.00KB/sec (avg: 2.12MB/sec),  0.00 (avg:  2.84) msec latency[RUN #1 82%,  24 secs]  1 threads:     1429843 ops,       0 (avg:   58415) ops/sec, 0.00KB/sec (avg: 2.20MB/sec),  0.00 (avg:  2.74) msec latency[RUN #1 82%,  24 secs]  1 threads:     1495095 ops,       0 (avg:   60463) ops/sec, 0.00KB/sec (avg: 2.28MB/sec),  0.00 (avg:  2.64) msec latency[RUN #1 83%,  24 secs]  1 threads:     1561548 ops,       0 (avg:   62519) ops/sec, 0.00KB/sec (avg: 2.36MB/sec),  0.00 (avg:  2.56) msec latency[RUN #1 84%,  25 secs]  1 threads:     1627347 ops,       0 (avg:   64507) ops/sec, 0.00KB/sec (avg: 2.43MB/sec),  0.00 (avg:  2.48) msec latency[RUN #1 85%,  25 secs]  1 threads:     1692172 ops,       0 (avg:   66419) ops/sec, 0.00KB/sec (avg: 2.50MB/sec),  0.00 (avg:  2.41) msec latency[RUN #1 86%,  25 secs]  1 threads:     1757577 ops,       0 (avg:   68315) ops/sec, 0.00KB/sec (avg: 2.58MB/sec),  0.00 (avg:  2.34) msec latency[RUN #1 87%,  25 secs]  1 threads:     1824493 ops,       0 (avg:   70234) ops/sec, 0.00KB/sec (avg: 2.65MB/sec),  0.00 (avg:  2.28) msec latency[RUN #1 87%,  26 secs]  1 threads:     1891726 ops,       0 (avg:   72128) ops/sec, 0.00KB/sec (avg: 2.72MB/sec),  0.00 (avg:  2.22) msec latency[RUN #1 88%,  26 secs]  1 threads:     1959642 ops,       0 (avg:   74012) ops/sec, 0.00KB/sec (avg: 2.79MB/sec),  0.00 (avg:  2.16) msec latency[RUN #1 89%,  26 secs]  1 threads:     2025884 ops,       0 (avg:   75798) ops/sec, 0.00KB/sec (avg: 2.86MB/sec),  0.00 (avg:  2.11) msec latency[RUN #1 90%,  26 secs]  1 threads:     2092061 ops,       0 (avg:   77548) ops/sec, 0.00KB/sec (avg: 2.92MB/sec),  0.00 (avg:  2.06) msec latency[RUN #1 91%,  27 secs]  1 threads:     2158385 ops,       0 (avg:   79272) ops/sec, 0.00KB/sec (avg: 2.99MB/sec),  0.00 (avg:  2.02) msec latency[RUN #1 92%,  27 secs]  1 threads:     2225334 ops,       0 (avg:   80987) ops/sec, 0.00KB/sec (avg: 3.05MB/sec),  0.00 (avg:  1.97) msec latency[RUN #1 92%,  27 secs]  1 threads:     2291445 ops,       0 (avg:   82641) ops/sec, 0.00KB/sec (avg: 3.12MB/sec),  0.00 (avg:  1.93) msec latency[RUN #1 93%,  27 secs]  1 threads:     2358334 ops,       0 (avg:   84293) ops/sec, 0.00KB/sec (avg: 3.18MB/sec),  0.00 (avg:  1.90) msec latency[RUN #1 94%,  28 secs]  1 threads:     2425686 ops,       0 (avg:   85933) ops/sec, 0.00KB/sec (avg: 3.24MB/sec),  0.00 (avg:  1.86) msec latency[RUN #1 95%,  28 secs]  1 threads:     2492070 ops,       0 (avg:   87509) ops/sec, 0.00KB/sec (avg: 3.30MB/sec),  0.00 (avg:  1.83) msec latency[RUN #1 96%,  28 secs]  1 threads:     2558321 ops,       0 (avg:   89054) ops/sec, 0.00KB/sec (avg: 3.36MB/sec),  0.00 (avg:  1.79) msec latency[RUN #1 97%,  28 secs]  1 threads:     2625401 ops,       0 (avg:   90600) ops/sec, 0.00KB/sec (avg: 3.42MB/sec),  0.00 (avg:  1.76) msec latency[RUN #1 97%,  29 secs]  1 threads:     2692748 ops,       0 (avg:   92130) ops/sec, 0.00KB/sec (avg: 3.47MB/sec),  0.00 (avg:  1.73) msec latency[RUN #1 98%,  29 secs]  1 threads:     2758532 ops,       0 (avg:   93580) ops/sec, 0.00KB/sec (avg: 3.53MB/sec),  0.00 (avg:  1.71) msec latency[RUN #1 99%,  29 secs]  1 threads:     2826844 ops,       0 (avg:   95091) ops/sec, 0.00KB/sec (avg: 3.59MB/sec),  0.00 (avg:  1.68) msec latency[RUN #1 100%,  29 secs]  1 threads:     2891436 ops,       0 (avg:   96452) ops/sec, 0.00KB/sec (avg: 3.64MB/sec),  0.00 (avg:  1.66) msec latency[RUN #1 100%,  30 secs]  0 threads:     2897822 ops,       0 (avg:   96592) ops/sec, 0.00KB/sec (avg: 3.64MB/sec),  0.00 (avg:  1.65) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        8783.88          ---          ---      1.79900       651.12
Gets       87809.57     21329.33     66480.24      1.63900      3079.09
Totals     96593.45     21329.33     66480.24      1.65400      3730.21


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     68.54560
SET       2.000     68.88865
SET       3.000     86.02638
SET       4.000     99.41750
SET       5.000     99.43989
SET       6.000     99.88388
SET       7.000     99.90968
SET       8.000     99.94460
SET       9.000     99.95446
SET      81.000     99.95484
SET      83.000     99.95522
SET      85.000     99.95560
SET      87.000     99.95598
SET      89.000     99.95636
SET      91.000     99.95674
SET      93.000     99.95712
SET      95.000     99.95750
SET      96.000     99.95788
SET      98.000     99.95826
SET     100.000     99.95940
SET     110.000     99.96129
SET     120.000     99.96319
SET     130.000     99.96471
SET     140.000     99.96623
SET     150.000     99.96774
SET     160.000     99.96926
SET     170.000     99.96964
SET     260.000     99.97116
SET     270.000     99.97268
SET     280.000     99.97420
SET     290.000     99.97571
SET     300.000     99.97723
SET     340.000     99.97761
SET     350.000     99.97875
SET     360.000     99.97989
SET     370.000     99.98103
SET     380.000     99.98216
SET     390.000     99.98330
SET     400.000     99.98444
SET     410.000     99.98482
SET     480.000     99.98596
SET     490.000     99.98710
SET     500.000     99.98824
SET     510.000     99.98937
SET     520.000     99.99089
SET     530.000     99.99203
SET     540.000     99.99241
SET     630.000     99.99317
SET     640.000     99.99393
SET     650.000     99.99507
SET     660.000     99.99583
SET     670.000     99.99658
SET     680.000     99.99772
SET     690.000     99.99848
SET     700.000     99.99962
SET     710.000    100.00000
---
GET       0.058      0.00004
GET       0.064      0.00008
GET       0.067      0.00015
GET       0.069      0.00019
GET       0.070      0.00027
GET       0.071      0.00030
GET       0.073      0.00042
GET       0.074      0.00046
GET       0.075      0.00053
GET       0.076      0.00065
GET       0.077      0.00072
GET       0.078      0.00076
GET       0.079      0.00080
GET       0.080      0.00084
GET       0.081      0.00091
GET       0.082      0.00110
GET       0.083      0.00118
GET       0.084      0.00144
GET       0.085      0.00163
GET       0.086      0.00186
GET       0.087      0.00205
GET       0.088      0.00228
GET       0.089      0.00262
GET       0.090      0.00292
GET       0.091      0.00330
GET       0.092      0.00380
GET       0.093      0.00486
GET       0.094      0.00611
GET       0.095      0.00710
GET       0.096      0.00771
GET       0.097      0.00824
GET       0.098      0.00854
GET       0.099      0.00903
GET       0.100      0.01143
GET       0.110      0.01496
GET       0.120      0.01735
GET       0.130      0.01959
GET       0.140      0.02111
GET       0.150      0.02312
GET       0.160      0.02559
GET       0.170      0.02851
GET       0.180      0.03143
GET       0.190      0.03572
GET       0.200      0.04062
GET       0.210      0.04570
GET       0.220      0.05037
GET       0.230      0.05698
GET       0.240      0.06317
GET       0.250      0.06924
GET       0.260      0.07702
GET       0.270      0.08511
GET       0.280      0.09251
GET       0.290      0.10261
GET       0.300      0.11263
GET       0.310      0.12295
GET       0.320      0.13613
GET       0.330      0.15332
GET       0.340      0.17208
GET       0.350      0.19447
GET       0.360      0.21896
GET       0.370      0.24477
GET       0.380      0.27654
GET       0.390      0.31853
GET       0.400      0.37460
GET       0.410      0.44551
GET       0.420      0.54356
GET       0.430      0.68773
GET       0.440      0.88536
GET       0.450      1.15325
GET       0.460      1.52257
GET       0.470      2.08123
GET       0.480      2.95349
GET       0.490      4.33967
GET       0.500      6.48763
GET       0.510      9.49412
GET       0.520     13.41269
GET       0.530     18.26088
GET       0.540     23.71924
GET       0.550     29.06084
GET       0.560     33.61643
GET       0.570     37.16071
GET       0.580     39.82597
GET       0.590     41.76997
GET       0.600     43.21650
GET       0.610     44.36413
GET       0.620     45.40493
GET       0.630     46.45698
GET       0.640     47.65851
GET       0.650     49.03177
GET       0.660     50.56588
GET       0.670     52.28406
GET       0.680     54.24697
GET       0.690     56.39133
GET       0.700     58.50027
GET       0.710     60.41322
GET       0.720     62.00518
GET       0.730     63.23727
GET       0.740     64.14169
GET       0.750     64.79396
GET       0.760     65.26380
GET       0.770     65.59858
GET       0.780     65.85390
GET       0.790     66.06174
GET       0.800     66.24440
GET       0.810     66.41781
GET       0.820     66.58438
GET       0.830     66.74484
GET       0.840     66.90196
GET       0.850     67.05152
GET       0.860     67.19908
GET       0.870     67.34762
GET       0.880     67.49301
GET       0.890     67.62689
GET       0.900     67.75418
GET       0.910     67.87326
GET       0.920     67.98179
GET       0.930     68.07578
GET       0.940     68.15956
GET       0.950     68.23244
GET       0.960     68.30214
GET       0.970     68.36041
GET       0.980     68.41355
GET       0.990     68.46135
GET       1.000     68.62397
GET       1.100     68.67973
GET       1.200     68.69090
GET       1.300     68.69488
GET       1.400     68.69727
GET       1.500     68.69917
GET       1.600     68.70638
GET       1.700     68.71944
GET       1.800     68.72646
GET       1.900     68.72939
GET       2.000     68.73311
GET       2.100     68.73766
GET       2.200     68.74708
GET       2.300     68.76477
GET       2.400     68.77642
GET       2.500     68.79153
GET       2.600     68.81043
GET       2.700     68.83594
GET       2.800     68.86616
GET       2.900     68.88989
GET       3.000     68.91874
GET       3.100     68.96789
GET       3.200     69.48553
GET       3.300     73.85199
GET       3.400     81.35800
GET       3.500     85.17787
GET       3.600     85.88914
GET       3.700     86.00822
GET       3.800     86.03673
GET       3.900     86.05560
GET       4.000     86.07359
GET       4.100     86.10502
GET       4.200     86.26833
GET       4.300     87.28351
GET       4.400     90.46241
GET       4.500     95.33456
GET       4.600     98.47064
GET       4.700     99.28786
GET       4.800     99.43621
GET       4.900     99.46741
GET       5.000     99.47751
GET       5.100     99.48244
GET       5.200     99.48476
GET       5.300     99.48582
GET       5.400     99.48795
GET       5.500     99.49087
GET       5.600     99.49357
GET       5.700     99.49429
GET       5.800     99.49524
GET       5.900     99.49607
GET       6.000     99.49755
GET       6.100     99.49831
GET       6.200     99.49869
GET       6.300     99.50093
GET       6.400     99.50609
GET       6.500     99.53365
GET       6.600     99.62575
GET       6.700     99.75371
GET       6.800     99.85446
GET       6.900     99.92154
GET       7.000     99.94617
GET       7.100     99.95304
GET       7.200     99.95521
GET       7.300     99.95627
GET       7.400     99.95676
GET       7.500     99.95741
GET       7.600     99.95836
GET       7.700     99.95915
GET       7.800     99.95950
GET       7.900     99.95965
GET       8.000     99.95999
GET       8.100     99.96026
GET       8.200     99.96052
GET       8.300     99.96113
GET       8.400     99.96185
GET       8.500     99.96249
GET       8.600     99.96462
GET       8.700     99.96883
GET       8.800     99.97776
GET       8.900     99.98797
GET       9.000     99.99453
GET       9.100     99.99822
GET       9.200     99.99916
GET       9.300     99.99951
GET       9.400     99.99985
GET       9.500    100.00000
