[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       43637 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       87001 ops,   43357 (avg:   43499) ops/sec, 2.48MB/sec (avg: 2.49MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 10%,   3 secs]  2 threads:      129937 ops,   42930 (avg:   43310) ops/sec, 2.45MB/sec (avg: 2.47MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 13%,   4 secs]  2 threads:      172606 ops,   42663 (avg:   43148) ops/sec, 2.44MB/sec (avg: 2.46MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  2 threads:      215385 ops,   42774 (avg:   43073) ops/sec, 2.44MB/sec (avg: 2.46MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 20%,   6 secs]  2 threads:      258274 ops,   42884 (avg:   43042) ops/sec, 2.45MB/sec (avg: 2.46MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 23%,   7 secs]  2 threads:      300698 ops,   42419 (avg:   42953) ops/sec, 2.42MB/sec (avg: 2.45MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  2 threads:      342884 ops,   42181 (avg:   42856) ops/sec, 2.41MB/sec (avg: 2.45MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  2 threads:      384261 ops,   41371 (avg:   42691) ops/sec, 2.36MB/sec (avg: 2.44MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 33%,  10 secs]  2 threads:      426173 ops,   41906 (avg:   42613) ops/sec, 2.39MB/sec (avg: 2.43MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 37%,  11 secs]  2 threads:      468047 ops,   41868 (avg:   42545) ops/sec, 2.39MB/sec (avg: 2.43MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 40%,  12 secs]  2 threads:      509558 ops,   41505 (avg:   42458) ops/sec, 2.37MB/sec (avg: 2.43MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 43%,  13 secs]  2 threads:      550785 ops,   41221 (avg:   42363) ops/sec, 2.35MB/sec (avg: 2.42MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 47%,  14 secs]  2 threads:      592733 ops,   41942 (avg:   42333) ops/sec, 2.39MB/sec (avg: 2.42MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  2 threads:      634000 ops,   41262 (avg:   42262) ops/sec, 2.36MB/sec (avg: 2.41MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  2 threads:      676019 ops,   42014 (avg:   42246) ops/sec, 2.40MB/sec (avg: 2.41MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  2 threads:      717627 ops,   41603 (avg:   42208) ops/sec, 2.38MB/sec (avg: 2.41MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 60%,  18 secs]  2 threads:      758943 ops,   41312 (avg:   42159) ops/sec, 2.36MB/sec (avg: 2.41MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 63%,  19 secs]  2 threads:      801017 ops,   42069 (avg:   42154) ops/sec, 2.40MB/sec (avg: 2.41MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 67%,  20 secs]  2 threads:      842540 ops,   41519 (avg:   42122) ops/sec, 2.37MB/sec (avg: 2.41MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 70%,  21 secs]  2 threads:      883579 ops,   41034 (avg:   42070) ops/sec, 2.34MB/sec (avg: 2.40MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 73%,  22 secs]  2 threads:      925649 ops,   42065 (avg:   42070) ops/sec, 2.40MB/sec (avg: 2.40MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 77%,  23 secs]  2 threads:      966903 ops,   41250 (avg:   42034) ops/sec, 2.36MB/sec (avg: 2.40MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 80%,  24 secs]  2 threads:     1007603 ops,   40695 (avg:   41979) ops/sec, 2.33MB/sec (avg: 2.40MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 83%,  25 secs]  2 threads:     1049464 ops,   41856 (avg:   41974) ops/sec, 2.39MB/sec (avg: 2.40MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 87%,  26 secs]  2 threads:     1090665 ops,   41196 (avg:   41944) ops/sec, 2.35MB/sec (avg: 2.40MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 90%,  27 secs]  2 threads:     1131425 ops,   40755 (avg:   41900) ops/sec, 2.33MB/sec (avg: 2.39MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 93%,  28 secs]  2 threads:     1171410 ops,   39980 (avg:   41831) ops/sec, 2.28MB/sec (avg: 2.39MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 97%,  29 secs]  2 threads:     1210888 ops,   39472 (avg:   41750) ops/sec, 2.25MB/sec (avg: 2.38MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 100%,  30 secs]  0 threads:     1251641 ops,   39472 (avg:   41721) ops/sec, 2.25MB/sec (avg: 2.38MB/sec),  0.15 (avg:  0.14) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3792.96          ---          ---      0.14600      1110.82
Gets       37928.34     22432.00     15496.34      0.14000      1329.38
Totals     41721.30     22432.00     15496.34      0.14000      2440.20


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.054      0.00009
GET       0.056      0.00018
GET       0.057      0.00026
GET       0.058      0.00044
GET       0.059      0.00097
GET       0.060      0.00158
GET       0.061      0.00229
GET       0.062      0.00334
GET       0.063      0.00404
GET       0.064      0.00642
GET       0.065      0.00896
GET       0.066      0.01178
GET       0.067      0.01441
GET       0.068      0.01942
GET       0.069      0.02540
GET       0.070      0.03094
GET       0.071      0.04051
GET       0.072      0.04965
GET       0.073      0.06178
GET       0.074      0.07391
GET       0.075      0.08973
GET       0.076      0.10801
GET       0.077      0.12910
GET       0.078      0.15450
GET       0.079      0.18148
GET       0.080      0.21804
GET       0.081      0.26365
GET       0.082      0.32096
GET       0.083      0.39592
GET       0.084      0.48539
GET       0.085      0.60447
GET       0.086      0.75713
GET       0.087      0.96278
GET       0.088      1.24981
GET       0.089      1.63800
GET       0.090      2.12778
GET       0.091      2.72206
GET       0.092      3.42496
GET       0.093      4.26453
GET       0.094      5.51627
GET       0.095      7.39305
GET       0.096      9.23741
GET       0.097     10.68452
GET       0.098     11.97054
GET       0.099     13.26983
GET       0.100     19.37018
GET       0.110     27.63725
GET       0.120     34.82193
GET       0.130     43.50302
GET       0.140     63.54060
GET       0.150     82.04837
GET       0.160     88.24223
GET       0.170     90.81014
GET       0.180     92.58700
GET       0.190     94.80161
GET       0.200     96.22543
GET       0.210     96.84827
GET       0.220     97.17485
GET       0.230     97.41838
GET       0.240     97.64934
GET       0.250     97.84506
GET       0.260     97.99640
GET       0.270     98.13271
GET       0.280     98.26058
GET       0.290     98.36842
GET       0.300     98.46228
GET       0.310     98.53909
GET       0.320     98.60834
GET       0.330     98.67004
GET       0.340     98.72848
GET       0.350     98.78033
GET       0.360     98.82524
GET       0.370     98.87709
GET       0.380     98.92886
GET       0.390     98.97482
GET       0.400     99.02360
GET       0.410     99.06763
GET       0.420     99.11386
GET       0.430     99.15200
GET       0.440     99.18979
GET       0.450     99.22099
GET       0.460     99.25140
GET       0.470     99.28251
GET       0.480     99.31520
GET       0.490     99.34702
GET       0.500     99.38041
GET       0.510     99.41600
GET       0.520     99.44694
GET       0.530     99.47919
GET       0.540     99.50820
GET       0.550     99.53544
GET       0.560     99.56471
GET       0.570     99.59107
GET       0.580     99.61577
GET       0.590     99.63704
GET       0.600     99.65962
GET       0.610     99.68194
GET       0.620     99.70585
GET       0.630     99.72949
GET       0.640     99.75173
GET       0.650     99.77396
GET       0.660     99.79628
GET       0.670     99.81395
GET       0.680     99.83442
GET       0.690     99.85227
GET       0.700     99.86984
GET       0.710     99.88267
GET       0.720     99.89480
GET       0.730     99.90631
GET       0.740     99.91748
GET       0.750     99.92758
GET       0.760     99.93857
GET       0.770     99.94797
GET       0.780     99.95544
GET       0.790     99.96318
GET       0.800     99.97196
GET       0.810     99.97873
GET       0.820     99.98348
GET       0.830     99.98708
GET       0.840     99.99095
GET       0.850     99.99350
GET       0.860     99.99525
GET       0.870     99.99684
GET       0.880     99.99754
GET       0.890     99.99807
GET       0.900     99.99833
GET       0.910     99.99859
GET       0.920     99.99886
GET       0.940     99.99895
GET       0.950     99.99921
GET       0.960     99.99930
GET       0.990     99.99947
GET       1.100     99.99956
GET       3.700     99.99974
GET       3.900     99.99991
GET      11.000    100.00000
