[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18344 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       36973 ops,   18626 (avg:   18486) ops/sec, 677.66KB/sec (avg: 667.03KB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 10%,   3 secs]  2 threads:       54819 ops,   17844 (avg:   18272) ops/sec, 665.08KB/sec (avg: 666.38KB/sec),  0.44 (avg:  0.43) msec latency[RUN #1 13%,   4 secs]  2 threads:       74296 ops,   19474 (avg:   18572) ops/sec, 738.62KB/sec (avg: 684.44KB/sec),  0.41 (avg:  0.43) msec latency[RUN #1 17%,   5 secs]  2 threads:       92518 ops,   18220 (avg:   18502) ops/sec, 707.33KB/sec (avg: 689.02KB/sec),  0.44 (avg:  0.43) msec latency[RUN #1 20%,   6 secs]  2 threads:      111877 ops,   19357 (avg:   18644) ops/sec, 766.87KB/sec (avg: 701.99KB/sec),  0.41 (avg:  0.42) msec latency[RUN #1 23%,   7 secs]  2 threads:      130066 ops,   18187 (avg:   18579) ops/sec, 731.47KB/sec (avg: 706.20KB/sec),  0.44 (avg:  0.43) msec latency[RUN #1 27%,   8 secs]  2 threads:      147503 ops,   17435 (avg:   18436) ops/sec, 717.46KB/sec (avg: 707.61KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 30%,   9 secs]  2 threads:      164715 ops,   17210 (avg:   18300) ops/sec, 716.55KB/sec (avg: 708.60KB/sec),  0.46 (avg:  0.43) msec latency[RUN #1 33%,  10 secs]  2 threads:      181754 ops,   17037 (avg:   18173) ops/sec, 721.91KB/sec (avg: 709.93KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 37%,  11 secs]  2 threads:      200303 ops,   18547 (avg:   18207) ops/sec, 797.08KB/sec (avg: 717.86KB/sec),  0.43 (avg:  0.44) msec latency[RUN #1 40%,  12 secs]  2 threads:      216778 ops,   16473 (avg:   18063) ops/sec, 719.08KB/sec (avg: 717.96KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 43%,  13 secs]  2 threads:      234553 ops,   17773 (avg:   18040) ops/sec, 785.14KB/sec (avg: 723.13KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 47%,  14 secs]  2 threads:      252411 ops,   17856 (avg:   18027) ops/sec, 800.54KB/sec (avg: 728.66KB/sec),  0.44 (avg:  0.44) msec latency[RUN #1 50%,  15 secs]  2 threads:      269765 ops,   17352 (avg:   17982) ops/sec, 786.11KB/sec (avg: 732.49KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 53%,  16 secs]  2 threads:      288421 ops,   18654 (avg:   18024) ops/sec, 856.05KB/sec (avg: 740.21KB/sec),  0.42 (avg:  0.44) msec latency[RUN #1 57%,  17 secs]  2 threads:      305447 ops,   17024 (avg:   17965) ops/sec, 794.08KB/sec (avg: 743.38KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 60%,  18 secs]  2 threads:      325835 ops,   20385 (avg:   18100) ops/sec, 959.02KB/sec (avg: 755.36KB/sec),  0.39 (avg:  0.44) msec latency[RUN #1 63%,  19 secs]  2 threads:      344053 ops,   18216 (avg:   18106) ops/sec, 867.87KB/sec (avg: 761.28KB/sec),  0.44 (avg:  0.44) msec latency[RUN #1 67%,  20 secs]  2 threads:      362517 ops,   18462 (avg:   18124) ops/sec, 884.72KB/sec (avg: 767.45KB/sec),  0.43 (avg:  0.44) msec latency[RUN #1 70%,  21 secs]  2 threads:      381682 ops,   19162 (avg:   18173) ops/sec, 929.47KB/sec (avg: 775.17KB/sec),  0.41 (avg:  0.44) msec latency[RUN #1 73%,  22 secs]  2 threads:      399689 ops,   18005 (avg:   18165) ops/sec, 889.96KB/sec (avg: 780.38KB/sec),  0.44 (avg:  0.44) msec latency[RUN #1 77%,  23 secs]  2 threads:      418698 ops,   19007 (avg:   18202) ops/sec, 945.55KB/sec (avg: 787.57KB/sec),  0.42 (avg:  0.44) msec latency[RUN #1 80%,  24 secs]  2 threads:      436962 ops,   18262 (avg:   18205) ops/sec, 918.00KB/sec (avg: 793.00KB/sec),  0.43 (avg:  0.44) msec latency[RUN #1 83%,  25 secs]  2 threads:      455173 ops,   18209 (avg:   18205) ops/sec, 920.39KB/sec (avg: 798.10KB/sec),  0.44 (avg:  0.44) msec latency[RUN #1 87%,  26 secs]  2 threads:      472792 ops,   17617 (avg:   18182) ops/sec, 901.47KB/sec (avg: 802.07KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 90%,  27 secs]  2 threads:      490771 ops,   17977 (avg:   18174) ops/sec, 925.21KB/sec (avg: 806.63KB/sec),  0.44 (avg:  0.44) msec latency[RUN #1 93%,  28 secs]  2 threads:      509254 ops,   18481 (avg:   18185) ops/sec, 963.45KB/sec (avg: 812.23KB/sec),  0.43 (avg:  0.44) msec latency[RUN #1 97%,  29 secs]  2 threads:      528260 ops,   19003 (avg:   18214) ops/sec, 991.60KB/sec (avg: 818.42KB/sec),  0.42 (avg:  0.44) msec latency[RUN #1 100%,  30 secs]  0 threads:      548329 ops,   19003 (avg:   18277) ops/sec, 991.60KB/sec (avg: 826.49KB/sec),  0.42 (avg:  0.43) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1661.73          ---          ---      0.43500       123.18
Gets       16615.86      4872.05     11743.80      0.43300       703.31
Totals     18277.59      4872.05     11743.80      0.43300       826.49


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00020
GET       0.130      0.00040
GET       0.140      0.00241
GET       0.150      0.00682
GET       0.160      0.02086
GET       0.170      0.04474
GET       0.180      0.08265
GET       0.190      0.13642
GET       0.200      0.18396
GET       0.210      0.20823
GET       0.220      0.22348
GET       0.230      0.23451
GET       0.240      0.24775
GET       0.250      0.25417
GET       0.260      0.26140
GET       0.270      0.27243
GET       0.280      0.30212
GET       0.290      0.36852
GET       0.300      0.52941
GET       0.310      0.96614
GET       0.320      2.13370
GET       0.330      5.34267
GET       0.340     13.09128
GET       0.350     26.26340
GET       0.360     40.02351
GET       0.370     48.91279
GET       0.380     53.02792
GET       0.390     54.71045
GET       0.400     55.41720
GET       0.410     55.73818
GET       0.420     55.91191
GET       0.430     56.02967
GET       0.440     56.14221
GET       0.450     56.30149
GET       0.460     56.58255
GET       0.470     57.13002
GET       0.480     58.16176
GET       0.490     60.00437
GET       0.500     63.08175
GET       0.510     67.65809
GET       0.520     73.58414
GET       0.530     80.06949
GET       0.540     86.08160
GET       0.550     90.90630
GET       0.560     94.28941
GET       0.570     96.54407
GET       0.580     97.91124
GET       0.590     98.69302
GET       0.600     99.14881
GET       0.610     99.41863
GET       0.620     99.56969
GET       0.630     99.65816
GET       0.640     99.71313
GET       0.650     99.75204
GET       0.660     99.77411
GET       0.670     99.79357
GET       0.680     99.81102
GET       0.690     99.82868
GET       0.700     99.84994
GET       0.710     99.87622
GET       0.720     99.89829
GET       0.730     99.92276
GET       0.740     99.93901
GET       0.750     99.95506
GET       0.760     99.96429
GET       0.770     99.97232
GET       0.780     99.97613
GET       0.790     99.98014
GET       0.800     99.98515
GET       0.810     99.98977
GET       0.820     99.99378
GET       0.830     99.99679
GET       0.840     99.99779
GET       0.850     99.99860
GET       0.860     99.99920
GET       0.900     99.99940
GET       0.910     99.99960
GET       0.920    100.00000
