[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16837 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29613 ops,   12774 (avg:   14806) ops/sec, 493.22KB/sec (avg: 571.81KB/sec),  0.62 (avg:  0.54) msec latency[RUN #1 10%,   3 secs]  2 threads:       43386 ops,   13771 (avg:   14461) ops/sec, 531.91KB/sec (avg: 558.51KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 13%,   4 secs]  2 threads:       57141 ops,   13753 (avg:   14284) ops/sec, 531.12KB/sec (avg: 551.66KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 17%,   5 secs]  2 threads:       72030 ops,   14887 (avg:   14405) ops/sec, 574.84KB/sec (avg: 556.30KB/sec),  0.53 (avg:  0.55) msec latency[RUN #1 20%,   6 secs]  2 threads:       86361 ops,   14329 (avg:   14392) ops/sec, 553.40KB/sec (avg: 555.81KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 23%,   7 secs]  2 threads:      102069 ops,   15706 (avg:   14580) ops/sec, 606.53KB/sec (avg: 563.06KB/sec),  0.50 (avg:  0.54) msec latency[RUN #1 27%,   8 secs]  2 threads:      118721 ops,   16650 (avg:   14838) ops/sec, 642.97KB/sec (avg: 573.05KB/sec),  0.48 (avg:  0.53) msec latency[RUN #1 30%,   9 secs]  2 threads:      134789 ops,   16066 (avg:   14975) ops/sec, 620.39KB/sec (avg: 578.31KB/sec),  0.49 (avg:  0.53) msec latency[RUN #1 33%,  10 secs]  2 threads:      149737 ops,   14946 (avg:   14972) ops/sec, 577.18KB/sec (avg: 578.19KB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 37%,  11 secs]  2 threads:      163525 ops,   13786 (avg:   14864) ops/sec, 532.43KB/sec (avg: 574.03KB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 40%,  12 secs]  2 threads:      176062 ops,   12535 (avg:   14670) ops/sec, 484.10KB/sec (avg: 566.54KB/sec),  0.63 (avg:  0.54) msec latency[RUN #1 43%,  13 secs]  2 threads:      190066 ops,   14002 (avg:   14619) ops/sec, 540.63KB/sec (avg: 564.55KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  2 threads:      203885 ops,   13817 (avg:   14561) ops/sec, 533.62KB/sec (avg: 562.34KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 50%,  15 secs]  2 threads:      216388 ops,   12501 (avg:   14424) ops/sec, 482.75KB/sec (avg: 557.03KB/sec),  0.63 (avg:  0.55) msec latency[RUN #1 53%,  16 secs]  2 threads:      230866 ops,   14476 (avg:   14427) ops/sec, 559.05KB/sec (avg: 557.16KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 57%,  17 secs]  2 threads:      244180 ops,   13312 (avg:   14362) ops/sec, 514.01KB/sec (avg: 554.62KB/sec),  0.60 (avg:  0.55) msec latency[RUN #1 60%,  18 secs]  2 threads:      255849 ops,   11667 (avg:   14212) ops/sec, 450.60KB/sec (avg: 548.84KB/sec),  0.68 (avg:  0.56) msec latency[RUN #1 63%,  19 secs]  2 threads:      268273 ops,   12422 (avg:   14118) ops/sec, 479.64KB/sec (avg: 545.20KB/sec),  0.64 (avg:  0.56) msec latency[RUN #1 67%,  20 secs]  2 threads:      281218 ops,   12943 (avg:   14059) ops/sec, 499.89KB/sec (avg: 542.93KB/sec),  0.61 (avg:  0.56) msec latency[RUN #1 70%,  21 secs]  2 threads:      294148 ops,   12928 (avg:   14005) ops/sec, 499.25KB/sec (avg: 540.85KB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 73%,  22 secs]  2 threads:      307635 ops,   13485 (avg:   13982) ops/sec, 520.77KB/sec (avg: 539.94KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 77%,  23 secs]  2 threads:      321982 ops,   14345 (avg:   13997) ops/sec, 553.90KB/sec (avg: 540.55KB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 80%,  24 secs]  2 threads:      337917 ops,   15933 (avg:   14078) ops/sec, 615.36KB/sec (avg: 543.66KB/sec),  0.50 (avg:  0.56) msec latency[RUN #1 83%,  25 secs]  2 threads:      352497 ops,   14578 (avg:   14098) ops/sec, 562.97KB/sec (avg: 544.44KB/sec),  0.54 (avg:  0.56) msec latency[RUN #1 87%,  26 secs]  2 threads:      365317 ops,   12818 (avg:   14049) ops/sec, 495.07KB/sec (avg: 542.54KB/sec),  0.62 (avg:  0.56) msec latency[RUN #1 90%,  27 secs]  2 threads:      378309 ops,   12990 (avg:   14010) ops/sec, 501.67KB/sec (avg: 541.02KB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 93%,  28 secs]  2 threads:      392682 ops,   14371 (avg:   14023) ops/sec, 554.93KB/sec (avg: 541.52KB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 97%,  29 secs]  2 threads:      410811 ops,   18126 (avg:   14164) ops/sec, 700.15KB/sec (avg: 546.99KB/sec),  0.44 (avg:  0.56) msec latency[RUN #1 100%,  30 secs]  0 threads:      427984 ops,   18126 (avg:   14266) ops/sec, 700.15KB/sec (avg: 550.91KB/sec),  0.44 (avg:  0.56) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1297.03          ---          ---      0.55700        96.15
Gets       12969.07      3348.49      9620.57      0.55500       454.76
Totals     14266.10      3348.49      9620.57      0.55600       550.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.086      0.00026
GET       0.088      0.00051
GET       0.092      0.00077
GET       0.100      0.00257
GET       0.110      0.00334
GET       0.120      0.00514
GET       0.130      0.00848
GET       0.140      0.02030
GET       0.150      0.03547
GET       0.160      0.04498
GET       0.170      0.05423
GET       0.180      0.06657
GET       0.190      0.07608
GET       0.200      0.08944
GET       0.210      0.10332
GET       0.220      0.12209
GET       0.230      0.13339
GET       0.240      0.15241
GET       0.250      0.17889
GET       0.260      0.21924
GET       0.270      0.28272
GET       0.280      0.39324
GET       0.290      0.57316
GET       0.300      0.88801
GET       0.310      1.33780
GET       0.320      1.95310
GET       0.330      2.68844
GET       0.340      3.62014
GET       0.350      4.82326
GET       0.360      6.44995
GET       0.370      8.71533
GET       0.380     11.97205
GET       0.390     16.38253
GET       0.400     21.66714
GET       0.410     27.53288
GET       0.420     33.95841
GET       0.430     40.79363
GET       0.440     47.42426
GET       0.450     52.93171
GET       0.460     57.38023
GET       0.470     60.80196
GET       0.480     63.32256
GET       0.490     64.97547
GET       0.500     66.01049
GET       0.510     66.64456
GET       0.520     67.00722
GET       0.530     67.21695
GET       0.540     67.33338
GET       0.550     67.41177
GET       0.560     67.47371
GET       0.570     67.53206
GET       0.580     67.59991
GET       0.590     67.68447
GET       0.600     67.81401
GET       0.610     67.97645
GET       0.620     68.19671
GET       0.630     68.45631
GET       0.640     68.74186
GET       0.650     68.99502
GET       0.660     69.21786
GET       0.670     69.41654
GET       0.680     69.58694
GET       0.690     69.73601
GET       0.700     69.87198
GET       0.710     69.99483
GET       0.720     70.15316
GET       0.730     70.35672
GET       0.740     70.63148
GET       0.750     70.99310
GET       0.760     71.46500
GET       0.770     72.11783
GET       0.780     73.01226
GET       0.790     74.18608
GET       0.800     75.54675
GET       0.810     77.17164
GET       0.820     79.13579
GET       0.830     81.28397
GET       0.840     83.49127
GET       0.850     85.82785
GET       0.860     88.08887
GET       0.870     90.31390
GET       0.880     92.34051
GET       0.890     94.07849
GET       0.900     95.51472
GET       0.910     96.70499
GET       0.920     97.63361
GET       0.930     98.29287
GET       0.940     98.78403
GET       0.950     99.14155
GET       0.960     99.38161
GET       0.970     99.55612
GET       0.980     99.65919
GET       0.990     99.73295
GET       1.000     99.91107
GET       1.100     99.99486
GET       1.200     99.99974
GET       1.300    100.00000
