[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18233 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31626 ops,   13391 (avg:   15812) ops/sec, 517.03KB/sec (avg: 610.70KB/sec),  0.59 (avg:  0.50) msec latency[RUN #1 10%,   3 secs]  2 threads:       44494 ops,   12866 (avg:   14830) ops/sec, 496.92KB/sec (avg: 572.77KB/sec),  0.62 (avg:  0.54) msec latency[RUN #1 13%,   4 secs]  2 threads:       53209 ops,    8714 (avg:   13301) ops/sec, 336.51KB/sec (avg: 513.70KB/sec),  0.91 (avg:  0.60) msec latency[RUN #1 17%,   5 secs]  2 threads:       62269 ops,    9059 (avg:   12453) ops/sec, 349.86KB/sec (avg: 480.93KB/sec),  0.88 (avg:  0.64) msec latency[RUN #1 20%,   6 secs]  2 threads:       71026 ops,    8756 (avg:   11836) ops/sec, 338.05KB/sec (avg: 457.12KB/sec),  0.91 (avg:  0.67) msec latency[RUN #1 23%,   7 secs]  2 threads:       80621 ops,    9593 (avg:   11516) ops/sec, 370.53KB/sec (avg: 444.75KB/sec),  0.83 (avg:  0.69) msec latency[RUN #1 27%,   8 secs]  2 threads:       89089 ops,    8467 (avg:   11135) ops/sec, 326.99KB/sec (avg: 430.03KB/sec),  0.94 (avg:  0.71) msec latency[RUN #1 30%,   9 secs]  2 threads:       96960 ops,    7870 (avg:   10772) ops/sec, 303.94KB/sec (avg: 416.02KB/sec),  1.01 (avg:  0.74) msec latency[RUN #1 33%,  10 secs]  2 threads:      105820 ops,    8859 (avg:   10581) ops/sec, 342.10KB/sec (avg: 408.63KB/sec),  0.90 (avg:  0.75) msec latency[RUN #1 37%,  11 secs]  2 threads:      114420 ops,    8599 (avg:   10400) ops/sec, 332.00KB/sec (avg: 401.66KB/sec),  0.93 (avg:  0.77) msec latency[RUN #1 40%,  12 secs]  2 threads:      122633 ops,    8212 (avg:   10218) ops/sec, 317.14KB/sec (avg: 394.62KB/sec),  0.97 (avg:  0.78) msec latency[RUN #1 43%,  13 secs]  2 threads:      132518 ops,    9884 (avg:   10192) ops/sec, 381.69KB/sec (avg: 393.62KB/sec),  0.81 (avg:  0.78) msec latency[RUN #1 47%,  14 secs]  2 threads:      142325 ops,    9806 (avg:   10165) ops/sec, 378.75KB/sec (avg: 392.56KB/sec),  0.81 (avg:  0.78) msec latency[RUN #1 50%,  15 secs]  2 threads:      152075 ops,    9748 (avg:   10137) ops/sec, 376.39KB/sec (avg: 391.48KB/sec),  0.82 (avg:  0.78) msec latency[RUN #1 53%,  16 secs]  2 threads:      161448 ops,    9372 (avg:   10089) ops/sec, 361.98KB/sec (avg: 389.64KB/sec),  0.85 (avg:  0.79) msec latency[RUN #1 57%,  17 secs]  2 threads:      171631 ops,   10181 (avg:   10095) ops/sec, 393.09KB/sec (avg: 389.84KB/sec),  0.78 (avg:  0.79) msec latency[RUN #1 60%,  18 secs]  2 threads:      182190 ops,   10558 (avg:   10120) ops/sec, 407.78KB/sec (avg: 390.84KB/sec),  0.75 (avg:  0.79) msec latency[RUN #1 63%,  19 secs]  2 threads:      191961 ops,    9769 (avg:   10102) ops/sec, 377.21KB/sec (avg: 390.12KB/sec),  0.81 (avg:  0.79) msec latency[RUN #1 67%,  20 secs]  2 threads:      202257 ops,   10295 (avg:   10111) ops/sec, 397.57KB/sec (avg: 390.49KB/sec),  0.77 (avg:  0.79) msec latency[RUN #1 70%,  21 secs]  2 threads:      213511 ops,   11252 (avg:   10166) ops/sec, 434.54KB/sec (avg: 392.59KB/sec),  0.71 (avg:  0.78) msec latency[RUN #1 73%,  22 secs]  2 threads:      224746 ops,   11233 (avg:   10214) ops/sec, 433.75KB/sec (avg: 394.46KB/sec),  0.71 (avg:  0.78) msec latency[RUN #1 77%,  23 secs]  2 threads:      236042 ops,   11294 (avg:   10261) ops/sec, 436.23KB/sec (avg: 396.28KB/sec),  0.70 (avg:  0.78) msec latency[RUN #1 80%,  24 secs]  2 threads:      247556 ops,   11512 (avg:   10313) ops/sec, 444.57KB/sec (avg: 398.29KB/sec),  0.69 (avg:  0.77) msec latency[RUN #1 83%,  25 secs]  2 threads:      258480 ops,   10922 (avg:   10338) ops/sec, 421.83KB/sec (avg: 399.23KB/sec),  0.73 (avg:  0.77) msec latency[RUN #1 87%,  26 secs]  2 threads:      268834 ops,   10353 (avg:   10338) ops/sec, 399.66KB/sec (avg: 399.25KB/sec),  0.77 (avg:  0.77) msec latency[RUN #1 90%,  27 secs]  2 threads:      280614 ops,   11778 (avg:   10392) ops/sec, 454.84KB/sec (avg: 401.31KB/sec),  0.68 (avg:  0.77) msec latency[RUN #1 93%,  28 secs]  2 threads:      291584 ops,   10968 (avg:   10412) ops/sec, 423.56KB/sec (avg: 402.10KB/sec),  0.73 (avg:  0.76) msec latency[RUN #1 97%,  29 secs]  2 threads:      301943 ops,   10357 (avg:   10410) ops/sec, 400.02KB/sec (avg: 402.03KB/sec),  0.77 (avg:  0.76) msec latency[RUN #1 100%,  30 secs]  0 threads:      310942 ops,   10357 (avg:   10364) ops/sec, 400.02KB/sec (avg: 400.25KB/sec),  0.77 (avg:  0.77) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         942.36          ---          ---      0.77100        69.85
Gets        9422.32      1967.89      7454.43      0.76700       330.39
Totals     10364.68      1967.89      7454.43      0.76700       400.25


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00035
GET       0.150      0.00071
GET       0.160      0.00106
GET       0.170      0.00318
GET       0.180      0.00814
GET       0.190      0.01203
GET       0.200      0.01769
GET       0.210      0.02901
GET       0.220      0.03432
GET       0.230      0.04351
GET       0.240      0.05024
GET       0.250      0.06686
GET       0.260      0.08986
GET       0.270      0.14186
GET       0.280      0.23172
GET       0.290      0.42205
GET       0.300      0.76732
GET       0.310      1.33229
GET       0.320      2.03063
GET       0.330      2.70633
GET       0.340      3.23096
GET       0.350      3.60525
GET       0.360      3.83449
GET       0.370      4.04392
GET       0.380      4.27847
GET       0.390      4.61703
GET       0.400      4.96726
GET       0.410      5.33058
GET       0.420      5.69248
GET       0.430      6.05156
GET       0.440      6.37809
GET       0.450      6.64978
GET       0.460      6.90662
GET       0.470      7.19352
GET       0.480      7.50165
GET       0.490      7.84905
GET       0.500      8.23042
GET       0.510      8.69845
GET       0.520      9.18488
GET       0.530      9.78452
GET       0.540     10.56352
GET       0.550     11.54593
GET       0.560     12.82056
GET       0.570     14.53209
GET       0.580     16.80363
GET       0.590     19.75265
GET       0.600     23.21922
GET       0.610     27.20937
GET       0.620     31.93536
GET       0.630     37.22136
GET       0.640     42.70477
GET       0.650     48.06860
GET       0.660     53.18763
GET       0.670     57.84499
GET       0.680     61.98761
GET       0.690     65.35796
GET       0.700     68.02148
GET       0.710     70.05848
GET       0.720     71.59666
GET       0.730     72.70997
GET       0.740     73.45536
GET       0.750     73.97752
GET       0.760     74.35853
GET       0.770     74.62987
GET       0.780     74.90192
GET       0.790     75.14849
GET       0.800     75.35757
GET       0.810     75.57019
GET       0.820     75.79518
GET       0.830     76.01983
GET       0.840     76.24801
GET       0.850     76.42560
GET       0.860     76.57276
GET       0.870     76.69022
GET       0.880     76.78326
GET       0.890     76.85719
GET       0.900     76.92017
GET       0.910     76.97040
GET       0.920     77.01285
GET       0.930     77.06804
GET       0.940     77.11686
GET       0.950     77.17240
GET       0.960     77.23643
GET       0.970     77.30790
GET       0.980     77.38608
GET       0.990     77.47381
GET       1.000     77.89586
GET       1.100     78.79691
GET       1.200     85.91861
GET       1.300     97.06974
GET       1.400     99.75484
GET       1.500     99.97170
GET       1.600     99.99646
GET       1.700     99.99894
GET       1.900     99.99929
GET       2.000    100.00000
