[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20060 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       36447 ops,   16385 (avg:   18223) ops/sec, 632.67KB/sec (avg: 703.79KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 10%,   3 secs]  2 threads:       54314 ops,   17864 (avg:   18103) ops/sec, 689.95KB/sec (avg: 699.18KB/sec),  0.44 (avg:  0.44) msec latency[RUN #1 13%,   4 secs]  2 threads:       68136 ops,   13820 (avg:   17033) ops/sec, 533.66KB/sec (avg: 657.79KB/sec),  0.57 (avg:  0.47) msec latency[RUN #1 17%,   5 secs]  2 threads:       81888 ops,   13750 (avg:   16376) ops/sec, 531.03KB/sec (avg: 632.44KB/sec),  0.58 (avg:  0.48) msec latency[RUN #1 20%,   6 secs]  2 threads:       95708 ops,   13818 (avg:   15950) ops/sec, 533.56KB/sec (avg: 615.96KB/sec),  0.57 (avg:  0.50) msec latency[RUN #1 23%,   7 secs]  2 threads:      109392 ops,   13682 (avg:   15626) ops/sec, 528.41KB/sec (avg: 603.45KB/sec),  0.58 (avg:  0.51) msec latency[RUN #1 27%,   8 secs]  2 threads:      123896 ops,   14502 (avg:   15485) ops/sec, 559.93KB/sec (avg: 598.01KB/sec),  0.55 (avg:  0.51) msec latency[RUN #1 30%,   9 secs]  2 threads:      137820 ops,   13922 (avg:   15312) ops/sec, 537.69KB/sec (avg: 591.31KB/sec),  0.57 (avg:  0.52) msec latency[RUN #1 33%,  10 secs]  2 threads:      150343 ops,   12521 (avg:   15033) ops/sec, 483.62KB/sec (avg: 580.54KB/sec),  0.63 (avg:  0.53) msec latency[RUN #1 37%,  11 secs]  2 threads:      163451 ops,   13106 (avg:   14857) ops/sec, 506.11KB/sec (avg: 573.77KB/sec),  0.61 (avg:  0.53) msec latency[RUN #1 40%,  12 secs]  2 threads:      176982 ops,   13529 (avg:   14747) ops/sec, 522.47KB/sec (avg: 569.50KB/sec),  0.59 (avg:  0.54) msec latency[RUN #1 43%,  13 secs]  2 threads:      190345 ops,   13361 (avg:   14640) ops/sec, 515.96KB/sec (avg: 565.38KB/sec),  0.59 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  2 threads:      203647 ops,   13300 (avg:   14544) ops/sec, 513.59KB/sec (avg: 561.68KB/sec),  0.60 (avg:  0.55) msec latency[RUN #1 50%,  15 secs]  2 threads:      216318 ops,   12669 (avg:   14419) ops/sec, 489.16KB/sec (avg: 556.85KB/sec),  0.63 (avg:  0.55) msec latency[RUN #1 53%,  16 secs]  2 threads:      229677 ops,   13357 (avg:   14353) ops/sec, 515.88KB/sec (avg: 554.29KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 57%,  17 secs]  2 threads:      244295 ops,   14616 (avg:   14368) ops/sec, 564.42KB/sec (avg: 554.88KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 60%,  18 secs]  2 threads:      258577 ops,   14280 (avg:   14364) ops/sec, 551.47KB/sec (avg: 554.69KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 63%,  19 secs]  2 threads:      272626 ops,   14047 (avg:   14347) ops/sec, 542.44KB/sec (avg: 554.05KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 67%,  20 secs]  2 threads:      287454 ops,   14826 (avg:   14371) ops/sec, 572.52KB/sec (avg: 554.97KB/sec),  0.53 (avg:  0.55) msec latency[RUN #1 70%,  21 secs]  2 threads:      303501 ops,   16045 (avg:   14451) ops/sec, 619.60KB/sec (avg: 558.05KB/sec),  0.49 (avg:  0.55) msec latency[RUN #1 73%,  22 secs]  2 threads:      319552 ops,   16049 (avg:   14523) ops/sec, 619.75KB/sec (avg: 560.85KB/sec),  0.49 (avg:  0.55) msec latency[RUN #1 77%,  23 secs]  2 threads:      334219 ops,   14665 (avg:   14529) ops/sec, 566.34KB/sec (avg: 561.09KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 80%,  24 secs]  2 threads:      348362 ops,   14141 (avg:   14513) ops/sec, 546.10KB/sec (avg: 560.47KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 83%,  25 secs]  2 threads:      363736 ops,   15372 (avg:   14548) ops/sec, 593.62KB/sec (avg: 561.79KB/sec),  0.52 (avg:  0.55) msec latency[RUN #1 87%,  26 secs]  2 threads:      380014 ops,   16276 (avg:   14614) ops/sec, 628.53KB/sec (avg: 564.36KB/sec),  0.49 (avg:  0.54) msec latency[RUN #1 90%,  27 secs]  2 threads:      394952 ops,   14936 (avg:   14626) ops/sec, 576.87KB/sec (avg: 564.82KB/sec),  0.53 (avg:  0.54) msec latency[RUN #1 93%,  28 secs]  2 threads:      408846 ops,   13892 (avg:   14600) ops/sec, 536.54KB/sec (avg: 563.81KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 97%,  29 secs]  2 threads:      421922 ops,   13074 (avg:   14547) ops/sec, 504.91KB/sec (avg: 561.78KB/sec),  0.61 (avg:  0.55) msec latency[RUN #1 100%,  30 secs]  0 threads:      434160 ops,   13074 (avg:   14471) ops/sec, 504.91KB/sec (avg: 558.86KB/sec),  0.61 (avg:  0.55) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1315.76          ---          ---      0.55000        97.53
Gets       13156.14      3462.04      9694.10      0.54800       461.32
Totals     14471.90      3462.04      9694.10      0.54800       558.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.080      0.00025
GET       0.084      0.00051
GET       0.087      0.00076
GET       0.094      0.00101
GET       0.100      0.00253
GET       0.110      0.00405
GET       0.120      0.00836
GET       0.130      0.01241
GET       0.140      0.02103
GET       0.150      0.02812
GET       0.160      0.03547
GET       0.170      0.04206
GET       0.180      0.05042
GET       0.190      0.06562
GET       0.200      0.08234
GET       0.210      0.09957
GET       0.220      0.12263
GET       0.230      0.15075
GET       0.240      0.19585
GET       0.250      0.25818
GET       0.260      0.35370
GET       0.270      0.48874
GET       0.280      0.71449
GET       0.290      1.10695
GET       0.300      1.67652
GET       0.310      2.41533
GET       0.320      3.38673
GET       0.330      4.70626
GET       0.340      6.49958
GET       0.350      8.88831
GET       0.360     12.10757
GET       0.370     16.23616
GET       0.380     21.63791
GET       0.390     28.15218
GET       0.400     34.70472
GET       0.410     40.86403
GET       0.420     46.32633
GET       0.430     51.08909
GET       0.440     54.79481
GET       0.450     57.31225
GET       0.460     58.90946
GET       0.470     59.92318
GET       0.480     60.48742
GET       0.490     60.78665
GET       0.500     60.95134
GET       0.510     61.05268
GET       0.520     61.11374
GET       0.530     61.16391
GET       0.540     61.20850
GET       0.550     61.26095
GET       0.560     61.32353
GET       0.570     61.39903
GET       0.580     61.49582
GET       0.590     61.60958
GET       0.600     61.73753
GET       0.610     61.87283
GET       0.620     62.03371
GET       0.630     62.21183
GET       0.640     62.36790
GET       0.650     62.53183
GET       0.660     62.68841
GET       0.670     62.86804
GET       0.680     63.11178
GET       0.690     63.43533
GET       0.700     63.87416
GET       0.710     64.48401
GET       0.720     65.36547
GET       0.730     66.54615
GET       0.740     68.13475
GET       0.750     70.11607
GET       0.760     72.56358
GET       0.770     75.34122
GET       0.780     78.46648
GET       0.790     81.66902
GET       0.800     84.71067
GET       0.810     87.61145
GET       0.820     90.31156
GET       0.830     92.66127
GET       0.840     94.56937
GET       0.850     96.06853
GET       0.860     97.18739
GET       0.870     98.03312
GET       0.880     98.64982
GET       0.890     99.05393
GET       0.900     99.33365
GET       0.910     99.49454
GET       0.920     99.60931
GET       0.930     99.68127
GET       0.940     99.73929
GET       0.950     99.78008
GET       0.960     99.81656
GET       0.970     99.84469
GET       0.980     99.86800
GET       0.990     99.89384
GET       1.000     99.97289
GET       1.100     99.99899
GET       1.200     99.99975
GET       1.300    100.00000
