[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:       21484 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  8 threads:       42988 ops,   21501 (avg:   21495) ops/sec, 815.04KB/sec (avg: 817.19KB/sec),  4.46 (avg:  4.46) msec latency[RUN #1 10%,   2 secs]  8 threads:       64492 ops,   21501 (avg:   21497) ops/sec, 817.86KB/sec (avg: 817.41KB/sec),  4.46 (avg:  4.46) msec latency[RUN #1 13%,   4 secs]  8 threads:       85987 ops,   21492 (avg:   21496) ops/sec, 815.34KB/sec (avg: 816.89KB/sec),  4.46 (avg:  4.46) msec latency[RUN #1 17%,   5 secs]  8 threads:      107491 ops,   21501 (avg:   21497) ops/sec, 815.44KB/sec (avg: 816.60KB/sec),  4.47 (avg:  4.46) msec latency[RUN #1 20%,   6 secs]  8 threads:      128995 ops,   21501 (avg:   21498) ops/sec, 819.78KB/sec (avg: 817.13KB/sec),  4.46 (avg:  4.46) msec latency[RUN #1 23%,   7 secs]  8 threads:      150514 ops,   21516 (avg:   21500) ops/sec, 815.63KB/sec (avg: 816.92KB/sec),  4.46 (avg:  4.46) msec latency[RUN #1 27%,   8 secs]  8 threads:      172003 ops,   21485 (avg:   21498) ops/sec, 814.88KB/sec (avg: 816.66KB/sec),  4.47 (avg:  4.46) msec latency[RUN #1 30%,   9 secs]  8 threads:      193493 ops,   21487 (avg:   21497) ops/sec, 818.30KB/sec (avg: 816.85KB/sec),  4.46 (avg:  4.46) msec latency[RUN #1 33%,  10 secs]  8 threads:      214906 ops,   21410 (avg:   21488) ops/sec, 811.98KB/sec (avg: 816.36KB/sec),  4.48 (avg:  4.46) msec latency[RUN #1 37%,  11 secs]  8 threads:      236311 ops,   21402 (avg:   21481) ops/sec, 811.67KB/sec (avg: 815.93KB/sec),  4.48 (avg:  4.46) msec latency[RUN #1 40%,  12 secs]  8 threads:      257646 ops,   21331 (avg:   21468) ops/sec, 811.89KB/sec (avg: 815.60KB/sec),  4.50 (avg:  4.47) msec latency[RUN #1 43%,  13 secs]  8 threads:      279076 ops,   21427 (avg:   21465) ops/sec, 814.61KB/sec (avg: 815.52KB/sec),  4.47 (avg:  4.47) msec latency[RUN #1 47%,  14 secs]  8 threads:      300650 ops,   21570 (avg:   21472) ops/sec, 818.03KB/sec (avg: 815.70KB/sec),  4.45 (avg:  4.47) msec latency[RUN #1 50%,  15 secs]  8 threads:      322141 ops,   21488 (avg:   21474) ops/sec, 818.24KB/sec (avg: 815.87KB/sec),  4.47 (avg:  4.47) msec latency[RUN #1 53%,  16 secs]  8 threads:      343559 ops,   21415 (avg:   21470) ops/sec, 813.06KB/sec (avg: 815.69KB/sec),  4.48 (avg:  4.47) msec latency[RUN #1 57%,  17 secs]  8 threads:      364967 ops,   21405 (avg:   21466) ops/sec, 811.66KB/sec (avg: 815.46KB/sec),  4.48 (avg:  4.47) msec latency[RUN #1 60%,  18 secs]  8 threads:      386398 ops,   21428 (avg:   21464) ops/sec, 812.92KB/sec (avg: 815.32KB/sec),  4.48 (avg:  4.47) msec latency[RUN #1 63%,  19 secs]  8 threads:      407878 ops,   21477 (avg:   21465) ops/sec, 818.11KB/sec (avg: 815.46KB/sec),  4.47 (avg:  4.47) msec latency[RUN #1 67%,  20 secs]  8 threads:      429382 ops,   21501 (avg:   21466) ops/sec, 815.42KB/sec (avg: 815.46KB/sec),  4.46 (avg:  4.47) msec latency[RUN #1 70%,  21 secs]  8 threads:      450817 ops,   21432 (avg:   21465) ops/sec, 813.23KB/sec (avg: 815.35KB/sec),  4.47 (avg:  4.47) msec latency[RUN #1 73%,  22 secs]  8 threads:      472311 ops,   21491 (avg:   21466) ops/sec, 818.11KB/sec (avg: 815.48KB/sec),  4.47 (avg:  4.47) msec latency[RUN #1 77%,  23 secs]  8 threads:      493798 ops,   21484 (avg:   21467) ops/sec, 815.58KB/sec (avg: 815.48KB/sec),  4.47 (avg:  4.47) msec latency[RUN #1 80%,  24 secs]  8 threads:      515185 ops,   21384 (avg:   21463) ops/sec, 811.63KB/sec (avg: 815.32KB/sec),  4.48 (avg:  4.47) msec latency[RUN #1 83%,  25 secs]  8 threads:      536601 ops,   21413 (avg:   21461) ops/sec, 815.21KB/sec (avg: 815.32KB/sec),  4.47 (avg:  4.47) msec latency[RUN #1 87%,  26 secs]  8 threads:      558105 ops,   21501 (avg:   21463) ops/sec, 815.38KB/sec (avg: 815.32KB/sec),  4.47 (avg:  4.47) msec latency[RUN #1 90%,  27 secs]  8 threads:      579609 ops,   21500 (avg:   21464) ops/sec, 814.79KB/sec (avg: 815.30KB/sec),  4.46 (avg:  4.47) msec latency[RUN #1 93%,  28 secs]  8 threads:      601012 ops,   21400 (avg:   21462) ops/sec, 814.87KB/sec (avg: 815.29KB/sec),  4.48 (avg:  4.47) msec latency[RUN #1 97%,  29 secs]  8 threads:      622422 ops,   21407 (avg:   21460) ops/sec, 812.49KB/sec (avg: 815.19KB/sec),  4.47 (avg:  4.47) msec latency[RUN #1 100%,  30 secs]  0 threads:      647884 ops,   21407 (avg:   21595) ops/sec, 812.49KB/sec (avg: 820.31KB/sec),  4.47 (avg:  4.44) msec latency

8         Threads
12        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1964.54          ---          ---      4.44500       151.36
Gets       19630.95         0.00     19630.95      4.44100       668.95
Totals     21595.49         0.00     19630.95      4.44100       820.31


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.15610
SET       2.000      1.28949
SET       3.000      1.45746
SET       4.000     99.81676
SET       5.000     99.91347
SET       6.000    100.00000
---
GET       1.200      0.02632
GET       1.300      0.03175
GET       1.400      0.03379
GET       1.500      0.04245
GET       1.600      0.04415
GET       1.700      0.05111
GET       1.800      0.06282
GET       1.900      0.11495
GET       2.000      0.13363
GET       2.100      0.13482
GET       2.200      0.13499
GET       2.300      0.14076
GET       2.400      0.22396
GET       2.500      1.04662
GET       2.600      1.18602
GET       2.700      1.21081
GET       2.800      1.21166
GET       2.900      1.21234
GET       3.000      1.22813
GET       3.100      1.28518
GET       3.200      1.35836
GET       3.300      1.36872
GET       3.400      1.37568
GET       3.500      1.38841
GET       3.600      1.40098
GET       3.700      1.40149
GET       3.800      1.41167
GET       3.900      1.42560
GET       4.000      1.44360
GET       4.100      1.47280
GET       4.200      1.53936
GET       4.300      2.53860
GET       4.400     43.81522
GET       4.500     90.97303
GET       4.600     97.76041
GET       4.700     99.72935
GET       4.800     99.92257
GET       4.900     99.95534
GET       5.000     99.95976
GET       5.100     99.96044
GET       6.000     99.96502
GET       6.100     99.96995
GET       6.200     99.97063
GET       6.400     99.97080
GET       6.500     99.97113
GET       6.600     99.97674
GET       6.700     99.99236
GET       6.800     99.99609
GET       6.900     99.99847
GET       7.000     99.99898
GET       7.100     99.99949
GET       7.200    100.00000
