[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:       21688 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  8 threads:       43192 ops,   21501 (avg:   21598) ops/sec, 815.06KB/sec (avg: 820.68KB/sec),  4.46 (avg:  4.44) msec latency[RUN #1 10%,   2 secs]  8 threads:       64696 ops,   21501 (avg:   21565) ops/sec, 818.72KB/sec (avg: 820.02KB/sec),  4.46 (avg:  4.44) msec latency[RUN #1 13%,   4 secs]  8 threads:       86200 ops,   21501 (avg:   21549) ops/sec, 814.79KB/sec (avg: 818.71KB/sec),  4.46 (avg:  4.45) msec latency[RUN #1 17%,   5 secs]  8 threads:      107704 ops,   21501 (avg:   21540) ops/sec, 816.26KB/sec (avg: 818.22KB/sec),  4.46 (avg:  4.45) msec latency[RUN #1 20%,   6 secs]  8 threads:      129208 ops,   21501 (avg:   21533) ops/sec, 819.21KB/sec (avg: 818.39KB/sec),  4.46 (avg:  4.45) msec latency[RUN #1 23%,   7 secs]  8 threads:      150740 ops,   21529 (avg:   21533) ops/sec, 815.82KB/sec (avg: 818.02KB/sec),  4.46 (avg:  4.45) msec latency[RUN #1 27%,   8 secs]  8 threads:      172216 ops,   21473 (avg:   21525) ops/sec, 817.40KB/sec (avg: 817.94KB/sec),  4.47 (avg:  4.45) msec latency[RUN #1 30%,   9 secs]  8 threads:      193720 ops,   21501 (avg:   21522) ops/sec, 816.00KB/sec (avg: 817.73KB/sec),  4.46 (avg:  4.46) msec latency[RUN #1 33%,  10 secs]  8 threads:      215128 ops,   21405 (avg:   21511) ops/sec, 811.67KB/sec (avg: 817.12KB/sec),  4.48 (avg:  4.46) msec latency[RUN #1 37%,  11 secs]  8 threads:      236536 ops,   21405 (avg:   21501) ops/sec, 812.58KB/sec (avg: 816.71KB/sec),  4.48 (avg:  4.46) msec latency[RUN #1 40%,  12 secs]  8 threads:      257903 ops,   21364 (avg:   21490) ops/sec, 814.23KB/sec (avg: 816.50KB/sec),  4.48 (avg:  4.46) msec latency[RUN #1 43%,  13 secs]  8 threads:      279352 ops,   21446 (avg:   21486) ops/sec, 813.54KB/sec (avg: 816.27KB/sec),  4.47 (avg:  4.46) msec latency[RUN #1 47%,  14 secs]  8 threads:      300911 ops,   21556 (avg:   21491) ops/sec, 817.78KB/sec (avg: 816.38KB/sec),  4.45 (avg:  4.46) msec latency[RUN #1 50%,  15 secs]  8 threads:      322415 ops,   21501 (avg:   21492) ops/sec, 818.99KB/sec (avg: 816.56KB/sec),  4.46 (avg:  4.46) msec latency[RUN #1 53%,  16 secs]  8 threads:      343823 ops,   21405 (avg:   21486) ops/sec, 812.15KB/sec (avg: 816.28KB/sec),  4.48 (avg:  4.46) msec latency[RUN #1 57%,  17 secs]  8 threads:      365231 ops,   21405 (avg:   21482) ops/sec, 811.58KB/sec (avg: 816.00KB/sec),  4.48 (avg:  4.46) msec latency[RUN #1 60%,  18 secs]  8 threads:      386680 ops,   21446 (avg:   21480) ops/sec, 817.48KB/sec (avg: 816.09KB/sec),  4.48 (avg:  4.46) msec latency[RUN #1 63%,  19 secs]  8 threads:      408143 ops,   21460 (avg:   21479) ops/sec, 813.75KB/sec (avg: 815.96KB/sec),  4.47 (avg:  4.46) msec latency[RUN #1 67%,  20 secs]  8 threads:      429647 ops,   21501 (avg:   21480) ops/sec, 815.24KB/sec (avg: 815.93KB/sec),  4.46 (avg:  4.46) msec latency[RUN #1 70%,  21 secs]  8 threads:      451096 ops,   21446 (avg:   21478) ops/sec, 817.67KB/sec (avg: 816.01KB/sec),  4.47 (avg:  4.46) msec latency[RUN #1 73%,  22 secs]  8 threads:      472600 ops,   21501 (avg:   21479) ops/sec, 814.68KB/sec (avg: 815.95KB/sec),  4.47 (avg:  4.47) msec latency[RUN #1 77%,  23 secs]  8 threads:      494063 ops,   21460 (avg:   21478) ops/sec, 814.57KB/sec (avg: 815.89KB/sec),  4.47 (avg:  4.47) msec latency[RUN #1 80%,  24 secs]  8 threads:      515471 ops,   21405 (avg:   21475) ops/sec, 816.25KB/sec (avg: 815.90KB/sec),  4.48 (avg:  4.47) msec latency[RUN #1 83%,  25 secs]  8 threads:      536920 ops,   21446 (avg:   21474) ops/sec, 812.92KB/sec (avg: 815.79KB/sec),  4.47 (avg:  4.47) msec latency[RUN #1 87%,  26 secs]  8 threads:      558383 ops,   21459 (avg:   21473) ops/sec, 813.46KB/sec (avg: 815.70KB/sec),  4.47 (avg:  4.47) msec latency[RUN #1 90%,  27 secs]  8 threads:      579887 ops,   21501 (avg:   21474) ops/sec, 818.80KB/sec (avg: 815.81KB/sec),  4.46 (avg:  4.47) msec latency[RUN #1 93%,  28 secs]  8 threads:      601295 ops,   21405 (avg:   21472) ops/sec, 811.60KB/sec (avg: 815.66KB/sec),  4.49 (avg:  4.47) msec latency[RUN #1 97%,  29 secs]  8 threads:      622719 ops,   21421 (avg:   21470) ops/sec, 812.50KB/sec (avg: 815.55KB/sec),  4.47 (avg:  4.47) msec latency[RUN #1 100%,  30 secs]  0 threads:      647604 ops,   21421 (avg:   21585) ops/sec, 812.50KB/sec (avg: 819.98KB/sec),  4.47 (avg:  4.44) msec latency

8         Threads
12        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1964.72          ---          ---      4.43000       151.37
Gets       19621.25         0.00     19621.25      4.44400       668.62
Totals     21585.97         0.00     19621.25      4.44300       819.99


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      1.12480
SET       3.000      1.50482
SET       4.000    100.00000
---
GET       2.300      0.00187
GET       2.400      0.08086
GET       2.500      0.90222
GET       2.600      1.05273
GET       2.700      1.09707
GET       2.800      1.10114
GET       2.900      1.10794
GET       3.000      1.13172
GET       3.100      1.17776
GET       3.200      1.26015
GET       3.300      1.26627
GET       3.400      1.27272
GET       3.500      1.28818
GET       3.600      1.29990
GET       3.700      1.30721
GET       3.800      1.31791
GET       3.900      1.33524
GET       4.000      1.36412
GET       4.100      1.39401
GET       4.200      1.44668
GET       4.300      2.37030
GET       4.400     42.32868
GET       4.500     90.97578
GET       4.600     97.80043
GET       4.700     99.77950
GET       4.800     99.96585
GET       4.900     99.99134
GET       5.000     99.99151
GET       5.100     99.99456
GET       5.200     99.99541
GET       5.400     99.99711
GET       5.500    100.00000
