[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:       26243 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  8 threads:       47747 ops,   21501 (avg:   23872) ops/sec, 815.91KB/sec (avg: 907.73KB/sec),  4.46 (avg:  4.01) msec latency[RUN #1 10%,   3 secs]  8 threads:       69251 ops,   21500 (avg:   23081) ops/sec, 815.27KB/sec (avg: 876.91KB/sec),  4.46 (avg:  4.15) msec latency[RUN #1 13%,   4 secs]  8 threads:       90755 ops,   21501 (avg:   22686) ops/sec, 817.81KB/sec (avg: 862.13KB/sec),  4.46 (avg:  4.22) msec latency[RUN #1 17%,   5 secs]  8 threads:      112259 ops,   21501 (avg:   22449) ops/sec, 816.32KB/sec (avg: 852.97KB/sec),  4.46 (avg:  4.27) msec latency[RUN #1 20%,   6 secs]  8 threads:      133763 ops,   21501 (avg:   22291) ops/sec, 817.16KB/sec (avg: 847.00KB/sec),  4.46 (avg:  4.30) msec latency[RUN #1 23%,   7 secs]  8 threads:      155267 ops,   21501 (avg:   22178) ops/sec, 817.11KB/sec (avg: 842.73KB/sec),  4.46 (avg:  4.32) msec latency[RUN #1 27%,   8 secs]  8 threads:      176771 ops,   21501 (avg:   22093) ops/sec, 816.38KB/sec (avg: 839.44KB/sec),  4.46 (avg:  4.34) msec latency[RUN #1 30%,   9 secs]  8 threads:      198275 ops,   21501 (avg:   22028) ops/sec, 816.60KB/sec (avg: 836.90KB/sec),  4.46 (avg:  4.35) msec latency[RUN #1 33%,  10 secs]  8 threads:      219683 ops,   21405 (avg:   21965) ops/sec, 812.40KB/sec (avg: 834.45KB/sec),  4.48 (avg:  4.36) msec latency[RUN #1 37%,  11 secs]  8 threads:      241091 ops,   21405 (avg:   21914) ops/sec, 813.15KB/sec (avg: 832.51KB/sec),  4.48 (avg:  4.37) msec latency[RUN #1 40%,  12 secs]  8 threads:      262499 ops,   21405 (avg:   21872) ops/sec, 812.29KB/sec (avg: 830.83KB/sec),  4.48 (avg:  4.38) msec latency[RUN #1 43%,  13 secs]  8 threads:      283907 ops,   21405 (avg:   21836) ops/sec, 814.86KB/sec (avg: 829.60KB/sec),  4.48 (avg:  4.39) msec latency[RUN #1 47%,  14 secs]  8 threads:      305469 ops,   21559 (avg:   21816) ops/sec, 818.66KB/sec (avg: 828.82KB/sec),  4.45 (avg:  4.40) msec latency[RUN #1 50%,  15 secs]  8 threads:      326973 ops,   21501 (avg:   21795) ops/sec, 816.28KB/sec (avg: 827.98KB/sec),  4.46 (avg:  4.40) msec latency[RUN #1 53%,  16 secs]  8 threads:      348419 ops,   21443 (avg:   21773) ops/sec, 815.60KB/sec (avg: 827.21KB/sec),  4.47 (avg:  4.40) msec latency[RUN #1 57%,  17 secs]  8 threads:      369827 ops,   21405 (avg:   21751) ops/sec, 812.61KB/sec (avg: 826.35KB/sec),  4.48 (avg:  4.41) msec latency[RUN #1 60%,  18 secs]  8 threads:      391235 ops,   21405 (avg:   21732) ops/sec, 812.48KB/sec (avg: 825.58KB/sec),  4.48 (avg:  4.41) msec latency[RUN #1 63%,  19 secs]  8 threads:      412701 ops,   21463 (avg:   21718) ops/sec, 816.14KB/sec (avg: 825.08KB/sec),  4.47 (avg:  4.42) msec latency[RUN #1 67%,  20 secs]  8 threads:      434205 ops,   21501 (avg:   21707) ops/sec, 816.26KB/sec (avg: 824.64KB/sec),  4.46 (avg:  4.42) msec latency[RUN #1 70%,  21 secs]  8 threads:      455660 ops,   21452 (avg:   21695) ops/sec, 814.46KB/sec (avg: 824.16KB/sec),  4.46 (avg:  4.42) msec latency[RUN #1 73%,  22 secs]  8 threads:      477155 ops,   21492 (avg:   21686) ops/sec, 817.14KB/sec (avg: 823.84KB/sec),  4.47 (avg:  4.42) msec latency[RUN #1 77%,  23 secs]  8 threads:      498621 ops,   21463 (avg:   21676) ops/sec, 815.44KB/sec (avg: 823.47KB/sec),  4.47 (avg:  4.42) msec latency[RUN #1 80%,  24 secs]  8 threads:      520029 ops,   21405 (avg:   21665) ops/sec, 812.83KB/sec (avg: 823.03KB/sec),  4.48 (avg:  4.43) msec latency[RUN #1 83%,  25 secs]  8 threads:      541475 ops,   21442 (avg:   21656) ops/sec, 814.47KB/sec (avg: 822.69KB/sec),  4.47 (avg:  4.43) msec latency[RUN #1 87%,  26 secs]  8 threads:      562941 ops,   21463 (avg:   21648) ops/sec, 815.02KB/sec (avg: 822.39KB/sec),  4.47 (avg:  4.43) msec latency[RUN #1 90%,  27 secs]  8 threads:      584445 ops,   21501 (avg:   21643) ops/sec, 815.56KB/sec (avg: 822.14KB/sec),  4.46 (avg:  4.43) msec latency[RUN #1 93%,  28 secs]  8 threads:      605853 ops,   21405 (avg:   21634) ops/sec, 812.92KB/sec (avg: 821.81KB/sec),  4.48 (avg:  4.43) msec latency[RUN #1 97%,  29 secs]  8 threads:      627299 ops,   21443 (avg:   21628) ops/sec, 815.21KB/sec (avg: 821.58KB/sec),  4.47 (avg:  4.43) msec latency[RUN #1 100%,  30 secs]  0 threads:      649052 ops,   21443 (avg:   21633) ops/sec, 815.21KB/sec (avg: 821.75KB/sec),  4.47 (avg:  4.43) msec latency

8         Threads
12        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1967.71          ---          ---      4.43800       151.60
Gets       19666.03         0.00     19666.03      4.43200       670.15
Totals     21633.74         0.00     19666.03      4.43200       821.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.78767
SET       2.000      1.45846
SET       3.000      1.66850
SET       4.000     99.99153
SET       5.000    100.00000
---
GET       1.600      0.00102
GET       1.700      0.02644
GET       1.800      0.54693
GET       1.900      0.77184
GET       2.000      0.83082
GET       2.100      0.84540
GET       2.200      0.85048
GET       2.300      0.86286
GET       2.400      0.87489
GET       2.500      0.89472
GET       2.600      0.96489
GET       2.700      1.21454
GET       2.800      1.34640
GET       2.900      1.38504
GET       3.000      1.40301
GET       3.100      1.44386
GET       3.200      1.52487
GET       3.300      1.54148
GET       3.400      1.55368
GET       3.500      1.56826
GET       3.600      1.56995
GET       3.700      1.57131
GET       3.800      1.57843
GET       3.900      1.60012
GET       4.000      1.62639
GET       4.100      1.65995
GET       4.200      1.87927
GET       4.300      4.02073
GET       4.400     44.81159
GET       4.500     89.83758
GET       4.600     97.64769
GET       4.700     99.74052
GET       4.800     99.97102
GET       4.900     99.99034
GET       5.000     99.99271
GET       5.100     99.99763
GET       5.200     99.99915
GET       5.400     99.99932
GET       5.500     99.99949
GET       5.600    100.00000
