[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60538 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      120812 ops,   60267 (avg:   60408) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  1 threads:      181424 ops,   60606 (avg:   60474) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 13%,   4 secs]  1 threads:      242319 ops,   60887 (avg:   60577) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 17%,   5 secs]  1 threads:      303211 ops,   60884 (avg:   60639) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 20%,   6 secs]  1 threads:      363492 ops,   60274 (avg:   60578) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  1 threads:      423848 ops,   60349 (avg:   60545) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  1 threads:      484404 ops,   60548 (avg:   60545) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 30%,   9 secs]  1 threads:      545167 ops,   60755 (avg:   60569) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 33%,  10 secs]  1 threads:      606086 ops,   60911 (avg:   60603) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  1 threads:      667137 ops,   61043 (avg:   60643) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  1 threads:      727985 ops,   60840 (avg:   60659) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  1 threads:      788915 ops,   60914 (avg:   60679) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  1 threads:      849849 ops,   60928 (avg:   60697) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  1 threads:      910713 ops,   60858 (avg:   60707) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:      972014 ops,   61294 (avg:   60744) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  1 threads:     1032858 ops,   60837 (avg:   60750) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:     1092978 ops,   60112 (avg:   60714) ops/sec, 2.21MB/sec (avg: 2.24MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  1 threads:     1153826 ops,   60840 (avg:   60721) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  1 threads:     1214560 ops,   60726 (avg:   60721) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  1 threads:     1274707 ops,   60140 (avg:   60693) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  1 threads:     1335400 ops,   60685 (avg:   60693) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  1 threads:     1395956 ops,   60548 (avg:   60687) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  1 threads:     1457098 ops,   61135 (avg:   60705) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  1 threads:     1517290 ops,   60185 (avg:   60685) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 87%,  26 secs]  1 threads:     1577611 ops,   60314 (avg:   60670) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 90%,  27 secs]  1 threads:     1638432 ops,   60813 (avg:   60676) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  1 threads:     1698799 ops,   60360 (avg:   60664) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 97%,  29 secs]  1 threads:     1759511 ops,   60704 (avg:   60666) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:     1819945 ops,   60704 (avg:   60664) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency

1         Threads
21        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5515.31          ---          ---      0.34700       403.95
Gets       55149.32     54237.39       911.93      0.34300      1884.99
Totals     60664.63     54237.39       911.93      0.34300      2288.94


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00006
GET       0.066      0.00012
GET       0.069      0.00024
GET       0.070      0.00036
GET       0.071      0.00042
GET       0.073      0.00054
GET       0.075      0.00060
GET       0.076      0.00079
GET       0.077      0.00097
GET       0.078      0.00109
GET       0.079      0.00133
GET       0.082      0.00145
GET       0.083      0.00157
GET       0.084      0.00175
GET       0.085      0.00230
GET       0.086      0.00236
GET       0.087      0.00296
GET       0.088      0.00338
GET       0.089      0.00405
GET       0.090      0.00490
GET       0.091      0.00562
GET       0.092      0.00635
GET       0.093      0.00719
GET       0.094      0.00822
GET       0.095      0.00937
GET       0.096      0.01040
GET       0.097      0.01148
GET       0.098      0.01263
GET       0.099      0.01420
GET       0.100      0.02526
GET       0.110      0.05821
GET       0.120      0.13176
GET       0.130      0.27519
GET       0.140      0.55371
GET       0.150      1.05616
GET       0.160      1.84178
GET       0.170      3.01290
GET       0.180      4.64422
GET       0.190      6.78701
GET       0.200      9.52296
GET       0.210     12.80942
GET       0.220     16.58842
GET       0.230     20.80315
GET       0.240     25.42447
GET       0.250     30.38003
GET       0.260     35.40727
GET       0.270     40.36090
GET       0.280     45.15103
GET       0.290     49.60927
GET       0.300     53.66286
GET       0.310     57.16528
GET       0.320     60.14687
GET       0.330     62.67975
GET       0.340     64.83933
GET       0.350     66.77576
GET       0.360     68.54375
GET       0.370     70.25775
GET       0.380     71.96572
GET       0.390     73.71605
GET       0.400     75.47509
GET       0.410     77.17930
GET       0.420     78.79648
GET       0.430     80.32246
GET       0.440     81.71552
GET       0.450     82.99537
GET       0.460     84.12304
GET       0.470     85.10533
GET       0.480     85.99449
GET       0.490     86.79208
GET       0.500     87.51569
GET       0.510     88.16260
GET       0.520     88.75608
GET       0.530     89.31081
GET       0.540     89.83182
GET       0.550     90.32914
GET       0.560     90.79532
GET       0.570     91.24507
GET       0.580     91.68738
GET       0.590     92.11132
GET       0.600     92.51139
GET       0.610     92.89652
GET       0.620     93.27211
GET       0.630     93.63125
GET       0.640     93.97625
GET       0.650     94.30149
GET       0.660     94.62733
GET       0.670     94.93516
GET       0.680     95.23695
GET       0.690     95.52785
GET       0.700     95.80854
GET       0.710     96.08235
GET       0.720     96.34243
GET       0.730     96.59544
GET       0.740     96.83865
GET       0.750     97.05963
GET       0.760     97.27250
GET       0.770     97.47873
GET       0.780     97.67317
GET       0.790     97.86417
GET       0.800     98.03909
GET       0.810     98.20228
GET       0.820     98.36553
GET       0.830     98.51386
GET       0.840     98.65021
GET       0.850     98.77763
GET       0.860     98.89996
GET       0.870     99.00736
GET       0.880     99.10879
GET       0.890     99.20332
GET       0.900     99.29029
GET       0.910     99.36403
GET       0.920     99.43318
GET       0.930     99.49604
GET       0.940     99.54814
GET       0.950     99.59619
GET       0.960     99.64400
GET       0.970     99.68353
GET       0.980     99.71943
GET       0.990     99.75231
GET       1.000     99.87646
GET       1.100     99.95763
GET       1.200     99.97903
GET       1.300     99.98350
GET       1.400     99.98447
GET       1.500     99.98561
GET       1.600     99.98658
GET       1.700     99.98707
GET       1.800     99.98725
GET       2.000     99.98743
GET       2.100     99.98852
GET       2.200     99.98960
GET       2.300     99.99015
GET       2.400     99.99033
GET       2.500     99.99063
GET       2.600     99.99075
GET       2.700     99.99105
GET       2.800     99.99196
GET       2.900     99.99244
GET       3.000     99.99329
GET       3.100     99.99365
GET       3.200     99.99383
GET       3.300     99.99390
GET       3.400     99.99396
GET       3.500     99.99426
GET       3.800     99.99462
GET       3.900     99.99486
GET       4.000     99.99529
GET       4.100     99.99565
GET       4.200     99.99643
GET       4.300     99.99734
GET       4.400     99.99788
GET       4.500     99.99831
GET       4.600     99.99915
GET       4.700     99.99994
GET       4.800    100.00000
