[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59825 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      119400 ops,   59566 (avg:   59701) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  1 threads:      179854 ops,   60445 (avg:   59949) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  1 threads:      239727 ops,   59865 (avg:   59928) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 17%,   5 secs]  1 threads:      300065 ops,   60330 (avg:   60009) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 20%,   6 secs]  1 threads:      359510 ops,   59437 (avg:   59913) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 23%,   7 secs]  1 threads:      418736 ops,   59219 (avg:   59814) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 27%,   8 secs]  1 threads:      478517 ops,   59774 (avg:   59809) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 30%,   9 secs]  1 threads:      538203 ops,   59678 (avg:   59795) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 33%,  10 secs]  1 threads:      597408 ops,   59197 (avg:   59735) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 37%,  11 secs]  1 threads:      657084 ops,   59669 (avg:   59729) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  1 threads:      716957 ops,   59865 (avg:   59740) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  1 threads:      777011 ops,   60047 (avg:   59764) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 47%,  14 secs]  1 threads:      836669 ops,   59652 (avg:   59756) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  1 threads:      896984 ops,   60308 (avg:   59793) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  1 threads:      957111 ops,   60120 (avg:   59813) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  1 threads:     1017106 ops,   59988 (avg:   59823) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  1 threads:     1076913 ops,   59800 (avg:   59822) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  1 threads:     1137024 ops,   60104 (avg:   59837) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:     1197021 ops,   59989 (avg:   59844) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:     1256532 ops,   59504 (avg:   59828) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  1 threads:     1315873 ops,   59333 (avg:   59806) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  1 threads:     1374737 ops,   58857 (avg:   59764) ops/sec, 2.17MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  1 threads:     1434533 ops,   59789 (avg:   59765) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  1 threads:     1494684 ops,   60144 (avg:   59781) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  1 threads:     1554479 ops,   59788 (avg:   59781) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  1 threads:     1614312 ops,   59825 (avg:   59783) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  1 threads:     1673728 ops,   59409 (avg:   59769) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 97%,  29 secs]  1 threads:     1733690 ops,   59955 (avg:   59776) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  0 threads:     1793421 ops,   59955 (avg:   59780) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency

1         Threads
21        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5434.88          ---          ---      0.35100       398.06
Gets       54345.64     53408.64       937.00      0.34800      1857.52
Totals     59780.52     53408.64       937.00      0.34800      2255.58


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00006
GET       0.066      0.00012
GET       0.067      0.00018
GET       0.075      0.00025
GET       0.076      0.00031
GET       0.077      0.00037
GET       0.078      0.00061
GET       0.079      0.00080
GET       0.080      0.00110
GET       0.081      0.00135
GET       0.082      0.00172
GET       0.083      0.00178
GET       0.084      0.00202
GET       0.085      0.00221
GET       0.086      0.00245
GET       0.087      0.00270
GET       0.088      0.00313
GET       0.089      0.00343
GET       0.090      0.00417
GET       0.091      0.00472
GET       0.092      0.00534
GET       0.093      0.00601
GET       0.094      0.00638
GET       0.095      0.00797
GET       0.096      0.00896
GET       0.097      0.00981
GET       0.098      0.01104
GET       0.099      0.01227
GET       0.100      0.02134
GET       0.110      0.04852
GET       0.120      0.09789
GET       0.130      0.20290
GET       0.140      0.40739
GET       0.150      0.79810
GET       0.160      1.42845
GET       0.170      2.39933
GET       0.180      3.79128
GET       0.190      5.70384
GET       0.200      8.23032
GET       0.210     11.28545
GET       0.220     14.88444
GET       0.230     18.96516
GET       0.240     23.45456
GET       0.250     28.32816
GET       0.260     33.29359
GET       0.270     38.25895
GET       0.280     43.06509
GET       0.290     47.58197
GET       0.300     51.73279
GET       0.310     55.38361
GET       0.320     58.52700
GET       0.330     61.18449
GET       0.340     63.49193
GET       0.350     65.51853
GET       0.360     67.37663
GET       0.370     69.15769
GET       0.380     70.92299
GET       0.390     72.71485
GET       0.400     74.49174
GET       0.410     76.24287
GET       0.420     77.93519
GET       0.430     79.56254
GET       0.440     81.04447
GET       0.450     82.38018
GET       0.460     83.57358
GET       0.470     84.64230
GET       0.480     85.58000
GET       0.490     86.41410
GET       0.500     87.15491
GET       0.510     87.82052
GET       0.520     88.41579
GET       0.530     88.97535
GET       0.540     89.49474
GET       0.550     89.98990
GET       0.560     90.45974
GET       0.570     90.90644
GET       0.580     91.33248
GET       0.590     91.76085
GET       0.600     92.16143
GET       0.610     92.55373
GET       0.620     92.93395
GET       0.630     93.29804
GET       0.640     93.65526
GET       0.650     93.99788
GET       0.660     94.33878
GET       0.670     94.66760
GET       0.680     94.98483
GET       0.690     95.30347
GET       0.700     95.60309
GET       0.710     95.88499
GET       0.720     96.15094
GET       0.730     96.41536
GET       0.740     96.66813
GET       0.750     96.90734
GET       0.760     97.13182
GET       0.770     97.35417
GET       0.780     97.56240
GET       0.790     97.75837
GET       0.800     97.94685
GET       0.810     98.11884
GET       0.820     98.28015
GET       0.830     98.43441
GET       0.840     98.58088
GET       0.850     98.71312
GET       0.860     98.83879
GET       0.870     98.95926
GET       0.880     99.06617
GET       0.890     99.16449
GET       0.900     99.25036
GET       0.910     99.32985
GET       0.920     99.40265
GET       0.930     99.46975
GET       0.940     99.52943
GET       0.950     99.58255
GET       0.960     99.62867
GET       0.970     99.67259
GET       0.980     99.71258
GET       0.990     99.74859
GET       1.000     99.87684
GET       1.100     99.96228
GET       1.200     99.98019
GET       1.300     99.98332
GET       1.400     99.98436
GET       1.500     99.98497
GET       1.600     99.98589
GET       1.700     99.98638
GET       1.800     99.98644
GET       2.000     99.98657
GET       2.100     99.98804
GET       2.200     99.98884
GET       2.300     99.98988
GET       2.400     99.98994
GET       2.500     99.99000
GET       2.600     99.99019
GET       2.700     99.99031
GET       2.800     99.99135
GET       2.900     99.99184
GET       3.000     99.99209
GET       3.100     99.99264
GET       3.200     99.99289
GET       3.300     99.99301
GET       3.400     99.99307
GET       3.500     99.99325
GET       3.600     99.99344
GET       3.700     99.99356
GET       3.800     99.99374
GET       3.900     99.99387
GET       4.000     99.99430
GET       4.100     99.99454
GET       4.200     99.99565
GET       4.300     99.99669
GET       4.400     99.99755
GET       4.500     99.99804
GET       4.600     99.99890
GET       4.700     99.99963
GET       4.800     99.99994
GET       4.900    100.00000
