[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59894 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      119365 ops,   59464 (avg:   59685) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  1 threads:      179342 ops,   59971 (avg:   59780) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  1 threads:      238714 ops,   59366 (avg:   59676) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 17%,   5 secs]  1 threads:      296454 ops,   57733 (avg:   59288) ops/sec, 2.13MB/sec (avg: 2.18MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 20%,   6 secs]  1 threads:      355242 ops,   58781 (avg:   59203) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 23%,   7 secs]  1 threads:      414442 ops,   59193 (avg:   59202) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 27%,   8 secs]  1 threads:      474343 ops,   59894 (avg:   59288) ops/sec, 2.21MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 30%,   9 secs]  1 threads:      535201 ops,   60850 (avg:   59462) ops/sec, 2.24MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 33%,  10 secs]  1 threads:      595543 ops,   60335 (avg:   59549) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 37%,  11 secs]  1 threads:      656191 ops,   60640 (avg:   59648) ops/sec, 2.23MB/sec (avg: 2.20MB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  1 threads:      716716 ops,   60517 (avg:   59721) ops/sec, 2.23MB/sec (avg: 2.20MB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  1 threads:      776321 ops,   59598 (avg:   59711) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 47%,  14 secs]  1 threads:      836046 ops,   59718 (avg:   59712) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  1 threads:      895888 ops,   59835 (avg:   59720) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  1 threads:      956342 ops,   60446 (avg:   59765) ops/sec, 2.23MB/sec (avg: 2.20MB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  1 threads:     1015921 ops,   59572 (avg:   59754) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  1 threads:     1075178 ops,   59249 (avg:   59726) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  1 threads:     1135408 ops,   60222 (avg:   59752) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:     1194778 ops,   59362 (avg:   59733) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:     1253855 ops,   59070 (avg:   59701) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  1 threads:     1312295 ops,   58431 (avg:   59643) ops/sec, 2.15MB/sec (avg: 2.20MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  1 threads:     1370914 ops,   58612 (avg:   59598) ops/sec, 2.16MB/sec (avg: 2.20MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  1 threads:     1430219 ops,   59298 (avg:   59586) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  1 threads:     1489207 ops,   58980 (avg:   59562) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  1 threads:     1548577 ops,   59363 (avg:   59554) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  1 threads:     1607137 ops,   58553 (avg:   59517) ops/sec, 2.16MB/sec (avg: 2.19MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  1 threads:     1666703 ops,   59559 (avg:   59518) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 97%,  29 secs]  1 threads:     1726156 ops,   59445 (avg:   59516) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  0 threads:     1785555 ops,   59445 (avg:   59518) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.35 (avg:  0.35) msec latency

1         Threads
21        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5411.08          ---          ---      0.35300       396.32
Gets       54107.21     53216.48       890.73      0.35000      1849.37
Totals     59518.29     53216.48       890.73      0.35000      2245.69


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00006
GET       0.066      0.00012
GET       0.067      0.00018
GET       0.069      0.00025
GET       0.073      0.00037
GET       0.074      0.00043
GET       0.075      0.00049
GET       0.076      0.00062
GET       0.077      0.00080
GET       0.078      0.00111
GET       0.079      0.00123
GET       0.080      0.00129
GET       0.081      0.00160
GET       0.082      0.00191
GET       0.083      0.00222
GET       0.084      0.00246
GET       0.085      0.00265
GET       0.086      0.00314
GET       0.087      0.00339
GET       0.088      0.00351
GET       0.089      0.00407
GET       0.090      0.00456
GET       0.091      0.00517
GET       0.092      0.00635
GET       0.093      0.00715
GET       0.094      0.00782
GET       0.095      0.00906
GET       0.096      0.01016
GET       0.097      0.01189
GET       0.098      0.01380
GET       0.099      0.01559
GET       0.100      0.02526
GET       0.110      0.05877
GET       0.120      0.12241
GET       0.130      0.25092
GET       0.140      0.51238
GET       0.150      0.95970
GET       0.160      1.66133
GET       0.170      2.71090
GET       0.180      4.17651
GET       0.190      6.11260
GET       0.200      8.58706
GET       0.210     11.52325
GET       0.220     14.96363
GET       0.230     18.88774
GET       0.240     23.24932
GET       0.250     28.00677
GET       0.260     32.95581
GET       0.270     38.02320
GET       0.280     42.98987
GET       0.290     47.70863
GET       0.300     52.01876
GET       0.310     55.81430
GET       0.320     59.02218
GET       0.330     61.71023
GET       0.340     63.95964
GET       0.350     65.90195
GET       0.360     67.66068
GET       0.370     69.35890
GET       0.380     71.02775
GET       0.390     72.73189
GET       0.400     74.46517
GET       0.410     76.17676
GET       0.420     77.82441
GET       0.430     79.39499
GET       0.440     80.84587
GET       0.450     82.15377
GET       0.460     83.32477
GET       0.470     84.35950
GET       0.480     85.26825
GET       0.490     86.07781
GET       0.500     86.78302
GET       0.510     87.40597
GET       0.520     87.97330
GET       0.530     88.51482
GET       0.540     89.01241
GET       0.550     89.48961
GET       0.560     89.93132
GET       0.570     90.34722
GET       0.580     90.76460
GET       0.590     91.17619
GET       0.600     91.57608
GET       0.610     91.95994
GET       0.620     92.33752
GET       0.630     92.70143
GET       0.640     93.07125
GET       0.650     93.42936
GET       0.660     93.78267
GET       0.670     94.13032
GET       0.680     94.46471
GET       0.690     94.78956
GET       0.700     95.10899
GET       0.710     95.41406
GET       0.720     95.71063
GET       0.730     96.00092
GET       0.740     96.28597
GET       0.750     96.55728
GET       0.760     96.81054
GET       0.770     97.05857
GET       0.780     97.29267
GET       0.790     97.51100
GET       0.800     97.72434
GET       0.810     97.92579
GET       0.820     98.10371
GET       0.830     98.28157
GET       0.840     98.45129
GET       0.850     98.59988
GET       0.860     98.73591
GET       0.870     98.86165
GET       0.880     98.98067
GET       0.890     99.08595
GET       0.900     99.18970
GET       0.910     99.27890
GET       0.920     99.36146
GET       0.930     99.43310
GET       0.940     99.50019
GET       0.950     99.56038
GET       0.960     99.61170
GET       0.970     99.65568
GET       0.980     99.69641
GET       0.990     99.73109
GET       1.000     99.86514
GET       1.100     99.95503
GET       1.200     99.97702
GET       1.300     99.98189
GET       1.400     99.98374
GET       1.500     99.98497
GET       1.600     99.98589
GET       1.700     99.98645
GET       1.800     99.98657
GET       2.000     99.98700
GET       2.100     99.98774
GET       2.200     99.98903
GET       2.300     99.99014
GET       2.500     99.99027
GET       2.600     99.99039
GET       2.700     99.99076
GET       2.800     99.99113
GET       2.900     99.99205
GET       3.000     99.99224
GET       3.100     99.99298
GET       3.200     99.99310
GET       3.300     99.99328
GET       3.500     99.99347
GET       3.600     99.99365
GET       3.700     99.99384
GET       3.800     99.99421
GET       3.900     99.99427
GET       4.000     99.99446
GET       4.100     99.99470
GET       4.200     99.99563
GET       4.300     99.99655
GET       4.400     99.99729
GET       4.500     99.99772
GET       4.600     99.99883
GET       4.700     99.99988
GET       4.800    100.00000
