[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       61836 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      124393 ops,   62548 (avg:   62197) ops/sec, 2.30MB/sec (avg: 2.29MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 10%,   3 secs]  1 threads:      186092 ops,   61691 (avg:   62028) ops/sec, 2.27MB/sec (avg: 2.29MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 13%,   4 secs]  1 threads:      248152 ops,   62052 (avg:   62034) ops/sec, 2.29MB/sec (avg: 2.29MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 17%,   5 secs]  1 threads:      310033 ops,   61873 (avg:   62002) ops/sec, 2.28MB/sec (avg: 2.28MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 20%,   6 secs]  1 threads:      372601 ops,   62560 (avg:   62095) ops/sec, 2.31MB/sec (avg: 2.29MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  1 threads:      435055 ops,   62446 (avg:   62145) ops/sec, 2.30MB/sec (avg: 2.29MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  1 threads:      497011 ops,   61948 (avg:   62121) ops/sec, 2.28MB/sec (avg: 2.29MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 30%,   9 secs]  1 threads:      559485 ops,   62466 (avg:   62159) ops/sec, 2.30MB/sec (avg: 2.29MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 33%,  10 secs]  1 threads:      621182 ops,   61688 (avg:   62112) ops/sec, 2.27MB/sec (avg: 2.29MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  1 threads:      682832 ops,   61636 (avg:   62069) ops/sec, 2.27MB/sec (avg: 2.29MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  1 threads:      744915 ops,   62077 (avg:   62069) ops/sec, 2.29MB/sec (avg: 2.29MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  1 threads:      807343 ops,   62421 (avg:   62096) ops/sec, 2.30MB/sec (avg: 2.29MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  1 threads:      868954 ops,   61603 (avg:   62061) ops/sec, 2.27MB/sec (avg: 2.29MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  1 threads:      930990 ops,   62028 (avg:   62059) ops/sec, 2.29MB/sec (avg: 2.29MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:      992195 ops,   61197 (avg:   62005) ops/sec, 2.25MB/sec (avg: 2.28MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  1 threads:     1053776 ops,   61573 (avg:   61980) ops/sec, 2.27MB/sec (avg: 2.28MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:     1115175 ops,   61392 (avg:   61947) ops/sec, 2.26MB/sec (avg: 2.28MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  1 threads:     1177248 ops,   62065 (avg:   61953) ops/sec, 2.29MB/sec (avg: 2.28MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  1 threads:     1239478 ops,   62222 (avg:   61967) ops/sec, 2.29MB/sec (avg: 2.28MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  1 threads:     1301662 ops,   62177 (avg:   61977) ops/sec, 2.29MB/sec (avg: 2.28MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  1 threads:     1364524 ops,   62854 (avg:   62017) ops/sec, 2.32MB/sec (avg: 2.29MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  1 threads:     1427308 ops,   62776 (avg:   62050) ops/sec, 2.31MB/sec (avg: 2.29MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  1 threads:     1489370 ops,   62054 (avg:   62050) ops/sec, 2.29MB/sec (avg: 2.29MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  1 threads:     1551671 ops,   62293 (avg:   62059) ops/sec, 2.30MB/sec (avg: 2.29MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 87%,  26 secs]  1 threads:     1613727 ops,   62049 (avg:   62059) ops/sec, 2.29MB/sec (avg: 2.29MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 90%,  27 secs]  1 threads:     1676007 ops,   62272 (avg:   62067) ops/sec, 2.29MB/sec (avg: 2.29MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  1 threads:     1737397 ops,   61383 (avg:   62043) ops/sec, 2.26MB/sec (avg: 2.29MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 97%,  29 secs]  1 threads:     1799358 ops,   61953 (avg:   62039) ops/sec, 2.28MB/sec (avg: 2.29MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:     1861689 ops,   61953 (avg:   62056) ops/sec, 2.28MB/sec (avg: 2.29MB/sec),  0.34 (avg:  0.34) msec latency

1         Threads
21        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5641.78          ---          ---      0.33800       413.22
Gets       56414.29     55481.66       932.63      0.33500      1928.22
Totals     62056.06     55481.66       932.63      0.33600      2341.44


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00006
GET       0.063      0.00012
GET       0.065      0.00018
GET       0.071      0.00030
GET       0.074      0.00035
GET       0.075      0.00047
GET       0.076      0.00065
GET       0.077      0.00083
GET       0.078      0.00106
GET       0.079      0.00118
GET       0.080      0.00148
GET       0.081      0.00171
GET       0.082      0.00219
GET       0.083      0.00242
GET       0.084      0.00290
GET       0.085      0.00319
GET       0.086      0.00366
GET       0.087      0.00420
GET       0.088      0.00467
GET       0.089      0.00538
GET       0.090      0.00603
GET       0.091      0.00668
GET       0.092      0.00733
GET       0.093      0.00880
GET       0.094      0.01010
GET       0.095      0.01134
GET       0.096      0.01270
GET       0.097      0.01418
GET       0.098      0.01566
GET       0.099      0.01678
GET       0.100      0.02724
GET       0.110      0.07144
GET       0.120      0.15717
GET       0.130      0.32054
GET       0.140      0.61769
GET       0.150      1.15112
GET       0.160      1.98779
GET       0.170      3.22494
GET       0.180      4.93082
GET       0.190      7.21387
GET       0.200     10.11259
GET       0.210     13.60803
GET       0.220     17.67589
GET       0.230     22.22608
GET       0.240     27.18497
GET       0.250     32.48166
GET       0.260     37.79631
GET       0.270     42.98706
GET       0.280     47.84367
GET       0.290     52.26712
GET       0.300     56.13391
GET       0.310     59.36299
GET       0.320     62.03257
GET       0.330     64.26776
GET       0.340     66.21897
GET       0.350     68.02158
GET       0.360     69.76847
GET       0.370     71.52653
GET       0.380     73.34793
GET       0.390     75.22599
GET       0.400     77.07823
GET       0.410     78.86176
GET       0.420     80.53757
GET       0.430     82.08404
GET       0.440     83.45230
GET       0.450     84.67941
GET       0.460     85.73960
GET       0.470     86.67411
GET       0.480     87.48336
GET       0.490     88.20959
GET       0.500     88.85009
GET       0.510     89.42553
GET       0.520     89.96588
GET       0.530     90.46545
GET       0.540     90.93295
GET       0.550     91.37899
GET       0.560     91.79862
GET       0.570     92.19657
GET       0.580     92.58305
GET       0.590     92.95152
GET       0.600     93.30692
GET       0.610     93.64880
GET       0.620     93.99652
GET       0.630     94.31305
GET       0.640     94.62685
GET       0.650     94.92406
GET       0.660     95.21311
GET       0.670     95.50192
GET       0.680     95.77189
GET       0.690     96.03353
GET       0.700     96.28612
GET       0.710     96.52885
GET       0.720     96.76844
GET       0.730     96.99244
GET       0.740     97.20657
GET       0.750     97.41514
GET       0.760     97.61338
GET       0.770     97.79283
GET       0.780     97.97481
GET       0.790     98.13925
GET       0.800     98.29872
GET       0.810     98.45442
GET       0.820     98.59823
GET       0.830     98.72627
GET       0.840     98.84781
GET       0.850     98.95452
GET       0.860     99.05999
GET       0.870     99.15955
GET       0.880     99.25126
GET       0.890     99.33350
GET       0.900     99.40612
GET       0.910     99.46934
GET       0.920     99.52802
GET       0.930     99.57913
GET       0.940     99.62545
GET       0.950     99.66888
GET       0.960     99.70634
GET       0.970     99.74238
GET       0.980     99.77187
GET       0.990     99.79739
GET       1.000     99.89861
GET       1.100     99.96697
GET       1.200     99.98227
GET       1.300     99.98487
GET       1.400     99.98576
GET       1.500     99.98629
GET       1.600     99.98676
GET       1.700     99.98706
GET       1.800     99.98712
GET       1.900     99.98718
GET       2.000     99.98771
GET       2.100     99.98907
GET       2.200     99.98960
GET       2.300     99.99066
GET       2.500     99.99072
GET       2.600     99.99096
GET       2.700     99.99149
GET       2.800     99.99202
GET       2.900     99.99256
GET       3.000     99.99303
GET       3.100     99.99344
GET       3.200     99.99368
GET       3.300     99.99374
GET       3.600     99.99403
GET       3.700     99.99421
GET       3.800     99.99456
GET       3.900     99.99468
GET       4.000     99.99492
GET       4.100     99.99527
GET       4.200     99.99598
GET       4.300     99.99699
GET       4.400     99.99781
GET       4.500     99.99805
GET       4.600     99.99894
GET       4.700     99.99988
GET       4.800    100.00000
