[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       61956 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      124788 ops,   62826 (avg:   62397) ops/sec, 2.31MB/sec (avg: 2.30MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 10%,   2 secs]  1 threads:      186515 ops,   61721 (avg:   62171) ops/sec, 2.27MB/sec (avg: 2.29MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 13%,   4 secs]  1 threads:      248033 ops,   61511 (avg:   62006) ops/sec, 2.27MB/sec (avg: 2.28MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 17%,   5 secs]  1 threads:      309244 ops,   61205 (avg:   61846) ops/sec, 2.26MB/sec (avg: 2.28MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 20%,   6 secs]  1 threads:      370176 ops,   60926 (avg:   61693) ops/sec, 2.24MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  1 threads:      431499 ops,   61317 (avg:   61639) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  1 threads:      492717 ops,   61210 (avg:   61585) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 30%,   9 secs]  1 threads:      554518 ops,   61792 (avg:   61608) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 33%,  10 secs]  1 threads:      616938 ops,   62412 (avg:   61689) ops/sec, 2.30MB/sec (avg: 2.27MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  1 threads:      678373 ops,   61427 (avg:   61665) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  1 threads:      741376 ops,   62995 (avg:   61776) ops/sec, 2.32MB/sec (avg: 2.28MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  1 threads:      803163 ops,   61780 (avg:   61776) ops/sec, 2.28MB/sec (avg: 2.28MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  1 threads:      864529 ops,   61358 (avg:   61746) ops/sec, 2.26MB/sec (avg: 2.28MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  1 threads:      926791 ops,   62256 (avg:   61780) ops/sec, 2.29MB/sec (avg: 2.28MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:      988243 ops,   61446 (avg:   61759) ops/sec, 2.26MB/sec (avg: 2.28MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  1 threads:     1050247 ops,   61998 (avg:   61773) ops/sec, 2.28MB/sec (avg: 2.28MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:     1111681 ops,   61428 (avg:   61754) ops/sec, 2.26MB/sec (avg: 2.28MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  1 threads:     1172991 ops,   61304 (avg:   61730) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  1 threads:     1234572 ops,   61574 (avg:   61723) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  1 threads:     1296275 ops,   61697 (avg:   61721) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  1 threads:     1358256 ops,   61975 (avg:   61733) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  1 threads:     1419628 ops,   61364 (avg:   61717) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  1 threads:     1481158 ops,   61523 (avg:   61709) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  1 threads:     1542462 ops,   61296 (avg:   61692) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 87%,  26 secs]  1 threads:     1604041 ops,   61571 (avg:   61688) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 90%,  27 secs]  1 threads:     1665221 ops,   61173 (avg:   61669) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  1 threads:     1727117 ops,   61888 (avg:   61676) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 97%,  29 secs]  1 threads:     1788202 ops,   61078 (avg:   61656) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:     1849216 ops,   61078 (avg:   61640) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency

1         Threads
21        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5603.95          ---          ---      0.34100       410.45
Gets       56036.43     55133.83       902.60      0.33800      1915.31
Totals     61640.39     55133.83       902.60      0.33800      2325.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00006
GET       0.066      0.00012
GET       0.067      0.00018
GET       0.068      0.00024
GET       0.070      0.00030
GET       0.071      0.00036
GET       0.072      0.00059
GET       0.073      0.00071
GET       0.074      0.00083
GET       0.075      0.00107
GET       0.076      0.00125
GET       0.077      0.00137
GET       0.078      0.00173
GET       0.079      0.00190
GET       0.080      0.00214
GET       0.081      0.00244
GET       0.082      0.00280
GET       0.083      0.00327
GET       0.084      0.00381
GET       0.085      0.00452
GET       0.086      0.00512
GET       0.087      0.00583
GET       0.088      0.00672
GET       0.089      0.00773
GET       0.090      0.00886
GET       0.091      0.00982
GET       0.092      0.01178
GET       0.093      0.01303
GET       0.094      0.01457
GET       0.095      0.01612
GET       0.096      0.01755
GET       0.097      0.01951
GET       0.098      0.02136
GET       0.099      0.02385
GET       0.100      0.04015
GET       0.110      0.09000
GET       0.120      0.18999
GET       0.130      0.38873
GET       0.140      0.75183
GET       0.150      1.39587
GET       0.160      2.38553
GET       0.170      3.82024
GET       0.180      5.79033
GET       0.190      8.30529
GET       0.200     11.42623
GET       0.210     15.05303
GET       0.220     19.14393
GET       0.230     23.62463
GET       0.240     28.41186
GET       0.250     33.42448
GET       0.260     38.41319
GET       0.270     43.25473
GET       0.280     47.83549
GET       0.290     51.99539
GET       0.300     55.69036
GET       0.310     58.82813
GET       0.320     61.50133
GET       0.330     63.78299
GET       0.340     65.78889
GET       0.350     67.61103
GET       0.360     69.36738
GET       0.370     71.10226
GET       0.380     72.84178
GET       0.390     74.60914
GET       0.400     76.37852
GET       0.410     78.09151
GET       0.420     79.70343
GET       0.430     81.20638
GET       0.440     82.57138
GET       0.450     83.79951
GET       0.460     84.87969
GET       0.470     85.84067
GET       0.480     86.69113
GET       0.490     87.42452
GET       0.500     88.08427
GET       0.510     88.67454
GET       0.520     89.21133
GET       0.530     89.70630
GET       0.540     90.17707
GET       0.550     90.62398
GET       0.560     91.04727
GET       0.570     91.44142
GET       0.580     91.83313
GET       0.590     92.22020
GET       0.600     92.59608
GET       0.610     92.96364
GET       0.620     93.31972
GET       0.630     93.66134
GET       0.640     93.98708
GET       0.650     94.30193
GET       0.660     94.61370
GET       0.670     94.91838
GET       0.680     95.21812
GET       0.690     95.50252
GET       0.700     95.78347
GET       0.710     96.05514
GET       0.720     96.31711
GET       0.730     96.57985
GET       0.740     96.82326
GET       0.750     97.05264
GET       0.760     97.27363
GET       0.770     97.47802
GET       0.780     97.67622
GET       0.790     97.86449
GET       0.800     98.03640
GET       0.810     98.20593
GET       0.820     98.36488
GET       0.830     98.51282
GET       0.840     98.65058
GET       0.850     98.77973
GET       0.860     98.89798
GET       0.870     99.00862
GET       0.880     99.10784
GET       0.890     99.19648
GET       0.900     99.27857
GET       0.910     99.35429
GET       0.920     99.42419
GET       0.930     99.48682
GET       0.940     99.54191
GET       0.950     99.59205
GET       0.960     99.63625
GET       0.970     99.67539
GET       0.980     99.71233
GET       0.990     99.74600
GET       1.000     99.86622
GET       1.100     99.94849
GET       1.200     99.97478
GET       1.300     99.98204
GET       1.400     99.98406
GET       1.500     99.98477
GET       1.600     99.98596
GET       1.700     99.98656
GET       1.800     99.98668
GET       1.900     99.98673
GET       2.000     99.98715
GET       2.100     99.98834
GET       2.200     99.98911
GET       2.300     99.99001
GET       2.400     99.99007
GET       2.500     99.99018
GET       2.700     99.99060
GET       2.800     99.99132
GET       2.900     99.99185
GET       3.000     99.99221
GET       3.100     99.99250
GET       3.200     99.99274
GET       3.300     99.99292
GET       3.500     99.99316
GET       3.600     99.99334
GET       3.700     99.99352
GET       4.000     99.99411
GET       4.100     99.99453
GET       4.200     99.99542
GET       4.300     99.99643
GET       4.400     99.99720
GET       4.500     99.99786
GET       4.600     99.99869
GET       4.700     99.99988
GET       4.800    100.00000
