[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       47133 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       94020 ops,   46881 (avg:   47008) ops/sec, 1.70MB/sec (avg: 1.71MB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  2 threads:      139221 ops,   45196 (avg:   46404) ops/sec, 1.64MB/sec (avg: 1.68MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      185641 ops,   46414 (avg:   46406) ops/sec, 1.69MB/sec (avg: 1.68MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      232086 ops,   46440 (avg:   46413) ops/sec, 1.69MB/sec (avg: 1.69MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      278825 ops,   46734 (avg:   46467) ops/sec, 1.70MB/sec (avg: 1.69MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      325569 ops,   46739 (avg:   46506) ops/sec, 1.70MB/sec (avg: 1.69MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      370882 ops,   45308 (avg:   46356) ops/sec, 1.65MB/sec (avg: 1.68MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      417250 ops,   46363 (avg:   46357) ops/sec, 1.68MB/sec (avg: 1.68MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      464365 ops,   47110 (avg:   46432) ops/sec, 1.71MB/sec (avg: 1.69MB/sec),  0.12 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      511411 ops,   47041 (avg:   46487) ops/sec, 1.71MB/sec (avg: 1.69MB/sec),  0.12 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      557963 ops,   46547 (avg:   46492) ops/sec, 1.69MB/sec (avg: 1.69MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      603861 ops,   45893 (avg:   46446) ops/sec, 1.67MB/sec (avg: 1.69MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      650759 ops,   46893 (avg:   46478) ops/sec, 1.70MB/sec (avg: 1.69MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      697596 ops,   46832 (avg:   46502) ops/sec, 1.70MB/sec (avg: 1.69MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      744633 ops,   47032 (avg:   46535) ops/sec, 1.71MB/sec (avg: 1.69MB/sec),  0.12 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  2 threads:      791701 ops,   47063 (avg:   46566) ops/sec, 1.71MB/sec (avg: 1.69MB/sec),  0.12 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      838836 ops,   47129 (avg:   46597) ops/sec, 1.71MB/sec (avg: 1.69MB/sec),  0.12 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      885594 ops,   46753 (avg:   46605) ops/sec, 1.70MB/sec (avg: 1.69MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      932148 ops,   46548 (avg:   46603) ops/sec, 1.69MB/sec (avg: 1.69MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  2 threads:      979245 ops,   47092 (avg:   46626) ops/sec, 1.71MB/sec (avg: 1.69MB/sec),  0.12 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  2 threads:     1025726 ops,   46475 (avg:   46619) ops/sec, 1.69MB/sec (avg: 1.69MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  2 threads:     1071056 ops,   45323 (avg:   46563) ops/sec, 1.65MB/sec (avg: 1.69MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 80%,  24 secs]  2 threads:     1117763 ops,   46700 (avg:   46568) ops/sec, 1.70MB/sec (avg: 1.69MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 83%,  25 secs]  2 threads:     1164374 ops,   46605 (avg:   46570) ops/sec, 1.69MB/sec (avg: 1.69MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 87%,  26 secs]  2 threads:     1211142 ops,   46763 (avg:   46577) ops/sec, 1.70MB/sec (avg: 1.69MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 90%,  27 secs]  2 threads:     1258092 ops,   46944 (avg:   46591) ops/sec, 1.70MB/sec (avg: 1.69MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 93%,  28 secs]  2 threads:     1305047 ops,   46948 (avg:   46604) ops/sec, 1.70MB/sec (avg: 1.69MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 97%,  29 secs]  2 threads:     1351835 ops,   46782 (avg:   46610) ops/sec, 1.70MB/sec (avg: 1.69MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 100%,  30 secs]  0 threads:     1398685 ops,   46782 (avg:   46622) ops/sec, 1.70MB/sec (avg: 1.69MB/sec),  0.13 (avg:  0.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4238.53          ---          ---      0.12900       247.91
Gets       42384.23     25915.39     16468.84      0.12500      1485.55
Totals     46622.76     25915.39     16468.84      0.12500      1733.46


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.054      0.00063
GET       0.055      0.00134
GET       0.056      0.00244
GET       0.057      0.00385
GET       0.058      0.00676
GET       0.059      0.01132
GET       0.060      0.01809
GET       0.061      0.02760
GET       0.062      0.04145
GET       0.063      0.06237
GET       0.064      0.09091
GET       0.065      0.12819
GET       0.066      0.17994
GET       0.067      0.24270
GET       0.068      0.31765
GET       0.069      0.40447
GET       0.070      0.50152
GET       0.071      0.61658
GET       0.072      0.74540
GET       0.073      0.89113
GET       0.074      1.05448
GET       0.075      1.24740
GET       0.076      1.45848
GET       0.077      1.70598
GET       0.078      1.97274
GET       0.079      2.25233
GET       0.080      2.55582
GET       0.081      2.88574
GET       0.082      3.23807
GET       0.083      3.63554
GET       0.084      4.07840
GET       0.085      4.60815
GET       0.086      5.22410
GET       0.087      5.93254
GET       0.088      6.72930
GET       0.089      7.64969
GET       0.090      8.75466
GET       0.091     10.01849
GET       0.092     11.34854
GET       0.093     12.87749
GET       0.094     15.15648
GET       0.095     17.92897
GET       0.096     20.33906
GET       0.097     22.32132
GET       0.098     24.09658
GET       0.099     25.79100
GET       0.100     33.88228
GET       0.110     48.01432
GET       0.120     60.33862
GET       0.130     71.17974
GET       0.140     81.36173
GET       0.150     88.82267
GET       0.160     92.37320
GET       0.170     94.36702
GET       0.180     95.64367
GET       0.190     96.55627
GET       0.200     97.10884
GET       0.210     97.43262
GET       0.220     97.65526
GET       0.230     97.84551
GET       0.240     98.02545
GET       0.250     98.18801
GET       0.260     98.32988
GET       0.270     98.44950
GET       0.280     98.55882
GET       0.290     98.64635
GET       0.300     98.72445
GET       0.310     98.79114
GET       0.320     98.84753
GET       0.330     98.89063
GET       0.340     98.93522
GET       0.350     98.97981
GET       0.360     99.02307
GET       0.370     99.06247
GET       0.380     99.10478
GET       0.390     99.14308
GET       0.400     99.18154
GET       0.410     99.21779
GET       0.420     99.25012
GET       0.430     99.28378
GET       0.440     99.31107
GET       0.450     99.33969
GET       0.460     99.36777
GET       0.470     99.39364
GET       0.480     99.42148
GET       0.490     99.45231
GET       0.500     99.48063
GET       0.510     99.51043
GET       0.520     99.54331
GET       0.530     99.57280
GET       0.540     99.59977
GET       0.550     99.62463
GET       0.560     99.64885
GET       0.570     99.67071
GET       0.580     99.69218
GET       0.590     99.71287
GET       0.600     99.73088
GET       0.610     99.75187
GET       0.620     99.77460
GET       0.630     99.79639
GET       0.640     99.81778
GET       0.650     99.83893
GET       0.660     99.85663
GET       0.670     99.87141
GET       0.680     99.88518
GET       0.690     99.89697
GET       0.700     99.90861
GET       0.710     99.91884
GET       0.720     99.92890
GET       0.730     99.93638
GET       0.740     99.94463
GET       0.750     99.95266
GET       0.760     99.96076
GET       0.770     99.96705
GET       0.780     99.97436
GET       0.790     99.98081
GET       0.800     99.98561
GET       0.810     99.98954
GET       0.820     99.99284
GET       0.830     99.99442
GET       0.840     99.99607
GET       0.850     99.99701
GET       0.860     99.99788
GET       0.870     99.99827
GET       0.890     99.99858
GET       0.910     99.99874
GET       0.930     99.99890
GET       0.940     99.99898
GET       0.950     99.99906
GET       0.960     99.99913
GET       0.970     99.99921
GET       0.980     99.99929
GET       1.800     99.99937
GET       2.300     99.99945
GET       3.300     99.99953
GET       4.100     99.99961
GET       5.000     99.99969
GET       5.200     99.99984
GET       5.300     99.99992
GET       6.000    100.00000
