[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       45737 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       91494 ops,   45750 (avg:   45745) ops/sec, 1.66MB/sec (avg: 1.66MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      137123 ops,   45624 (avg:   45705) ops/sec, 1.66MB/sec (avg: 1.66MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      182834 ops,   45705 (avg:   45705) ops/sec, 1.66MB/sec (avg: 1.66MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      228354 ops,   45514 (avg:   45667) ops/sec, 1.65MB/sec (avg: 1.66MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      274044 ops,   45685 (avg:   45670) ops/sec, 1.66MB/sec (avg: 1.66MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      319786 ops,   45736 (avg:   45679) ops/sec, 1.66MB/sec (avg: 1.66MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      365534 ops,   45743 (avg:   45687) ops/sec, 1.66MB/sec (avg: 1.66MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      411029 ops,   45488 (avg:   45665) ops/sec, 1.65MB/sec (avg: 1.66MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      456593 ops,   45559 (avg:   45655) ops/sec, 1.65MB/sec (avg: 1.66MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      502232 ops,   45633 (avg:   45653) ops/sec, 1.66MB/sec (avg: 1.66MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      547621 ops,   45384 (avg:   45630) ops/sec, 1.65MB/sec (avg: 1.66MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      592982 ops,   45356 (avg:   45609) ops/sec, 1.65MB/sec (avg: 1.66MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      638616 ops,   45628 (avg:   45611) ops/sec, 1.66MB/sec (avg: 1.66MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      684092 ops,   45471 (avg:   45601) ops/sec, 1.65MB/sec (avg: 1.66MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      729388 ops,   45290 (avg:   45582) ops/sec, 1.64MB/sec (avg: 1.66MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  2 threads:      774918 ops,   45525 (avg:   45578) ops/sec, 1.65MB/sec (avg: 1.65MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      820317 ops,   45393 (avg:   45568) ops/sec, 1.65MB/sec (avg: 1.65MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      865750 ops,   45428 (avg:   45561) ops/sec, 1.65MB/sec (avg: 1.65MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      911047 ops,   45291 (avg:   45547) ops/sec, 1.64MB/sec (avg: 1.65MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  2 threads:      956582 ops,   45530 (avg:   45546) ops/sec, 1.65MB/sec (avg: 1.65MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  2 threads:     1001889 ops,   45302 (avg:   45535) ops/sec, 1.64MB/sec (avg: 1.65MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  2 threads:     1046997 ops,   45103 (avg:   45517) ops/sec, 1.64MB/sec (avg: 1.65MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 80%,  24 secs]  2 threads:     1092242 ops,   45240 (avg:   45505) ops/sec, 1.64MB/sec (avg: 1.65MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 83%,  25 secs]  2 threads:     1137626 ops,   45378 (avg:   45500) ops/sec, 1.65MB/sec (avg: 1.65MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 87%,  26 secs]  2 threads:     1182930 ops,   45299 (avg:   45492) ops/sec, 1.64MB/sec (avg: 1.65MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 90%,  27 secs]  2 threads:     1228268 ops,   45332 (avg:   45486) ops/sec, 1.65MB/sec (avg: 1.65MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 93%,  28 secs]  2 threads:     1273659 ops,   45386 (avg:   45483) ops/sec, 1.65MB/sec (avg: 1.65MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 97%,  29 secs]  2 threads:     1318820 ops,   45155 (avg:   45471) ops/sec, 1.64MB/sec (avg: 1.65MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 100%,  30 secs]  0 threads:     1363984 ops,   45155 (avg:   45466) ops/sec, 1.64MB/sec (avg: 1.65MB/sec),  0.13 (avg:  0.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4133.36          ---          ---      0.13200       241.75
Gets       41332.69     25196.16     16136.54      0.12800      1448.70
Totals     45466.05     25196.16     16136.54      0.12900      1690.45


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.053      0.00016
GET       0.055      0.00032
GET       0.056      0.00056
GET       0.057      0.00073
GET       0.058      0.00194
GET       0.059      0.00355
GET       0.060      0.00734
GET       0.061      0.01306
GET       0.062      0.01968
GET       0.063      0.02710
GET       0.064      0.03807
GET       0.065      0.05097
GET       0.066      0.07024
GET       0.067      0.09282
GET       0.068      0.12613
GET       0.069      0.16734
GET       0.070      0.22073
GET       0.071      0.28621
GET       0.072      0.36791
GET       0.073      0.47089
GET       0.074      0.59364
GET       0.075      0.73743
GET       0.076      0.90904
GET       0.077      1.10235
GET       0.078      1.32808
GET       0.079      1.59075
GET       0.080      1.90245
GET       0.081      2.23898
GET       0.082      2.61907
GET       0.083      3.05165
GET       0.084      3.56327
GET       0.085      4.16014
GET       0.086      4.83805
GET       0.087      5.59879
GET       0.088      6.43501
GET       0.089      7.40446
GET       0.090      8.50778
GET       0.091      9.74755
GET       0.092     11.13717
GET       0.093     12.69542
GET       0.094     14.60907
GET       0.095     17.20354
GET       0.096     19.85826
GET       0.097     22.06111
GET       0.098     23.97073
GET       0.099     25.87753
GET       0.100     34.51862
GET       0.110     45.22038
GET       0.120     52.18878
GET       0.130     59.16742
GET       0.140     73.07479
GET       0.150     87.07555
GET       0.160     92.33909
GET       0.170     94.31718
GET       0.180     95.45074
GET       0.190     96.47665
GET       0.200     97.08802
GET       0.210     97.40851
GET       0.220     97.63997
GET       0.230     97.83570
GET       0.240     98.02054
GET       0.250     98.19239
GET       0.260     98.33514
GET       0.270     98.45982
GET       0.280     98.56756
GET       0.290     98.65684
GET       0.300     98.72789
GET       0.310     98.79273
GET       0.320     98.84934
GET       0.330     98.90378
GET       0.340     98.94805
GET       0.350     98.99047
GET       0.360     99.03160
GET       0.370     99.07531
GET       0.380     99.11692
GET       0.390     99.15628
GET       0.400     99.19313
GET       0.410     99.22870
GET       0.420     99.25902
GET       0.430     99.28878
GET       0.440     99.31886
GET       0.450     99.34628
GET       0.460     99.37225
GET       0.470     99.39886
GET       0.480     99.42886
GET       0.490     99.45894
GET       0.500     99.48790
GET       0.510     99.51636
GET       0.520     99.54693
GET       0.530     99.57540
GET       0.540     99.60128
GET       0.550     99.62741
GET       0.560     99.65096
GET       0.570     99.67112
GET       0.580     99.69266
GET       0.590     99.71258
GET       0.600     99.73282
GET       0.610     99.75274
GET       0.620     99.77379
GET       0.630     99.79774
GET       0.640     99.81814
GET       0.650     99.83661
GET       0.660     99.85476
GET       0.670     99.87234
GET       0.680     99.88871
GET       0.690     99.90250
GET       0.700     99.91435
GET       0.710     99.92339
GET       0.720     99.93242
GET       0.730     99.94097
GET       0.740     99.94927
GET       0.750     99.95814
GET       0.760     99.96516
GET       0.770     99.97266
GET       0.780     99.97960
GET       0.790     99.98363
GET       0.800     99.98742
GET       0.810     99.99129
GET       0.820     99.99363
GET       0.830     99.99540
GET       0.840     99.99669
GET       0.850     99.99750
GET       0.860     99.99790
GET       0.870     99.99815
GET       0.880     99.99847
GET       0.890     99.99855
GET       0.900     99.99863
GET       0.910     99.99871
GET       0.920     99.99879
GET       0.930     99.99895
GET       0.940     99.99903
GET       0.950     99.99911
GET       1.000     99.99919
GET       3.300     99.99935
GET       4.200     99.99944
GET       4.300     99.99952
GET       5.000     99.99960
GET       5.100     99.99976
GET       5.200     99.99984
GET       6.000    100.00000
