[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59144 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      118111 ops,   58959 (avg:   59056) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  1 threads:      177706 ops,   59587 (avg:   59233) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  1 threads:      236658 ops,   58944 (avg:   59161) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  1 threads:      296545 ops,   59879 (avg:   59304) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  1 threads:      356400 ops,   59848 (avg:   59395) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  1 threads:      414790 ops,   58383 (avg:   59250) ops/sec, 2.15MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  1 threads:      472647 ops,   57850 (avg:   59075) ops/sec, 2.13MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  1 threads:      531608 ops,   58953 (avg:   59062) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  1 threads:      591072 ops,   59457 (avg:   59101) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  1 threads:      650451 ops,   59371 (avg:   59126) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  1 threads:      709327 ops,   58869 (avg:   59104) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  1 threads:      767844 ops,   58510 (avg:   59059) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  1 threads:      826659 ops,   58808 (avg:   59041) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  1 threads:      885079 ops,   58413 (avg:   58999) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  1 threads:      943801 ops,   58716 (avg:   58981) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  1 threads:     1002182 ops,   58375 (avg:   58946) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  1 threads:     1060044 ops,   57856 (avg:   58885) ops/sec, 2.13MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  1 threads:     1118552 ops,   58502 (avg:   58865) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  1 threads:     1176607 ops,   58049 (avg:   58824) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  1 threads:     1235044 ops,   58431 (avg:   58805) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  1 threads:     1293110 ops,   58060 (avg:   58771) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  1 threads:     1351504 ops,   58389 (avg:   58755) ops/sec, 2.15MB/sec (avg: 2.16MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  1 threads:     1410177 ops,   58668 (avg:   58751) ops/sec, 2.16MB/sec (avg: 2.16MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  1 threads:     1468360 ops,   58177 (avg:   58728) ops/sec, 2.14MB/sec (avg: 2.16MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  1 threads:     1526359 ops,   57994 (avg:   58700) ops/sec, 2.14MB/sec (avg: 2.16MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  1 threads:     1584906 ops,   58541 (avg:   58694) ops/sec, 2.16MB/sec (avg: 2.16MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:     1642450 ops,   57538 (avg:   58653) ops/sec, 2.12MB/sec (avg: 2.16MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  1 threads:     1700437 ops,   57981 (avg:   58630) ops/sec, 2.14MB/sec (avg: 2.16MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:     1759671 ops,   57981 (avg:   58655) ops/sec, 2.14MB/sec (avg: 2.16MB/sec),  0.29 (avg:  0.29) msec latency

1         Threads
17        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5332.65          ---          ---      0.29000       390.58
Gets       53322.90     52531.77       791.13      0.28700      1822.56
Totals     58655.55     52531.77       791.13      0.28700      2213.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00006
GET       0.067      0.00013
GET       0.069      0.00019
GET       0.070      0.00025
GET       0.072      0.00038
GET       0.073      0.00044
GET       0.075      0.00063
GET       0.076      0.00069
GET       0.077      0.00075
GET       0.078      0.00088
GET       0.079      0.00125
GET       0.080      0.00163
GET       0.081      0.00188
GET       0.082      0.00225
GET       0.083      0.00269
GET       0.084      0.00338
GET       0.085      0.00406
GET       0.086      0.00500
GET       0.087      0.00575
GET       0.088      0.00656
GET       0.089      0.00763
GET       0.090      0.00888
GET       0.091      0.01006
GET       0.092      0.01175
GET       0.093      0.01332
GET       0.094      0.01513
GET       0.095      0.01750
GET       0.096      0.02025
GET       0.097      0.02363
GET       0.098      0.02769
GET       0.099      0.03144
GET       0.100      0.05595
GET       0.110      0.15253
GET       0.120      0.35707
GET       0.130      0.78365
GET       0.140      1.58881
GET       0.150      3.00189
GET       0.160      5.13880
GET       0.170      8.24909
GET       0.180     12.43765
GET       0.190     17.80619
GET       0.200     24.15929
GET       0.210     31.01980
GET       0.220     37.97215
GET       0.230     44.56129
GET       0.240     50.51182
GET       0.250     55.62193
GET       0.260     59.83731
GET       0.270     63.35486
GET       0.280     66.34475
GET       0.290     69.09466
GET       0.300     71.69328
GET       0.310     74.19358
GET       0.320     76.58810
GET       0.330     78.83235
GET       0.340     80.87124
GET       0.350     82.67809
GET       0.360     84.21320
GET       0.370     85.49014
GET       0.380     86.51996
GET       0.390     87.37331
GET       0.400     88.08632
GET       0.410     88.68438
GET       0.420     89.20110
GET       0.430     89.66900
GET       0.440     90.08108
GET       0.450     90.47416
GET       0.460     90.84079
GET       0.470     91.19155
GET       0.480     91.52086
GET       0.490     91.84411
GET       0.500     92.16042
GET       0.510     92.47098
GET       0.520     92.77104
GET       0.530     93.06922
GET       0.540     93.36747
GET       0.550     93.65427
GET       0.560     93.93527
GET       0.570     94.21770
GET       0.580     94.49625
GET       0.590     94.77074
GET       0.600     95.03979
GET       0.610     95.30828
GET       0.620     95.56264
GET       0.630     95.81550
GET       0.640     96.05930
GET       0.650     96.30135
GET       0.660     96.53152
GET       0.670     96.76544
GET       0.680     96.98448
GET       0.690     97.19365
GET       0.700     97.39143
GET       0.710     97.57884
GET       0.720     97.76138
GET       0.730     97.93223
GET       0.740     98.08426
GET       0.750     98.22966
GET       0.760     98.36756
GET       0.770     98.50271
GET       0.780     98.62486
GET       0.790     98.74338
GET       0.800     98.85078
GET       0.810     98.95224
GET       0.820     99.04832
GET       0.830     99.13402
GET       0.840     99.21297
GET       0.850     99.28861
GET       0.860     99.35650
GET       0.870     99.41632
GET       0.880     99.47427
GET       0.890     99.52597
GET       0.900     99.57398
GET       0.910     99.61649
GET       0.920     99.65456
GET       0.930     99.69119
GET       0.940     99.72532
GET       0.950     99.75439
GET       0.960     99.78215
GET       0.970     99.80459
GET       0.980     99.82565
GET       0.990     99.84316
GET       1.000     99.91267
GET       1.100     99.96118
GET       1.200     99.97456
GET       1.300     99.97756
GET       1.400     99.97937
GET       1.500     99.98156
GET       1.600     99.98281
GET       1.700     99.98368
GET       1.800     99.98537
GET       1.900     99.98587
GET       2.000     99.98612
GET       2.100     99.98675
GET       2.200     99.98794
GET       2.300     99.98894
GET       2.400     99.98994
GET       2.500     99.99037
GET       2.600     99.99050
GET       2.900     99.99094
GET       3.000     99.99137
GET       3.100     99.99181
GET       3.200     99.99200
GET       3.300     99.99250
GET       3.400     99.99331
GET       3.500     99.99356
GET       3.800     99.99369
GET       3.900     99.99375
GET       4.000     99.99450
GET       4.100     99.99525
GET       4.200     99.99750
GET       4.300     99.99881
GET       4.400     99.99894
GET       4.500     99.99906
GET       4.600     99.99931
GET       4.700     99.99937
GET       4.800     99.99956
GET       6.900     99.99962
GET       7.000     99.99981
GET      11.000    100.00000
