[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       61402 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      122279 ops,   60870 (avg:   61141) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  1 threads:      183791 ops,   61504 (avg:   61262) ops/sec, 2.27MB/sec (avg: 2.26MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  1 threads:      244690 ops,   60890 (avg:   61169) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  1 threads:      305051 ops,   60353 (avg:   61006) ops/sec, 2.22MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  1 threads:      366562 ops,   61503 (avg:   61089) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  1 threads:      428025 ops,   61455 (avg:   61141) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  1 threads:      489424 ops,   61392 (avg:   61172) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  1 threads:      549817 ops,   60385 (avg:   61085) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  1 threads:      610743 ops,   60919 (avg:   61068) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  1 threads:      672191 ops,   61440 (avg:   61102) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  1 threads:      733314 ops,   61116 (avg:   61103) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  1 threads:      793817 ops,   60496 (avg:   61056) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  1 threads:      855718 ops,   61893 (avg:   61116) ops/sec, 2.28MB/sec (avg: 2.25MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  1 threads:      916646 ops,   60920 (avg:   61103) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  1 threads:      977206 ops,   60553 (avg:   61069) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  1 threads:     1037964 ops,   60751 (avg:   61050) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:     1098420 ops,   60448 (avg:   61017) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:     1159326 ops,   60899 (avg:   61010) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:     1221573 ops,   62239 (avg:   61072) ops/sec, 2.29MB/sec (avg: 2.25MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:     1283110 ops,   61530 (avg:   61094) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  1 threads:     1343344 ops,   60226 (avg:   61054) ops/sec, 2.22MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  1 threads:     1403546 ops,   60194 (avg:   61017) ops/sec, 2.22MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:     1463577 ops,   60024 (avg:   60975) ops/sec, 2.21MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:     1523747 ops,   60162 (avg:   60943) ops/sec, 2.22MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:     1584571 ops,   60817 (avg:   60938) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  1 threads:     1644905 ops,   60327 (avg:   60915) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  1 threads:     1706030 ops,   61110 (avg:   60922) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  1 threads:     1767443 ops,   61406 (avg:   60939) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:     1829027 ops,   61406 (avg:   60967) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.27 (avg:  0.28) msec latency

1         Threads
17        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5542.79          ---          ---      0.27900       405.97
Gets       55424.63     54548.53       876.10      0.27600      1894.40
Totals     60967.42     54548.53       876.10      0.27600      2300.36


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.052      0.00006
GET       0.061      0.00012
GET       0.062      0.00018
GET       0.063      0.00030
GET       0.064      0.00042
GET       0.065      0.00048
GET       0.067      0.00054
GET       0.068      0.00072
GET       0.069      0.00084
GET       0.071      0.00090
GET       0.072      0.00096
GET       0.073      0.00114
GET       0.074      0.00156
GET       0.075      0.00204
GET       0.076      0.00235
GET       0.077      0.00253
GET       0.078      0.00301
GET       0.079      0.00337
GET       0.080      0.00385
GET       0.081      0.00493
GET       0.082      0.00607
GET       0.083      0.00692
GET       0.084      0.00842
GET       0.085      0.00962
GET       0.086      0.01161
GET       0.087      0.01377
GET       0.088      0.01630
GET       0.089      0.01919
GET       0.090      0.02249
GET       0.091      0.02604
GET       0.092      0.02959
GET       0.093      0.03398
GET       0.094      0.04017
GET       0.095      0.04438
GET       0.096      0.05040
GET       0.097      0.05876
GET       0.098      0.06519
GET       0.099      0.07385
GET       0.100      0.12967
GET       0.110      0.32705
GET       0.120      0.72934
GET       0.130      1.49795
GET       0.140      2.85612
GET       0.150      5.05755
GET       0.160      8.17986
GET       0.170     12.37557
GET       0.180     17.63357
GET       0.190     23.85083
GET       0.200     30.81336
GET       0.210     37.74011
GET       0.220     44.31430
GET       0.230     50.26399
GET       0.240     55.39142
GET       0.250     59.70736
GET       0.260     63.26161
GET       0.270     66.24872
GET       0.280     68.91324
GET       0.290     71.42144
GET       0.300     73.82566
GET       0.310     76.11050
GET       0.320     78.24432
GET       0.330     80.26622
GET       0.340     82.08490
GET       0.350     83.66434
GET       0.360     85.00670
GET       0.370     86.13634
GET       0.380     87.09277
GET       0.390     87.90102
GET       0.400     88.60509
GET       0.410     89.22666
GET       0.420     89.78910
GET       0.430     90.29044
GET       0.440     90.75028
GET       0.450     91.16310
GET       0.460     91.55077
GET       0.470     91.91661
GET       0.480     92.27024
GET       0.490     92.60228
GET       0.500     92.93890
GET       0.510     93.25993
GET       0.520     93.57363
GET       0.530     93.87386
GET       0.540     94.16621
GET       0.550     94.44989
GET       0.560     94.72709
GET       0.570     94.99971
GET       0.580     95.26517
GET       0.590     95.52053
GET       0.600     95.77680
GET       0.610     96.01827
GET       0.620     96.25595
GET       0.630     96.48960
GET       0.640     96.71831
GET       0.650     96.93464
GET       0.660     97.13906
GET       0.670     97.33711
GET       0.680     97.52950
GET       0.690     97.71636
GET       0.700     97.88861
GET       0.710     98.05400
GET       0.720     98.20531
GET       0.730     98.34502
GET       0.740     98.48142
GET       0.750     98.60802
GET       0.760     98.72542
GET       0.770     98.83295
GET       0.780     98.93231
GET       0.790     99.02625
GET       0.800     99.11652
GET       0.810     99.19200
GET       0.820     99.26838
GET       0.830     99.33802
GET       0.840     99.40177
GET       0.850     99.45927
GET       0.860     99.51045
GET       0.870     99.55591
GET       0.880     99.59976
GET       0.890     99.64071
GET       0.900     99.67734
GET       0.910     99.71036
GET       0.920     99.73887
GET       0.930     99.76449
GET       0.940     99.78938
GET       0.950     99.81254
GET       0.960     99.83160
GET       0.970     99.84995
GET       0.980     99.86438
GET       0.990     99.87833
GET       1.000     99.92855
GET       1.100     99.96416
GET       1.200     99.97432
GET       1.300     99.97775
GET       1.400     99.97979
GET       1.500     99.98142
GET       1.600     99.98310
GET       1.700     99.98376
GET       1.800     99.98508
GET       1.900     99.98539
GET       2.000     99.98605
GET       2.100     99.98653
GET       2.200     99.98743
GET       2.300     99.98893
GET       2.400     99.98996
GET       2.500     99.99026
GET       2.800     99.99032
GET       2.900     99.99062
GET       3.000     99.99140
GET       3.100     99.99170
GET       3.200     99.99200
GET       3.300     99.99278
GET       3.400     99.99320
GET       3.500     99.99344
GET       3.900     99.99350
GET       4.000     99.99405
GET       4.100     99.99495
GET       4.200     99.99753
GET       4.300     99.99856
GET       4.400     99.99874
GET       4.500     99.99880
GET       4.600     99.99886
GET       4.700     99.99916
GET       4.800     99.99946
GET       6.800     99.99952
GET       7.000     99.99976
GET      11.000    100.00000
