[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59722 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      120283 ops,   60554 (avg:   60143) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  1 threads:      180442 ops,   60151 (avg:   60146) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  1 threads:      240626 ops,   60176 (avg:   60153) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  1 threads:      301358 ops,   60724 (avg:   60268) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  1 threads:      361951 ops,   60586 (avg:   60321) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  1 threads:      422112 ops,   60153 (avg:   60297) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  1 threads:      483592 ops,   61472 (avg:   60444) ops/sec, 2.27MB/sec (avg: 2.23MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  1 threads:      543779 ops,   60180 (avg:   60414) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  1 threads:      604669 ops,   60882 (avg:   60461) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  1 threads:      664683 ops,   59998 (avg:   60419) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  1 threads:      725051 ops,   60361 (avg:   60414) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  1 threads:      786300 ops,   61240 (avg:   60478) ops/sec, 2.26MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  1 threads:      847117 ops,   60810 (avg:   60501) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  1 threads:      907555 ops,   60431 (avg:   60497) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  1 threads:      967951 ops,   60389 (avg:   60490) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  1 threads:     1029778 ops,   61819 (avg:   60568) ops/sec, 2.28MB/sec (avg: 2.23MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:     1089963 ops,   60178 (avg:   60547) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:     1150070 ops,   60100 (avg:   60523) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:     1210771 ops,   60694 (avg:   60532) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:     1271367 ops,   60589 (avg:   60534) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  1 threads:     1331271 ops,   59896 (avg:   60505) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  1 threads:     1391260 ops,   59981 (avg:   60482) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:     1452013 ops,   60746 (avg:   60493) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:     1514034 ops,   62013 (avg:   60554) ops/sec, 2.29MB/sec (avg: 2.23MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:     1574209 ops,   60167 (avg:   60539) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  1 threads:     1634451 ops,   60235 (avg:   60528) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  1 threads:     1695431 ops,   60972 (avg:   60544) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  1 threads:     1755705 ops,   60267 (avg:   60534) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:     1815654 ops,   60267 (avg:   60521) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency

1         Threads
17        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5502.25          ---          ---      0.28100       403.00
Gets       55019.34     54100.31       919.03      0.27800      1880.54
Totals     60521.58     54100.31       919.03      0.27800      2283.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.98607
SET       2.000     99.99031
SET       3.000     99.99273
SET       4.000     99.99879
SET       7.000     99.99939
SET      10.000    100.00000
---
GET       0.058      0.00006
GET       0.062      0.00012
GET       0.064      0.00024
GET       0.065      0.00030
GET       0.066      0.00036
GET       0.067      0.00042
GET       0.068      0.00048
GET       0.069      0.00061
GET       0.070      0.00085
GET       0.071      0.00103
GET       0.072      0.00127
GET       0.073      0.00139
GET       0.074      0.00182
GET       0.075      0.00206
GET       0.076      0.00224
GET       0.077      0.00297
GET       0.078      0.00370
GET       0.079      0.00448
GET       0.080      0.00545
GET       0.081      0.00630
GET       0.082      0.00697
GET       0.083      0.00848
GET       0.084      0.01036
GET       0.085      0.01206
GET       0.086      0.01412
GET       0.087      0.01587
GET       0.088      0.01842
GET       0.089      0.02072
GET       0.090      0.02357
GET       0.091      0.02702
GET       0.092      0.03084
GET       0.093      0.03520
GET       0.094      0.04005
GET       0.095      0.04689
GET       0.096      0.05374
GET       0.097      0.06010
GET       0.098      0.06895
GET       0.099      0.07706
GET       0.100      0.13092
GET       0.110      0.33497
GET       0.120      0.72732
GET       0.130      1.46342
GET       0.140      2.74387
GET       0.150      4.80357
GET       0.160      7.67976
GET       0.170     11.57722
GET       0.180     16.45319
GET       0.190     22.29184
GET       0.200     28.89883
GET       0.210     35.68096
GET       0.220     42.35350
GET       0.230     48.58226
GET       0.240     54.07734
GET       0.250     58.72339
GET       0.260     62.56305
GET       0.270     65.73023
GET       0.280     68.49967
GET       0.290     71.08179
GET       0.300     73.59229
GET       0.310     75.96920
GET       0.320     78.21004
GET       0.330     80.30124
GET       0.340     82.20038
GET       0.350     83.85464
GET       0.360     85.23912
GET       0.370     86.38502
GET       0.380     87.33529
GET       0.390     88.13785
GET       0.400     88.81730
GET       0.410     89.40170
GET       0.420     89.91534
GET       0.430     90.37627
GET       0.440     90.80315
GET       0.450     91.19210
GET       0.460     91.55421
GET       0.470     91.89748
GET       0.480     92.22155
GET       0.490     92.53865
GET       0.500     92.84351
GET       0.510     93.14141
GET       0.520     93.42688
GET       0.530     93.71017
GET       0.540     93.98292
GET       0.550     94.25556
GET       0.560     94.52746
GET       0.570     94.78004
GET       0.580     95.03449
GET       0.590     95.28307
GET       0.600     95.52668
GET       0.610     95.77877
GET       0.620     96.02378
GET       0.630     96.26036
GET       0.640     96.49355
GET       0.650     96.71377
GET       0.660     96.92982
GET       0.670     97.14617
GET       0.680     97.34500
GET       0.690     97.53312
GET       0.700     97.71754
GET       0.710     97.89529
GET       0.720     98.05869
GET       0.730     98.21148
GET       0.740     98.35422
GET       0.750     98.48848
GET       0.760     98.61261
GET       0.770     98.72857
GET       0.780     98.84144
GET       0.790     98.94959
GET       0.800     99.04573
GET       0.810     99.13546
GET       0.820     99.21573
GET       0.830     99.28892
GET       0.840     99.36162
GET       0.850     99.42608
GET       0.860     99.48436
GET       0.870     99.54131
GET       0.880     99.58887
GET       0.890     99.63365
GET       0.900     99.67224
GET       0.910     99.70822
GET       0.920     99.73876
GET       0.930     99.76517
GET       0.940     99.79250
GET       0.950     99.81582
GET       0.960     99.83624
GET       0.970     99.85284
GET       0.980     99.86787
GET       0.990     99.88198
GET       1.000     99.93227
GET       1.100     99.96492
GET       1.200     99.97401
GET       1.300     99.97770
GET       1.400     99.98019
GET       1.500     99.98249
GET       1.600     99.98376
GET       1.700     99.98467
GET       1.800     99.98534
GET       1.900     99.98588
GET       2.000     99.98613
GET       2.100     99.98673
GET       2.200     99.98800
GET       2.300     99.98897
GET       2.400     99.99000
GET       2.500     99.99055
GET       2.600     99.99061
GET       2.900     99.99115
GET       3.000     99.99194
GET       3.100     99.99212
GET       3.200     99.99243
GET       3.300     99.99297
GET       3.400     99.99358
GET       3.500     99.99388
GET       3.900     99.99394
GET       4.000     99.99461
GET       4.100     99.99521
GET       4.200     99.99764
GET       4.300     99.99891
GET       4.400     99.99897
GET       4.500     99.99915
GET       4.600     99.99927
GET       4.700     99.99952
GET       4.800     99.99964
GET       7.000     99.99982
GET      11.000    100.00000
