[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  3 threads:       69792 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   1 secs]  3 threads:      139310 ops,   69510 (avg:   69657) ops/sec, 2.82MB/sec (avg: 2.83MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 5%,   3 secs]  3 threads:      214091 ops,   74771 (avg:   71362) ops/sec, 3.03MB/sec (avg: 2.89MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 7%,   4 secs]  3 threads:      293038 ops,   78938 (avg:   73256) ops/sec, 3.20MB/sec (avg: 2.97MB/sec),  0.30 (avg:  0.32) msec latency[RUN #1 8%,   5 secs]  3 threads:      372874 ops,   79828 (avg:   74570) ops/sec, 3.24MB/sec (avg: 3.02MB/sec),  0.30 (avg:  0.32) msec latency[RUN #1 10%,   6 secs]  3 threads:      451861 ops,   78978 (avg:   75305) ops/sec, 3.20MB/sec (avg: 3.05MB/sec),  0.30 (avg:  0.32) msec latency[RUN #1 12%,   7 secs]  3 threads:      531558 ops,   79684 (avg:   75931) ops/sec, 3.23MB/sec (avg: 3.08MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 13%,   8 secs]  3 threads:      612767 ops,   81200 (avg:   76589) ops/sec, 3.29MB/sec (avg: 3.11MB/sec),  0.29 (avg:  0.31) msec latency[RUN #1 15%,   9 secs]  3 threads:      693677 ops,   80902 (avg:   77069) ops/sec, 3.28MB/sec (avg: 3.13MB/sec),  0.29 (avg:  0.31) msec latency[RUN #1 17%,  10 secs]  3 threads:      773483 ops,   79795 (avg:   77341) ops/sec, 3.24MB/sec (avg: 3.14MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 18%,  11 secs]  3 threads:      852447 ops,   78953 (avg:   77488) ops/sec, 3.20MB/sec (avg: 3.14MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 20%,  12 secs]  3 threads:      931940 ops,   79482 (avg:   77654) ops/sec, 3.22MB/sec (avg: 3.15MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 22%,  13 secs]  3 threads:     1011112 ops,   79161 (avg:   77770) ops/sec, 3.21MB/sec (avg: 3.15MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 23%,  14 secs]  3 threads:     1089607 ops,   78484 (avg:   77821) ops/sec, 3.18MB/sec (avg: 3.16MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 25%,  15 secs]  3 threads:     1168187 ops,   78569 (avg:   77871) ops/sec, 3.19MB/sec (avg: 3.16MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 27%,  16 secs]  3 threads:     1248006 ops,   79808 (avg:   77992) ops/sec, 3.24MB/sec (avg: 3.16MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 28%,  17 secs]  3 threads:     1328521 ops,   80506 (avg:   78140) ops/sec, 3.26MB/sec (avg: 3.17MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 30%,  18 secs]  3 threads:     1407925 ops,   79393 (avg:   78210) ops/sec, 3.22MB/sec (avg: 3.17MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 32%,  19 secs]  3 threads:     1486658 ops,   78722 (avg:   78237) ops/sec, 3.19MB/sec (avg: 3.17MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 33%,  20 secs]  3 threads:     1567014 ops,   80345 (avg:   78342) ops/sec, 3.26MB/sec (avg: 3.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 35%,  21 secs]  3 threads:     1646814 ops,   79789 (avg:   78411) ops/sec, 3.24MB/sec (avg: 3.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 37%,  22 secs]  3 threads:     1726027 ops,   79202 (avg:   78447) ops/sec, 3.21MB/sec (avg: 3.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 38%,  23 secs]  3 threads:     1806419 ops,   80382 (avg:   78531) ops/sec, 3.26MB/sec (avg: 3.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 40%,  24 secs]  3 threads:     1886219 ops,   79789 (avg:   78583) ops/sec, 3.24MB/sec (avg: 3.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 42%,  25 secs]  3 threads:     1973612 ops,   87381 (avg:   78935) ops/sec, 3.54MB/sec (avg: 3.20MB/sec),  0.27 (avg:  0.30) msec latency[RUN #1 43%,  26 secs]  3 threads:     2072608 ops,   98984 (avg:   79706) ops/sec, 4.01MB/sec (avg: 3.23MB/sec),  0.24 (avg:  0.30) msec latency[RUN #1 45%,  27 secs]  3 threads:     2171629 ops,   99008 (avg:   80421) ops/sec, 4.02MB/sec (avg: 3.26MB/sec),  0.24 (avg:  0.30) msec latency[RUN #1 47%,  28 secs]  3 threads:     2262677 ops,   91035 (avg:   80800) ops/sec, 3.69MB/sec (avg: 3.28MB/sec),  0.26 (avg:  0.29) msec latency[RUN #1 48%,  29 secs]  3 threads:     2342768 ops,   80079 (avg:   80776) ops/sec, 3.25MB/sec (avg: 3.28MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 50%,  30 secs]  3 threads:     2421986 ops,   79209 (avg:   80723) ops/sec, 3.21MB/sec (avg: 3.27MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 52%,  31 secs]  3 threads:     2501147 ops,   79150 (avg:   80673) ops/sec, 3.21MB/sec (avg: 3.27MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 53%,  32 secs]  3 threads:     2580499 ops,   79341 (avg:   80631) ops/sec, 3.22MB/sec (avg: 3.27MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 55%,  33 secs]  3 threads:     2661213 ops,   80705 (avg:   80633) ops/sec, 3.27MB/sec (avg: 3.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 57%,  34 secs]  3 threads:     2741124 ops,   79901 (avg:   80612) ops/sec, 3.24MB/sec (avg: 3.27MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 58%,  35 secs]  3 threads:     2820238 ops,   79103 (avg:   80569) ops/sec, 3.21MB/sec (avg: 3.27MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 60%,  36 secs]  3 threads:     2900127 ops,   79879 (avg:   80549) ops/sec, 3.24MB/sec (avg: 3.27MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 62%,  37 secs]  3 threads:     2979749 ops,   79612 (avg:   80524) ops/sec, 3.23MB/sec (avg: 3.27MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 63%,  38 secs]  3 threads:     3060128 ops,   80368 (avg:   80520) ops/sec, 3.26MB/sec (avg: 3.27MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 65%,  39 secs]  3 threads:     3140379 ops,   80242 (avg:   80513) ops/sec, 3.25MB/sec (avg: 3.27MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 67%,  40 secs]  3 threads:     3220057 ops,   79668 (avg:   80492) ops/sec, 3.23MB/sec (avg: 3.26MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 68%,  41 secs]  3 threads:     3300042 ops,   79974 (avg:   80479) ops/sec, 3.24MB/sec (avg: 3.26MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 70%,  42 secs]  3 threads:     3379636 ops,   79583 (avg:   80458) ops/sec, 3.23MB/sec (avg: 3.26MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 72%,  43 secs]  3 threads:     3460322 ops,   80677 (avg:   80463) ops/sec, 3.27MB/sec (avg: 3.26MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 73%,  44 secs]  3 threads:     3540060 ops,   79730 (avg:   80446) ops/sec, 3.23MB/sec (avg: 3.26MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 75%,  45 secs]  3 threads:     3618742 ops,   78673 (avg:   80407) ops/sec, 3.19MB/sec (avg: 3.26MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 77%,  46 secs]  3 threads:     3697892 ops,   79139 (avg:   80379) ops/sec, 3.21MB/sec (avg: 3.26MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 78%,  47 secs]  3 threads:     3777433 ops,   79531 (avg:   80361) ops/sec, 3.23MB/sec (avg: 3.26MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 80%,  48 secs]  3 threads:     3857280 ops,   79835 (avg:   80350) ops/sec, 3.24MB/sec (avg: 3.26MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 82%,  49 secs]  3 threads:     3936715 ops,   79426 (avg:   80331) ops/sec, 3.22MB/sec (avg: 3.26MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 83%,  50 secs]  3 threads:     4016944 ops,   80219 (avg:   80329) ops/sec, 3.25MB/sec (avg: 3.26MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 85%,  51 secs]  3 threads:     4096348 ops,   79393 (avg:   80311) ops/sec, 3.22MB/sec (avg: 3.26MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 87%,  52 secs]  3 threads:     4177876 ops,   81518 (avg:   80334) ops/sec, 3.31MB/sec (avg: 3.26MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 88%,  53 secs]  3 threads:     4258959 ops,   81074 (avg:   80348) ops/sec, 3.29MB/sec (avg: 3.26MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 90%,  54 secs]  3 threads:     4339112 ops,   80143 (avg:   80344) ops/sec, 3.25MB/sec (avg: 3.26MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 92%,  55 secs]  3 threads:     4418172 ops,   79049 (avg:   80321) ops/sec, 3.21MB/sec (avg: 3.26MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 93%,  56 secs]  3 threads:     4497370 ops,   79187 (avg:   80300) ops/sec, 3.21MB/sec (avg: 3.26MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 95%,  57 secs]  3 threads:     4576057 ops,   78676 (avg:   80272) ops/sec, 3.19MB/sec (avg: 3.26MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 97%,  58 secs]  3 threads:     4655906 ops,   79838 (avg:   80264) ops/sec, 3.24MB/sec (avg: 3.26MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 98%,  59 secs]  3 threads:     4735662 ops,   79745 (avg:   80256) ops/sec, 3.23MB/sec (avg: 3.25MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 100%,  60 secs]  0 threads:     4818237 ops,   79745 (avg:   80303) ops/sec, 3.23MB/sec (avg: 3.26MB/sec),  0.30 (avg:  0.30) msec latency

3         Threads
8         Connections per thread
60        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7300.53          ---          ---      0.29900       562.41
Gets       73003.34       100.22     72903.12      0.29500      2772.52
Totals     80303.86       100.22     72903.12      0.29500      3334.93


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.66852
SET       2.000     99.99977
SET       3.000    100.00000
---
GET       0.052      0.00002
GET       0.054      0.00007
GET       0.055      0.00009
GET       0.057      0.00011
GET       0.058      0.00023
GET       0.059      0.00043
GET       0.060      0.00057
GET       0.061      0.00073
GET       0.062      0.00089
GET       0.063      0.00126
GET       0.064      0.00180
GET       0.065      0.00263
GET       0.066      0.00354
GET       0.067      0.00454
GET       0.068      0.00607
GET       0.069      0.00751
GET       0.070      0.00929
GET       0.071      0.01164
GET       0.072      0.01431
GET       0.073      0.01765
GET       0.074      0.02107
GET       0.075      0.02518
GET       0.076      0.02970
GET       0.077      0.03516
GET       0.078      0.04128
GET       0.079      0.04849
GET       0.080      0.05730
GET       0.081      0.06799
GET       0.082      0.07984
GET       0.083      0.09401
GET       0.084      0.11146
GET       0.085      0.13303
GET       0.086      0.15716
GET       0.087      0.18796
GET       0.088      0.22581
GET       0.089      0.27296
GET       0.090      0.32798
GET       0.091      0.39398
GET       0.092      0.47021
GET       0.093      0.56175
GET       0.094      0.66890
GET       0.095      0.78802
GET       0.096      0.91578
GET       0.097      1.04351
GET       0.098      1.16860
GET       0.099      1.29193
GET       0.100      1.88108
GET       0.110      2.68143
GET       0.120      3.14099
GET       0.130      3.55066
GET       0.140      4.47869
GET       0.150      5.71571
GET       0.160      6.87064
GET       0.170      8.44444
GET       0.180     11.45412
GET       0.190     19.22419
GET       0.200     29.79372
GET       0.210     39.03913
GET       0.220     46.99805
GET       0.230     54.91569
GET       0.240     64.49527
GET       0.250     71.64270
GET       0.260     75.52290
GET       0.270     77.70967
GET       0.280     79.09833
GET       0.290     80.04634
GET       0.300     80.66043
GET       0.310     81.08849
GET       0.320     81.46580
GET       0.330     81.90713
GET       0.340     82.49118
GET       0.350     83.21871
GET       0.360     84.08072
GET       0.370     85.08049
GET       0.380     86.21368
GET       0.390     87.44993
GET       0.400     88.64633
GET       0.410     89.71302
GET       0.420     90.63754
GET       0.430     91.41248
GET       0.440     92.01909
GET       0.450     92.45889
GET       0.460     92.76726
GET       0.470     92.98209
GET       0.480     93.13486
GET       0.490     93.23874
GET       0.500     93.31123
GET       0.510     93.36159
GET       0.520     93.39702
GET       0.530     93.42606
GET       0.540     93.45133
GET       0.550     93.47380
GET       0.560     93.49432
GET       0.570     93.51649
GET       0.580     93.53797
GET       0.590     93.56085
GET       0.600     93.58283
GET       0.610     93.60717
GET       0.620     93.63422
GET       0.630     93.66158
GET       0.640     93.68902
GET       0.650     93.71790
GET       0.660     93.74618
GET       0.670     93.77294
GET       0.680     93.80034
GET       0.690     93.82673
GET       0.700     93.85447
GET       0.710     93.88042
GET       0.720     93.90652
GET       0.730     93.93321
GET       0.740     93.95811
GET       0.750     93.98266
GET       0.760     94.00428
GET       0.770     94.02542
GET       0.780     94.04624
GET       0.790     94.06742
GET       0.800     94.08852
GET       0.810     94.11165
GET       0.820     94.13295
GET       0.830     94.15596
GET       0.840     94.18326
GET       0.850     94.21153
GET       0.860     94.24054
GET       0.870     94.27554
GET       0.880     94.31876
GET       0.890     94.36841
GET       0.900     94.42483
GET       0.910     94.48430
GET       0.920     94.55857
GET       0.930     94.64447
GET       0.940     94.74105
GET       0.950     94.84933
GET       0.960     94.96478
GET       0.970     95.08986
GET       0.980     95.23264
GET       0.990     95.38131
GET       1.000     96.36161
GET       1.100     98.23837
GET       1.200     99.23321
GET       1.300     99.48541
GET       1.400     99.52689
GET       1.500     99.53246
GET       1.600     99.53630
GET       1.700     99.54504
GET       1.800     99.56860
GET       1.900     99.62502
GET       2.000     99.71816
GET       2.100     99.83478
GET       2.200     99.92838
GET       2.300     99.97797
GET       2.400     99.99427
GET       2.500     99.99849
GET       2.600     99.99934
GET       2.700     99.99945
GET       2.800     99.99950
GET       2.900     99.99961
GET       3.000     99.99966
GET       3.100     99.99982
GET       3.200     99.99991
GET       3.300    100.00000
