[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       17520 ops,   17514 (avg:   17514) ops/sec, 674.73KB/sec (avg: 674.73KB/sec),  0.45 (avg:  0.45) msec latency[RUN #1 7%,   2 secs]  2 threads:       26856 ops,    9334 (avg:   13425) ops/sec, 408.04KB/sec (avg: 541.39KB/sec),  0.85 (avg:  0.59) msec latency[RUN #1 10%,   3 secs]  2 threads:       33791 ops,    6934 (avg:   11261) ops/sec, 317.09KB/sec (avg: 466.63KB/sec),  1.15 (avg:  0.70) msec latency[RUN #1 13%,   4 secs]  2 threads:       42871 ops,    9079 (avg:   10716) ops/sec, 433.70KB/sec (avg: 458.40KB/sec),  0.88 (avg:  0.74) msec latency[RUN #1 17%,   5 secs]  2 threads:       52473 ops,    9601 (avg:   10493) ops/sec, 484.33KB/sec (avg: 463.58KB/sec),  0.82 (avg:  0.76) msec latency[RUN #1 20%,   6 secs]  2 threads:       58781 ops,    6307 (avg:    9795) ops/sec, 326.34KB/sec (avg: 440.71KB/sec),  1.26 (avg:  0.81) msec latency[RUN #1 23%,   7 secs]  2 threads:       68446 ops,    9664 (avg:    9776) ops/sec, 521.60KB/sec (avg: 452.27KB/sec),  0.83 (avg:  0.81) msec latency[RUN #1 27%,   8 secs]  2 threads:       76399 ops,    7952 (avg:    9548) ops/sec, 439.53KB/sec (avg: 450.67KB/sec),  1.00 (avg:  0.83) msec latency[RUN #1 30%,   9 secs]  2 threads:       83656 ops,    7256 (avg:    9293) ops/sec, 419.84KB/sec (avg: 447.25KB/sec),  1.10 (avg:  0.85) msec latency[RUN #1 33%,  10 secs]  2 threads:       89793 ops,    6136 (avg:    8978) ops/sec, 356.48KB/sec (avg: 438.17KB/sec),  1.29 (avg:  0.88) msec latency[RUN #1 37%,  11 secs]  2 threads:       95651 ops,    5857 (avg:    8694) ops/sec, 342.70KB/sec (avg: 429.49KB/sec),  1.36 (avg:  0.91) msec latency[RUN #1 40%,  12 secs]  2 threads:      100091 ops,    4439 (avg:    8339) ops/sec, 261.81KB/sec (avg: 415.52KB/sec),  1.79 (avg:  0.95) msec latency[RUN #1 43%,  13 secs]  2 threads:      108155 ops,    8063 (avg:    8318) ops/sec, 482.70KB/sec (avg: 420.69KB/sec),  0.99 (avg:  0.96) msec latency[RUN #1 47%,  14 secs]  2 threads:      114461 ops,    6305 (avg:    8174) ops/sec, 384.18KB/sec (avg: 418.08KB/sec),  1.26 (avg:  0.97) msec latency[RUN #1 50%,  15 secs]  2 threads:      120524 ops,    6062 (avg:    8034) ops/sec, 368.56KB/sec (avg: 414.78KB/sec),  1.31 (avg:  0.99) msec latency[RUN #1 53%,  16 secs]  2 threads:      127085 ops,    6560 (avg:    7941) ops/sec, 403.40KB/sec (avg: 414.07KB/sec),  1.22 (avg:  1.00) msec latency[RUN #1 57%,  17 secs]  2 threads:      133234 ops,    6148 (avg:    7836) ops/sec, 380.45KB/sec (avg: 412.09KB/sec),  1.29 (avg:  1.01) msec latency[RUN #1 60%,  18 secs]  2 threads:      139425 ops,    6190 (avg:    7745) ops/sec, 383.36KB/sec (avg: 410.49KB/sec),  1.28 (avg:  1.03) msec latency[RUN #1 63%,  19 secs]  2 threads:      145720 ops,    6294 (avg:    7668) ops/sec, 396.29KB/sec (avg: 409.75KB/sec),  1.26 (avg:  1.04) msec latency[RUN #1 67%,  20 secs]  2 threads:      151996 ops,    6275 (avg:    7598) ops/sec, 397.41KB/sec (avg: 409.13KB/sec),  1.27 (avg:  1.05) msec latency[RUN #1 70%,  21 secs]  2 threads:      156620 ops,    4623 (avg:    7457) ops/sec, 293.56KB/sec (avg: 403.63KB/sec),  1.72 (avg:  1.07) msec latency[RUN #1 73%,  22 secs]  2 threads:      163998 ops,    7377 (avg:    7453) ops/sec, 473.51KB/sec (avg: 406.80KB/sec),  1.07 (avg:  1.07) msec latency[RUN #1 77%,  23 secs]  2 threads:      170801 ops,    6802 (avg:    7425) ops/sec, 435.98KB/sec (avg: 408.07KB/sec),  1.17 (avg:  1.07) msec latency[RUN #1 80%,  24 secs]  2 threads:      179869 ops,    9067 (avg:    7493) ops/sec, 587.07KB/sec (avg: 415.53KB/sec),  0.88 (avg:  1.06) msec latency[RUN #1 83%,  25 secs]  2 threads:      189229 ops,    9359 (avg:    7568) ops/sec, 614.17KB/sec (avg: 423.47KB/sec),  0.85 (avg:  1.05) msec latency[RUN #1 87%,  26 secs]  2 threads:      198782 ops,    9552 (avg:    7644) ops/sec, 629.92KB/sec (avg: 431.42KB/sec),  0.83 (avg:  1.04) msec latency[RUN #1 90%,  27 secs]  2 threads:      210012 ops,   11228 (avg:    7777) ops/sec, 739.73KB/sec (avg: 442.83KB/sec),  0.71 (avg:  1.02) msec latency[RUN #1 93%,  28 secs]  2 threads:      221508 ops,   11494 (avg:    7910) ops/sec, 765.17KB/sec (avg: 454.35KB/sec),  0.69 (avg:  1.00) msec latency[RUN #1 97%,  29 secs]  2 threads:      233971 ops,   12461 (avg:    8067) ops/sec, 831.48KB/sec (avg: 467.35KB/sec),  0.64 (avg:  0.99) msec latency[RUN #1 100%,  30 secs]  0 threads:      246733 ops,   12461 (avg:    8224) ops/sec, 831.48KB/sec (avg: 480.37KB/sec),  0.64 (avg:  0.97) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         747.79          ---          ---      0.95600        54.77
Gets        7476.57      5231.52      2245.05      0.96700       425.60
Totals      8224.37      5231.52      2245.05      0.96600       480.37


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     88.09396
SET       2.000     88.16974
SET       3.000     95.04324
SET       4.000     97.97629
SET       5.000     98.13676
SET       7.000     98.15459
SET       8.000     99.01489
SET       9.000     99.10404
SET      12.000     99.76375
SET      13.000     99.85736
SET      14.000     99.86182
SET      16.000     99.97771
SET      17.000     99.99108
SET      20.000    100.00000
---
GET       0.160      0.00045
GET       0.170      0.00134
GET       0.180      0.00223
GET       0.190      0.00669
GET       0.200      0.01560
GET       0.210      0.03121
GET       0.220      0.06465
GET       0.230      0.13732
GET       0.240      0.30272
GET       0.250      0.53010
GET       0.260      0.74989
GET       0.270      1.00714
GET       0.280      1.30718
GET       0.290      1.62997
GET       0.300      1.91931
GET       0.310      2.15159
GET       0.320      2.36292
GET       0.330      2.58985
GET       0.340      2.84709
GET       0.350      3.18860
GET       0.360      3.68481
GET       0.370      4.33707
GET       0.380      5.10791
GET       0.390      6.06244
GET       0.400      7.13601
GET       0.410      8.22251
GET       0.420      9.28225
GET       0.430     10.30812
GET       0.440     11.40888
GET       0.450     12.51187
GET       0.460     13.85427
GET       0.470     15.40310
GET       0.480     17.35006
GET       0.490     19.82577
GET       0.500     22.67509
GET       0.510     25.82936
GET       0.520     29.36393
GET       0.530     33.17848
GET       0.540     36.97698
GET       0.550     40.56995
GET       0.560     43.96943
GET       0.570     47.03855
GET       0.580     49.84730
GET       0.590     52.29092
GET       0.600     54.32258
GET       0.610     56.02165
GET       0.620     57.36495
GET       0.630     58.50494
GET       0.640     59.40686
GET       0.650     60.13402
GET       0.660     60.77869
GET       0.670     61.39038
GET       0.680     62.01588
GET       0.690     62.71049
GET       0.700     63.51745
GET       0.710     64.46886
GET       0.720     65.58522
GET       0.730     66.84069
GET       0.740     68.21163
GET       0.750     69.72746
GET       0.760     71.31864
GET       0.770     72.97224
GET       0.780     74.65883
GET       0.790     76.28612
GET       0.800     77.89825
GET       0.810     79.46892
GET       0.820     80.91164
GET       0.830     82.26341
GET       0.840     83.54117
GET       0.850     84.73823
GET       0.860     85.79307
GET       0.870     86.72531
GET       0.880     87.54475
GET       0.890     88.25363
GET       0.900     88.89652
GET       0.910     89.39853
GET       0.920     89.83366
GET       0.930     90.20682
GET       0.940     90.49216
GET       0.950     90.73469
GET       0.960     90.93308
GET       0.970     91.08155
GET       0.980     91.19969
GET       0.990     91.29822
GET       1.000     91.59381
GET       1.100     91.97054
GET       1.200     92.74317
GET       1.300     93.68521
GET       1.400     94.19659
GET       1.500     94.38116
GET       1.600     94.43511
GET       1.700     94.51090
GET       1.800     94.60007
GET       1.900     94.68834
GET       2.000     94.75432
GET       2.100     94.78063
GET       2.200     94.79534
GET       2.300     94.79891
GET       2.400     94.80069
GET       2.500     94.80247
GET       2.600     94.80470
GET       2.700     94.80515
GET       2.800     94.80559
GET       2.900     94.80649
GET       3.400     94.80693
GET       3.500     94.80916
GET       3.600     94.80961
GET       3.700     94.81050
GET       3.800     94.81273
GET       3.900     94.81496
GET       4.000     94.81629
GET       4.100     94.81719
GET       4.200     94.82209
GET       4.300     94.82878
GET       4.400     94.85464
GET       4.500     95.35887
GET       4.600     96.29780
GET       4.700     96.62905
GET       4.800     97.25857
GET       4.900     97.72357
GET       5.000     97.84038
GET       5.100     97.87605
GET       5.200     97.90235
GET       5.300     97.95006
GET       5.400     97.98439
GET       5.500     97.99553
GET       5.600     97.99821
GET       5.700     98.00400
GET       5.800     98.00935
GET       5.900     98.01337
GET       6.000     98.01872
GET       6.100     98.02228
GET       6.200     98.02273
GET       6.300     98.02451
GET       6.400     98.02540
GET       6.500     98.02585
GET       7.400     98.02630
GET       7.500     98.02897
GET       7.600     98.03120
GET       7.700     98.03165
GET       7.800     98.03209
GET       7.900     98.03298
GET       8.000     98.03343
GET       8.100     98.03477
GET       8.200     98.03566
GET       8.300     98.05527
GET       8.400     98.08515
GET       8.500     98.22380
GET       8.600     98.54212
GET       8.700     98.65804
GET       8.800     98.77307
GET       8.900     98.91841
GET       9.000     98.98573
GET       9.100     99.00802
GET       9.200     99.02541
GET       9.300     99.05483
GET       9.400     99.08292
GET       9.500     99.09228
GET       9.600     99.09317
GET       9.800     99.09852
GET       9.900     99.10165
GET      10.000     99.10700
GET      12.000     99.17075
GET      13.000     99.84663
GET      14.000     99.86759
GET      15.000     99.87115
GET      16.000     99.90771
GET      17.000     99.99732
GET      20.000     99.99822
GET      21.000    100.00000
