[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11231 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       26521 ops,   15288 (avg:   13260) ops/sec, 657.32KB/sec (avg: 539.78KB/sec),  0.52 (avg:  0.60) msec latency[RUN #1 10%,   3 secs]  2 threads:       37499 ops,   10976 (avg:   12498) ops/sec, 510.52KB/sec (avg: 530.03KB/sec),  0.72 (avg:  0.63) msec latency[RUN #1 13%,   4 secs]  2 threads:       47874 ops,   10373 (avg:   11967) ops/sec, 513.10KB/sec (avg: 525.79KB/sec),  0.77 (avg:  0.66) msec latency[RUN #1 17%,   5 secs]  2 threads:       54127 ops,    6252 (avg:   10824) ops/sec, 320.08KB/sec (avg: 484.65KB/sec),  1.27 (avg:  0.73) msec latency[RUN #1 20%,   6 secs]  2 threads:       59018 ops,    4890 (avg:    9835) ops/sec, 255.43KB/sec (avg: 446.45KB/sec),  1.63 (avg:  0.81) msec latency[RUN #1 23%,   7 secs]  2 threads:       72327 ops,   13307 (avg:   10331) ops/sec, 724.59KB/sec (avg: 486.18KB/sec),  0.60 (avg:  0.77) msec latency[RUN #1 27%,   8 secs]  2 threads:       79872 ops,    7544 (avg:    9983) ops/sec, 425.92KB/sec (avg: 478.65KB/sec),  1.05 (avg:  0.80) msec latency[RUN #1 30%,   9 secs]  2 threads:       89084 ops,    9211 (avg:    9897) ops/sec, 536.30KB/sec (avg: 485.05KB/sec),  0.86 (avg:  0.80) msec latency[RUN #1 33%,  10 secs]  2 threads:      101713 ops,   12627 (avg:   10170) ops/sec, 741.20KB/sec (avg: 510.67KB/sec),  0.63 (avg:  0.78) msec latency[RUN #1 37%,  11 secs]  2 threads:      107651 ops,    5937 (avg:    9785) ops/sec, 356.30KB/sec (avg: 496.64KB/sec),  1.35 (avg:  0.81) msec latency[RUN #1 40%,  12 secs]  2 threads:      113992 ops,    6340 (avg:    9498) ops/sec, 386.48KB/sec (avg: 487.46KB/sec),  1.26 (avg:  0.84) msec latency[RUN #1 43%,  13 secs]  2 threads:      119328 ops,    5335 (avg:    9178) ops/sec, 324.72KB/sec (avg: 474.94KB/sec),  1.49 (avg:  0.87) msec latency[RUN #1 47%,  14 secs]  2 threads:      126327 ops,    6997 (avg:    9022) ops/sec, 429.22KB/sec (avg: 471.67KB/sec),  1.14 (avg:  0.88) msec latency[RUN #1 50%,  15 secs]  2 threads:      130631 ops,    4303 (avg:    8707) ops/sec, 265.50KB/sec (avg: 457.93KB/sec),  1.84 (avg:  0.91) msec latency[RUN #1 53%,  16 secs]  2 threads:      135338 ops,    4706 (avg:    8457) ops/sec, 290.13KB/sec (avg: 447.44KB/sec),  1.68 (avg:  0.94) msec latency[RUN #1 57%,  17 secs]  2 threads:      141462 ops,    6123 (avg:    8320) ops/sec, 381.36KB/sec (avg: 443.55KB/sec),  1.32 (avg:  0.96) msec latency[RUN #1 60%,  18 secs]  2 threads:      146003 ops,    4540 (avg:    8110) ops/sec, 286.35KB/sec (avg: 434.82KB/sec),  1.75 (avg:  0.98) msec latency[RUN #1 63%,  19 secs]  2 threads:      152877 ops,    6873 (avg:    8045) ops/sec, 434.68KB/sec (avg: 434.81KB/sec),  1.16 (avg:  0.99) msec latency[RUN #1 67%,  20 secs]  2 threads:      163971 ops,   11092 (avg:    8197) ops/sec, 708.93KB/sec (avg: 448.52KB/sec),  0.72 (avg:  0.97) msec latency[RUN #1 70%,  21 secs]  2 threads:      176515 ops,   12542 (avg:    8404) ops/sec, 805.76KB/sec (avg: 465.53KB/sec),  0.63 (avg:  0.95) msec latency[RUN #1 73%,  22 secs]  2 threads:      186275 ops,    9758 (avg:    8466) ops/sec, 638.32KB/sec (avg: 473.38KB/sec),  0.81 (avg:  0.94) msec latency[RUN #1 77%,  23 secs]  2 threads:      200805 ops,   14528 (avg:    8729) ops/sec, 956.01KB/sec (avg: 494.37KB/sec),  0.55 (avg:  0.91) msec latency[RUN #1 80%,  24 secs]  2 threads:      214102 ops,   13295 (avg:    8920) ops/sec, 877.77KB/sec (avg: 510.34KB/sec),  0.59 (avg:  0.89) msec latency[RUN #1 83%,  25 secs]  2 threads:      224635 ops,   10532 (avg:    8984) ops/sec, 702.54KB/sec (avg: 518.03KB/sec),  0.76 (avg:  0.88) msec latency[RUN #1 87%,  26 secs]  2 threads:      235860 ops,   11223 (avg:    9070) ops/sec, 748.59KB/sec (avg: 526.90KB/sec),  0.71 (avg:  0.88) msec latency[RUN #1 90%,  27 secs]  2 threads:      248330 ops,   12468 (avg:    9196) ops/sec, 836.25KB/sec (avg: 538.36KB/sec),  0.64 (avg:  0.86) msec latency[RUN #1 93%,  28 secs]  2 threads:      261698 ops,   13366 (avg:    9345) ops/sec, 898.64KB/sec (avg: 551.22KB/sec),  0.59 (avg:  0.85) msec latency[RUN #1 97%,  29 secs]  2 threads:      275216 ops,   13516 (avg:    9489) ops/sec, 914.15KB/sec (avg: 563.74KB/sec),  0.59 (avg:  0.84) msec latency[RUN #1 100%,  30 secs]  0 threads:      289149 ops,   13516 (avg:    9638) ops/sec, 914.15KB/sec (avg: 576.54KB/sec),  0.59 (avg:  0.82) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         876.33          ---          ---      0.82300        64.19
Gets        8761.93      6487.64      2274.29      0.82400       512.35
Totals      9638.26      6487.64      2274.29      0.82400       576.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     84.13085
SET       2.000     96.90757
SET       3.000     96.91137
SET       4.000     97.71776
SET       5.000     97.98402
SET       6.000     98.01065
SET       8.000     98.69152
SET       9.000     98.88170
SET      10.000     98.91974
SET      11.000     98.92355
SET      12.000     99.85546
SET      13.000     99.91251
SET      14.000     99.91632
SET      16.000     99.99620
SET      20.000    100.00000
---
GET       0.150      0.00076
GET       0.160      0.00114
GET       0.180      0.00457
GET       0.190      0.01103
GET       0.200      0.03234
GET       0.210      0.07038
GET       0.220      0.15027
GET       0.230      0.32603
GET       0.240      0.73347
GET       0.250      1.44754
GET       0.260      2.38036
GET       0.270      3.43264
GET       0.280      4.70024
GET       0.290      6.18506
GET       0.300      7.43555
GET       0.310      8.38663
GET       0.320      9.11477
GET       0.330      9.74172
GET       0.340     10.39493
GET       0.350     11.20182
GET       0.360     12.33970
GET       0.370     13.94131
GET       0.380     16.23037
GET       0.390     19.30959
GET       0.400     22.98951
GET       0.410     26.97644
GET       0.420     31.01587
GET       0.430     34.98263
GET       0.440     38.61119
GET       0.450     41.75775
GET       0.460     44.46110
GET       0.470     46.84336
GET       0.480     49.01525
GET       0.490     51.10611
GET       0.500     53.12354
GET       0.510     55.09456
GET       0.520     57.09829
GET       0.530     59.24773
GET       0.540     61.30283
GET       0.550     63.30580
GET       0.560     65.07481
GET       0.570     66.73388
GET       0.580     68.19930
GET       0.590     69.48554
GET       0.600     70.54466
GET       0.610     71.42765
GET       0.620     72.11090
GET       0.630     72.71655
GET       0.640     73.26856
GET       0.650     73.74562
GET       0.660     74.25159
GET       0.670     74.78154
GET       0.680     75.38452
GET       0.690     76.05713
GET       0.700     76.72326
GET       0.710     77.44875
GET       0.720     78.23358
GET       0.730     78.98265
GET       0.740     79.78080
GET       0.750     80.59073
GET       0.760     81.38051
GET       0.770     82.19388
GET       0.780     83.03197
GET       0.790     83.79245
GET       0.800     84.57082
GET       0.810     85.32217
GET       0.820     86.02635
GET       0.830     86.72672
GET       0.840     87.35368
GET       0.850     87.96161
GET       0.860     88.50068
GET       0.870     88.97850
GET       0.880     89.39964
GET       0.890     89.78920
GET       0.900     90.11143
GET       0.910     90.37697
GET       0.920     90.60447
GET       0.930     90.77871
GET       0.940     90.91871
GET       0.950     91.03207
GET       0.960     91.11995
GET       0.970     91.18425
GET       0.980     91.24588
GET       0.990     91.29191
GET       1.000     91.42202
GET       1.100     91.63734
GET       1.200     92.44538
GET       1.300     93.82483
GET       1.400     95.12819
GET       1.500     95.76313
GET       1.600     95.95867
GET       1.700     96.04617
GET       1.800     96.18046
GET       1.900     96.36269
GET       2.000     96.56394
GET       2.100     96.70926
GET       2.200     96.78839
GET       2.300     96.82720
GET       2.400     96.83328
GET       2.500     96.83519
GET       2.600     96.83747
GET       2.700     96.83823
GET       2.800     96.83937
GET       2.900     96.84051
GET       3.500     96.84203
GET       3.800     96.84279
GET       3.900     96.84355
GET       4.000     96.84660
GET       4.100     96.84774
GET       4.200     96.85078
GET       4.300     96.88236
GET       4.400     96.92649
GET       4.500     97.07219
GET       4.600     97.29399
GET       4.700     97.38491
GET       4.800     97.51235
GET       4.900     97.61127
GET       5.000     97.64741
GET       5.100     97.66415
GET       5.200     97.69534
GET       5.300     97.75012
GET       5.400     97.83648
GET       5.500     97.90686
GET       5.600     97.93616
GET       5.700     97.94491
GET       5.800     97.95213
GET       5.900     97.96621
GET       6.000     97.98029
GET       6.100     97.99398
GET       6.200     98.00159
GET       6.300     98.00501
GET       6.400     98.00654
GET       6.500     98.00768
GET       7.200     98.00844
GET       7.300     98.00958
GET       7.400     98.01148
GET       7.500     98.01224
GET       7.600     98.01414
GET       7.700     98.01681
GET       7.800     98.01757
GET       7.900     98.01871
GET       8.000     98.02175
GET       8.100     98.02213
GET       8.200     98.02442
GET       8.300     98.06779
GET       8.400     98.12942
GET       8.500     98.26979
GET       8.600     98.43452
GET       8.700     98.51213
GET       8.800     98.59354
GET       8.900     98.66544
GET       9.000     98.70082
GET       9.100     98.70805
GET       9.200     98.72289
GET       9.300     98.75979
GET       9.400     98.80849
GET       9.500     98.86175
GET       9.600     98.88686
GET       9.700     98.89446
GET       9.800     98.90017
GET       9.900     98.90436
GET      10.000     98.92642
GET      12.000     99.30343
GET      13.000     99.86533
GET      14.000     99.87940
GET      15.000     99.88054
GET      16.000     99.92505
GET      17.000     99.99658
GET      18.000     99.99734
GET      21.000    100.00000
