[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12295 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       22046 ops,    9750 (avg:   11022) ops/sec, 415.63KB/sec (avg: 439.37KB/sec),  0.81 (avg:  0.72) msec latency[RUN #1 10%,   3 secs]  2 threads:       29729 ops,    7682 (avg:    9909) ops/sec, 349.25KB/sec (avg: 409.33KB/sec),  1.04 (avg:  0.80) msec latency[RUN #1 13%,   4 secs]  2 threads:       35450 ops,    5720 (avg:    8861) ops/sec, 268.69KB/sec (avg: 374.16KB/sec),  1.39 (avg:  0.90) msec latency[RUN #1 17%,   5 secs]  2 threads:       40598 ops,    5147 (avg:    8119) ops/sec, 249.86KB/sec (avg: 349.30KB/sec),  1.55 (avg:  0.98) msec latency[RUN #1 20%,   6 secs]  2 threads:       45740 ops,    5141 (avg:    7622) ops/sec, 255.19KB/sec (avg: 333.62KB/sec),  1.55 (avg:  1.04) msec latency[RUN #1 23%,   7 secs]  2 threads:       50659 ops,    4918 (avg:    7236) ops/sec, 254.83KB/sec (avg: 322.36KB/sec),  1.62 (avg:  1.10) msec latency[RUN #1 27%,   8 secs]  2 threads:       54308 ops,    3648 (avg:    6787) ops/sec, 188.66KB/sec (avg: 305.65KB/sec),  2.19 (avg:  1.17) msec latency[RUN #1 30%,   9 secs]  2 threads:       58579 ops,    4270 (avg:    6508) ops/sec, 225.38KB/sec (avg: 296.73KB/sec),  1.87 (avg:  1.22) msec latency[RUN #1 33%,  10 secs]  2 threads:       64519 ops,    5939 (avg:    6451) ops/sec, 323.02KB/sec (avg: 299.36KB/sec),  1.33 (avg:  1.23) msec latency[RUN #1 37%,  11 secs]  2 threads:       70578 ops,    6058 (avg:    6415) ops/sec, 331.39KB/sec (avg: 302.27KB/sec),  1.32 (avg:  1.24) msec latency[RUN #1 40%,  12 secs]  2 threads:       76489 ops,    5910 (avg:    6373) ops/sec, 328.35KB/sec (avg: 304.44KB/sec),  1.34 (avg:  1.25) msec latency[RUN #1 43%,  13 secs]  2 threads:       84916 ops,    8425 (avg:    6531) ops/sec, 490.51KB/sec (avg: 318.76KB/sec),  0.95 (avg:  1.22) msec latency[RUN #1 47%,  14 secs]  2 threads:       95887 ops,   10970 (avg:    6848) ops/sec, 640.79KB/sec (avg: 341.76KB/sec),  0.72 (avg:  1.16) msec latency[RUN #1 50%,  15 secs]  2 threads:      105662 ops,    9774 (avg:    7043) ops/sec, 581.17KB/sec (avg: 357.72KB/sec),  0.81 (avg:  1.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      112145 ops,    6482 (avg:    7008) ops/sec, 395.45KB/sec (avg: 360.08KB/sec),  1.23 (avg:  1.14) msec latency[RUN #1 57%,  17 secs]  2 threads:      120795 ops,    8648 (avg:    7104) ops/sec, 525.26KB/sec (avg: 369.80KB/sec),  0.92 (avg:  1.12) msec latency[RUN #1 60%,  18 secs]  2 threads:      128776 ops,    7980 (avg:    7153) ops/sec, 491.21KB/sec (avg: 376.54KB/sec),  1.00 (avg:  1.11) msec latency[RUN #1 63%,  19 secs]  2 threads:      143860 ops,   15082 (avg:    7570) ops/sec, 935.86KB/sec (avg: 405.98KB/sec),  0.53 (avg:  1.05) msec latency[RUN #1 67%,  20 secs]  2 threads:      152672 ops,    8810 (avg:    7632) ops/sec, 556.72KB/sec (avg: 413.52KB/sec),  0.90 (avg:  1.04) msec latency[RUN #1 70%,  21 secs]  2 threads:      159313 ops,    6640 (avg:    7585) ops/sec, 423.36KB/sec (avg: 413.98KB/sec),  1.20 (avg:  1.05) msec latency[RUN #1 73%,  22 secs]  2 threads:      167228 ops,    7914 (avg:    7600) ops/sec, 508.00KB/sec (avg: 418.26KB/sec),  1.00 (avg:  1.05) msec latency[RUN #1 77%,  23 secs]  2 threads:      174652 ops,    7423 (avg:    7592) ops/sec, 473.96KB/sec (avg: 420.68KB/sec),  1.07 (avg:  1.05) msec latency[RUN #1 80%,  24 secs]  2 threads:      183481 ops,    8828 (avg:    7644) ops/sec, 576.42KB/sec (avg: 427.17KB/sec),  0.89 (avg:  1.04) msec latency[RUN #1 83%,  25 secs]  2 threads:      192013 ops,    8531 (avg:    7679) ops/sec, 560.06KB/sec (avg: 432.48KB/sec),  0.94 (avg:  1.04) msec latency[RUN #1 87%,  26 secs]  2 threads:      198301 ops,    6287 (avg:    7626) ops/sec, 413.11KB/sec (avg: 431.74KB/sec),  1.27 (avg:  1.04) msec latency[RUN #1 90%,  27 secs]  2 threads:      204343 ops,    6041 (avg:    7567) ops/sec, 395.69KB/sec (avg: 430.40KB/sec),  1.32 (avg:  1.05) msec latency[RUN #1 93%,  28 secs]  2 threads:      213528 ops,    9184 (avg:    7625) ops/sec, 606.74KB/sec (avg: 436.70KB/sec),  0.87 (avg:  1.04) msec latency[RUN #1 97%,  29 secs]  2 threads:      222816 ops,    9287 (avg:    7682) ops/sec, 618.78KB/sec (avg: 442.98KB/sec),  0.86 (avg:  1.04) msec latency[RUN #1 100%,  30 secs]  0 threads:      232947 ops,    9287 (avg:    7764) ops/sec, 618.78KB/sec (avg: 450.75KB/sec),  0.86 (avg:  1.02) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         706.00          ---          ---      1.01700        51.71
Gets        7058.51      4866.45      2192.06      1.02400       399.04
Totals      7764.51      4866.45      2192.06      1.02400       450.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.200      0.00331
GET       0.210      0.00803
GET       0.220      0.02692
GET       0.230      0.08925
GET       0.240      0.21250
GET       0.250      0.44153
GET       0.260      0.76925
GET       0.270      1.18952
GET       0.280      1.70471
GET       0.290      2.36015
GET       0.300      2.92020
GET       0.310      3.33623
GET       0.320      3.63939
GET       0.330      3.86889
GET       0.340      4.08328
GET       0.350      4.34772
GET       0.360      4.71322
GET       0.370      5.30727
GET       0.380      6.23377
GET       0.390      7.47995
GET       0.400      9.12186
GET       0.410     10.97532
GET       0.420     12.98934
GET       0.430     15.10960
GET       0.440     17.06931
GET       0.450     18.87413
GET       0.460     20.51462
GET       0.470     22.05028
GET       0.480     23.62136
GET       0.490     25.37046
GET       0.500     27.18850
GET       0.510     29.13971
GET       0.520     31.30342
GET       0.530     33.63382
GET       0.540     36.15406
GET       0.550     38.65493
GET       0.560     41.19783
GET       0.570     43.75962
GET       0.580     46.29922
GET       0.590     48.65465
GET       0.600     50.74375
GET       0.610     52.53912
GET       0.620     54.00348
GET       0.630     55.22180
GET       0.640     56.16057
GET       0.650     56.90432
GET       0.660     57.51443
GET       0.670     58.06267
GET       0.680     58.59675
GET       0.690     59.13178
GET       0.700     59.75086
GET       0.710     60.45966
GET       0.720     61.26574
GET       0.730     62.13651
GET       0.740     63.10834
GET       0.750     64.14155
GET       0.760     65.23238
GET       0.770     66.34398
GET       0.780     67.46975
GET       0.790     68.57003
GET       0.800     69.60466
GET       0.810     70.64732
GET       0.820     71.62340
GET       0.830     72.60136
GET       0.840     73.55005
GET       0.850     74.46946
GET       0.860     75.32654
GET       0.870     76.12317
GET       0.880     76.88392
GET       0.890     77.58375
GET       0.900     78.23872
GET       0.910     78.87574
GET       0.920     79.43910
GET       0.930     79.96798
GET       0.940     80.41706
GET       0.950     80.80665
GET       0.960     81.14003
GET       0.970     81.44414
GET       0.980     81.68970
GET       0.990     81.90597
GET       1.000     82.64499
GET       1.100     83.39016
GET       1.200     85.16051
GET       1.300     88.64643
GET       1.400     92.04688
GET       1.500     93.82620
GET       1.600     94.30173
GET       1.700     94.49770
GET       1.800     94.76592
GET       1.900     95.10875
GET       2.000     95.53847
GET       2.100     95.84919
GET       2.200     96.03100
GET       2.300     96.11505
GET       2.400     96.14433
GET       2.500     96.16038
GET       2.600     96.16416
GET       2.700     96.16463
GET       2.800     96.16558
GET       2.900     96.16605
GET       3.000     96.16652
GET       3.100     96.16747
GET       3.300     96.16983
GET       3.400     96.17219
GET       3.600     96.17313
GET       3.900     96.17408
GET       4.300     96.18116
GET       4.400     96.19297
GET       4.500     96.31055
GET       4.600     96.64158
GET       4.700     96.78088
GET       4.800     96.92774
GET       4.900     97.07743
GET       5.000     97.13457
GET       5.100     97.16338
GET       5.200     97.20541
GET       5.300     97.30174
GET       5.400     97.39807
GET       5.500     97.45757
GET       5.600     97.48402
GET       5.700     97.49724
GET       5.800     97.50810
GET       5.900     97.52415
GET       6.000     97.54257
GET       6.100     97.55768
GET       6.200     97.56618
GET       6.300     97.57090
GET       6.400     97.57185
GET       6.500     97.57468
GET       6.600     97.57515
GET       8.300     97.59026
GET       8.400     97.62521
GET       8.500     97.74185
GET       8.600     98.02423
GET       8.700     98.17912
GET       8.800     98.29245
GET       8.900     98.42373
GET       9.000     98.49031
GET       9.100     98.51015
GET       9.200     98.52762
GET       9.300     98.56020
GET       9.400     98.61168
GET       9.500     98.64756
GET       9.600     98.65417
GET       9.700     98.66409
GET       9.800     98.66692
GET       9.900     98.67306
GET      10.000     98.69856
GET      11.000     98.69904
GET      12.000     98.98756
GET      13.000     99.84181
GET      14.000     99.86542
GET      15.000     99.86683
GET      16.000     99.88478
GET      17.000     99.98583
GET      18.000     99.99056
GET      21.000     99.99811
GET      24.000     99.99906
GET      25.000    100.00000
