[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13404 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       26372 ops,   12966 (avg:   13185) ops/sec, 571.33KB/sec (avg: 543.31KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 10%,   3 secs]  2 threads:       38184 ops,   11810 (avg:   12727) ops/sec, 560.94KB/sec (avg: 549.19KB/sec),  0.67 (avg:  0.62) msec latency[RUN #1 13%,   4 secs]  2 threads:       49133 ops,   10947 (avg:   12282) ops/sec, 555.17KB/sec (avg: 550.68KB/sec),  0.72 (avg:  0.65) msec latency[RUN #1 17%,   5 secs]  2 threads:       57719 ops,    8585 (avg:   11543) ops/sec, 451.80KB/sec (avg: 530.90KB/sec),  0.93 (avg:  0.69) msec latency[RUN #1 20%,   6 secs]  2 threads:       66214 ops,    8494 (avg:   11034) ops/sec, 465.17KB/sec (avg: 519.95KB/sec),  0.93 (avg:  0.72) msec latency[RUN #1 23%,   7 secs]  2 threads:       77412 ops,   11196 (avg:   11057) ops/sec, 626.65KB/sec (avg: 535.19KB/sec),  0.71 (avg:  0.72) msec latency[RUN #1 27%,   8 secs]  2 threads:       84630 ops,    7217 (avg:   10577) ops/sec, 426.49KB/sec (avg: 521.60KB/sec),  1.10 (avg:  0.75) msec latency[RUN #1 30%,   9 secs]  2 threads:       91685 ops,    7054 (avg:   10186) ops/sec, 410.57KB/sec (avg: 509.27KB/sec),  1.13 (avg:  0.78) msec latency[RUN #1 33%,  10 secs]  2 threads:       98730 ops,    7044 (avg:    9872) ops/sec, 416.47KB/sec (avg: 499.99KB/sec),  1.13 (avg:  0.80) msec latency[RUN #1 37%,  11 secs]  2 threads:      106108 ops,    7377 (avg:    9645) ops/sec, 442.55KB/sec (avg: 494.77KB/sec),  1.08 (avg:  0.82) msec latency[RUN #1 40%,  12 secs]  2 threads:      113712 ops,    7603 (avg:    9475) ops/sec, 465.25KB/sec (avg: 492.31KB/sec),  1.04 (avg:  0.84) msec latency[RUN #1 43%,  13 secs]  2 threads:      121035 ops,    7322 (avg:    9309) ops/sec, 444.52KB/sec (avg: 488.63KB/sec),  1.09 (avg:  0.85) msec latency[RUN #1 47%,  14 secs]  2 threads:      125110 ops,    4074 (avg:    8935) ops/sec, 251.75KB/sec (avg: 471.71KB/sec),  1.95 (avg:  0.89) msec latency[RUN #1 50%,  15 secs]  2 threads:      133863 ops,    8752 (avg:    8923) ops/sec, 540.79KB/sec (avg: 476.32KB/sec),  0.91 (avg:  0.89) msec latency[RUN #1 53%,  16 secs]  2 threads:      138069 ops,    4205 (avg:    8628) ops/sec, 261.78KB/sec (avg: 462.91KB/sec),  1.91 (avg:  0.92) msec latency[RUN #1 57%,  17 secs]  2 threads:      146695 ops,    8625 (avg:    8628) ops/sec, 543.28KB/sec (avg: 467.63KB/sec),  0.91 (avg:  0.92) msec latency[RUN #1 60%,  18 secs]  2 threads:      150995 ops,    4299 (avg:    8387) ops/sec, 271.57KB/sec (avg: 456.74KB/sec),  1.87 (avg:  0.95) msec latency[RUN #1 63%,  19 secs]  2 threads:      156489 ops,    5493 (avg:    8235) ops/sec, 349.48KB/sec (avg: 451.10KB/sec),  1.44 (avg:  0.97) msec latency[RUN #1 67%,  20 secs]  2 threads:      165209 ops,    8719 (avg:    8259) ops/sec, 559.94KB/sec (avg: 456.54KB/sec),  0.91 (avg:  0.96) msec latency[RUN #1 70%,  21 secs]  2 threads:      174962 ops,    9752 (avg:    8330) ops/sec, 623.73KB/sec (avg: 464.50KB/sec),  0.82 (avg:  0.95) msec latency[RUN #1 73%,  22 secs]  2 threads:      184695 ops,    9732 (avg:    8394) ops/sec, 636.26KB/sec (avg: 472.31KB/sec),  0.82 (avg:  0.95) msec latency[RUN #1 77%,  23 secs]  2 threads:      194412 ops,    9716 (avg:    8451) ops/sec, 641.06KB/sec (avg: 479.64KB/sec),  0.82 (avg:  0.94) msec latency[RUN #1 80%,  24 secs]  2 threads:      200756 ops,    6343 (avg:    8364) ops/sec, 414.91KB/sec (avg: 476.95KB/sec),  1.26 (avg:  0.95) msec latency[RUN #1 83%,  25 secs]  2 threads:      204083 ops,    3326 (avg:    8162) ops/sec, 218.83KB/sec (avg: 466.62KB/sec),  2.40 (avg:  0.97) msec latency[RUN #1 87%,  26 secs]  2 threads:      208086 ops,    4002 (avg:    8002) ops/sec, 263.75KB/sec (avg: 458.82KB/sec),  1.98 (avg:  0.99) msec latency[RUN #1 90%,  27 secs]  2 threads:      211068 ops,    2981 (avg:    7816) ops/sec, 196.77KB/sec (avg: 449.11KB/sec),  2.69 (avg:  1.02) msec latency[RUN #1 93%,  28 secs]  2 threads:      218099 ops,    7030 (avg:    7788) ops/sec, 468.07KB/sec (avg: 449.79KB/sec),  1.13 (avg:  1.02) msec latency[RUN #1 97%,  29 secs]  2 threads:      228975 ops,   10875 (avg:    7894) ops/sec, 725.48KB/sec (avg: 459.30KB/sec),  0.73 (avg:  1.01) msec latency[RUN #1 100%,  30 secs]  0 threads:      235429 ops,   10875 (avg:    7847) ops/sec, 725.48KB/sec (avg: 458.38KB/sec),  0.73 (avg:  1.01) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         713.51          ---          ---      1.02600        52.26
Gets        7133.88      4992.58      2141.30      1.01200       406.12
Totals      7847.40      4992.58      2141.30      1.01300       458.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     94.73512
SET       2.000     95.19294
SET       3.000     95.20228
SET       4.000     96.38419
SET       5.000     97.33720
SET       6.000     97.37924
SET       7.000     97.38391
SET       8.000     98.02859
SET       9.000     98.58451
SET      10.000     98.62188
SET      11.000     98.62655
SET      12.000     99.55620
SET      13.000     99.77109
SET      14.000     99.79445
SET      16.000     99.97197
SET      17.000     99.99533
SET      21.000    100.00000
---
GET       0.100      0.00047
GET       0.130      0.00093
GET       0.140      0.00234
GET       0.150      0.00280
GET       0.160      0.00374
GET       0.170      0.00514
GET       0.180      0.00794
GET       0.190      0.01589
GET       0.200      0.02523
GET       0.210      0.03271
GET       0.220      0.06027
GET       0.230      0.13503
GET       0.240      0.32146
GET       0.250      0.68077
GET       0.260      1.15034
GET       0.270      1.78112
GET       0.280      2.54412
GET       0.290      3.54261
GET       0.300      4.45092
GET       0.310      5.07656
GET       0.320      5.55968
GET       0.330      5.93488
GET       0.340      6.26708
GET       0.350      6.62219
GET       0.360      7.12120
GET       0.370      7.88560
GET       0.380      9.05136
GET       0.390     10.77361
GET       0.400     13.05280
GET       0.410     15.75532
GET       0.420     18.66295
GET       0.430     21.79392
GET       0.440     24.88424
GET       0.450     27.71291
GET       0.460     30.16872
GET       0.470     32.47829
GET       0.480     34.65328
GET       0.490     36.79605
GET       0.500     38.88134
GET       0.510     40.94607
GET       0.520     43.01267
GET       0.530     45.02647
GET       0.540     47.09027
GET       0.550     48.98212
GET       0.560     50.77679
GET       0.570     52.37428
GET       0.580     53.83300
GET       0.590     55.15716
GET       0.600     56.35656
GET       0.610     57.38495
GET       0.620     58.28205
GET       0.630     59.16233
GET       0.640     59.98467
GET       0.650     60.76169
GET       0.660     61.54899
GET       0.670     62.35405
GET       0.680     63.22078
GET       0.690     64.11414
GET       0.700     65.04301
GET       0.710     66.03683
GET       0.720     67.08812
GET       0.730     68.16417
GET       0.740     69.26732
GET       0.750     70.36861
GET       0.760     71.49605
GET       0.770     72.64313
GET       0.780     73.78226
GET       0.790     74.85177
GET       0.800     75.86054
GET       0.810     76.81417
GET       0.820     77.73604
GET       0.830     78.54950
GET       0.840     79.33026
GET       0.850     80.07270
GET       0.860     80.72076
GET       0.870     81.29500
GET       0.880     81.80009
GET       0.890     82.24770
GET       0.900     82.61542
GET       0.910     82.92754
GET       0.920     83.18358
GET       0.930     83.38683
GET       0.940     83.54569
GET       0.950     83.67278
GET       0.960     83.79193
GET       0.970     83.87416
GET       0.980     83.95266
GET       0.990     84.01807
GET       1.000     84.34000
GET       1.100     85.62818
GET       1.200     88.28584
GET       1.300     91.00517
GET       1.400     92.82694
GET       1.500     93.68666
GET       1.600     94.01606
GET       1.700     94.29968
GET       1.800     94.59264
GET       1.900     94.85289
GET       2.000     95.07062
GET       2.100     95.20612
GET       2.200     95.28976
GET       2.300     95.31779
GET       2.400     95.33508
GET       2.500     95.34302
GET       2.600     95.34629
GET       2.700     95.35050
GET       2.800     95.35517
GET       2.900     95.35657
GET       3.000     95.35704
GET       3.100     95.35751
GET       3.200     95.35844
GET       3.400     95.35891
GET       3.500     95.36171
GET       3.600     95.36312
GET       3.700     95.36405
GET       3.800     95.36498
GET       3.900     95.36545
GET       4.000     95.36592
GET       4.100     95.36732
GET       4.200     95.36872
GET       4.300     95.38227
GET       4.400     95.41171
GET       4.500     95.59393
GET       4.600     95.90885
GET       4.700     96.03267
GET       4.800     96.27517
GET       4.900     96.46533
GET       5.000     96.52748
GET       5.100     96.58074
GET       5.200     96.71764
GET       5.300     96.92510
GET       5.400     97.11526
GET       5.500     97.20871
GET       5.600     97.26011
GET       5.700     97.29936
GET       5.800     97.32926
GET       5.900     97.35963
GET       6.000     97.38953
GET       6.100     97.40776
GET       6.200     97.42224
GET       6.300     97.42878
GET       6.400     97.43439
GET       6.500     97.43486
GET       6.600     97.43719
GET       7.300     97.43953
GET       7.400     97.44186
GET       7.600     97.44327
GET       8.200     97.44560
GET       8.300     97.47037
GET       8.400     97.50447
GET       8.500     97.60633
GET       8.600     97.79136
GET       8.700     97.87499
GET       8.800     97.96657
GET       8.900     98.06189
GET       9.000     98.10207
GET       9.100     98.13945
GET       9.200     98.21842
GET       9.300     98.35064
GET       9.400     98.46745
GET       9.500     98.52399
GET       9.600     98.54922
GET       9.700     98.56698
GET       9.800     98.58567
GET       9.900     98.60389
GET      10.000     98.65715
GET      11.000     98.66089
GET      12.000     99.17439
GET      13.000     99.74629
GET      14.000     99.81871
GET      16.000     99.87665
GET      17.000     99.98458
GET      18.000     99.99299
GET      20.000     99.99439
GET      21.000    100.00000
