[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  6 threads:       21389 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  6 threads:       41549 ops,   20157 (avg:   20774) ops/sec, 765.43KB/sec (avg: 789.75KB/sec),  3.57 (avg:  3.46) msec latency[RUN #1 10%,   3 secs]  6 threads:       61619 ops,   20067 (avg:   20538) ops/sec, 761.93KB/sec (avg: 780.47KB/sec),  3.58 (avg:  3.50) msec latency[RUN #1 13%,   4 secs]  6 threads:       81609 ops,   19987 (avg:   20400) ops/sec, 759.01KB/sec (avg: 775.11KB/sec),  3.60 (avg:  3.52) msec latency[RUN #1 17%,   5 secs]  6 threads:      101553 ops,   19941 (avg:   20309) ops/sec, 758.09KB/sec (avg: 771.70KB/sec),  3.61 (avg:  3.54) msec latency[RUN #1 20%,   6 secs]  6 threads:      121569 ops,   20013 (avg:   20259) ops/sec, 760.37KB/sec (avg: 769.81KB/sec),  3.59 (avg:  3.55) msec latency[RUN #1 23%,   7 secs]  6 threads:      141539 ops,   19968 (avg:   20218) ops/sec, 758.20KB/sec (avg: 768.16KB/sec),  3.60 (avg:  3.56) msec latency[RUN #1 27%,   8 secs]  6 threads:      161541 ops,   19999 (avg:   20190) ops/sec, 759.03KB/sec (avg: 767.02KB/sec),  3.59 (avg:  3.56) msec latency[RUN #1 30%,   9 secs]  6 threads:      181517 ops,   19973 (avg:   20166) ops/sec, 758.88KB/sec (avg: 766.11KB/sec),  3.60 (avg:  3.57) msec latency[RUN #1 33%,  10 secs]  6 threads:      201605 ops,   20085 (avg:   20158) ops/sec, 762.92KB/sec (avg: 765.79KB/sec),  3.58 (avg:  3.57) msec latency[RUN #1 37%,  11 secs]  6 threads:      221693 ops,   20085 (avg:   20151) ops/sec, 763.51KB/sec (avg: 765.58KB/sec),  3.58 (avg:  3.57) msec latency[RUN #1 40%,  12 secs]  6 threads:      241709 ops,   20013 (avg:   20140) ops/sec, 760.09KB/sec (avg: 765.13KB/sec),  3.59 (avg:  3.57) msec latency[RUN #1 43%,  13 secs]  6 threads:      261753 ops,   20041 (avg:   20132) ops/sec, 761.64KB/sec (avg: 764.86KB/sec),  3.59 (avg:  3.57) msec latency[RUN #1 47%,  14 secs]  6 threads:      281769 ops,   20013 (avg:   20124) ops/sec, 760.16KB/sec (avg: 764.52KB/sec),  3.59 (avg:  3.57) msec latency[RUN #1 50%,  15 secs]  6 threads:      301853 ops,   20081 (avg:   20121) ops/sec, 762.38KB/sec (avg: 764.38KB/sec),  3.58 (avg:  3.57) msec latency[RUN #1 53%,  16 secs]  6 threads:      321873 ops,   20017 (avg:   20114) ops/sec, 760.67KB/sec (avg: 764.15KB/sec),  3.59 (avg:  3.58) msec latency[RUN #1 57%,  17 secs]  6 threads:      342005 ops,   20129 (avg:   20115) ops/sec, 764.48KB/sec (avg: 764.17KB/sec),  3.57 (avg:  3.57) msec latency[RUN #1 60%,  18 secs]  6 threads:      362049 ops,   20041 (avg:   20111) ops/sec, 760.92KB/sec (avg: 763.99KB/sec),  3.59 (avg:  3.58) msec latency[RUN #1 63%,  19 secs]  6 threads:      382065 ops,   20013 (avg:   20106) ops/sec, 761.32KB/sec (avg: 763.85KB/sec),  3.60 (avg:  3.58) msec latency[RUN #1 67%,  20 secs]  6 threads:      402125 ops,   20057 (avg:   20103) ops/sec, 761.07KB/sec (avg: 763.71KB/sec),  3.59 (avg:  3.58) msec latency[RUN #1 70%,  21 secs]  6 threads:      422213 ops,   20085 (avg:   20103) ops/sec, 762.36KB/sec (avg: 763.64KB/sec),  3.58 (avg:  3.58) msec latency[RUN #1 73%,  22 secs]  6 threads:      442301 ops,   20085 (avg:   20102) ops/sec, 762.97KB/sec (avg: 763.61KB/sec),  3.58 (avg:  3.58) msec latency[RUN #1 77%,  23 secs]  6 threads:      462417 ops,   20113 (avg:   20102) ops/sec, 763.56KB/sec (avg: 763.61KB/sec),  3.57 (avg:  3.58) msec latency[RUN #1 80%,  24 secs]  6 threads:      482505 ops,   20085 (avg:   20102) ops/sec, 762.78KB/sec (avg: 763.58KB/sec),  3.58 (avg:  3.58) msec latency[RUN #1 83%,  25 secs]  6 threads:      502577 ops,   20069 (avg:   20100) ops/sec, 762.15KB/sec (avg: 763.52KB/sec),  3.58 (avg:  3.58) msec latency[RUN #1 87%,  26 secs]  6 threads:      522725 ops,   20145 (avg:   20102) ops/sec, 764.19KB/sec (avg: 763.55KB/sec),  3.57 (avg:  3.58) msec latency[RUN #1 90%,  27 secs]  6 threads:      542813 ops,   20085 (avg:   20101) ops/sec, 763.01KB/sec (avg: 763.53KB/sec),  3.58 (avg:  3.58) msec latency[RUN #1 93%,  28 secs]  6 threads:      562973 ops,   20157 (avg:   20103) ops/sec, 768.00KB/sec (avg: 763.69KB/sec),  3.57 (avg:  3.58) msec latency[RUN #1 97%,  29 secs]  6 threads:      583089 ops,   20113 (avg:   20104) ops/sec, 763.85KB/sec (avg: 763.69KB/sec),  3.57 (avg:  3.58) msec latency[RUN #1 100%,  30 secs]  0 threads:      603249 ops,   20113 (avg:   20107) ops/sec, 763.85KB/sec (avg: 763.81KB/sec),  3.57 (avg:  3.58) msec latency

6         Threads
12        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1829.13          ---          ---      3.57700       140.90
Gets       18278.78         2.40     18276.38      3.57600       622.92
Totals     20107.91         2.40     18276.38      3.57600       763.82


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.10752
SET       2.000      0.52118
SET       3.000     99.95809
SET       4.000    100.00000
---
GET       1.200      0.00055
GET       1.300      0.00547
GET       1.400      0.03994
GET       1.500      0.08425
GET       1.600      0.09829
GET       1.700      0.10030
GET       1.800      0.11160
GET       1.900      0.13421
GET       2.000      0.18619
GET       2.100      0.25439
GET       2.200      0.29578
GET       2.300      0.34356
GET       2.400      0.36143
GET       2.500      0.39809
GET       2.600      0.42872
GET       2.700      0.43474
GET       2.800      0.44149
GET       2.900      0.45279
GET       3.000      0.45589
GET       3.100      0.47595
GET       3.200      0.49401
GET       3.300      0.53048
GET       3.400      1.01737
GET       3.500     27.52665
GET       3.600     89.54546
GET       3.700     97.72272
GET       3.800     99.80725
GET       3.900     99.95186
GET       4.000     99.96389
GET       4.100     99.97994
GET       4.200     99.98596
GET       4.300     99.99982
GET       4.400    100.00000
