[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  6 threads:       20617 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  6 threads:       40777 ops,   20157 (avg:   20389) ops/sec, 765.18KB/sec (avg: 775.17KB/sec),  3.57 (avg:  3.52) msec latency[RUN #1 10%,   3 secs]  6 threads:       60842 ops,   20062 (avg:   20280) ops/sec, 760.69KB/sec (avg: 770.34KB/sec),  3.58 (avg:  3.54) msec latency[RUN #1 13%,   4 secs]  6 threads:       80835 ops,   19990 (avg:   20208) ops/sec, 760.29KB/sec (avg: 767.83KB/sec),  3.60 (avg:  3.56) msec latency[RUN #1 17%,   5 secs]  6 threads:      100779 ops,   19941 (avg:   20154) ops/sec, 758.59KB/sec (avg: 765.98KB/sec),  3.61 (avg:  3.57) msec latency[RUN #1 20%,   6 secs]  6 threads:      120795 ops,   20013 (avg:   20131) ops/sec, 759.53KB/sec (avg: 764.91KB/sec),  3.59 (avg:  3.57) msec latency[RUN #1 23%,   7 secs]  6 threads:      140744 ops,   19946 (avg:   20104) ops/sec, 756.71KB/sec (avg: 763.74KB/sec),  3.60 (avg:  3.58) msec latency[RUN #1 27%,   8 secs]  6 threads:      160755 ops,   20008 (avg:   20092) ops/sec, 760.55KB/sec (avg: 763.34KB/sec),  3.59 (avg:  3.58) msec latency[RUN #1 30%,   9 secs]  6 threads:      180742 ops,   19984 (avg:   20080) ops/sec, 759.22KB/sec (avg: 762.88KB/sec),  3.60 (avg:  3.58) msec latency[RUN #1 33%,  10 secs]  6 threads:      200833 ops,   20088 (avg:   20081) ops/sec, 762.58KB/sec (avg: 762.85KB/sec),  3.58 (avg:  3.58) msec latency[RUN #1 37%,  11 secs]  6 threads:      220921 ops,   20085 (avg:   20081) ops/sec, 763.82KB/sec (avg: 762.94KB/sec),  3.58 (avg:  3.58) msec latency[RUN #1 40%,  12 secs]  6 threads:      240937 ops,   20013 (avg:   20076) ops/sec, 760.23KB/sec (avg: 762.71KB/sec),  3.59 (avg:  3.58) msec latency[RUN #1 43%,  13 secs]  6 threads:      260974 ops,   20034 (avg:   20073) ops/sec, 761.10KB/sec (avg: 762.59KB/sec),  3.59 (avg:  3.58) msec latency[RUN #1 47%,  14 secs]  6 threads:      280995 ops,   20018 (avg:   20069) ops/sec, 759.42KB/sec (avg: 762.36KB/sec),  3.59 (avg:  3.58) msec latency[RUN #1 50%,  15 secs]  6 threads:      301057 ops,   20059 (avg:   20068) ops/sec, 762.80KB/sec (avg: 762.39KB/sec),  3.58 (avg:  3.58) msec latency[RUN #1 53%,  16 secs]  6 threads:      321073 ops,   20013 (avg:   20065) ops/sec, 760.61KB/sec (avg: 762.28KB/sec),  3.59 (avg:  3.58) msec latency[RUN #1 57%,  17 secs]  6 threads:      341233 ops,   20157 (avg:   20070) ops/sec, 764.30KB/sec (avg: 762.40KB/sec),  3.57 (avg:  3.58) msec latency[RUN #1 60%,  18 secs]  6 threads:      361275 ops,   20039 (avg:   20068) ops/sec, 762.07KB/sec (avg: 762.38KB/sec),  3.59 (avg:  3.58) msec latency[RUN #1 63%,  19 secs]  6 threads:      381280 ops,   20002 (avg:   20065) ops/sec, 760.74KB/sec (avg: 762.29KB/sec),  3.59 (avg:  3.58) msec latency[RUN #1 67%,  20 secs]  6 threads:      401353 ops,   20070 (avg:   20065) ops/sec, 760.74KB/sec (avg: 762.22KB/sec),  3.59 (avg:  3.58) msec latency[RUN #1 70%,  21 secs]  6 threads:      421441 ops,   20085 (avg:   20066) ops/sec, 763.41KB/sec (avg: 762.27KB/sec),  3.58 (avg:  3.58) msec latency[RUN #1 73%,  22 secs]  6 threads:      441529 ops,   20085 (avg:   20067) ops/sec, 762.61KB/sec (avg: 762.29KB/sec),  3.58 (avg:  3.58) msec latency[RUN #1 77%,  23 secs]  6 threads:      461643 ops,   20111 (avg:   20069) ops/sec, 763.08KB/sec (avg: 762.32KB/sec),  3.57 (avg:  3.58) msec latency[RUN #1 80%,  24 secs]  6 threads:      481730 ops,   20084 (avg:   20070) ops/sec, 764.06KB/sec (avg: 762.39KB/sec),  3.58 (avg:  3.58) msec latency[RUN #1 83%,  25 secs]  6 threads:      501793 ops,   20060 (avg:   20069) ops/sec, 760.98KB/sec (avg: 762.34KB/sec),  3.58 (avg:  3.58) msec latency[RUN #1 87%,  26 secs]  6 threads:      521953 ops,   20157 (avg:   20073) ops/sec, 765.15KB/sec (avg: 762.45KB/sec),  3.57 (avg:  3.58) msec latency[RUN #1 90%,  27 secs]  6 threads:      542041 ops,   20085 (avg:   20073) ops/sec, 762.62KB/sec (avg: 762.45KB/sec),  3.58 (avg:  3.58) msec latency[RUN #1 93%,  28 secs]  6 threads:      562186 ops,   20142 (avg:   20076) ops/sec, 766.56KB/sec (avg: 762.60KB/sec),  3.57 (avg:  3.58) msec latency[RUN #1 97%,  29 secs]  6 threads:      582310 ops,   20121 (avg:   20077) ops/sec, 765.40KB/sec (avg: 762.70KB/sec),  3.57 (avg:  3.58) msec latency[RUN #1 100%,  30 secs]  0 threads:      602907 ops,   20121 (avg:   20096) ops/sec, 765.40KB/sec (avg: 763.39KB/sec),  3.57 (avg:  3.58) msec latency

6         Threads
12        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1828.47          ---          ---      3.58000       140.85
Gets       18267.77         2.40     18265.37      3.57800       622.55
Totals     20096.25         2.40     18265.37      3.57800       763.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.05104
SET       2.000      0.34272
SET       3.000     99.96536
SET       4.000    100.00000
---
GET       1.800      0.00529
GET       1.900      0.02409
GET       2.000      0.14050
GET       2.100      0.20144
GET       2.200      0.22242
GET       2.300      0.24031
GET       2.400      0.24633
GET       2.500      0.27570
GET       2.600      0.30837
GET       2.700      0.32716
GET       2.800      0.34303
GET       2.900      0.35398
GET       3.000      0.35781
GET       3.100      0.38774
GET       3.200      0.41073
GET       3.300      0.45653
GET       3.400      0.92674
GET       3.500     27.84996
GET       3.600     89.74165
GET       3.700     97.69073
GET       3.800     99.80057
GET       3.900     99.93668
GET       4.000     99.95767
GET       4.100     99.97683
GET       4.200     99.98522
GET       4.300     99.99763
GET       4.400     99.99799
GET       4.600     99.99872
GET       5.400     99.99909
GET       5.500     99.99927
GET       5.600    100.00000
