[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  6 threads:       23814 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  6 threads:       43966 ops,   20149 (avg:   21984) ops/sec, 764.91KB/sec (avg: 835.57KB/sec),  3.57 (avg:  3.27) msec latency[RUN #1 10%,   2 secs]  6 threads:       64035 ops,   20066 (avg:   21345) ops/sec, 761.81KB/sec (avg: 810.98KB/sec),  3.59 (avg:  3.37) msec latency[RUN #1 13%,   4 secs]  6 threads:       84024 ops,   19986 (avg:   21005) ops/sec, 759.44KB/sec (avg: 798.09KB/sec),  3.60 (avg:  3.42) msec latency[RUN #1 17%,   5 secs]  6 threads:      103990 ops,   19963 (avg:   20797) ops/sec, 759.30KB/sec (avg: 790.33KB/sec),  3.60 (avg:  3.46) msec latency[RUN #1 20%,   6 secs]  6 threads:      124006 ops,   20013 (avg:   20666) ops/sec, 759.73KB/sec (avg: 785.24KB/sec),  3.59 (avg:  3.48) msec latency[RUN #1 23%,   7 secs]  6 threads:      143952 ops,   19943 (avg:   20563) ops/sec, 757.09KB/sec (avg: 781.21KB/sec),  3.60 (avg:  3.50) msec latency[RUN #1 27%,   8 secs]  6 threads:      163968 ops,   20013 (avg:   20494) ops/sec, 759.49KB/sec (avg: 778.50KB/sec),  3.59 (avg:  3.51) msec latency[RUN #1 30%,   9 secs]  6 threads:      183912 ops,   19941 (avg:   20433) ops/sec, 758.53KB/sec (avg: 776.28KB/sec),  3.60 (avg:  3.52) msec latency[RUN #1 33%,  10 secs]  6 threads:      203996 ops,   20081 (avg:   20398) ops/sec, 762.28KB/sec (avg: 774.88KB/sec),  3.58 (avg:  3.52) msec latency[RUN #1 37%,  11 secs]  6 threads:      224101 ops,   20102 (avg:   20371) ops/sec, 763.75KB/sec (avg: 773.87KB/sec),  3.58 (avg:  3.53) msec latency[RUN #1 40%,  12 secs]  6 threads:      244098 ops,   19994 (avg:   20339) ops/sec, 760.32KB/sec (avg: 772.74KB/sec),  3.60 (avg:  3.53) msec latency[RUN #1 43%,  13 secs]  6 threads:      264149 ops,   20048 (avg:   20317) ops/sec, 761.10KB/sec (avg: 771.84KB/sec),  3.59 (avg:  3.54) msec latency[RUN #1 47%,  14 secs]  6 threads:      284154 ops,   20002 (avg:   20294) ops/sec, 759.64KB/sec (avg: 770.97KB/sec),  3.60 (avg:  3.54) msec latency[RUN #1 50%,  15 secs]  6 threads:      304240 ops,   20083 (avg:   20280) ops/sec, 763.34KB/sec (avg: 770.46KB/sec),  3.58 (avg:  3.55) msec latency[RUN #1 53%,  16 secs]  6 threads:      324254 ops,   20011 (avg:   20263) ops/sec, 759.63KB/sec (avg: 769.79KB/sec),  3.59 (avg:  3.55) msec latency[RUN #1 57%,  17 secs]  6 threads:      344368 ops,   20111 (avg:   20254) ops/sec, 764.12KB/sec (avg: 769.45KB/sec),  3.57 (avg:  3.55) msec latency[RUN #1 60%,  18 secs]  6 threads:      364428 ops,   20057 (avg:   20244) ops/sec, 762.10KB/sec (avg: 769.04KB/sec),  3.59 (avg:  3.55) msec latency[RUN #1 63%,  19 secs]  6 threads:      384443 ops,   20012 (avg:   20231) ops/sec, 760.52KB/sec (avg: 768.60KB/sec),  3.60 (avg:  3.55) msec latency[RUN #1 67%,  20 secs]  6 threads:      404485 ops,   20039 (avg:   20222) ops/sec, 760.52KB/sec (avg: 768.19KB/sec),  3.58 (avg:  3.56) msec latency[RUN #1 70%,  21 secs]  6 threads:      424570 ops,   20082 (avg:   20215) ops/sec, 762.83KB/sec (avg: 767.94KB/sec),  3.58 (avg:  3.56) msec latency[RUN #1 73%,  22 secs]  6 threads:      444660 ops,   20087 (avg:   20209) ops/sec, 762.45KB/sec (avg: 767.69KB/sec),  3.58 (avg:  3.56) msec latency[RUN #1 77%,  23 secs]  6 threads:      464792 ops,   20129 (avg:   20206) ops/sec, 763.98KB/sec (avg: 767.53KB/sec),  3.57 (avg:  3.56) msec latency[RUN #1 80%,  24 secs]  6 threads:      484880 ops,   20085 (avg:   20201) ops/sec, 763.62KB/sec (avg: 767.36KB/sec),  3.58 (avg:  3.56) msec latency[RUN #1 83%,  25 secs]  6 threads:      504939 ops,   20056 (avg:   20195) ops/sec, 760.85KB/sec (avg: 767.10KB/sec),  3.58 (avg:  3.56) msec latency[RUN #1 87%,  26 secs]  6 threads:      525080 ops,   20138 (avg:   20193) ops/sec, 763.83KB/sec (avg: 766.98KB/sec),  3.57 (avg:  3.56) msec latency[RUN #1 90%,  27 secs]  6 threads:      545212 ops,   20129 (avg:   20190) ops/sec, 764.69KB/sec (avg: 766.89KB/sec),  3.58 (avg:  3.56) msec latency[RUN #1 93%,  28 secs]  6 threads:      565328 ops,   20113 (avg:   20188) ops/sec, 766.51KB/sec (avg: 766.88KB/sec),  3.57 (avg:  3.56) msec latency[RUN #1 97%,  29 secs]  6 threads:      585464 ops,   20133 (avg:   20186) ops/sec, 764.81KB/sec (avg: 766.81KB/sec),  3.57 (avg:  3.56) msec latency[RUN #1 100%,  30 secs]  0 threads:      605552 ops,   20133 (avg:   20183) ops/sec, 764.81KB/sec (avg: 766.69KB/sec),  3.57 (avg:  3.56) msec latency

6         Threads
12        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1835.83          ---          ---      3.56500       141.41
Gets       18348.51         2.40     18346.11      3.56200       625.29
Totals     20184.34         2.40     18346.11      3.56200       766.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.320      0.00018
GET       0.330      0.00036
GET       0.340      0.00091
GET       0.350      0.00145
GET       0.360      0.00218
GET       0.370      0.00272
GET       0.380      0.00400
GET       0.390      0.00527
GET       0.400      0.00581
GET       0.410      0.00708
GET       0.420      0.00745
GET       0.430      0.00945
GET       0.440      0.01163
GET       0.450      0.01272
GET       0.460      0.01580
GET       0.470      0.01853
GET       0.480      0.02053
GET       0.490      0.02325
GET       0.500      0.02779
GET       0.510      0.03379
GET       0.520      0.03724
GET       0.530      0.04233
GET       0.540      0.04850
GET       0.550      0.05722
GET       0.560      0.06594
GET       0.570      0.07157
GET       0.580      0.07866
GET       0.590      0.08847
GET       0.600      0.09846
GET       0.610      0.10718
GET       0.620      0.11390
GET       0.630      0.11953
GET       0.640      0.12480
GET       0.650      0.12898
GET       0.660      0.13370
GET       0.670      0.13915
GET       0.680      0.14369
GET       0.690      0.14733
GET       0.700      0.15114
GET       0.710      0.15550
GET       0.720      0.15786
GET       0.730      0.16168
GET       0.740      0.16331
GET       0.750      0.16604
GET       0.760      0.17112
GET       0.770      0.17512
GET       0.780      0.17894
GET       0.790      0.18184
GET       0.800      0.18820
GET       0.810      0.19292
GET       0.820      0.19547
GET       0.830      0.19819
GET       0.840      0.20092
GET       0.850      0.20364
GET       0.860      0.20746
GET       0.870      0.21109
GET       0.880      0.21745
GET       0.890      0.22181
GET       0.900      0.22617
GET       0.910      0.23089
GET       0.920      0.23870
GET       0.930      0.24688
GET       0.940      0.25542
GET       0.950      0.26468
GET       0.960      0.27867
GET       0.970      0.29284
GET       0.980      0.30737
GET       0.990      0.32463
GET       1.000      0.37568
GET       1.100      0.41637
GET       1.200      0.42563
GET       1.300      0.44598
GET       1.400      0.54716
GET       1.500      0.65507
GET       1.600      0.69867
GET       1.700      0.71011
GET       1.800      0.72229
GET       1.900      0.74281
GET       2.000      0.79077
GET       2.100      0.83274
GET       2.200      0.85562
GET       2.300      0.87724
GET       2.400      0.88578
GET       2.500      0.89341
GET       2.600      0.89886
GET       2.700      0.90122
GET       2.800      0.90776
GET       3.100      0.91557
GET       3.200      0.92902
GET       3.300      0.94718
GET       3.400      1.29161
GET       3.500     27.22630
GET       3.600     90.34797
GET       3.700     97.85404
GET       3.800     99.83033
GET       3.900     99.95331
GET       4.000     99.96240
GET       4.100     99.96657
GET       4.200     99.97638
GET       4.900     99.97693
GET       5.000     99.97729
GET       5.100     99.98111
GET       5.200     99.98619
GET       5.300     99.98819
GET       5.400     99.98983
GET       5.500     99.99855
GET       5.600     99.99909
GET       5.700     99.99964
GET       5.800    100.00000
