[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  6 threads:       22372 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  6 threads:       42545 ops,   20170 (avg:   21272) ops/sec, 764.48KB/sec (avg: 808.22KB/sec),  3.57 (avg:  3.38) msec latency[RUN #1 10%,   3 secs]  6 threads:       62587 ops,   20039 (avg:   20861) ops/sec, 761.59KB/sec (avg: 792.68KB/sec),  3.58 (avg:  3.44) msec latency[RUN #1 13%,   4 secs]  6 threads:       82603 ops,   20013 (avg:   20649) ops/sec, 760.77KB/sec (avg: 784.70KB/sec),  3.60 (avg:  3.48) msec latency[RUN #1 17%,   5 secs]  6 threads:      102547 ops,   19941 (avg:   20508) ops/sec, 757.70KB/sec (avg: 779.30KB/sec),  3.60 (avg:  3.50) msec latency[RUN #1 20%,   6 secs]  6 threads:      122563 ops,   20013 (avg:   20425) ops/sec, 759.87KB/sec (avg: 776.06KB/sec),  3.59 (avg:  3.52) msec latency[RUN #1 23%,   7 secs]  6 threads:      142507 ops,   19942 (avg:   20356) ops/sec, 757.21KB/sec (avg: 773.37KB/sec),  3.60 (avg:  3.53) msec latency[RUN #1 27%,   8 secs]  6 threads:      162523 ops,   20013 (avg:   20313) ops/sec, 760.30KB/sec (avg: 771.74KB/sec),  3.59 (avg:  3.54) msec latency[RUN #1 30%,   9 secs]  6 threads:      182513 ops,   19987 (avg:   20277) ops/sec, 759.07KB/sec (avg: 770.33KB/sec),  3.60 (avg:  3.55) msec latency[RUN #1 33%,  10 secs]  6 threads:      202574 ops,   20058 (avg:   20255) ops/sec, 761.87KB/sec (avg: 769.48KB/sec),  3.58 (avg:  3.55) msec latency[RUN #1 37%,  11 secs]  6 threads:      222689 ops,   20111 (avg:   20242) ops/sec, 764.95KB/sec (avg: 769.07KB/sec),  3.58 (avg:  3.55) msec latency[RUN #1 40%,  12 secs]  6 threads:      242705 ops,   20013 (avg:   20223) ops/sec, 759.78KB/sec (avg: 768.30KB/sec),  3.59 (avg:  3.56) msec latency[RUN #1 43%,  13 secs]  6 threads:      262747 ops,   20039 (avg:   20209) ops/sec, 760.99KB/sec (avg: 767.73KB/sec),  3.59 (avg:  3.56) msec latency[RUN #1 47%,  14 secs]  6 threads:      282763 ops,   20013 (avg:   20195) ops/sec, 760.24KB/sec (avg: 767.20KB/sec),  3.59 (avg:  3.56) msec latency[RUN #1 50%,  15 secs]  6 threads:      302825 ops,   20059 (avg:   20186) ops/sec, 762.36KB/sec (avg: 766.88KB/sec),  3.58 (avg:  3.56) msec latency[RUN #1 53%,  16 secs]  6 threads:      322841 ops,   20014 (avg:   20175) ops/sec, 759.53KB/sec (avg: 766.42KB/sec),  3.59 (avg:  3.56) msec latency[RUN #1 57%,  17 secs]  6 threads:      343001 ops,   20157 (avg:   20174) ops/sec, 766.13KB/sec (avg: 766.40KB/sec),  3.57 (avg:  3.56) msec latency[RUN #1 60%,  18 secs]  6 threads:      363043 ops,   20039 (avg:   20167) ops/sec, 761.27KB/sec (avg: 766.12KB/sec),  3.59 (avg:  3.57) msec latency[RUN #1 63%,  19 secs]  6 threads:      383033 ops,   19988 (avg:   20157) ops/sec, 759.52KB/sec (avg: 765.77KB/sec),  3.60 (avg:  3.57) msec latency[RUN #1 67%,  20 secs]  6 threads:      403121 ops,   20085 (avg:   20154) ops/sec, 762.42KB/sec (avg: 765.60KB/sec),  3.58 (avg:  3.57) msec latency[RUN #1 70%,  21 secs]  6 threads:      423208 ops,   20084 (avg:   20150) ops/sec, 763.17KB/sec (avg: 765.49KB/sec),  3.58 (avg:  3.57) msec latency[RUN #1 73%,  22 secs]  6 threads:      443297 ops,   20086 (avg:   20147) ops/sec, 761.62KB/sec (avg: 765.31KB/sec),  3.58 (avg:  3.57) msec latency[RUN #1 77%,  23 secs]  6 threads:      463396 ops,   20096 (avg:   20145) ops/sec, 763.67KB/sec (avg: 765.24KB/sec),  3.57 (avg:  3.57) msec latency[RUN #1 80%,  24 secs]  6 threads:      483477 ops,   20078 (avg:   20142) ops/sec, 762.75KB/sec (avg: 765.13KB/sec),  3.58 (avg:  3.57) msec latency[RUN #1 83%,  25 secs]  6 threads:      503561 ops,   20081 (avg:   20140) ops/sec, 762.23KB/sec (avg: 765.02KB/sec),  3.58 (avg:  3.57) msec latency[RUN #1 87%,  26 secs]  6 threads:      523705 ops,   20141 (avg:   20140) ops/sec, 764.64KB/sec (avg: 765.00KB/sec),  3.57 (avg:  3.57) msec latency[RUN #1 90%,  27 secs]  6 threads:      543809 ops,   20101 (avg:   20139) ops/sec, 762.65KB/sec (avg: 764.92KB/sec),  3.58 (avg:  3.57) msec latency[RUN #1 93%,  28 secs]  6 threads:      563923 ops,   20111 (avg:   20138) ops/sec, 766.59KB/sec (avg: 764.98KB/sec),  3.57 (avg:  3.57) msec latency[RUN #1 97%,  29 secs]  6 threads:      584057 ops,   20131 (avg:   20137) ops/sec, 764.89KB/sec (avg: 764.97KB/sec),  3.57 (avg:  3.57) msec latency[RUN #1 100%,  30 secs]  0 threads:      604153 ops,   20131 (avg:   20137) ops/sec, 764.89KB/sec (avg: 764.93KB/sec),  3.57 (avg:  3.57) msec latency

6         Threads
12        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1831.73          ---          ---      3.57000       141.10
Gets       18305.89         2.40     18303.49      3.57100       623.84
Totals     20137.62         2.40     18303.49      3.57000       764.94


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.53681
SET       2.000      0.67147
SET       3.000     99.96361
SET       4.000    100.00000
---
GET       0.860      0.00073
GET       0.870      0.00127
GET       0.880      0.00219
GET       0.890      0.00401
GET       0.900      0.00656
GET       0.910      0.00910
GET       0.920      0.01366
GET       0.930      0.01639
GET       0.940      0.01821
GET       0.950      0.02039
GET       0.960      0.02312
GET       0.970      0.02586
GET       0.980      0.03186
GET       0.990      0.03514
GET       1.000      0.05736
GET       1.100      0.08194
GET       1.200      0.09286
GET       1.300      0.10798
GET       1.400      0.21449
GET       1.500      0.34122
GET       1.600      0.39403
GET       1.700      0.40696
GET       1.800      0.41497
GET       1.900      0.43791
GET       2.000      0.48216
GET       2.100      0.53696
GET       2.200      0.56318
GET       2.300      0.58631
GET       2.400      0.59487
GET       2.500      0.60670
GET       2.600      0.61198
GET       2.700      0.61471
GET       2.800      0.61781
GET       2.900      0.61836
GET       3.000      0.61945
GET       3.100      0.64057
GET       3.200      0.66333
GET       3.300      0.68937
GET       3.400      1.19137
GET       3.500     27.82744
GET       3.600     89.74852
GET       3.700     97.81664
GET       3.800     99.82411
GET       3.900     99.96686
GET       4.000     99.97487
GET       4.100     99.98070
GET       4.200     99.98725
GET       4.300     99.99836
GET       4.400    100.00000
